Year,Jun,Jul,Aug,Sep,Mean,Difference,Total,Root_Total
1871,8800,9447,2508,2213,5742,20896.2570921986,1510084.05762411,1228.8547748307
1872,7980,7417,4020,4297,5928.5,4.7943262411,,
1873,8312,8567,1886,1283,5012,8333.7304964539,,
1874,10540,6912,3196,2356,5751,0.3727836879,,
1875,8632,6502,3127,1186,4861.75,7411.3125,,
1876,5965,7862,2426,1105,4339.5,1297.6600177305,,
1877,8450,2643,5852,3945,5222.5,2437.5110815603,,
1878,9362,5477,8552,5860,7312.75,47345.8444148936,,
1879,4712,5712,3563,1783,3942.5,1471.4911347518,,
1880,7190,6062,1548,1438,4059.5,2617.420212766,,
1881,2928,3000,5527,1936,3347.75,27650.0017730496,,
1882,9544,11311,3311,2361,6631.75,27454.2996453901,,
1883,6914,7765,3700,844,4805.75,21.2593085106,,
1884,4713,4448,4656,3146,4240.75,3923.1493794326,,
1885,10306,8440,3887,1098,5932.75,44255.3475177305,,
1886,5527,5879,1741,1766,3728.25,1780.1489361702,,
1887,9225,5280,1278,1503,4321.5,22749.5106382979,,
1888,10688,4975,4632,1231,5381.5,3552.5536347518,,
1889,8215,3821,4097,4195,5082,189.5904255319,,
1890,6157,5118,2236,1115,3656.5,16262.0784574468,,
1891,7365,5572,2717,861,4128.75,14916.4898049645,,
1892,3572,10024,4745,1445,4946.5,2790.372783688,,
1893,7480,3640,2551,1565,3809,371.9219858156,,
1894,6010,5038,4047,1430,4131.25,68.4614361702,,
1895,6227,5600,2707,874,3852,9654.6493794326,,
1896,9057,5834,5372,1101,5341,5811.897606383,,
1897,8927,7399,6315,3027,6417,48322.0217198582,,
1898,6760,5987,1070,1941,3939.5,10166.0110815603,,
1899,7097,2742,1209,808,2964,13836.2451241135,,
1900,7622,6560,4420,1671,5068.25,4573.1134751773,,
1901,7805,5980,2897,1768,4612.5,22.8408687943,,
1902,4032,10401,2762,4257,5363,28220.0536347518,,
1903,5765,8515,3577,2883,5185,695.9259751773,,
1904,10751,6315,2737,1983,5446.5,5639.8444148936,,
1905,7340,4972,2548,2006,4216.5,1029.5106382979,,
1906,3976,8585,3532,1143,4309,2982.640070922,,
1907,8139,6535,8602,2668,6486,62717.6529255319,,
1908,5905,9337,3203,2053,5124.5,67.7664007092,,
1909,6285,7777,2276,1943,4570.25,27037.2783687943,,
1910,6804,4496,3821,2216,4334.25,596.4539007092,,
1911,8950,6270,1836,462,4379.5,839.2624113475,,
1912,9944,7235,5116,1473,5942,849.0496453901,,
1913,5167,6530,1961,1881,3884.75,16.8550531915,,
1914,6169,7814,3987,2230,5050,3973.420212766,,
1915,6737,8447,2805,4692,5670.25,147.5749113475,,
1916,8355,5102,3660,3180,5074.25,10721.0656028369,,
1917,7397,3710,3505,4543,4788.75,19011.2593085106,,
1918,5707,1525,3297,971,2875,18127.6706560284,,
1919,5882,6384,4415,2846,4881.75,398.3617021277,,
1920,11114,8562,2241,2026,5985.75,12259.3444148936,,
1921,4792,5480,6539,1385,4549,1073.1985815603,,
1922,7705,10715,2598,2163,5795.25,1921.420212766,,
1923,7482,8232,8290,2652,6664,37216.5642730496,,
1924,10145,12533,5839,2636,7788.25,49946.0217198582,,
1925,6609,5699,5357,1788,4863.25,4635.9734042553,,
1926,6492,8017,4355,3382,5561.5,14757.4911347518,,
1927,7052,7870,2685,3670,5319.25,15909.6103723404,,
1928,5365,4076,5145,845,3857.75,332.4273049645,,
1929,9844,7794,2453,2946,5759.25,2835.0359042553,,
1930,5967,3708,2435,3992,4025.5,1038.9898049645,,
1931,5752,6062,10235,1561,5902.5,31567.6954787234,,
1932,3141,5574,3975,3022,3928,20238.0536347518,,
1933,7982,6700,4253,4098,5758.25,1010.6826241135,,
1934,8862,3287,2807,402,3839.5,2108.4933510638,,
1935,4207,6157,2742,2541,3911.75,20370.0536347518,,
1936,6074,6405,3023,3043,4636.25,760.6826241135,,
1937,4950,9870,2728,1368,4729,0.3475177305,,
1938,6340,6367,2892,1993,4398,13117.7304964539,,
1939,6942,7087,3276,1363,4667,1212.640070922,,
1940,5905,8949,6030,405,5322.25,16650.9933510638,,
1941,7349,4310,4086,2912,4664.25,2671.5536347518,,
1942,8815,7245,2562,820,4860.5,2943.6742021277,,
1943,9172,6655,1656,2455,4984.5,21819.2624113475,,
1944,4980,5500,1908,1351,3434.75,1893.8337765958,,
1945,5574,6875,3452,1016,4229.25,4032.0283687943,,
1946,9462,6792,6135,2061,6112.5,22288.2451241135,,
1947,6284,6315,7517,4241,6089.25,9253.4401595745,,
1948,9612,6062,3815,1493,5245.5,6150.5429964539,,
1949,5414,7470,4181,3618,5170.75,9176.640070922,,
1950,6175,8177,4072,3892,5579,10586.3337765957,,
1951,8155,4535,1521,3066,4319.25,42.8727836879,,
1952,6065,3931,3860,464,3580,371.9219858156,,
1953,3092,10301,2476,1049,4229.5,68.4614361702,,
1954,8467,5694,3916,1998,5018.75,9654.6493794326,,
1955,7625,3661,1955,4502,4435.75,5811.897606383,,
1956,7404,3432,2703,1688,3806.75,48322.0217198582,,
1957,8927,7877,3383,360,5136.75,10166.0110815603,,
1958,7815,4842,4212,574,4360.75,13836.2451241135,,
1959,7145,9062,3758,3520,5871.25,4573.1134751773,,
1960,5172,6737,3280,3488,4669.25,22.8408687943,,
1961,9612,9524,6372,3923,7357.75,28220.0536347518,,
1962,2772,8687,4745,3283,4871.75,695.9259751773,,
1963,4137,6905,4936,2241,4554.75,5639.8444148936,,
1964,3378,7157,3880,3975,4597.5,1029.5106382979,,
1965,5810,4243,2993,1596,3660.5,2982.640070922,,
1966,5157,4627,1503,2762,3512.25,62717.6529255319,,
1967,5892,7245,5577,1393,5026.75,67.7664007092,,
1968,6857,12810,3626,2798,6522.75,27037.2783687943,,
1969,5817,7942,2748,1990,4624.25,596.4539007092,,
1970,5762,5439,5472,2221,4723.5,839.2624113475,,
1971,8752,6325,3792,3515,5596,849.0496453901,,
1972,4166,7000,2797,1771,3933.5,16.8550531915,,
1973,6484,5297,4757,668,4301.5,3973.420212766,,
1974,2898,9887,5227,4092,5526,147.5749113475,,
1975,9092,5093,6445,4585,6303.75,10721.0656028369,,
1976,2225,6080,3236,1065,3151.5,19011.2593085106,,
1977,6182,7317,2388,2008,4473.75,18127.6706560284,,
1978,7670,6797,4662,1346,5118.75,398.3617021277,,
1979,6725,5977,3341,2641,4671,12259.3444148936,,
1980,7592,7010,3702,1448,4938,1073.1985815603,,
1981,11236,4500,5147,4380,6315.75,1921.420212766,,
1982,7145,5027,4547,774,4373.25,37216.5642730496,,
1983,3316,5975,5952,5295,5134.5,49946.0217198582,,
1984,7135,5325,2308,1451,4054.75,4635.9734042553,,
1985,8372,3931,3013,1160,4119,14757.4911347518,,
1986,6107,3167,3636,2376,3821.5,15909.6103723404,,
1987,6289,2381,4300,1595,3641.25,332.4273049645,,
1988,6137,5624,4116,4631,5127,2835.0359042553,,
1989,7472,4515,2920,2726,4408.25,1038.9898049645,,
1990,4947,6559,2526,1139,3792.75,31567.6954787234,,
1991,10799,7102,4111,457,5617.25,20238.0536347518,,
1992,8087,6330,4388,2718,5380.75,1010.6826241135,,
1993,7457,7207,2131,744,4384.75,2108.4933510638,,
1994,8004,8095,4611,1716,5606.5,20370.0536347518,,
1995,5372,5569,3958,2336,4308.75,760.6826241135,,
1996,6275,6255,3301,3057,4722,0.3475177305,,
1997,6200,8560,5051,3221,5758,13117.7304964539,,
1998,7472,4732,3312,4806,5080.5,1212.640070922,,
1999,6134,5202,2313,1511,3790,16650.9933510638,,
2000,5944,2610,5785,1863,4050.5,2671.5536347518,,
2001,6015,4688,2992,3170,4216.25,2943.6742021277,,
2002,5254,2628,4097,943,3230.5,21819.2624113475,,
2003,6119,5639,3352,696,3951.5,1893.8337765958,,
2004,5777,3732,2767,1625,3475.25,4032.0283687943,,
2005,6155,6492,1876,2836,4339.75,22288.2451241135,,
2006,5956,5562,3861,4409,4947,9253.4401595745,,
2007,7021,8956,4186,4544,6176.75,6150.5429964539,,
2008,4127,5906,2835,3265,4033.25,9176.640070922,,
2009,4401,7892,2288,2848,4357.25,10586.3337765957,,
2010,6785,5373,3043,2387,4397,42.8727836879,,
2011,8373,4782,4471,3623,5312.25,21281.4898049645,,
