Region\Year,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
assam-meghalaya,3687.25,4226.75,3083.75,3939,4229.75,3714,3763,4873.75,4555.25,4262.25,3865.25,3271.5,3332.75,2783.25,3761.75,4542.25,3722.75,3443.75,4345.25,4032.75,3075,3744.75,3746.25,3575.75,3966,2876.25,3949.25,3647,4188.25,2972,3763.25,4514,4244,3528,4132.25,4156.75,3707.25,3613.5,3535.5,4182.5,3907.25,3725.5,3422.5,3396.5,4416.25,3591.5,3743.5,5198.5,3288.5,3538,4207.5,3566.25,3606.25,4114.75,3192,3617.5,4238.5,3627.5,3680.5,3765.5,4275.75,3815,3657.25,4439.75,4296.25,3516.5,3617.25,4113.75,3725.25,3547.25,3539.75,4049,3880,3569.5,4113.5,3688,4543.25,4203,4044.75,3910.75,4329.75,4204.75,4053.75,3655,4101,4086.5,3314.5,3248.75,3052.75,4411.75,3146.5,3259.25,4138,3867.5,3720.5,4649.75,3201,3869.25,3630,4130.5,3112.75,3306.5,3867,4930,3054.5,3926.25,3720.5,3254,4139,3244.25,3340.75,3485.5,3983,3751.25,3625.75,2951,4384.25,4740,4327.75,3220.25,3656.25,3201.25,5381,3320.75,4094.25,2981.5,3665.5,4089,3822.5,4023.5,2874.5,3483,3277.5,3380.5,3235.5,2683,3683.25,3523.5,2660.25,2990.25,2666,
chattisgarh,2956.25,3457.75,2420.75,4054.5,3159.5,2907.25,2528.75,2228.5,3086.5,3128.75,3132.75,3088.75,2486.25,4703,3397.5,2007,3388.75,2969.5,3247,3082.25,3188,3424.75,3490.25,3766.25,3279.25,3956,3013.75,3294.5,2061.75,3128.75,2857.25,2564.5,2933.75,3026.5,2820.75,2998.25,2738,3073.75,2612.25,3538.25,3507.25,2713.75,2550.5,2841.75,2689.25,2653.5,3256.25,3119,3468.75,2580,2903.25,2845,2851.75,2374,4029.75,2818.75,3156.25,2665.75,3885,2862.5,2542.25,3033.75,3324.25,3498.75,3003.75,3939,3637.75,3268.75,3464,3289.75,2119.75,3566,3469.25,3357.5,3841.5,3491.25,3945.75,3245.25,3038.75,2734,2789,3133.75,2863.75,2805.75,3102.25,3467.75,2592.25,2962.5,3546,2848.75,4691,2236.25,3005.5,3162,2253.25,2179.5,2882.25,2438,2516,3338.5,3233.5,2667,3039,1833.5,3075,2644.75,3484.75,2715.25,1897,3485.5,2392.5,2262,2894,2634,2878.25,2930,2349,2152.25,2543.5,3018.25,2578.75,2633,2631,4049.5,2531.25,3086.75,2632.25,2203.5,2953,2264.75,3135.5,2111.5,3120.75,2674.25,2876,2389.75,2620.75,2813.5,1968,2563,3204.5,
coastal-karnataka,6066.25,8766,5295.75,8513.75,6577.25,6363.75,5758,10661,6511.25,5927.5,5200.5,7393.75,7664.75,5922.75,6759.75,6952.25,7611,7173.75,9707.75,6533.75,5065.5,7613.25,5751.75,6293,6865.25,6799,6163.5,7404.5,4003.75,8729,7009.75,8770.5,7597.5,7296.25,6060.5,6387.5,6609,8828.5,6961.25,6602.75,5194.5,7151.5,5436.75,8845.25,5782.25,7440,7815.25,4003.25,6248.75,5742,6663.25,7000.5,8123.75,7471.25,7173.75,6266.5,6930.75,7703.75,7995.75,5980.25,8086.5,6136.5,9062.75,6842.75,6048.25,7257.25,7028,6814.25,6219.75,8319,4926.75,7226.25,6982,6379.75,8467,8415.75,7348.5,7808.5,7708.5,8525,7291,5797.25,7397,6950.5,8120.5,6482.25,6372.25,7242.75,8487.25,6390,11173.25,7133.25,6471.75,6879.5,5748,5490.5,7204.25,7174,6547.25,9598,7529.25,5534.5,7454,8004,11557,6317.75,6890,8525,6418.25,7534.75,8178,8439.75,9135.75,6226,6077.25,6174.75,7063.25,8988.5,7729.75,6756.75,7874.5,7673.5,6752,8629.75,7474.25,7067,7915,8279,7424.5,6706.25,6676.75,5180,7657.25,5713.25,6758.25,6617,8409.75,5934.5,7047.25,7250.25,8786.25,
West Bengal,3328.5,2245.5,2265.75,2365.75,2834,3159,2685.5,2654,2327.75,3344.75,3583.25,2615.5,2837,2653.5,3722,2890.5,2574,3139.5,2359.75,2837.25,2720.25,2092,3379.5,2977.25,2218.75,2725,2661.25,3434,3272.75,3535.75,2620,2565.75,2325.5,2926.25,2908.75,2448.5,2708.5,3003.5,3492.25,2523.5,2643.5,2413,3643.5,2534.75,2473,3110.25,2988.75,2979,3059,2499.75,2893.25,3621.5,2698.25,2577,2198,3487.5,2799,3468.25,2901.75,3076.75,2777,2402,3686.25,2256.5,2471.5,3140.25,2925,2482.5,3429.75,3000.75,3503.25,3301,3109.5,2962.75,2202,3130.5,2710.25,2691.75,2913.75,3300,2449,2840.75,3147.75,2350,2510.75,3390.75,2697,2400.5,2925,2664.25,3096.5,2363.25,2534.75,2401.25,2529.75,2301,3030.5,3299.75,2841.75,3302.5,3970.25,2817.75,3152.75,3224.75,2770,2164,3114,3506.5,2258.25,2710.75,2895.5,2262,2453,3798,2711,2911.75,3179,2989,3059.25,3018.75,2839.25,2335.5,4002.75,3277.5,3865.5,2993,3632,2425.75,3559.75,2997.75,2737.5,3463.75,2808.25,2866,2580.25,3462.25,4238,2876,2423.75,1973,3445,
gujarat,1676,2282.25,2092.75,2264.5,2541.25,2025.75,772,3943.25,2286.75,2483.75,2825,2591.75,2297.25,3243.5,1750.75,2385.25,2262.25,1415.75,2083.5,2026.75,2156.5,3154.25,2885,3091.25,1763.25,2565.25,2091.75,2110.75,527,1943,1143.5,2098,2119.75,892.75,1833.5,2298,2634,2572.25,2233.5,2246,842,2599.75,2851.5,2559,922.25,2326.75,2905.5,942.5,2515.75,1434.75,2938.75,2118.5,1109.75,1988.75,1408.25,3193,3266.75,1923.75,1856.75,2056.25,2324.75,2170.75,2811.25,2458.5,1837,1422.25,2969,1876.75,1501.75,1638,2522,2676.75,2034.75,3265.5,3162.75,2698,2050.25,968.5,1951.75,2770.75,1184.75,2073,2523.25,3405.75,2195,3110.75,1543.25,2754.25,3405,1643.25,2427.25,1598.75,2586.5,2521,1570.25,1715.75,2231.25,1377.75,1564.5,2936.75,1901.5,1085.25,2719.25,744.75,2803.25,2929.75,2664.25,1954,1725.75,1942.5,2383.25,1450.5,2775.5,2579.5,1168.5,1155.5,929.5,2740.5,1972.75,2405.75,1923.5,2287.25,2024.5,3404.25,1544.25,2139.75,3225.75,2530.5,1156.75,1236.75,1873,1492,2762,2349.75,3221.25,2934,2780.75,2345.5,1433.25,2354.25,2108.75,
kerala,5742,5928.5,5012,5751,4861.75,4339.5,5222.5,7312.75,3942.5,4059.5,3347.75,6631.75,4805.75,4240.75,5932.75,3728.25,4321.5,5381.5,5082,3656.5,4128.75,4946.5,3809,4131.25,3852,5341,6417,3939.5,2964,5068.25,4612.5,5363,5185,5446.5,4216.5,4309,6486,5124.5,4570.25,4334.25,4379.5,5942,3884.75,5050,5670.25,5074.25,4788.75,2875,4881.75,5985.75,4549,5795.25,6664,7788.25,4863.25,5561.5,5319.25,3857.75,5759.25,4025.5,5902.5,3928,5758.25,3839.5,3911.75,4636.25,4729,4398,4667,5322.25,4664.25,4860.5,4984.5,3434.75,4229.25,6112.5,6089.25,5245.5,5170.75,5579,4319.25,3580,4229.5,5018.75,4435.75,3806.75,5136.75,4360.75,5871.25,4669.25,7357.75,4871.75,4554.75,4597.5,3660.5,3512.25,5026.75,6522.75,4624.25,4723.5,5596,3933.5,4301.5,5526,6303.75,3151.5,4473.75,5118.75,4671,4938,6315.75,4373.25,5134.5,4054.75,4119,3821.5,3641.25,5127,4408.25,3792.75,5617.25,5380.75,4384.75,5606.5,4308.75,4722,5758,5080.5,3790,4050.5,4216.25,3230.5,3951.5,3475.25,4339.75,4947,6176.75,4033.25,4357.25,4397,5312.25,
Konkan-Goa,3641.5,5005.25,5303.75,7520.5,6747.5,4222.5,4122.25,9385.75,5247.5,5544.25,4970.75,6160.5,6178,5895,5159.75,6827.5,6787,5342.5,6109.5,6714.75,5731,8162.25,5235,5759,5031.75,6122.75,7227.5,6873,3049.5,5710.25,5425.25,5473.75,6007.25,5338.75,3207,5211.75,5825,5370.5,6165.25,5267.75,4282,5142.75,5210.75,7601,5682.75,7192.25,6490.75,2629.25,5436,3644.25,6159.5,5767.25,5981.5,5429.75,4230,6574.25,5104.5,6311.5,4912.25,5718.5,7165.5,5641.5,6210.25,7137,5895.75,6322.5,6877,6367,5694.5,6208.25,3120.25,6660,5657.75,5613.75,6247.5,6026.25,6087.75,6846,7239.5,5582,6297.5,4568.25,7210.75,8494.5,8144.75,7058.25,6048.75,8773.75,6624.25,6045.5,7096,6235.75,7702.5,6206.75,5214.25,4809,6080.5,4042.75,6603,7188.5,5599.5,3997.75,6181.75,6217.25,7488.75,6083,6480.25,6514.25,5535.5,5696,6494.75,5957,8888.25,5970.75,6142.25,3875.25,6353.5,7178.5,6390.5,6739.5,5812.75,5538,6564.25,5900,4386.75,5359,5992.75,6534.75,5530,6138.75,4538.5,4695.75,5817.5,5500.5,6507.75,6103.75,7361.75,6121,4885.25,7272.25,7586.25,
marathwada,608.5,2704.25,1970,1983,2531.25,1197,1116.5,2217.75,1919.25,1766.5,1503.25,2265.25,2663.5,1577.25,1264.25,1927,2008,1308.5,2005.5,1864.5,1534.75,3250.25,2324,2289.75,2103.5,1364,1818.5,1517.25,757.25,1578.5,1752.25,1332.5,2046.75,1517.75,1135.75,1841.75,1212,1635.75,2117.5,2462.75,1455.5,1061.5,1413.25,2258.5,1863.25,2459.75,2274.25,798.25,1516.25,793.5,1260.75,1441.75,1678.25,1425,1133,1591,1439.5,1816.5,1220.25,1374,1866.25,1750,2191,2055.25,2063.75,1090.75,1276.5,2379.75,1280.5,1798.25,1193.25,2007,1718.25,1438.75,1384.25,1534.25,1895.25,1779.25,2219.75,1573.5,1422.25,1375.5,2088.5,2257.25,2519.25,1845.75,1738.5,2162.5,2306.75,1474.75,1829.25,1855,2258.75,1730,1643.25,1468.25,1557.25,1451.5,1818.25,2285.75,1190.25,795.75,1968,1394.5,2291.25,1447.25,1301.75,1574.5,1895.75,1868.5,1891.5,1538.75,2634.75,915.75,1224.25,1285.25,1340.5,3143.75,2634.75,2287.75,1294,1539.25,1497.25,1196.25,1434.5,1950,1269.25,2470.75,1778.25,1923.5,1364.75,1740,1531.25,1334.5,2431.75,2256.5,2034.75,1459.5,1310,2161.5,1560,
madhya maharahtra,970.5,1666,1475,1812.25,1923.5,1013.25,1335,2353,1501,1227.75,1109.5,2085.5,2127.25,1421,1323.75,1457.25,1670.75,1225.75,1387,1317,1382,1911.75,1390.5,1497.5,1560,1629.75,1433,1439.75,645.25,1491.25,1217.75,1347.5,1593.5,970.5,990,1396.75,1728.25,1488.75,1619.25,1807.5,900.25,1165.25,1564,2128,1756,1684.75,1263.25,525.5,1589,1007.5,1299,1007,1356.25,1461.5,1105.75,1495.75,1407.25,1523,1221.75,1512.5,1589.5,1653.5,1916.25,1585.5,1273.25,1007,1345.25,1887.75,1209,1371,1247.75,1569,1366.25,1710,1294,1745,1584.25,1445,1614.5,1389.75,973.5,1048,1392.5,1656.75,1544.25,1722.5,1337.5,1650.75,1716,1436.75,1490.25,1352,1492.5,1712.5,1404.5,1144.25,1766,1345.5,1955.25,1555.75,1317,851.75,1636.25,1397.25,1831.5,1645.5,1102.25,1195.75,1704.5,1448,1812.5,1037,1828.5,1248.75,889,1186.75,1105,1906.5,1608.25,1585.75,1619,1374.25,1393,1608.75,1202.25,1465.25,1405.75,1667.25,1257.5,1312.5,1250,1273.5,1154,1642,2337.75,2301.75,1864.5,1529,1402.75,1730.25,1490,
orissa,2371.5,3383.5,2200.75,2964.25,3301.25,2539.25,2334.75,2307,2695.25,3643.75,2977.25,2883,3429.5,3266.25,2234.25,2876.75,2734.25,2579.75,3059.75,3445.75,2976.5,2984.75,3307.75,2946.5,3520.5,3844.75,2776.5,2505.5,2105.75,3362.5,2329,2743.75,2718.75,3180.5,2772.25,2724.25,3008.5,3392.75,2934.5,3372.25,3035.75,2834.75,2975.75,3398,2345.5,2620.5,2986,2866,3266.75,2958.25,2780.75,3393.5,2320.25,2124.75,3504.75,3044.5,3239.75,2999.5,3346.5,2991.25,2719,2770.25,3740.5,3282,3003.75,3744.75,3035.25,2561,3241.75,3634.5,2832.25,3228.25,3598,3232.5,3135.5,2912.75,2965.5,2807.5,2578.5,2907.75,2743,3136.5,3060,2524.25,2859.25,3957.5,2624.25,2915.75,2903.25,3067.75,3202.75,2833,2989.5,3139,2469.5,2591.75,2908.25,2605.25,2869.5,2233.5,2819,2822.75,2903.75,1887,2738,2426.5,2787.25,2513,2175.5,3139,2734.75,2684.75,2522.5,3219,2909.5,3130.25,2271.75,2739.75,3159,3002.75,3058.5,2861.5,3212.25,3864.5,2227.5,2181.25,3326.25,2326,2938.75,2364,3627.25,2271.75,3161.75,2637,2978,3769.5,3492,3925.25,2935,2471.5,2801.5,
saurashtra,742,1167,796.5,1014.75,607,805.75,605.5,2697.75,868,908.25,1435,1163.5,1194.75,1991.75,1331.25,1478.75,1070.5,745.75,1196.5,796.75,896,1112.25,956,2211.25,950.5,1385.75,1205.5,1032.25,204,1679.5,410.75,1013.5,1380,406.25,627,1162,1009,1064,1430.75,1617.25,217.75,1596.25,1770,1362.75,458.25,1076.5,1466.75,216,977.25,1007.5,1351,755.75,453.25,705.5,649,2156.5,1423.5,1116,957.25,931.75,614.5,935.75,1556,930.75,1175.5,785.5,1062.5,738.25,369.5,779.25,1013,690.75,1132.75,1584.25,1580.25,1105.25,1073.25,360.75,1331.25,1382,593,963.75,1618.75,1295.5,815.25,1566,918.5,1216,2680,694.5,1880.5,911,705.5,1213.75,1004,751.75,1668,780.5,618.5,1937.5,1040,515.75,921,243.5,1051.5,1176.75,1253.5,1098.75,2133.75,1530.5,1224.75,580.5,1517.25,970,496,533,155.5,1769.75,1297.25,986.75,681.5,1161.5,545.25,1611.5,913,945,1320.75,1243.25,432,724.5,1106,849.75,1489.5,983.75,1425.5,1692,2345.75,1378.5,1414.25,2234.75,1640.75,
Siliguri,4596.5,4812.5,3891.75,5653.25,4425.5,4650.5,4167.75,6372.75,6249.25,4802.25,4562.75,5170.25,5185,3961.25,5645.75,5647,4801.75,4430.25,5630,6846,3011.5,5798.5,5450,5297,4786.5,3510.75,4397,5133,6094.25,4405.25,4454.25,6296.5,4615,3691.25,6113.75,5403,5323.75,3575.75,5264.5,6074,5499.75,4634,5375,4289.25,4046.5,6415.5,5262.5,6111.5,4839.75,6025.5,5684.75,5938,4941.75,5938.75,5432.75,5115,5130.75,4995.5,4395.75,4060,5136.75,4896,4724,4997.75,5716.75,5263.5,4356.75,6358.75,5242.75,4621.75,4436.5,4230.25,5393.25,4700,4823.5,4631.75,4299.25,5002.75,4779.5,6516.5,4534.75,5399.5,4413.5,5103.25,5845.25,4728.25,4060,5595.25,3609.5,4641.75,4184.5,4506.25,5098.5,6205.5,5385.5,5115.25,4459,4691.5,4750.75,5148.5,4825.75,3943.5,4478.5,5704,5238.75,4474.25,4198.75,3752.5,4036,5043,4594.75,4090.5,5127.25,5790,5171,4885.75,6661.25,6118.25,5455.5,4735.25,5941.75,3824.25,4721.5,3394.5,6748,5000.5,4888.75,6547.25,5605.75,5316.5,4433.25,4974.75,4524.25,4648.25,4317.25,4233.5,4809.5,5636.75,3901.75,5674,4662.25,
south interior karnataka,1023.25,1030.75,1000.5,1577,890.75,905.75,1152.25,1425.5,1240.75,1178.25,965,1837,1341.5,874.75,1096.5,1515,1160.75,1243.75,1882.75,1049.75,953,1414.25,1181.75,890,1371.75,1644.75,1940.5,1453.75,1036.25,1447.75,1127,1012.5,1718,1028.25,875.75,1660.75,1443.75,1003,1358,1561.25,1032,1550.75,1206.75,1147.75,1394.5,1491,1422.25,660,1377.25,1158.5,1075.5,878.25,1327.75,1547.75,1120.5,1274,1215.25,1004.25,1152,947.5,1301.5,1331.75,1665,864.75,1406.25,1371.25,988.25,1433,1059.5,1304.5,1317.5,1211.75,1025.75,1146,1000.75,1359.5,1400.5,1305.25,1167,1384,1292,903.5,1558.75,1357.5,1166.75,1264.25,984.25,1362.25,1842.25,1131,1591.75,1224.75,1148.5,1784.25,1005.25,1350.75,1110.75,1307.75,1083.5,977,1335.5,1129.5,1375.5,1312.5,1543,790.75,1266.75,1382.25,1571.25,1422.75,1420,940,1497.75,1248.25,1014,1390.25,1139.25,1673.5,1522.25,936,1446.5,1472.75,1326,1111,1068.75,1504.5,1203.25,1699.75,1092,1248.5,994,717.5,704.25,1284.5,1849,1094.25,1566.5,1494,1600.5,1393.75,1203,
telangana,1186,1359,1313.5,1767.25,1276,1138.75,927.5,2407.25,1627.5,1562,1334.75,1881.5,2381.25,1991,1499.75,2235.75,1664,1302,2128.75,2013.75,1452.5,2644.75,2840,2160,1869.75,1393.75,1787.5,1954.25,1043.5,2007,1418.75,1415.25,2392,1370,1550,1998.75,1695,2493,1576.5,1889.75,1419.5,1562.75,1492.25,2229.5,1957.5,2144.5,2273,1096,1304.25,1044,1793.75,1453.25,1495.5,1665.5,1752.5,1373,1818.25,1956.75,1525.5,1541.25,2106.5,1827.75,2031.5,1893,1828,1760.75,1488,2619,1274.75,1698.75,1262.5,1735,1685.5,1790.5,1976.25,1674,2259.75,1621.25,1916,1823.25,1617.5,1290.75,2264.75,2232,2409.25,2238.5,1808.75,1800.5,2521.75,1646,2044.75,2115.75,2022.25,2016,2001.5,1860.25,2104.25,1436,1964.25,2256.25,1293,1095.25,1834.25,1358,2202.5,2101,1403,2675,1454.25,1919.5,2288.5,1819.25,2707.75,1438.25,1386.5,1775.5,1446.5,2964.75,2635.25,2011.25,1641.5,1488,1497,1379.5,1214.5,1739,1204.25,1897.25,1640,2012.5,1350.75,1134.5,1656.5,1288.5,1994.5,1660.5,1851.75,1890.75,1182.25,2382.5,1534.5,
vidarbha,1879,2512.5,1925.75,2219.5,2621.75,1936.75,1701.5,2966.5,2540.75,1962.25,2778.5,2326,3428.5,3182,2227.75,2211,3326,2250.5,2491.5,2645.25,2980.5,2883.75,2167.25,2603.25,2160,2630,2230.25,2370.5,957,2834,2351.25,1685.25,2726,1639,2171.25,2755.5,2143,2959.5,2311,2898.75,1992.75,2306.25,2595.25,2363.75,2285.5,2941.25,2585.25,1641,2258,1443,2382.25,2507.75,2246.5,1774.75,1889.25,2337.75,2575,1966,1917.5,2225.25,2665.75,2487,3273.25,2638.75,2552.75,3014.5,2432.25,2926,1918.75,3052.5,1946.5,2763.25,1862.75,2795,2831.25,2440,2471,2392.25,2899.5,1708,2076.5,1684.75,2438.75,2664,2664.75,2406.25,2253.25,2692.25,3355.5,2077,2939,2290.5,2295.5,2577.25,1846.25,2387.25,1925.25,2050.25,2313.5,3221.75,1736,1443,2647.75,1644,2799,2211.75,2401.5,2460.75,2416.75,2452,2839.5,1814,2593.5,1531,1820.25,2505.5,1574.25,2908.5,2016.25,3148.5,1948.5,2466,2081.75,2973.5,1979.25,1674.5,1758.75,2176.75,2182,2217.75,2160.75,2371.5,2332,1837.5,2517.5,2703.5,2277.25,2238.25,1603.25,2946.75,2228.5,
west madhya pradesh,2945.25,2327.25,2252.5,2722.5,2724,2618.5,1247.25,2369.5,2108.5,2030,2450.25,2590,2192.5,2728.75,1992,1730.75,2651,1970.75,2358.25,2273.25,2434,2468,2124.25,2410.5,1700.75,2008.5,2129.5,2218.5,1350.25,2392.5,1576.5,1934.5,2117.5,1569,1738,2397.75,1488.25,1990,1921,2282.75,1515.25,1823.25,1831.25,2098,1471.5,2606.25,2712,1157,2802.25,1572,1937,2077.25,2456.25,2226.25,1599.25,2172.25,1790,1814.25,1718.75,2081,2534.5,2370.75,2864,2840.5,2101.25,1932.75,2418.75,2291.75,2075.75,2460.25,1798.25,2839,2152.5,3127.25,2515.75,2753.5,2583.5,2916.75,2084.5,2097.5,1486,2111.5,1945.25,2564,2397,2231.25,1954.5,2575.75,2630.75,2011.5,3169.75,2059.5,2087,2266.75,1580.25,1518.75,2193,2072,2544,2545.25,2577.25,1830,3307.5,1890,2398,2422.5,2481,2522.5,1444.25,2067.25,1951.25,2056,2527.25,2169.75,1929.75,2163.25,1534,2151.25,1738.75,2691.75,1888,1712.25,2446,2914,2047,2053.25,1999,2118.25,2174.25,1370.25,1663,1561,1984.25,1574.75,1610.5,2538.5,2077.25,1779,1592.75,1803.5,2684.75,
west uttar pradesh,2376.25,2056.25,2179.5,2673,2016.75,1646.25,410.75,1739,2814.25,1524.25,2060.5,2103.25,1161.25,2404.75,2418.25,2130.25,2313.5,2449.75,1927.75,2338.75,2395.75,2116.75,2090.25,2476.5,2222.5,1371,2310.5,1771.75,1536,1912.75,1692.5,1815,1501.25,2026.75,864.25,2115,1107.5,2099.75,1993.5,1824.25,1379,1862.25,1015.75,1959.25,1576.25,2564.25,2330.5,841.5,1896.75,1527,2311.5,2361.75,1798.5,2327.5,2243.75,1814,1905.5,1092.75,1332.5,1606.25,2048.5,1849,2239.5,1889.25,1728,2827.25,1471,1623.75,1731,1825,1130.5,2601.5,2109.25,1413,2073,1945.25,1891.5,2354.25,2097.25,2068,1548.5,1845.5,1880.5,1725.75,1983.75,2014,2073.25,2474,1551.75,2289.25,2705.75,1772.25,2361.5,2260.75,1403.5,1928.75,2644,1596.75,2143.75,1712,2156.25,1492,1708.25,1560.75,2409.75,2153,2142.75,2620.25,935,2031,1595.5,1702.5,2646.25,2033,2069.5,1429.75,1117.25,2337,1677.25,1751.25,1391.25,1617.25,1658.5,1655,1820.25,2352.5,1931,2234.75,1999.5,2171,1856.75,1367.25,2740,1636,1896.75,1443,1729.75,2541.5,1076.5,1893.5,1871.25,
west rajasthan,732.25,723.5,747,610.75,717.75,718.75,183.5,749.75,818,610,792.5,762,389,906,407.25,649.75,399,555.25,627.75,560.5,406.25,962.5,1133.5,800.5,495.25,598.75,824,526.75,121.5,678,340.25,477.25,686.5,413.25,230,605.5,842.75,1432.25,980,737.5,212.25,598.25,441.5,653,197,916.25,1410,83.25,621,474.25,569,513.75,634.5,596.25,306.75,913,654.5,624.5,698.25,447.5,834,620.5,806,715.25,505.25,570.5,580.75,465.75,217.25,648.75,466.25,776.25,630.25,1353.25,757.5,472.75,685.5,466,592.75,754.5,435.75,558.5,897,609.25,935.5,865,509.5,617.75,829.75,526.75,908.5,666.25,391,796.25,515.75,548.75,671,226,229.5,782.75,510,492,1007,375,1186.75,1020.5,859.75,869.75,667.75,445.5,536.75,491.25,956,520.25,521.5,411,245,679.75,661.5,1195.75,380.25,1230.25,759.75,818.75,784.25,1015.75,825.5,666.75,400.5,486.5,571.75,200.25,720.25,364.5,386,698.25,461,626.5,363.75,1080.25,993.75,
"Chandigarh
",828.5,1599.75,1009.25,822.25,2365,997.25,799,1347.25,890.75,1219.75,1620.75,1294.25,947,1317.5,696.75,1298.25,1280.25,1266.25,1119.5,1128.75,619.25,1787.5,1730,2014,964.5,764.25,948.25,1100,514.5,2165,867,912.25,1290,679.5,685.25,1272.25,1017.25,1573.75,1606.5,1453.75,646.5,1083,928,1534,695.5,1376,2185.75,645,825,861,754.25,1102,1436,1133,1489,1218,854,779,805,1111.5,1249.75,1025.5,1965.75,826.25,883,1240.75,872,888.5,655,1198.5,1098.5,1609.5,831.5,1114.75,1604.25,847.5,1543.75,1132,1345,2138,844,1101.5,1482.75,1216,1314,1291.25,1143,1639.75,1479.75,1340.25,1617.75,2112,1038.75,1917.5,808.75,1439.75,1304.75,1056,949.75,1523,2529.5,1000.5,1922.5,1606.75,2114,1750,1425.25,1475,778,1667.75,707,845.75,1031,1371.25,1253.75,1111,377.5,2420.5,1065.5,1584.75,1015.75,1037,1858.5,1795,1937.75,1326,1234,1675.5,1345.5,1385.75,1174.5,1017.5,1249.25,678.25,1088,1094.25,761.75,1954.25,800.25,1138,1181.5,
haryana,939.75,1562.75,1300.5,1049.75,1766.75,928.75,402.5,1144.25,979.75,1217.25,1101.5,898.25,705.5,1454.5,1599,1056.5,1683.5,1254,950.25,1268.5,1081.75,1574.75,1362.75,1499.25,934.75,721.75,1082.5,745,534.25,1369.25,734.5,994.75,931.5,952.25,576.75,1164.5,789.25,1462.75,1502.75,1133.75,887.75,1095,913,1450,696,1291.25,1924.75,486.75,965.5,758.25,1027.75,1249.75,1093.5,1260.5,1320.25,1338.25,917.25,764.5,673.25,1226.25,1098.5,998.25,2240.5,1080.75,1099.25,1202,993.75,492,596.25,725.25,709.5,1715.25,958.75,838.75,1648.25,872.25,1150,1310,1233.5,1260.5,643.5,1159.25,1293.5,905.75,1133.25,1254.75,1185.5,1601.25,1096.25,1663,1192,1220.5,1354.75,1815.75,832,1384.5,1458.75,1151.25,1247.5,1204.75,1355.5,1011.5,1136.75,852,1979,1669.5,1512,1574.75,739.75,1252,1087.5,786.5,1555.75,1241.5,1331.5,765,355.75,1963.75,583.75,1374,863.5,977.25,1421.25,1616.5,1597.5,1557.75,1091,1640.75,891.5,1215.25,1364.75,827.5,1265,934.5,1362.75,722.25,827.25,1231,766.5,1379,971.25,
Bihar,3545.5,2241.25,2037,2936.25,2283.5,2383.25,1652.5,2288,3352.25,2574.5,2551.75,2108.75,2402.5,1814,3022.75,3497.75,2239.25,2608.25,3066.25,3677.75,1819,2807.5,2948,2834,2424,1955.5,2709.25,3288.25,3781.25,2755.5,2079.25,2642.75,1857.5,2725.75,3075.25,2883,2380.5,1346,3130.25,2831.25,2975.5,2196,3372.25,2234.5,2669,3290.25,2481.25,3275,2758.5,2688.25,3248.5,3308.25,1949.5,3175.75,2552.25,2450.75,1868.25,2381.25,2497,2385.75,2541.75,1726.75,2653.5,2601.25,2698.25,3322.75,2364.75,3388,2604,2389.5,2561.25,2809.25,2328,2202.75,2114,2706.75,2316.5,2821.25,3213.75,2501.75,1975.75,2988,3011.5,2308.5,2695.5,2842,2550.25,2222.25,1817.5,2576,2183.5,2420.25,2577.5,2492,2380.75,1609.5,2004.25,2329.75,2885.5,2888,2937,1604,2405.25,3000.75,2235.25,2652.75,2467.75,2467,2048,2786.75,2780.75,1803,2237.25,3753.5,2848.75,2495.75,3960.75,2571.5,2699.25,2340.5,2228.25,1663.75,2729.25,2232.25,2570,2705.75,3211.5,3143,3085,2764.5,2096,1809.75,2803.25,1989.25,1845,2621.75,3432.25,3100.5,1876.25,2010.25,2689.5,
