Year,annual_Mean_bihar,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,1319.4166666667,1318.7264314952,-1319.2440965884,-671.9903729452,10.6698602972,-1072.4254565543,653.5384619035,-287.650453589,-936.7332415862,42.6724636489,-21.339022813,1135.4687485558,-1319.3735234418,768.6117227913,1146.1883872604,-1287.6791358207,929.1884493392
1872,886.75,700.3366084814,-838.853100987,-600.353150707,145.7267566369,-779.7855151576,356.3442198988,-115.0094454936,-676.5902615127,543.9248085175,-287.490934578,652.6114134277,-874.6938178015,422.2086129515,812.0002213329,-879.2601378132,573.1938420169
1873,742.25,206.8711768595,-593.500292133,-605.0708222801,234.9568797293,-691.8456239009,225.6338235534,-29.9415307907,-602.2174883209,712.8389570477,-445.7493306086,429.9120404517,-704.0811935905,268.8581320867,707.1240627844,-741.6458502776,433.8999415308
1874,1136.8333333333,-385.0629293214,-653.6962805058,-1043.3304441658,524.0449914954,-1102.8709307512,230.5398026031,56.0963757802,-971.6331206469,1069.6338477442,-930.0920387954,451.499293526,-1008.8443262795,275.8001774505,1113.2122112129,-1135.4484684045,590.1856543832
1875,853.5833333333,-705.8178296009,-251.1276281372,-836.723869943,507.0730465263,-847.5010777264,84.8261662427,118.3329543057,-762.0477702355,480.0267683806,-815.8059949097,168.8125362997,-686.6450556371,101.7174036091,849.358009596,-845.3412440368,384.5617022319
1876,962.8333333333,-962.3780144775,14.805339775,-962.7827388046,686.0404880269,-962.8151192009,-4.9352861498,218.3726936858,-890.9519284637,-29.607178659,-962.7194968899,-9.8704426301,-675.5712224226,-5.9223319688,962.820684618,-937.7427122778,365.0379280905
1877,835.5,-660.675809516,270.2458243427,-815.4379218377,679.6508795839,-828.2590447628,-91.5474366234,261.6362440805,-795.5842381208,-511.4369215459,-790.5867722302,-181.9924328896,-485.9371686554,-109.759759332,830.4693352844,-793.4776151748,255.1587154181
1878,930.5,-260.7609124646,558.2079455506,-846.2117242479,832.2387708269,-899.8563998843,-198.0280795586,369.3877450542,-905.6015752676,-893.2155375556,-744.4690319443,-386.9831620955,-416.1837074329,-236.8305503673,909.1837711411,-854.0391933651,213.8130886377
1879,1287.5,434.1661619128,1052.7690115744,-1034.0410083706,1227.4152419622,-1194.2412436147,-403.9359180135,614.9268555881,-1272.3901473263,-1212.0874530536,-741.1704650542,-767.0824225648,-388.7262195929,-481.0863769113,1222.4941816379,-1131.159233829,196.6712052814
1880,1037.6666666667,857.1036526313,991.498865689,-686.7232194785,1026.0598018816,-906.3509559006,-426.7096888004,575.2895849851,-1034.7608819264,-584.9148995856,-306.075334597,-777.9224453249,-154.7688407721,-505.2524674351,945.8704734767,-863.5936570626,77.6017290144
1881,1058.6666666667,1058.2165340021,1058.5541275189,-520.3961677974,1058.6385315059,-852.8354268592,-533.7832119892,663.5103555764,-1058.6596328531,30.8687265005,15.4360041395,-921.9343467151,7.7182071891,-627.2534143431,914.2486498266,-824.9418883498,-3.8591292347
1882,914.6666666667,724.1680526458,865.7330679636,-274.2708949161,902.3503451012,-663.140232624,-541.1786515997,634.8107465608,-911.582386137,558.7447920459,295.1632872591,-872.5769807376,149.5960086597,-629.9683666555,737.3878071706,-658.5062089017,-75.0510785795
1883,876.5,246.9678058204,701.6835226089,-83.3267271445,831.6483203755,-554.8401308109,-589.5830618572,662.4116529438,-865.214425102,840.9870111293,525.2546849855,-872.5301751478,276.7911147719,-678.5312662226,648.570785012,-573.9887211821,-140.200743919
1884,735.5833333333,-246.9475666233,423.9294316643,83.7641241973,653.0383850584,-390.6353249252,-548.9527912164,596.8368060807,-714.6492119752,692.8923001568,601.1378188457,-730.7984754877,338.5612321545,-623.2871595006,489.6260545492,-429.9635649507,-174.2393299486
1885,1106.6666666667,-913.1023826675,327.2698740788,351.7479983477,890.7552334279,-465.6033385808,-898.3259141173,952.2704821503,-1051.3040083879,625.2640641186,1057.1686434205,-1049.2780645614,656.7086303925,-1003.9545020635,646.3139044896,-563.8191553472,-345.6457623909
1886,1389.25,-1388.7220610238,-19.1499245778,705.6520770476,975.5540809664,-422.0100753236,-1206.3048351346,1254.0353154384,-1281.6598748269,-38.2962103319,1389.1180089858,-1196.6915678898,989.0954441356,-1323.6023038758,689.0894043815,-597.8385987315,-536.0629886112
1887,1076.25,-853.1442622701,-346.4949857009,727.3872258459,626.657336245,-195.9042804436,-985.1813448083,1009.0873485862,-957.2758277095,-656.0936901507,1018.9481279163,-793.2350762392,874.994083083,-1058.2700862275,433.280256118,-374.2416136981,-491.8709710718
1888,986.0833333333,-279.3511565916,-590.295189128,802.9293697641,441.7465860263,-56.6147484973,-939.179325168,951.5500060902,-839.0349475186,-945.6866667077,789.8809593667,-572.4200969986,881.6009834454,-984.4567590963,300.5038027293,-258.6753296848,-518.0547240593
1889,1146.75,383.2621935576,-936.6273226215,1051.7047903842,347.1009797478,78.095856711,-1122.7372869183,1129.0915969044,-925.4927366073,-1080.8078707566,661.6379833556,-457.1133299117,1092.9576718053,-1144.0876713192,233.4449551039,-200.4687713835,-677.1253628296
1890,1357.1666666667,1118.5653974969,-1296.1444813525,1329.9315642821,203.4911249117,261.3151688865,-1350.3407253547,1352.1505728465,-1029.094925846,-768.5784362274,402.3814664852,-270.5242973144,1341.8244010277,-1331.771655961,135.9458957079,-116.5769679746,-884.7965838029
1891,819,818.7236842955,-818.9309181604,818.9692967204,-5.3187417046,257.1282521644,-818.9923241441,818.9943605933,-577.2369316598,21.2727236984,-10.6372590915,7.091616835,818.982729358,-777.5899060166,-3.5458416499,3.0392953619,-580.9978698137
1892,1006.3333333333,798.6972987768,-953.0116716966,982.5170649462,-163.7976884661,433.1429240656,-1000.3615473422,1001.9447459894,-651.1035647081,612.2004595754,-323.2267491834,217.6395985736,992.9134378338,-908.3468418559,-109.4694129736,93.8802628991,-767.3140985294
1893,1256.1666666667,357.7822790847,-1006.8239338024,1143.2088402136,-395.7373052921,678.4542718427,-1227.6024463481,1235.1595028764,-735.1335534378,1204.137257632,-751.1725905324,520.603728475,1192.202449102,-1057.1917969143,-266.3586457481,228.7699650276,-1018.5938116121
1894,1169.75,-389.1927892253,-675.6688528057,940.5802053912,-537.5646109681,750.1277450184,-1110.9812684641,1126.47598947,-608.0702503906,1103.1065385152,-954.8752085211,695.4307583982,1038.9125812766,-897.565278213,-366.1088412233,315.225169756,-999.2825591843
1895,899.6666666667,-740.6853470565,-267.4230673259,596.4688637748,-533.2956457446,658.8634752382,-820.3728620432,841.1784826276,-405.9629263592,510.6714479654,-859.0023365353,673.5168933727,724.5659841181,-612.616545735,-369.3081075934,319.0906947491,-802.8662488441
1896,718.25,-718.0364771634,8.7567910044,354.0573318673,-510.9660593616,583.1284340278,-620.5581121513,646.0313872044,-272.8384965172,-17.5122803421,-718.1966173071,624.9211696295,504.7739580055,-419.3379209281,-361.6499577536,313.8893264301,-664.41118091
1897,1143.75,-908.8678959371,366.5013004901,344.7008982717,-929.3411442887,1004.9162198681,-922.6092658591,979.8282003833,-350.1643390751,-694.3509272946,-1083.4393657418,1090.5711133304,666.7001575163,-546.1752956204,-675.9853586069,590.0006442654,-1088.8291868517
1898,1215.5833333333,-348.0786809428,726.1281557119,117.4896437373,-1086.3498801549,1132.3333554306,-900.1281278363,980.9980002419,-280.2624054282,-1164.6819618037,-974.8747313169,1209.892153827,545.423485161,-442.113121788,-816.9529936023,717.8340781817,-1182.8338109732
1899,1420.9166666667,470.62488517,1159.2503863914,-159.5575472349,-1353.9206713236,1377.9166303393,-946.6483495609,1066.9168197727,-218.1693452149,-1340.7148806029,-821.6706854102,1411.9297300969,431.1646893867,-346.9148792508,-1059.6513935653,938.4522754501,-1404.0677727303
1900,1063.9166666667,874.9475866948,1015.5761895485,-336.5531332091,-1051.7621185282,1056.1324100297,-622.0346396991,732.6902722938,-80.4096584385,-605.2977731233,-317.054690603,1009.2822509776,160.3593453477,-128.4640264666,-863.1289478552,771.4166439073,-1060.8736778905
1901,848.3333333333,848.1130058203,848.2782496667,-429.7358782273,-848.3195623049,848.3245198665,-421.3728600746,526.7648625261,2.4168597852,19.3332305332,9.6672429764,731.4345626292,-4.8336999539,3.8669674958,-736.284155226,664.9723483365,-848.3298905692
1902,992.1666666667,789.3722269278,940.1019906358,-669.3937208031,-979.0639797328,983.7742827186,-400.1528194251,543.9204474269,80.6227301064,601.0708625441,317.1796677707,732.3296668809,-160.7122211729,128.7744349863,-907.8944958257,829.7862624287,-988.8855696362
1903,766.25,220.582404286,614.8822366047,-623.2184076397,-727.4244209189,741.3252153548,-234.0918170784,360.9644848684,121.9633140967,733.813644885,457.2295896024,445.8002679217,-240.816889671,193.8452671054,-729.6163948795,675.9021402272,-756.4813365276
1904,1117.75,-368.5322202557,647.0850691019,-1024.3974632406,-993.137553033,1037.4507814973,-228.412782001,436.0954350602,263.8991877568,1055.2483428717,911.3978142641,447.1855317497,-512.8770449686,416.0059356194,-1094.1629967782,1029.1675441927,-1086.1502111593
1905,1182.4166666667,-971.327402777,353.2672244757,-1158.3115365061,-952.8426490293,1033.6986167036,-119.378196615,361.9283502705,368.4101957656,674.2642287899,1128.4110251688,237.5364351172,-700.1428852756,574.0874005204,-1176.3749486385,1125.662934844,-1123.5582322546
1906,1099.8333333333,-1099.5862117703,-11.6574553898,-1099.8058744678,-773.5670956974,887.0349850837,3.8858831409,241.4875685104,423.5790857049,-23.313601086,1099.7715512073,-7.7717177734,-781.810277219,650.2324940732,-1099.8264685955,1072.9944619456,-1014.9946400176
1907,919.25,-732.2454172498,-293.1756834162,-897.8101698253,-536.4321091805,667.4706871361,99.268735985,120.6761501471,419.4671299016,-555.7312402741,871.2454195882,-197.3764460577,-746.499266403,632.0628483893,-913.8743242678,911.294589738,-817.9657018678
1908,540,-156.2746504187,-321.878617474,-491.797580152,-242.6783329472,342.4949796214,114.0817836421,22.642298028,283.3316962577,-516.8928647568,433.5829281845,-223.0137667424,-482.3973742859,417.4891482831,-527.8118477649,539.5250933367,-459.6989774796
1909,1183.9166666667,388.5673375487,-964.8030940708,-953.0912172739,-360.1473382444,630.3219699747,369.6471943806,-56.5363298525,698.3101880282,-1118.3354138189,686.158628367,-702.3359631733,-1127.8087463602,1002.174080576,-1124.7309123954,1182.5659884412,-956.0447452432
1910,1076.75,883.5457039868,-1027.3140705908,-715.1560295532,-163.1412532,454.5717736837,441.2178077088,-147.5722118843,701.3302425095,-615.4165674294,322.5156784811,-804.9487038897,-1064.3192631933,976.0917298441,-982.2002894831,1066.5894265272,-817.0229210013
1911,1165.5833333333,1165.3593106579,-1165.5273263189,-576.1822295792,5.7131796128,355.8354375768,586.0870682689,-262.5485050166,826.209323925,22.8513458532,-11.4262219638,-1013.2119942349,-1165.5693314956,1109.9394795704,-1007.5149901378,1135.6288079553,-822.1694837463
1912,902.4166666667,719.7044849572,-855.5200648079,-273.3384478696,145.4652452089,165.6753058882,532.7713718282,-281.2258441626,687.6140276256,544.4091242901,-287.1258591434,-860.0243794184,-890.6153505943,887.0780874854,-728.3615212503,857.4776176979,-584.4166230441
1913,1342.9166666667,390.6835129531,-1078.9069873135,-131.9254005435,421.0362208675,79.2370649919,901.7373105469,-531.1442353671,1088.3110152628,1284.8313376929,-799.6154615422,-1336.4209150947,-1275.2073064129,1340.5769881445,-995.1356673232,1233.414356511,-786.7682680872
1914,868.0833333333,-283.6029346772,-503.6753382554,96.1048623407,397.7037258189,-57.7387058941,646.914098958,-413.3927667378,741.2181357735,820.4499064864,-707.0218011097,-862.747082896,-771.6219411608,866.1610216656,-578.8530229518,763.3315754113,-451.845492189
1915,1084.0833333333,-888.575247999,-325.5357559799,341.2941973875,641.2210173369,-207.0399104145,878.9846485469,-599.5856148661,967.0505910988,621.0239143983,-1034.0518097221,-1028.9581840098,-874.1122814241,1064.1292915368,-634.5255402503,903.1798071573,-489.9488012706
1916,1257.4166666667,-1257.2126610502,11.3251945312,635.2356526413,893.1229372175,-392.8690062511,1090.8374238408,-786.5137306242,1162.7820819592,-22.6494703334,-1257.3656642282,-1085.1600523539,-885.1147341601,1194.4666665665,-625.4361585003,981.0671868689,-478.5754940297
1917,1023.6666666667,-817.3875317685,324.9315885107,689.4418470732,830.8173928578,-439.1313264867,936.3898979321,-709.2859154095,974.2621607144,-616.2556834253,-970.7280294874,-756.6791816541,-598.0266751321,924.6929882629,-413.6029539247,738.110381072,-314.1762031799
1918,1206.1666666667,-352.7374496825,717.4182440828,979.8994212072,1077.0710282635,-649.8317785147,1148.207308443,-910.2968704471,1173.4490188546,-1153.4358757076,-969.6128561622,-703.3030300629,-542.9143835388,1016.1479653132,-369.402226057,791.3265036836,-279.025855302
1919,1059,344.3809236694,862.0267971954,969.8781533371,1008.5552484197,-677.8118601683,1036.4800925208,-858.2633163536,1046.3128136644,-1001.4403523988,-615.1347827241,-425.2262546921,-322.950941917,813.6658295733,-217.2326352278,620.3749509786,-163.4334603493
1920,973.75,797.2504617271,928.5773256996,953.5860560745,962.3905738836,-712.0608612967,968.6958977415,-837.1064542791,970.9059902532,-559.0892270254,-293.1436724485,-197.1362375624,-148.3018738925,664.1975551818,-99.0823909619,497.4352688584,-74.3681423086
1921,1185.5833333333,1185.4234906832,1185.5433719973,1185.5655726841,1185.5733429572,-961.4405462659,1185.5788931627,-1069.3774564183,1185.5808357367,19.4676144955,9.734135347,6.4894640712,4.8671086864,693.714578392,3.2447441876,511.8981304734,2.4335594699
1922,1163.25,929.9575532481,1103.3865338846,1136.5156656605,1148.1866024391,-1021.1632232698,1156.5471046567,-1090.0125709462,1159.4780351062,698.8057753459,368.3594974234,247.9570612189,186.596056977,557.1142018844,124.6970617546,406.2304243645,93.6015416879
1923,766.9166666667,225.4487187428,616.8717668583,698.9623678875,728.440255893,-713.9487570994,749.7356410485,-739.7373571819,757.2364711655,733.0307284339,455.6647856312,315.6149265929,239.8665612496,280.0684663566,161.4237967361,202.3606088169,121.4664577072
1924,1187.1666666667,-384.2715457097,690.3514773032,956.828008372,1055.6815231364,-1150.7773321958,1128.1132504578,-1168.5538890107,1153.8272421225,1123.2542337345,965.8051212485,702.7409599842,543.0480790437,291.6782922138,369.7636928987,209.3955656708,279.3696293095
1925,945.9166666667,-773.5961647442,285.4827794954,629.3845540002,763.1517737151,-938.8126719836,863.1638545633,-942.2899536093,899.0651595494,544.3411744218,901.8081408423,706.1398044749,558.8897123345,115.7113097365,386.9192428056,82.7525444005,294.0071073329
1926,909.5,-909.4000111768,-6.7431385371,450.8512723097,640.7251226152,-909.4960003767,786.5238337666,-909.4979593751,839.6218640014,-13.4859064047,909.4750024507,789.8882074425,645.4932743644,-2.6972761726,456.6952035189,-1.9266272208,349.6074591463
1927,788.6666666667,-631.251531512,-249.1466133879,240.0807852097,461.2491094946,-782.1576518925,636.9218255458,-785.3434990482,702.0565891719,-472.7754383161,748.2787422802,751.2365324478,639.7221038088,-101.1163621636,465.1082661645,-72.3235757816,359.3211052965
1928,1050.75,-310.485693464,-623.6315900004,104.8887961935,473.7059580094,-1016.9929896302,779.194284213,-1033.4815260189,894.9363379253,-1003.829764778,845.670859409,1045.5017469775,937.91163115,-264.1984510612,704.9339188533,-189.7142532277,550.6037718367
1929,1168.4166666667,376.4412174104,-950.0099208396,-127.5049359222,357.2044806108,-1085.1687628053,779.8136363038,-1125.6920267715,944.0765793881,-1106.1146038178,680.2048641777,1161.4387621653,1112.4758271424,-433.1353866589,870.1081539551,-313.0734223911,688.4162397819
1930,888.6666666667,725.9601726674,-847.0138874958,-278.4288436481,136.0430748388,-777.5811119472,520.7197000575,-831.3945363523,674.7686234127,-512.5527018221,268.8790040774,843.9228776786,878.1917366002,-430.2279149329,720.1245992303,-313.8655275241,578.2869091569
1931,982.75,982.6639201528,-982.7284798026,-495.1251179883,-3.2518436328,-793.5295559919,489.4963497295,-884.6193299718,693.7585362249,13.0070184893,-6.5036516612,848.9102897463,982.7446199359,-579.7485715957,852.168343757,-428.0726615194,696.0579400561
1932,706,565.7581709901,-670.0228610723,-474.6608663265,-112.6939663047,-513.4015851208,285.7668878418,-605.3956166141,457.642906527,422.3194193474,-222.4980126664,522.6213370866,696.9476809335,-484.6182130249,645.5798059212,-363.2246513997,537.5862443418
1933,1110.8333333333,329.929448355,-894.5522129326,-901.4171307544,-346.5921795942,-705.9129026521,341.047282913,-897.5064387041,651.5153675388,1060.7060165534,-658.5795569114,649.1516393162,1055.3788682215,-857.6932250599,1057.1837329727,-654.5478492281,899.7101868408
1934,976.9166666667,-313.2703012543,-569.3536665132,-894.0767951154,-446.1810661416,-521.4307273945,201.1562218563,-734.5593541844,509.1583514715,925.325830161,-793.8529939725,393.6913233071,869.0734317812,-826.1211594796,955.9823994299,-644.0409372015,833.740935026
1935,942.5833333333,-769.1383833131,-285.9076067018,-922.7596825391,-556.3144773091,-399.2909691806,96.6577540719,-650.2189897456,426.6676609928,544.8756625069,-898.1760299116,192.2964080738,760.9057383238,-853.832572703,937.6143230857,-682.40648125,840.4867918895
1936,1290,-1289.9125642307,7.5097317658,-1289.990284817,-914.8189859141,-395.773956679,-2.5032564902,-802.6231960636,491.926573876,-15.019209026,-1289.9781408725,-5.0065035542,909.5087811621,-1227.7878380301,1289.997571202,-1009.8990073966,1192.5218010228
1937,1122.4166666667,-900.5248466909,352.8845965311,-1097.0004386389,-909.9183276997,-207.8222337375,-119.4311474078,-616.8196982142,345.3343867149,-669.9807266658,-1065.5006499962,-237.5062341021,657.1665013734,-1103.0091082016,1116.0445218001,-937.7380409828,1067.971598388
1938,1250.0833333333,-373.1888308361,740.3347900319,-1140.1349191391,-1115.3897351113,-75.746940568,-262.1494612912,-590.6437856699,290.1535991884,-1193.0793925036,-1007.2798712106,-512.6409137372,564.459103112,-1247.7863363863,1222.2872003839,-1101.7478199331,1215.9437606879
1939,993.0833333333,316.9559916141,806.5290508148,-801.3367042031,-945.2949447547,64.4745950793,-308.5614862649,-388.9119468351,154.0419621795,-941.1447318688,-579.4181539581,-586.5782074381,304.355013702,-990.988160138,943.9302496151,-913.7625537049,981.0634948016
1940,939.3333333333,765.6206386862,894.8519703607,-626.1202174017,-928.1463772676,177.9266087352,-383.5436873628,-288.9463332883,72.4854493366,-544.2170051815,-285.6344906564,-700.2289514665,144.5386227834,-922.3281590709,857.4621571796,-893.7880775611,936.5324184167
