Year,annual_Mean_bihar,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1941,969.0833333333,969.0343898601,969.0710973877,-481.7273487906,-969.0802743421,301.3152103588,-485.9467882498,-214.2846083422,-1.2174599388,9.7395181044,4.8698205401,-840.8693527365,-2.4349179561,-921.0492120136,838.437967851,-945.0950288579,969.0825685852
1942,1059.25,850.8515881106,1005.8019455157,-324.056549186,-1045.8026279579,452.8713392674,-624.0006661754,-140.7271361851,-84.3923244008,630.9216571886,332.2243351967,-1008.4631453006,-168.2481080318,-957.558412093,855.9402614159,-1049.8601981412,1055.8828050888
1943,886.1666666667,265.8950276672,714.4643698122,-89.8638230743,-842.1478107078,476.2396442681,-593.993702224,-38.5671967764,-139.6567987167,845.3349604583,524.2442421048,-881.5984655236,-275.8231789232,-747.3199865778,657.6190712178,-885.3270200576,875.0927606165
1944,898.25,-285.3325061095,524.6680564353,96.6004780674,-799.4173328722,573.8240797803,-668.4401401487,41.4656840226,-210.6851243533,851.7267305053,729.0929248432,-893.0405422696,-409.6156618142,-691.070899376,600.0340336497,-897.292404709,873.1923275409
1945,988.6666666667,-804.9173730904,301.3858005799,308.2642058479,-798.5711842465,721.8938105123,-800.6972969313,133.9401783374,-306.5461359671,574.081701742,941.6094609692,-939.38009196,-582.8772095981,-675.522837602,579.9531157471,-979.5518395699,939.942149444
1946,1180.25,-1180.2077864886,-4.9911169495,593.0042822784,-832.7962826287,956.0144264575,-1022.9573223403,264.0204241837,-452.8146695545,-9.982144641,1180.239446575,-1020.4587123933,-836.3255431588,-692.1173880963,588.6835985234,-1150.3405052913,1089.9307030891
1947,891.6666666667,-717.0838034707,-278.9889959148,598.4370439395,-522.6395777304,782.0716837166,-815.0692635058,276.526005071,-405.6162930046,-529.9625111689,846.8970330583,-661.0163000149,-722.4384515198,-428.2911696184,361.56816803,-847.7044372681,794.0685532709
1948,1101,-332.0282394683,-650.6296597702,892.4117399555,-497.9245648655,1024.3166118009,-1047.5558041677,433.8513851662,-576.1883607307,-1049.741991251,888.1903207237,-644.8273306782,-981.9735880886,-403.7034540213,338.8625638138,-1011.9159923578,938.1939953754
1949,1346,425.5287618385,-1091.89690755,1230.9974029854,-413.5352236737,1304.2137167517,-1316.935553552,639.0971636749,-792.1797740839,-1276.9656506141,787.0687030258,-544.3908465828,-1280.8999253576,-332.7800790865,278.2027098912,-1184.5973220393,1088.1944704566
1950,907.6666666667,738.1313395552,-864.244175657,888.2813116118,-140.380104846,900.671957542,-902.807320238,500.8079495541,-590.1018708435,-528.2242926487,277.3820156765,-186.5880200311,-896.7453395147,-112.4668959084,93.7961635806,-757.0007763809,689.6655419875
1951,737.8333333333,737.8159465075,-737.828986614,737.831401457,1.2663242789,737.8326378576,-737.8328503641,460.5970818637,-522.1744746929,5.0652598149,-2.5326448278,1.6884317272,-737.8322466527,1.0130596022,-0.8442164162,-576.4098853736,521.2790478784
1952,1094,880.8359694337,-1039.3436752491,1069.5945769097,172.9075175889,1085.1930269705,-1087.8815347131,756.7617241646,-832.4652618105,648.8173818201,-341.468482762,229.7899933534,-1080.2495037542,138.5355341222,-115.5411893239,-790.0301847648,709.815178676
1953,1126,341.2768885825,-908.8877203879,1027.6991856321,349.6200987095,1090.2749923824,-1101.1505989241,848.6172741365,-911.4681100145,1073.0359198645,-664.6797061202,460.1199668033,-1070.3465731147,281.3830858201,-235.251691788,-740.0842668488,661.1368121853
1954,832.5,-261.9310083118,-487.339042957,672.5414395228,379.0425416351,773.6761740472,-791.500789135,673.9195087198,-710.1440578894,790.2204735925,-674.9495590115,490.6569699134,-741.2037517652,307.3783136653,-258.0363361983,-488.7624635413,434.4555984729
1955,1001.0833333333,-813.1706081482,-306.6890096694,668.4678664207,589.5534683899,876.7161856109,-914.1553150916,859.7886077348,-892.2891884338,583.8847508897,-952.9478955461,745.1969886149,-809.0701750696,483.2562158583,-408.0292883698,-512.7683592883,453.8588376157
1956,1197.6666666667,-1197.6500199225,3.15731299,597.0095318346,847.9937655929,968.1898187014,-1036.6831387664,1079.4514770542,-1106.8015429688,-6.3146040376,-1197.6625049734,1038.2605951028,-845.7612062279,704.9921413799,-599.7445408188,-518.8351887932,457.5978462869
1957,963.5833333333,-776.7399388975,300.0326489082,296.249927432,780.2561439109,701.7681366762,-779.0873933175,902.3797045616,-916.6064194302,-570.2349582403,-915.6818496983,916.9126571131,-565.4141757747,660.3138061738,-567.023521427,-337.9403927811,297.1960836504
1958,836.1666666667,-254.7006956764,493.0529701478,86.1182057118,745.4693665682,532.3951689644,-620.9604928874,806.1807419509,-813.176281562,-796.4309449453,-675.3321131658,831.7201146356,-378.7480930024,644.7713381563,-559.984607572,-221.9173399085,194.728091321
1959,943.25,295.3501331405,764.3001948138,-99.9462259734,897.398105987,504.7308369016,-630.6529492719,928.1952738083,-931.7165142822,-895.8174263509,-552.7800418861,937.9399311329,-290.5119651081,796.848382555,-701.4252776132,-167.8514110157,147.0540700351
1960,991.0833333333,804.1260443049,943.1866448431,-307.5175620783,979.035938446,421.2655181746,-582.0097263483,987.1441066329,-988.0668942281,-579.3336503963,-304.3766196681,942.1672476925,-154.0610425845,897.0961692083,-802.1912814579,-88.2761935684,77.2656854072
1961,1034.75,1034.7429942977,1034.7482485729,-518.4737888981,1034.7495621432,319.0309873632,-516.825313543,1034.7498570263,-1034.7498905358,3.8076570077,1.9038317263,895.4845016669,0.951916266,984.340790378,-896.4369234816,0.5439522036,-0.4759581833
1962,925.75,747.1142506197,879.9585444813,-620.2180815704,914.2304646678,172.8568984631,-376.0626101371,921.9832492857,-922.8656227117,546.6565274658,287.5517735894,687.2718485382,145.5874993715,909.4688313261,-845.9255143078,83.4263180093,-73.0212634571
1963,1078.75,330.2288473878,871.7614156464,-873.3697386362,1025.6983449408,67.0800865407,-332.8317570081,1061.3302169169,-1065.4045363393,1026.9617669869,635.400343634,633.1878569071,334.132410409,1076.6623539856,-1026.1211351624,193.0796031672,-169.1589088625
1964,1002,-312.2299267258,587.8561105495,-915.7422538692,892.478521526,-63.460943745,-207.8824927971,965.7869722439,-974.2349507611,952.1115863473,811.4364998505,406.7187289498,455.5064089721,999.9883542417,-980.1983825678,266.9447962483,-234.2440195938
1965,834.5,-676.3027245538,256.9198575041,-816.4030401174,674.8295603659,-156.7640834381,-86.8962399131,781.1871825491,-793.579081795,488.8812481176,793.9662693214,172.8476962159,490.9127360911,819.6433810773,-829.9634290069,293.4907763814,-258.113329639
1966,652.9166666667,-652.9152445657,-0.6813638647,-652.9165086554,461.4408411638,-202.0215345894,0.2271213249,588.1730973528,-603.1511375632,-1.3627269874,652.9163111414,-0.4542426223,461.9226382385,620.8763751129,-652.9166271639,283.465308568,-250.017757104
1967,765,-618.1017682407,-237.041291019,-748.1890173654,449.382026994,-325.9659812411,80.1885332061,656.6141711049,-681.5431940275,-450.7496024377,727.348902764,-159.4935556498,619.096756424,692.0774371943,-760.7856459886,392.5338587998,-347.4534136755
1968,939.75,-289.1024008179,-552.9222736205,-858.3194887611,426.333998096,-503.773324323,195.6071610866,760.159278268,-801.1795794985,-894.1755221104,759.8730300743,-382.6456816859,837.4779904973,793.3110992546,-919.1669603677,552.5286727067,-491.1632558474
1969,1122.25,348.0018260604,-908.2923845867,-907.6704520388,346.4923764656,-715.5447458439,346.995603502,845.0150842005,-907.8260108602,-1066.930078102,659.1282171185,-659.9844036003,1067.4212362283,864.5465743355,-1067.257754083,738.5083411672,-659.770411966
1970,1095.4166666667,886.7338829434,-1041.9406767867,-732.7561786102,171.1410099611,-798.6463037847,445.6816930044,756.9095790098,-832.8890647237,-643.1490452852,338.0788364693,-814.2518383889,1081.9650772186,749.7344563658,-1000.6525381629,791.8494571662,-711.5008640014
1971,1297,1296.9998414314,-1296.9999603578,-648.3148500142,-0.1603369624,-1049.3704315345,648.5925683862,808.5946387158,-917.0608057702,0.6413478249,-0.3206739223,-1123.3418247582,1296.9999900895,762.2536962332,-1123.1814992396,1014.0925550659,-917.1741811238
1972,639,516.8957636607,-607.7077393695,-197.4262149947,-99.9893857939,-559.9708014138,375.6099363824,352.00976598,-414.9866157346,375.6857323742,-197.5153247482,-607.7366943281,631.1284518452,307.8208920199,-516.9508445595,533.3011575599,-485.9085395022
1973,1083.0833333333,334.8380164847,-876.2782041011,-113.2642281467,-334.654440221,-1007.0140459131,724.7050811109,513.2586765316,-636.636026437,1030.0257325237,-636.5579439153,-1077.1447078117,1030.085390919,398.7382829352,-804.9049958576,953.7478901205,-876.2214770176
1974,1099.3333333333,-339.2305465346,-646.3769528253,114.7435783034,-498.9739710839,-1064.7705379389,816.9073442541,432.1321054258,-574.4541143118,1045.6846628289,-889.2303484666,-1093.3287195605,979.5706988056,273.4912783162,-735.660362315,1010.8390679223,-937.3026450021
1975,863.75,-698.3923951064,-267.2336348842,266.6999356933,-507.5633016525,-856.9221826704,698.7224527504,267.0049204588,-392.2092940623,508.2441588032,-821.3709557116,-821.5444034264,698.8873709802,108.3901994991,-507.7903076295,821.4453329046,-769.5686663003
1976,992.0833333333,-992.0827351206,-0.5447370419,495.7271293461,-701.3162324292,-992.0833094048,859.078565436,220.9110441424,-379.779669472,1.0894739195,-992.0831837801,-859.3508907938,701.7014197,0.2178948259,-496.1989104041,967.175088003,-916.513362114
1977,1089.9166666667,-882.667810135,336.0684326752,728.9140261868,-881.5341531078,-1081.361009798,995.5837197308,146.5216576646,-336.986331006,-639.3871106218,-1036.8106620001,-810.3102385544,640.9492001573,-136.2963930797,-443.5441322855,1080.0230294365,-1036.5126882933
1978,1087.75,-337.9278438438,638.5996595516,879.6382743832,-968.9780292084,-1053.6701502917,1034.4144709594,49.0710884547,-254.1596065748,-1033.9269001506,-880.5626254393,-639.8723065895,494.2485623766,-270.1467691538,-336.4324074311,1086.6425772893,-1057.6402776397
1979,874.3333333333,268.4755055985,706.8224181172,798.4996029262,-831.4015812725,-813.0667116917,855.1647786449,-38.9705488691,-136.9975581628,-832.0935528361,-514.6463319841,-356.1701305617,270.6107692523,-321.529625566,-182.0768495525,873.4644091768,-863.5336975678
1980,1088,878.6909099396,1034.3499673743,1064.0453798916,-1074.503784196,-953.6702468644,1081.9947720119,-145.6804000734,-85.6851293829,-641.5966683124,-337.4376164462,-227.0493988793,170.8379868425,-523.6955797461,-114.1547779946,1078.2027736166,-1084.6206980335
1981,1128.5,1128.4959145387,1128.4989786342,1128.4995460596,-1128.4997446585,-913.3325187406,1128.4998865149,-250.6919327951,-0.3795740089,-3.0365884639,-1.5182956061,-1.0121972404,0.7591479748,-662.8242302534,-0.5060986711,1100.3025969394,-1128.4999361646
1982,735.0833333333,595.9924684257,699.4467947158,719.1729459211,-726.1195453551,-536.1554521788,731.0949162986,-226.8526704979,57.3983063614,430.2795423027,226.1010577291,152.1110804629,-114.4461130739,-502.8765634262,76.4704538158,699.2033844543,-732.8389600528
1983,942.3333333333,294.177885917,763.2842651791,861.2889784949,-896.4542143908,-601.1490019905,921.8496149534,-369.9486011557,147.026227394,895.238226702,552.6203413203,382.3263091056,-290.4512912899,-725.6803624991,195.4108454548,866.6776468872,-930.7928875799
1984,1441.0833333333,-440.3186923397,849.1717272511,1166.8896074297,-1284.6105240287,-773.0582108951,1370.8220779368,-682.2230903291,335.7754886891,1372.1663976309,1164.3146272587,845.6298349062,-653.0673588274,-1216.1834467623,444.486225042,1269.3670976644,-1401.4192787338
1985,1193,-962.369365786,370.9058820087,799.4438517947,-965.8518823392,-508.8105337695,1090.1801491476,-656.6560390977,368.0948956243,705.0490789985,1133.8773419958,885.5159670088,-700.2707629066,-1079.0555318079,484.5165037483,996.0179949762,-1134.7929977821
1986,1061.0833333333,-1061.0735988852,2.2725603067,531.8531897253,-751.1022620599,-328.757195994,919.3036483326,-661.0668675512,405.5340604542,4.545110189,1061.0808997185,918.1666650759,-749.495318335,-1008.8689440953,529.8854993675,829.9930342501,-980.5304513829
1987,1429.8333333333,-1160.6148895232,-438.7126080407,443.9282945426,-841.7652435153,-269.2166459118,1157.4037398976,-987.4247598151,648.3977780234,-835.1026519704,1360.8653896169,1359.1729214546,-1155.7917787909,-1404.2598615196,839.5474638054,1034.1255749739,-1274.3640306307
1988,1001.75,-314.24190562,-586.8182144179,106.3452948781,-455.8826143904,-63.8842565164,744.9947857684,-753.9258580092,522.8874895876,-951.1861475297,811.8789600226,996.0892232914,-892.0056638814,-999.7108903425,669.690847838,659.6202415974,-854.4540571223
1989,1055,320.7517841532,-851.8855945142,-108.4450490736,-327.3268227533,65.1407000792,706.6171075014,-853.0485734781,619.554356774,-1005.0588504971,622.3471168562,1049.4115833797,-1002.9367632639,-1052.9870318258,783.4010871746,620.752069096,-853.9188480192
1990,929.5,748.9333251218,-883.2054618549,-285.5931524271,-146.6812414828,173.1559671118,547.0426924925,-797.5493981215,603.1708033558,-550.5171428048,289.6866620154,884.5376200517,-917.8533997306,-913.2290299008,751.4749114844,477.3732371594,-707.2165382534
1991,834.6666666667,834.6522566518,-834.6630641552,-415.9166950787,-1.2261517555,256.9930947058,418.0410523813,-751.7044125333,589.7647905928,-4.9045805612,2.452300865,723.6585846926,-834.6657660383,-794.1177455,722.4334730399,362.7794379819,-590.6318110478
1992,670.25,544.6736879566,-638.084086094,-447.4553283974,103.8248616553,284.6269882966,273.2472585788,-627.3027623729,509.3248845405,390.5965132304,-205.1432708464,499.0178269248,-662.1596941843,-606.8134309928,612.0220569385,236.0642006305,-435.6870717473
1993,1084.1666666667,341.7345460649,-879.1798919457,-875.7236662923,333.3465376002,579.7326329973,336.1450229484,-1044.8275793664,876.5901452863,1028.899830468,-634.3974138579,639.1599341376,-1031.6479278228,-916.1481514194,1030.7394843792,289.4005710198,-637.9710638408
1994,887.5,-268.4798268774,-524.1089598768,-809.9474567069,401.5654044544,564.7789153016,185.5099487529,-873.0824343636,756.3218714454,845.9165635924,-716.2164813636,362.8241548932,-791.4552899219,-684.6028241476,867.8953329254,159.321413519,-464.3635179182
1995,998.8333333333,-803.8546110948,-312.0506746207,-976.5086918033,585.654084028,727.1396251231,105.590236563,-994.7203484637,889.5613662665,592.8623718868,-948.8373961045,209.9971490528,-809.1213268967,-684.7890137507,993.2364923422,90.5508483119,-454.2560989397
1996,1034,-1033.9711604733,-3.8613514884,-1033.9967955949,729.7819409115,835.6147789568,1.287119822,-1033.9994114356,954.9216006831,7.7226491277,-1033.9927900932,2.5742376496,-732.5123334931,-609.0188348392,1033.9991988984,1.1032456373,-396.5863544662
1997,1258.0833333333,-1023.5384620798,384.1074025861,-1231.2660238139,1016.3692230225,1101.5215356119,-129.8815039781,-1253.1433420642,1196.1293520369,-731.5344764632,-1198.0130119868,-258.3750224241,-741.4629296895,-607.8025832408,1251.3610464352,-111.3797012527,-389.9336441073
1998,1276.6666666667,-404.3405986372,746.2136468592,-1167.6918079783,1136.3414686913,1186.2511829879,-263.7466299237,-1256.4132357127,1241.0896528469,-1210.9444487967,-1035.8778745678,-516.1139596622,-581.898482822,-471.8960782181,1249.1258915665,-226.5028893939,-299.289577791
1999,1253.75,377.3713121049,1011.1919563197,-1016.3704624,1191.5684994443,1213.8340793704,-385.7554894399,-1208.9689751303,1238.1070367053,-1195.6086129249,-741.2016527061,-734.0845630176,-389.9404744728,-313.8405490996,1192.9299077762,-332.0889634909,-197.4336044367
2000,1124.3333333333,903.7921898625,1067.7755218006,-754.7576697806,1110.1038366122,1115.219520386,-455.8103979294,-1053.1326793404,1120.7703135363,-668.7937813616,-352.1091868836,-833.3464491745,-178.3112906781,-142.8666013955,1027.7948849765,-393.7473862132,-89.4390783721
2001,983.1666666667,983.1263032218,983.1565757537,-494.1528654062,983.1641439352,983.1650521183,-490.2968840097,-886.3540202424,983.1660359836,-8.9087798286,-4.4544356332,-849.9586107896,-2.2272235315,-1.7817793739,852.188746684,-425.433009115,-1.1136124801
2002,768.5833333333,626.0070743036,732.0720402174,-239.7896264308,759.4006548549,762.7021949127,-450.7893243505,-660.3170767114,766.284224985,445.9097253925,234.0744928642,-730.2200184423,118.4524617037,94.8983780317,622.5024701391,-393.3213679436,59.4039293054
2003,1198.5833333333,381.4205425947,973.079213705,-129.1390049553,1140.81517664,1161.5036265515,-800.5679696071,-970.6494526253,1184.0532217934,1136.2747804256,699.7991503279,-1191.6061112396,367.6176542173,295.8231438749,892.0162178927,-703.1654478589,186.0644375076
2004,798.75,-239.2055687784,472.7240814885,80.8392261039,712.5973346108,743.246557687,-592.693805582,-602.267250803,776.9133425037,762.0907153124,643.8427644082,-794.6487161148,360.8415181288,292.5510502228,535.4583226776,-524.6672479869,185.4918346985
2005,723.25,-580.6965590993,227.0482064799,221.1254425253,586.2180387179,634.5076920833,-584.3883720637,-500.5823773618,688.1397964813,431.1404281093,686.687464888,-688.6175289433,423.6023767423,347.1174890251,426.1229788415,-522.0228404723,222.6076885434
2006,1006.25,-1006.192891011,5.3603134312,500.0270407176,713.4188383727,815.3317927672,-870.543299389,-628.5832807283,930.1657832377,10.720474751,1006.2357226515,-873.2193430354,709.6285109513,589.7229266384,504.6716025189,-785.7621279299,383.8367858788
2007,1325.4166666667,-1080.7682199731,-402.6543981642,883.2683425835,781.9988778906,968.1759540423,-1209.8404693754,-731.9010636375,1181.7791008367,-767.2479357901,1262.7742379052,-988.2137295483,1070.1434928343,905.1876392727,541.3089496206,-1105.0113905857,600.1062381808
2008,1167,-373.1314344503,-680.6043696585,941.5344472115,532.7399462254,745.9024732228,-1109.2023485135,-554.6616386243,995.8906860808,-1105.7404454143,947.9803225815,-689.4939337761,1038.3049406103,897.5068247317,362.7108353111,-1026.7616406151,608.35083741
2009,825.3333333333,245.912155257,-664.8814217274,752.674777643,257.3191705309,443.852567137,-806.9642787196,-325.6348961582,668.4119986415,-787.8466367307,488.9865091726,-338.6086091805,784.1951004618,695.8232604311,173.1582050656,-758.377890972,484.1492653956
2010,792.25,635.3436037513,-752.0010081682,774.2763822921,126.2680952948,339.0328281947,-787.743780163,-246.1023011808,603.1981270683,-473.2848694733,249.3081350739,-167.7979330167,782.1230277972,716.0424595695,84.3789032552,-753.0562527816,513.6264031388
2011,1037,1036.9222349335,-1036.9805585511,1036.9913593411,3.1749631876,322.8653188277,-1036.997839833,-232.5226344946,734.3913932044,-12.6995551337,6.3498966133,-4.233279106,1036.9951396264,985.457754497,2.1166439622,-1010.5949853664,732.1463525739
,,-3.5050385677,-3.3415830181,-28.1256386015,166.9873193938,47.1347963305,-117.2059700687,-14.4331343607,18.5063404177,-48.1295760915,-18.3709626268,-108.4945023365,-8.4132550686,-142.8381738651,219.454943083,3.1206599923,-270.1393995615
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,2328.741390111,,,,,,,,,,,,,,,,
20,348.6584449016,,,,,,,,,,,,,,,,
30,12562.1085839811,,,,,,,,,,,,,,,,
40,27955.5476991742,,,,,,,,,,,,,,,,
50,22624.4329382448,,,,,,,,,,,,,,,,
60,61897.7114633164,,,,,,,,,,,,,,,,
70,218.0538862611,,,,,,,,,,,,,,,,
80,73317.7798311055,,,,,,,,,,,,,,,,
