Year,annual_Mean_coastalap,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,665.5833333333,665.2351423199,-665.496279887,-338.9873750214,5.3824401057,-540.9879442619,329.679258209,-145.1060552527,-472.5376366164,21.5262405838,-10.7645282137,572.7903047252,-665.5615696159,387.7282782754,578.1978556842,-649.5732494031,468.7316456055
1872,957.75,756.4109239054,-906.018108227,-648.422024347,157.3947574502,-842.2211188522,384.8758687432,-124.2179829957,-730.7632624345,587.4755966818,-310.5096617898,704.8644840264,-944.7285074704,456.0138698103,877.0151812592,-949.6604420531,619.0881332864
1873,796.25,221.9214207805,-636.6784878557,-649.0907945308,252.0504081973,-742.1786164111,242.0490831989,-32.1198301005,-646.0298754807,764.6992516661,-478.1783826165,461.188901596,-755.3043454314,288.4180366103,758.5685887397,-795.6018973169,465.4669295304
1874,915.5,-310.0939262223,-526.4262818968,-840.2014557694,422.0171731834,-888.1498347187,185.6553490249,45.1748119279,-782.4630892411,861.3837744699,-749.0097594346,363.595604653,-812.4295388145,222.1038520357,896.4777417083,-914.3847583853,475.2807212325
1875,687,-568.0720674831,-202.1181456959,-673.4307901797,408.1138529301,-682.1047432175,68.2716893981,95.2393708187,-613.3283039951,386.345863373,-656.595198871,135.8674752763,-552.6410073877,81.8664722594,683.5992805926,-680.3664176354,309.5115369716
1876,484.6666666667,-484.4374703307,7.4526446366,-484.6411986228,345.3359423892,-484.6574981195,-2.4843019082,109.92345391,-448.4833318284,-14.9035270106,-484.6093641953,-4.9685385439,-340.0659710585,-2.9811565458,484.6602996139,-472.036663892,183.7511329214
1877,769.5,-608.4859789618,248.8978597627,-751.0227179582,625.962120694,-762.8310412268,-84.3156822043,240.96838997,-732.7373683231,-471.0361593412,-728.1346753215,-167.6160109019,-447.5507495875,-101.0893295104,764.8667307018,-730.7971572436,235.002551184
1878,1216,-340.7686937742,729.4797010098,-1105.8500340521,1087.5898391462,-1175.9541990965,-258.7879040766,482.7248769327,-1183.4621338264,-1167.2757589119,-972.8902126215,-505.7189952801,-543.8789771503,-309.4959153645,1188.1434343983,-1116.0791608082,279.4161373277
1879,871.75,293.9684284641,712.8166103612,-700.1361157647,831.0673686839,-808.6056731038,-273.4999118666,416.3592127059,-861.5193094615,-820.6891162714,-501.8371673095,-519.3818266958,-263.2016170331,-325.7375138427,827.7353808488,-765.8936404586,133.1635908381
1880,786.0833333333,649.2980047599,751.1089624192,-520.2264800305,777.2905646601,-686.6052495189,-323.2534929693,435.8100429782,-783.8820590436,-443.101690314,-231.8670600107,-589.3143612873,-117.2449787186,-382.7534954477,716.5432200695,-654.2145010497,58.7871112908
1881,683,682.7095964012,682.9273952413,-335.7341775242,682.9818485691,-550.2077423282,-344.3708442588,428.0644579899,-682.9954621272,19.9149938916,9.9585555673,-594.786988797,4.9794101166,-404.673251256,589.8285527376,-532.2121943415,-2.4897216001
1882,942.25,746.0065753704,891.8407251698,-282.5420015321,929.5622587517,-683.1383573505,-557.4988168402,653.954547318,-939.0727077306,575.5946942112,304.0644395989,-898.8910278061,154.1073314427,-648.9661371878,759.6249941397,-678.3645867394,-77.3143718567
1883,811.0833333333,228.5356202748,649.3141020681,-77.1077234548,769.579112209,-513.4302142216,-545.5801427131,612.9732475853,-800.6400455902,778.2208194829,486.052847401,-807.4097922336,256.1330975542,-627.8897902781,600.1653784485,-531.149669449,-129.7370070892
1884,784.75,-263.453634858,452.2650343246,89.362949764,696.6877163357,-416.7455369685,-585.6450022528,636.7296026807,-762.4166340966,739.2054821091,641.3180967565,-779.6453204564,361.190792251,-664.9479076716,522.3528441929,-458.7024913494,-185.885552297
1885,784.3333333333,-647.1475621736,231.9475944902,249.2960964193,631.3093567035,-329.9893541207,-636.6749626258,674.9073628011,-745.0958830532,443.1464888166,749.2523548097,-743.6600258773,465.4323516004,-711.5376335407,458.0652461638,-399.5983351,-244.9712285861
1886,1170.1666666667,-1169.7219831382,-16.1300006551,594.3714513768,821.7101796491,-355.4595091893,-1016.0717710372,1056.2752024106,-1079.5433964561,-32.2569363254,1170.0554905032,-1007.9745064068,833.1160834115,-1114.8715464594,580.4206955986,-503.5600505901,-451.5263923027
1887,864.8333333333,-685.5540963096,-278.4301170425,584.500552058,503.5578657027,-157.4211864068,-791.6540454061,810.8639956351,-769.2302392542,-527.2117937579,818.787740729,-637.4133659473,703.1117765571,-850.3853623591,348.1674408047,-300.7262459898,-395.2486982411
1888,609.1666666667,-172.5730545665,-364.6630467782,496.0207633716,272.8950852575,-34.974546735,-580.1910645634,587.8332244164,-518.3254851992,-584.2110651258,487.9599267279,-353.6204604969,544.6212447381,-608.1618278538,185.6403953309,-159.8002755004,-320.0354967357
1889,853.1666666667,285.1419473616,-696.8382042729,782.4543015736,258.2384878031,58.1022731638,-835.3015292108,840.0290508762,-688.5542211602,-804.1066042298,492.2498127749,-340.0862053365,813.1458937536,-851.1859297265,173.6799251765,-149.1460854171,-503.7722160199
1890,631.8333333333,520.7517403795,-603.4242574981,619.1539432879,94.7359516812,121.656122467,-628.6554942674,629.4980746237,-479.0984727842,-357.8141780349,187.3299937916,-125.9434620065,624.6906919189,-620.0106039233,63.2900516553,-54.2727846729,-411.9199127099
1891,442.9166666667,442.7672346389,-442.8793070841,442.9000622781,-2.8763850386,139.0554192362,-442.9125155501,442.9136168655,-312.1707663586,11.5043270713,-5.7526487659,3.835159084,442.9073266726,-420.5220136832,-1.9175975142,1.6436563745,-314.2046884473
1892,1015.25,805.7741960085,-961.4558791223,991.2227063796,-165.2490260502,436.9808085368,-1009.2253007015,1010.8225273591,-656.8727003014,617.6248922663,-326.0907159077,219.5680050863,1001.7111968474,-916.3952943302,-110.4393721645,94.7120936485,-774.1129233508
1893,1118.3333333333,318.5244915295,-896.3498203282,1017.7698444783,-352.3148890155,604.0106360706,-1092.903332227,1099.6311880457,-654.4707633763,1072.012869671,-668.7499114332,463.4802995976,1061.3876122428,-941.1910517838,-237.1323488085,203.6680994208,-906.8282441179
1894,877.0833333333,-291.8183448455,-506.619268774,705.2508842161,-403.0681435092,562.4488506318,-833.018298111,844.6363032821,-455.9335602594,827.113793394,-715.9693360179,521.4368263974,778.980901755,-672.9981159216,-274.5099062388,236.3571212996,-749.2661491355
1895,814.25,-670.3627756658,-242.033233683,539.838576134,-482.6631858624,596.3092827484,-742.4845530774,761.3148345456,-367.419762269,462.1869875944,-777.4464459324,609.5714676866,655.7738264929,-554.4531556481,-334.2450462482,288.7954037045,-726.6400627506
1896,602.0833333333,-601.9043447622,7.3405052799,296.7936213877,-428.3246059737,488.8157484453,-520.1917113694,541.5450484455,-228.7107712422,-14.6799194189,-602.0385845276,523.8491066913,423.1339884661,-351.5160086676,-303.15824861,263.1222164355,-556.9521733466
1897,684.1666666667,-543.6652404841,219.2332005118,206.1926684744,-555.9118976037,601.119283433,-551.8850326196,586.1121694097,-209.4607813338,-415.3458005894,-648.0901415476,652.356199668,398.8057044232,-326.7103225533,-404.359912143,352.9257041471,-651.3142166887
1898,836.6666666667,-239.5770176641,499.7824558407,80.8662523564,-747.7173371328,779.3670315023,-619.5438680659,675.2053144875,-192.9001542812,-801.6320625564,-670.9907659164,832.7495183673,375.4063063698,-304.2994270756,-562.2957466078,494.0737742473,-814.1256915179
1899,496.6666666667,164.5020418517,405.2039354227,-55.7716838614,-473.2489121511,481.6364504617,-330.8911010136,372.9296959618,-76.2588292464,-468.6329651278,-287.2064562222,493.5253763051,150.7091401528,-121.2604938323,-370.390141672,328.0262484126,-490.7773107426
1900,593.75,488.2902447874,566.7721743975,-187.8233785631,-586.9667967818,589.4057665435,-347.1447331288,408.8993647758,-44.8749758263,-337.8042322788,-176.941698954,563.2596567882,89.4932510067,-71.6931298327,-481.694505637,430.5117559207,-592.051770578
1901,764.8333333333,764.6346922808,764.7836714579,-387.4377102524,-764.8209177637,764.825387361,-379.8978496822,474.916297472,2.1789724075,17.4302936968,8.7157127738,659.4407088223,-4.3579271293,3.4863484948,-663.8129643089,599.520256683,-764.8302294346
1902,895.75,712.6626967283,848.7448595115,-604.343449094,-883.9206045815,888.1731702454,-361.2668113556,491.0634041149,72.7879830265,542.6600622784,286.356815796,661.1634125065,-145.0945460598,116.2604066578,-819.667221202,749.1493813914,-892.7877530673
1903,1116.4166666667,321.3858042652,895.8757285257,-908.0214254648,-1059.8482835292,1080.1015671679,-341.0688497443,525.9207399437,177.6990232684,1069.1573029391,666.1777935729,649.5254148284,-350.8671964026,282.4301297891,-1063.0419621752,984.78096494,-1102.1838461621
1904,618.8333333333,-204.0349114753,358.2534647842,-567.1494491929,-549.842650326,574.3763142771,-126.4589069663,241.4407441107,146.1056712355,584.2297915578,504.5880987643,247.5806873014,-283.9502673478,230.31835368,-605.7745779523,569.7903662995,-601.3383633839
1905,613.4166666667,-503.9073234084,183.2687320717,-600.9113552908,-494.317763021,536.2643961911,-61.9312781227,187.7619695779,191.1246353535,349.7962497796,585.3995035779,123.2296637464,-363.2216349647,297.8262989097,-610.282331167,583.9738433566,-582.8819612113
1906,804,-803.8193492317,-8.5218313079,-803.9799270242,-565.4929034163,648.4401830647,2.8406577166,176.5322064698,309.6447203274,-17.0427052036,803.9548360394,-5.6812799726,-571.5188327481,475.3328612531,-803.9949817404,784.380252224,-741.9812310115
1907,626.1666666667,-498.784522275,-199.7028451808,-611.562470861,-365.4021274937,454.66183874,67.6190084482,82.2011233982,285.728946975,-378.5481406418,593.4673268775,-134.4471594305,-508.493834444,430.5430371496,-622.5049109372,620.7476699566,-557.174715242
1908,666.75,-192.955783642,-397.4306818533,-607.2334010488,-299.6403305417,422.8861623381,140.8593134137,27.9569485373,349.8359416293,-638.2191066234,535.3544766056,-275.3600536584,-595.6267579725,515.4831289217,-651.7010175875,666.1636221894,-567.6005430268
1909,658.8333333333,216.2323763398,-536.8996453666,-530.3821470942,-200.4170378096,350.7655025424,205.7035770235,-31.4616895765,388.6000103154,-622.3382685755,381.8378345794,-390.8402987856,-627.6100477739,557.6960851012,-625.8972755259,658.0816994873,-532.0257447661
1910,874.4166666667,717.5176125635,-834.2702997221,-580.7702359029,-132.4851923092,369.1526678479,358.3080610083,-119.8417474888,569.5424684353,-499.7729310453,261.9113856747,-653.6898653289,-864.3218039384,792.6732080531,-797.6339012109,866.1653782641,-663.4952023889
1911,689.75,689.6174314947,-689.7168570774,-340.9637745211,3.3808527672,210.5705238309,346.8250993109,-155.3666959336,488.920753137,13.5225988151,-6.7616243079,-599.5821603119,-689.7417142196,656.8219827271,-596.210879629,672.0239968146,-486.5301220396
1912,719.3333333333,573.6900096177,-681.9511681062,-217.8832285539,115.9530886179,132.0629088953,424.6821019135,-224.1704207971,548.1101012526,433.9587737438,-228.873433939,-685.5416421774,-709.9262818662,707.1066627734,-580.5906964108,683.5115704098,-465.8495050435
1913,663.5,193.0265051277,-533.0597228042,-65.1808898,208.0229842102,39.1489613072,445.5248195206,-262.4244742161,537.7060070445,634.8015582197,-395.0690850015,-660.2906190496,-630.0465760881,662.3440260383,-491.6705046992,609.3977726677,-388.7216227434
1914,682.5833333333,-223.0000612403,-396.0453773303,75.5682948481,312.7187499456,-45.4005702197,508.6755673001,-325.0552128587,582.8278535203,645.12865355,-555.9389049524,-678.3873817799,-606.7346952144,681.0717988348,-455.1584055868,600.2158907741,-355.2910076337
1915,1132.5833333333,-928.328556811,-340.0996586612,356.5631052882,669.9081287282,-216.3025153697,918.308890645,-626.4100308744,1010.3147500672,648.807442585,-1080.3134865042,-1074.9919808499,-913.2185423042,1111.7365824642,-662.9131076594,943.5864985068,-511.8682572119
1916,953.9166666667,-953.7619014541,8.5916562925,481.9101673924,677.5517438086,-298.0430455668,827.5443031815,-596.6745758138,882.1238314128,-17.1826156078,-953.8779745789,-823.2372668364,-671.4764637769,906.1607748815,-474.4759564155,744.2690760215,-363.0627397547
1917,1100.6666666667,-878.8712568868,349.3728769985,741.3015236196,893.3113094159,-472.1626962094,1006.8249570081,-762.6382587698,1047.5459637509,-662.6103115175,-1043.7459958865,-813.5964369332,-643.0101209007,994.248208155,-444.7140846172,793.6308949201,-337.8084737545
1918,715.3333333333,-209.1956797067,425.4745203266,581.142505986,638.7714319893,-385.3914596359,680.9597578882,-539.8637789082,695.9296930943,-684.0606298931,-575.0419204985,-417.1033031684,-321.9826632787,602.6401916711,-219.0789490447,469.3068058325,-165.4800291497
1919,919.6666666667,299.0704968221,748.6093589745,842.2706405593,875.8589645546,-588.6317035582,900.1097183711,-745.3410418067,908.6487418634,-869.6801801286,-534.2010908203,-369.2789539489,-280.4600720015,706.6112759813,-188.6511931362,538.7518066572,-141.9304114271
1920,660.9166666667,541.1205316182,630.2564629973,647.2307240674,653.2066445418,-483.2995028622,657.4862785613,-568.1721257072,658.9863422078,-379.4725425365,-198.9664070338,-133.8029525124,-100.6574378983,450.8130774623,-67.2505299717,337.6259407203,-50.4761434873
1921,770.3333333333,770.2294754956,770.3073684363,770.3217933431,770.3268420817,-624.6964510917,770.3304483303,-694.8285096739,770.3317105187,12.6490917548,6.3247590601,4.2165323592,3.1624061782,450.7413764431,2.1082740754,332.6060531451,1.5812064201
1922,744.8333333333,595.4553056044,706.50253169,727.7152388905,735.1881834372,-653.8546378383,740.5414443313,-697.9391331124,742.4181300794,447.4479561603,235.8619663279,158.7678353159,119.4781543993,356.7223107989,79.8439958423,260.1108627387,59.9334178384
1923,788.75,231.8670132457,634.4334753138,718.8611118173,749.1782051534,-734.2741482066,771.07984815,-760.7969233648,778.7942192308,753.8993637539,468.6370961642,324.600160839,246.6953169866,288.0417292259,166.0193671745,208.1216084377,124.9244835596
1924,813.75,-263.4010700445,473.2052629416,655.8630844975,723.6227764584,-788.8067281266,773.2715071402,-800.9917679481,790.8973058631,769.9408670797,662.0164964896,481.697702811,372.2353286439,199.9325090178,253.4565815777,143.5313560842,191.4954675142
1925,1003.75,-820.8938247153,302.9371931127,667.8651178691,809.8108637475,-996.2116671695,915.9376819853,-999.901549751,954.0339923154,577.6221871122,956.9446794507,749.3131834111,593.0602224535,122.7858977866,410.5754805385,87.8120339445,311.982698249
1926,632.6666666667,-632.5971124111,-4.6906640804,313.6212991915,445.7014046999,-632.6638844475,547.1219485025,-632.6652471666,584.0580164467,-9.3810703156,632.6492778638,549.4622751424,449.0182278702,-1.8762800717,317.6864563969,-1.3402010134,243.1940470807
1927,866.3333333333,-693.416200507,-273.6821843598,263.7235675233,506.6722043857,-859.183320908,699.6448962779,-862.6829053365,771.1940301173,-519.3336281417,821.9680689713,825.2171377142,702.7209415887,-111.0741442363,510.9114048019,-79.4458890349,394.7064888697
1928,795.5,-235.0619739715,-472.1379299027,79.4090291429,358.6324906937,-769.9433007383,589.9110664682,-782.4264134647,677.5368611179,-759.9777091419,640.2390375064,791.5266616423,710.0725220841,-200.0189082267,533.690156981,-143.6285400358,416.8501551236
1929,717.8333333333,231.2719953479,-583.6520546403,-78.334463878,219.4536335483,-666.6888041369,479.0895558891,-691.5848454895,580.0068222558,-679.5571783244,417.8934954729,713.5463588397,683.4652859998,-266.1028614706,534.5632721039,-192.3410926807,422.9382704144
1930,1060.3333333333,866.1962900431,-1010.634349634,-332.2138603318,162.3229636392,-927.789016168,621.3088394159,-991.9977569905,805.1159006285,-611.5641952348,320.8192468005,1006.9462392706,1047.8349265286,-513.3364581401,859.2334396667,-374.4959651366,689.9964958845
1931,942.8333333333,942.7507498184,-942.8126872285,-475.01446493,-3.1197624745,-761.2985157714,469.6143221266,-848.6884676758,665.5799269777,12.4787083174,-6.2394907907,814.4298327982,942.828171793,-556.2007410356,817.5555534017,-410.6854992309,667.7859351983
1932,760.4166666667,609.3653576823,-721.6665022763,-511.2465067551,-121.3801277774,-552.97326065,307.7930655756,-652.0579558078,492.9168463242,454.8707154799,-239.6475880053,562.9036474169,750.666618097,-521.971340162,695.3394392152,-391.2210746014,579.0220112865
1933,794.8333333333,236.0740493931,-640.0779450076,-644.9899919831,-247.9967148514,-505.1010701798,244.0291811271,-642.1917788717,466.1780626846,758.965790389,-471.2326942101,464.4867468716,755.1540618977,-613.7042746152,756.4454947557,-468.347890918,643.7686243126
1934,655.8333333333,-210.3077088519,-382.2241197184,-600.2204536004,-299.5346746169,-350.0520194997,135.0421791358,-493.1316316157,341.8132070358,621.1988640593,-532.9372227726,264.2967426791,583.4349490845,-554.5998059459,641.7795345485,-432.3639150197,559.71518883
1935,530.5,-432.8825875848,-160.9130779121,-519.3429527932,-313.1021096764,-224.7269304044,54.4004298843,-365.9529739829,240.1349420812,306.6641735937,-505.5069053503,108.2272950047,428.2491318335,-480.5497443044,527.7033667018,-384.0685756907,473.0385392245
1936,1000.4166666667,-1000.3488587591,5.8239231169,-1000.4091323791,-709.4574887532,-306.9293507707,-1.9413174525,-622.4477692987,381.4973203735,-11.6476488603,-1000.3997145462,-3.8826275949,705.3393357785,-952.1700901519,1000.414783093,-783.1936423642,924.8206861291
1937,676.9166666667,-543.096245428,212.8206680245,-661.588429955,-548.7613464923,-125.3352145408,-72.0275603529,-371.9969120643,208.2672227549,-404.0577208929,-642.5912673487,-143.2372959842,396.3296080374,-665.2121899117,673.0736989073,-565.5390976986,644.0814680901
1938,894.5833333333,-267.0610025349,529.7976115588,-815.902163653,-798.1940408253,-54.2059467367,-187.5991245225,-422.675890885,207.6394165247,-853.7902325529,-720.8285725915,-366.8555568941,403.9376356181,-892.9395587699,874.6918936152,-788.4316276902,870.1524079051
1939,899.6666666667,287.1407976391,730.6610415874,-725.957124996,-856.3736027165,58.4096440779,-279.5359407331,-352.3280505188,139.5516508929,-852.6137891463,-524.9138533298,-531.4003799196,275.7251596817,-897.7685807545,855.1372807624,-827.807378518,888.7775018779
1940,971.25,791.6348956608,925.2572493395,-647.3945292598,-959.682933557,183.9721987942,-396.5757342277,-298.7641513907,74.9483598313,-562.7084098111,-295.3397789745,-724.0213297856,149.4497559032,-953.6670239506,886.5970051392,-924.1572075918,968.3539156004
1941,794.3333333333,794.2932155943,794.3233038352,-394.8598408008,-794.3308259548,246.9805301522,-398.3184096308,-175.6437257475,-0.9979214151,7.9832390207,3.9916699104,-689.2395451272,-1.9958412552,-754.9609673156,687.2465998414,-774.6707210486,794.3327064884
