Year,annual_Mean_kngoa,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,1430,1429.2519146376,-1429.8129664281,-728.3114254873,11.5641257311,-1162.3078907643,708.3130175118,-311.7590970497,-1015.243000418,46.2489405808,-23.1274951981,1230.6349854871,-1429.9532408425,833.0308320027,1242.253061668,-1395.6024739899,1007.0658618493
1872,1700.25,1342.8218985853,-1608.4127261946,-1151.1141183982,279.4157518713,-1495.1568335457,683.2526189827,-220.5185336346,-1297.2907720745,1042.9186982597,-551.2336752369,1251.3138490899,-1677.1335367544,809.5406756931,1556.9251495025,-1685.8889758296,1099.0389962101
1873,1812.75,505.2283271835,-1449.4680425249,-1477.7260129178,573.8202542665,-1689.6505957917,551.0511467112,-73.1242976636,-1470.7574967379,1740.9212790679,-1088.6252597653,1049.9468525817,-1719.5327499916,656.6151282454,1726.9641560288,-1811.2745235307,1059.6862499293
1874,2566.0833333333,-869.17187968,-1475.5365463726,-2355.0267092214,1182.8850185543,-2489.4227071266,520.3791336723,126.6218809118,-2193.1900516112,2414.3992870245,-2099.4226763398,1019.133392871,-2277.1839421731,622.5417727778,2512.7652558187,-2562.9573880354,1332.1790687159
1875,2260,-1868.7669177756,-664.9010324203,-2215.3618425125,1342.5579441369,-2243.8962440634,224.5910015135,313.3056449059,-2017.6447846127,1270.9485461762,-2159.9783834767,446.9585067313,-1818.0038962101,269.3132857443,2248.8127716729,-2238.1777348705,1018.1893355979
1876,1407.75,-1407.0842823757,21.6467547878,-1407.6760261923,1003.0536579746,-1407.72336928,-7.2158377123,319.2807611593,-1302.6528412271,-43.2883909544,-1407.5835607548,-14.4314858361,-987.7466384269,-8.6589885709,1407.7315064266,-1371.0652274978,533.7186878339
1877,1538.9166666667,-1216.9060616729,497.7687650247,-1501.9641035883,1251.856452551,-1525.579471338,-168.6222334056,481.9106841646,-1465.3953845378,-942.0213076191,-1456.1904969853,-335.2138697559,-895.0530314741,-202.1677115085,1529.6506298321,-1461.5151724948,469.9796526657
1878,3311.9166666667,-928.1229575568,1986.8223517839,-3011.9104922787,2962.1767391163,-3202.8472954148,-704.8387932919,1314.7570438554,-3223.2960241682,-3179.2105596517,-2649.7790378438,-1377.3841851299,-1481.3173100936,-842.9479279285,3236.0460878077,-3039.7707023026,761.0221728218
1879,1969.4166666667,664.1196701933,1610.3618155689,-1581.7146375937,1877.5083762649,-1826.7639683072,-617.8781586028,940.6191830494,-1946.303970988,-1854.0623157292,-1133.7269644418,-1173.3630351116,-594.612734475,-735.8908961518,1869.9809058026,-1730.270949714,300.8369316774
1880,1905.0833333333,1573.5822841956,1820.322483819,-1260.7757404832,1883.7739424039,-1663.996884263,-783.4091066227,1056.1913911295,-1899.7485160391,-1073.8627946856,-561.9328801978,-1428.2111325548,-284.1447533643,-927.6081479307,1736.5519510239,-1585.4974778436,142.4713401058
1881,1745.0833333333,1744.3413443433,1744.8978262258,-857.8098354726,1745.0369559402,-1405.795550524,-879.876750808,1093.7161804254,-1745.0717389465,50.8833439584,25.4443767857,-1519.696721864,12.7225265071,-1033.951019345,1507.0277846361,-1359.816442375,-6.3613055183
1882,2136,1691.1329742544,2021.7264939906,-640.4985038711,2107.2379779185,-1548.6161117546,-1263.8020406162,1482.4589154379,-2128.7973507164,1304.8238438155,689.2880265146,-2037.7089258623,349.3481135172,-1471.150617175,1722.0047625179,-1537.794382887,-175.2650552251
1883,2252.8333333333,634.7715975041,1803.5094457319,-214.1713958571,2137.5528325756,-1426.083675256,-1515.38205878,1702.5705101429,-2223.8264658877,2161.5557005961,1350.0413723044,-2242.6298493007,711.4252706544,-1744.0021155222,1666.9958739318,-1475.3005408287,-360.3524349788
1884,2103.5,-706.179956577,1212.2835294065,239.5348389022,1867.4515594931,-1117.0745294848,-1569.804730473,1706.7355453823,-2043.6360494709,1981.4192183708,1719.0348729243,-2089.8170520292,968.1616202612,-1782.3739073428,1400.1519053962,-1229.538949415,-498.260922914
1885,1847.8333333333,-1524.6334513003,546.4519719747,587.3238038675,1487.3197700324,-777.4313576575,-1499.9607544906,1590.0335595783,-1755.3927019572,1044.0214877836,1765.185052651,-1752.0099249685,1096.5253893315,-1676.331862105,1079.169014921,-941.4251468877,-577.1347240404
1886,2476.0833333333,-2475.1423789335,-34.1312284195,1257.6954091125,1738.7462304453,-752.1555616394,-2150.0171295276,2235.0879567885,-2284.3236674903,-68.2559713029,2475.8480835579,-2132.8832437591,1762.8812267772,-2359.0783549314,1228.1754827177,-1065.5376572556,-955.4339620061
1887,2369.0833333333,-1877.9743114268,-762.7182306226,1601.1530347327,1379.4224864196,-431.2321168201,-2168.6194697294,2221.2422944604,-2107.192760817,-1444.2189328141,2242.9482252057,-1746.0998824935,1926.0709862925,-2329.5052482664,953.7533411675,-823.7951866684,-1082.7255003176
1888,1899.25,-538.0454838063,-1136.9405607553,1546.4855291384,850.8278916695,-109.0430772419,-1808.9103354943,1832.7369381223,-1616.0268308035,-1821.4438283559,1521.3535827708,-1102.5121635,1698.0113254208,-1896.1171297696,578.7866279052,-498.2227194157,-997.8015056229
1889,2165.8333333333,723.8561449431,-1768.9807510306,1986.3242135081,655.5595133817,147.4973705339,-2120.4812213505,2132.4824215932,-1747.9511826484,-2041.2903539687,1249.6163932427,-863.336635739,2064.2373294252,-2160.805070677,440.9006891324,-378.6195311574,-1278.8669558855
1890,2293.5,1890.2834870386,-2190.3775276791,2247.474917854,343.8832580019,441.6011345999,-2281.9647208161,2285.0232141643,-1739.0857515125,-1298.8343191606,679.9915707114,-457.1638039228,2267.5728334204,-2250.58452139,229.737378219,-197.0054840106,-1495.2334262202
1891,1946.4166666667,1945.7599810838,-1946.2524883468,1946.3436979546,-12.6403998772,611.0851226906,-1946.3984244032,1946.4032641818,-1371.8480883982,50.5562685615,-25.2802666463,16.8537743604,1946.375621654,-1848.0023844963,-8.4269661597,7.2231198379,-1380.7862479892
1892,2918.0833333333,2315.9972930828,-2763.4655273106,2849.0228604853,-474.9671792827,1255.992528321,-2900.7668353166,2905.3576656435,-1888.0170193264,1775.2089676178,-937.2665680818,631.0935593949,2879.1694147587,-2633.9500961635,-317.4304764904,272.2263304022,-2224.9948483112
1893,1926.6666666667,548.7545636485,-1544.2330734717,1753.4157082219,-606.9687208673,1040.5906040203,-1882.8558152824,1894.4465773187,-1127.5234015843,1846.8656890309,-1152.1235433932,798.4846890237,1828.5604765316,-1621.4856272164,-408.5320346091,350.8797659173,-1562.2853207159
1894,2066.4166666667,-687.5267930769,-1193.5998107163,1661.5777839343,-949.6323757338,1325.1348360206,-1962.5990250129,1989.9711555807,-1074.1837998814,1948.6879557998,-1686.8305582174,1228.5101172616,1835.2864057787,-1585.5899553928,-646.7479472689,556.8596234552,-1765.2781662815
1895,1808.9166666667,-1489.260543586,-537.6947501338,1199.2913695775,-1072.2720065003,1324.7452257312,-1649.4844124094,1691.3172769912,-816.2502077139,1026.7826158748,-1727.1548461627,1354.2081515785,1456.8501127502,-1231.7587401139,-742.5501196304,641.5803733715,-1614.2847039329
1896,2071.9166666667,-2071.3007230205,25.2604820447,1021.3397658911,-1473.9701976919,1682.1350800827,-1790.107476786,1863.5895556403,-787.049952304,-50.5172092059,-2071.7626750326,1802.6934726183,1456.1080076448,-1209.6529444293,-1043.2420117911,905.4681892368,-1916.6092575665
1897,2571.8333333333,-2043.6780331082,824.1138896704,775.093560835,-2089.714127143,2259.6520493675,-2074.5768424732,2203.2391927308,-787.3786398933,-1561.3157244565,-2436.218994938,2452.255424379,1499.1402740449,-1228.1283769352,-1520.0189535392,1326.6739441398,-2448.3385329411
1898,2362.1666666667,-676.3994166041,1411.0391925557,228.3102379774,-2111.0354221479,2200.3922186218,-1749.1623988241,1906.3117374964,-544.616312077,-2263.2532315958,-1894.4127739707,2351.1073553426,1059.8871673664,-859.1306334546,-1587.5333897752,1394.9218331487,-2298.5265788611
1899,1085.4166666667,359.5032038789,885.5337682686,-121.8835876333,-1034.2394430819,1052.5695918227,-723.1303004534,815.0015587085,-166.6562501568,-1024.1517400653,-627.6617604521,1078.5516822774,329.3601594781,-265.0030087527,-809.4516099459,716.8694438882,-1072.5460524199
1900,1917.0833333333,1576.5778359767,1829.9780873002,-606.4388524692,-1895.181917188,1903.0567942925,-1120.8511699128,1320.2427911113,-144.8910622995,-1090.6928229577,-571.3043907983,1818.6369690403,288.9532967591,-231.4807651652,-1555.2816985516,1390.0242729762,-1911.6001378453
1901,1882.6666666667,1882.177704076,1882.5444220503,-953.6928252369,-1882.6361052645,1882.6471073503,-935.1331684486,1169.0247322389,5.3636243877,42.9053383306,21.4540622125,1623.2386678704,-10.7272052414,8.5817809102,-1634.0011429143,1475.7421702966,-1882.6590263007
1902,1945.5,1547.848480586,1843.4084556848,-1312.5874186015,-1919.8074643743,1929.0437094194,-784.6436857296,1066.5518869165,158.0898922445,1178.6158539353,621.9449457227,1435.9960022678,-315.1341773478,252.5086476726,-1780.2540651392,1627.0947490896,-1939.0662278453
1903,2319.1666666667,667.6246124283,1861.0301951833,-1886.2608248627,-2201.6554251412,2243.728193945,-708.5128079707,1092.5113228808,369.1396445145,2220.9933373736,1383.8716126845,1349.2791143296,-728.867214741,586.70079212,-2208.2897519844,2045.7157762395,-2289.6003910346
1904,1855.0833333333,-611.6376466944,1073.9402611852,-1700.1499984491,-1648.2692215065,1721.8140495722,-379.0872243438,723.7695131496,437.9825407183,1751.3519243022,1512.6091659832,742.1752868322,-851.200767766,690.4278038338,-1815.9369619979,1708.0667040389,-1802.6384739146
1905,1159.0833333333,-952.1596197917,346.2959916296,-1135.4538840836,-934.0396367149,1013.3000253527,-117.0224354583,354.7862022632,361.140137635,660.9585705996,1106.1434173706,232.8489869649,-686.3265481216,562.7585914326,-1153.1608401305,1103.4495567513,-1101.3863875135
1906,1766.75,-1766.3530289244,-18.7263003273,-1766.7058906344,-1242.6425212821,1424.915041579,6.2422040059,387.9207410205,680.4288677095,-37.4504967892,1766.6507544436,-12.484330089,-1255.8842011912,1044.5203142026,-1766.7389726242,1723.636580369,-1630.4668406587
1907,1956.25,-1558.2867527821,-623.9052822224,-1910.6240355949,-1141.577713989,1420.4400671309,211.2531572159,256.8101373133,892.6652954801,-1182.6480704773,1854.0917618379,-420.035542671,-1588.6202772922,1345.088873714,-1944.8100591231,1939.3201426977,-1740.70753797
1908,1802.8333333333,-521.7354609812,-1074.6175942024,-1641.9056865753,-810.2010887314,1143.4469736311,380.8711894002,75.593128941,945.9256044504,-1725.6883080477,1447.5513994357,-744.5493564361,-1610.522344954,1393.8210237586,-1762.142209035,1801.2478193282,-1534.7419257396
1909,2057.75,675.3637830709,-1676.9115789323,-1656.5553197821,-625.9673557591,1095.5543326941,642.4789308679,-98.2650519496,1213.7237610319,-1943.7640862554,1192.6032948734,-1220.7209079072,-1960.2295610525,1741.8655994695,-1954.8800182852,2055.4024039261,-1661.6888079321
1910,1826.75,1498.9710840565,-1742.8799428389,-1213.2911789981,-276.7757457935,771.1994312298,748.5438869115,-250.3622364148,1189.8351711207,-1044.0791405169,547.1609154078,-1365.6280889998,-1805.6607513707,1655.9791664664,-1666.342585385,1809.5121754433,-1386.1124875219
1911,1466.25,1465.968189821,-1466.1795457626,-724.8106334058,7.1869160854,447.6245459472,737.270463015,-330.2738933129,1039.3331704055,28.7459376769,-14.3736595018,-1274.5738927979,-1466.2323863349,1396.252601919,-1267.4073247641,1428.5685905465,-1034.2512380437
1912,1900.9166666667,1516.0383236087,-1802.1302242436,-575.7801583113,306.418663631,348.9906180271,1122.2687009672,-592.3947484711,1448.4406301753,1146.7833164818,-604.8229728433,-1811.6184429692,-1876.057508764,1868.6063582628,-1534.2741399244,1806.2537572542,-1231.0580467503
1913,1837.75,534.6412355666,-1476.4589383323,-180.5368202411,576.1782053236,108.434067283,1234.0063859442,-726.8584438443,1489.3281302879,1758.2615879703,-1094.2550278243,-1828.8607161392,-1745.0913266102,1834.5482047503,-1361.8198493006,1687.8986536852,-1076.6739445316
1914,2549.6666666667,-832.9764221352,-1479.3559229398,282.2717066503,1168.1043673953,-169.5856240315,1900.0656399847,-1214.1849948267,2177.0481023449,2409.7614801632,-2076.6092950708,-2533.9934480452,-2266.3477883995,2544.0206027533,-1700.1619554798,2241.9979726683,-1327.1253411746
1915,2021.6666666667,-1657.0709137102,-607.079517263,636.4668482298,1195.789213667,-386.1010244182,1639.1857616841,-1118.144900965,1803.4166607777,1158.1243879856,-1928.3647400923,-1918.8658270488,-1630.0994655508,1984.4551166641,-1183.303067605,1684.3064126095,-913.6872871725
1916,2661.8333333333,-2661.4014725471,23.9743762817,1344.7343903948,1890.6576221485,-831.6668962604,2309.2006754802,-1664.9759151432,2461.5007795042,-47.9468077003,-2661.7253659471,-2297.1822116963,-1873.7050061992,2528.5740780347,-1323.9897789658,2076.8273631762,-1013.0995049571
1917,2544.5833333333,-2031.8241845123,807.6999393661,1713.7827092462,2065.2075130992,-1091.5723749812,2327.6347715203,-1763.1101780387,2421.7758936352,-1531.8599229396,-2412.9909134155,-1880.9181709384,-1486.5470958285,2298.5591335564,-1028.1151252109,1834.760703845,-780.9646991288
1918,1193.0833333333,-348.9112938444,709.6363825158,969.2704168455,1065.3879999757,-642.7830297772,1135.7526623586,-900.4228474638,1160.720575027,-1140.9245151655,-959.0954305426,-695.6742767314,-537.0253716405,1005.1257716864,-365.3953067886,782.7429565591,-275.9992517865
1919,1920,624.3733460294,1562.8814453401,1758.4193148321,1828.5420934522,-1228.8940241012,1879.1707059868,-1556.0581372984,1896.9977358221,-1815.6425652556,-1115.2585295849,-770.9484504333,-585.5201213225,1475.2015040422,-393.849536957,1124.7591179215,-296.3099564407
1920,1257,1029.159260992,1198.6872384127,1230.9706521034,1242.3362786872,-919.1892196662,1250.4757314106,-1080.6087938679,1253.3287083423,-721.7203166839,-378.4149897487,-254.4803600678,-191.4407758489,857.4031598084,-127.904046664,642.1321005956,-96.0007752317
1921,2106.5,2106.2159975744,2106.428998197,2106.4684435446,2106.4822494745,-1708.2515026718,2106.4921108714,-1900.0297563324,2106.495562364,34.5893272803,17.2952465947,11.530236367,8.6476961676,1232.5660443237,5.7651397747,909.5213988969,4.3238571926
1922,1994.0833333333,1594.1653622519,1891.4633117935,1948.2544138971,1968.2611368841,-1750.5132724137,1982.5929985909,-1868.5372025339,1987.6173008135,1197.9169996598,631.4545751018,425.0565597755,319.8694066482,955.0244098353,213.7600107977,696.3742262782,160.4549961351
1923,1998.1666666667,587.3964335559,1607.2314707951,1821.114816604,1897.918119722,-1860.1611754569,1953.4022819799,-1927.3522058575,1972.9453553848,1909.8783881765,1187.2139769493,822.3204074589,624.9614696993,729.7057140388,420.5823968422,527.2414080421,316.4753583509
1924,1831.9166666667,-592.9693520522,1065.2812386324,1476.4811250906,1629.0219656821,-1775.764291286,1740.7913508924,-1803.1952928626,1780.4706067372,1733.2934030735,1490.3337063319,1084.3994470961,837.977391662,450.0887194817,570.5822870275,323.1182591704,431.0952240005
1925,1558.25,-1274.3788815568,470.2883000427,1036.8127720244,1257.173378266,-1546.5472780742,1421.9276642128,-1552.2755565625,1481.0694580578,896.7170840026,1485.5880914113,1163.2550615695,920.6835284066,190.6163140484,637.3890336729,136.3218947886,484.3307990501
1926,2245.8333333333,-2245.5864303844,-16.6508689366,1113.2895170192,1582.1460559355,-2245.8234570416,1942.167612242,-2245.8282944072,2073.2828692357,-33.3008225771,2245.7716067478,1950.475278594,1593.9200791755,-6.6603988318,1127.719968374,-4.7574311527,863.2876144395
1927,1985.8333333333,-1589.4678778455,-627.3419058574,604.5144876952,1161.4081022038,-1969.4438762254,1603.7454673242,-1977.4657208705,1767.7523795398,-1190.4309694708,1884.1380418995,1891.5856475307,1610.796463838,-254.6072390489,1171.1253151626,-182.1080738458,904.7571786999
1928,2192.6666666667,-647.9101884705,-1301.3715914101,218.8781033741,988.5122664083,-2122.2237721587,1625.9941316688,-2156.6314467927,1867.5204158531,-2094.7552360091,1764.7150172711,2181.714804225,1957.199685845,-551.319664075,1471.0303174612,-395.8887644482,1148.9798116082
1929,1810.1666666667,583.2006365159,-1471.8005492102,-197.5367105129,553.3981690199,-1681.1950549644,1208.1243711427,-1743.9756226752,1462.6083344603,-1713.6453479874,1053.805724247,1799.3561651633,1723.5004576839,-671.0339397337,1348.0129320457,-485.0282348748,1066.5271778434
1930,2043.5833333333,1669.4224788375,-1947.7983461234,-640.2766816188,312.8454917733,-1788.1303083533,1197.450225479,-1911.8799901507,1551.7020772645,-1178.6693460975,618.3158117958,1940.6902409331,2019.4951197155,-989.3547597429,1656.0029582636,-721.7670978501,1329.832133651
1931,2823.3333333333,2823.0860353409,-2823.2715081583,-1422.4403457512,-9.3421913236,-2279.7236798954,1406.26950978,-2541.4146442333,1993.0924452896,37.3677424248,-18.6842803596,2438.8264747395,2823.3178769972,-1665.5542784416,2448.1865078001,-1229.8059672922,1999.6983811667
1932,2098.3333333333,1681.5144883771,-1991.4041125826,-1410.7602235718,-334.9426430066,-1525.9032003471,849.3402072539,-1799.3226659989,1360.1804044321,1255.1939304967,-661.2960291478,1553.3056265157,2071.4285417734,-1440.3548871539,1918.7558443219,-1079.5557981876,1597.7834788158
1933,2354.5833333333,699.3365763894,-1896.1419937294,-1910.6932505225,-734.6558165367,-1496.2917527709,722.9025490404,-1902.403932902,1380.9877501733,2248.3307200087,-1395.9613938885,1375.9774620315,2237.0390038709,-1818.0136589698,2240.8646943093,-1387.4155648867,1907.0751184687
1934,2452.9166666667,-786.5828983554,-1429.5764884259,-2244.9160167382,-1120.3053554448,-1309.2479280779,505.0783408973,-1844.3874938511,1278.4335132272,2323.3784705954,-1993.2664742455,988.5101169961,2182.1356704323,-2074.2878383761,2400.3533163199,-1617.1069680566,2093.4201503446
1935,1989.0833333333,-1623.0717064185,-603.3355728375,-1947.2505404054,-1173.9607690647,-842.6024350961,203.9717029389,-1372.1224530313,900.3740076242,1149.8220483049,-1895.3729694952,405.7928533564,1605.698794806,-1801.7973369151,1978.5974960422,-1440.045999554,1773.6344474945
1936,2240.5833333333,-2240.4314673431,13.0435502576,-2240.566459165,-1588.9365681055,-687.4143651955,-4.3478719156,-1394.0652372455,854.4205291863,-26.0866584678,-2240.5453665141,-8.6957274589,1579.7133461955,-2132.527881209,2240.5791147872,-1754.079755289,2071.2747845025
1937,2436.5833333333,-1954.8924190655,766.0548457921,-2381.4088518346,-1975.2841327204,-451.1481395983,-259.2655222403,-1339.0148605006,749.6645729569,-1454.4187739981,-2313.0279534662,-515.5872580675,1426.6011829873,-2394.452692457,2422.7504471685,-2035.676188306,2318.3919790085
1938,2585.5833333333,-771.877198477,1531.255751638,-2358.1738641511,-2306.9926879075,-156.6695770284,-542.2112749472,-1221.645539496,600.1330392653,-2467.6804420513,-2083.3859452071,-1060.3099547047,1167.4870070166,-2580.8323884446,2528.0917916348,-2278.7767221561,2514.9714727593
1939,1952.3333333333,623.1136168108,1585.5804818737,-1575.3726865882,-1858.3846576919,126.7526066559,-606.6105983229,-764.5740614629,302.8358722784,-1850.2256254277,-1139.0961241025,-1153.1722953645,598.3409634145,-1948.2143673503,1855.70176118,-1796.3941519006,1928.7031598734
1940,2283.0833333333,1860.8684029531,2174.969786371,-1521.8076291833,-2255.8930356636,432.4569996023,-932.2166787331,-702.2944191891,176.1784825653,-1322.7389363873,-694.2448669726,-1701.9315634607,351.306303087,-2241.7516478056,2084.0925053452,-2172.3839567904,2276.275609241
1941,1095,1094.944697116,1094.9861741917,-544.3200071467,-1094.9965435425,340.4662364876,-549.0876943505,-242.1274188337,-1.3756491182,11.0050105678,5.5025747611,-950.1266914574,-2.7512960652,-1040.7246234293,947.3793875279,-1067.8948042991,1094.9991358853
