Year,Annual_mean_orissa,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,1028.1666666667,1027.6287950349,-1028.0321899645,-523.6542172297,8.3145794446,-835.6966641171,509.2754085117,-224.1540640676,-729.9573507668,33.2528804712,-16.6286151372,884.8236859522,-1028.1330469415,598.9472264131,893.1770556445,-1003.4349256462,724.0780071968
1872,1462.8333333333,1155.315179521,-1383.8198792148,-990.3767698065,240.3991622971,-1286.3786235387,587.8457321777,-189.7261353439,-1116.1418523254,897.2893608416,-474.2614289618,1076.5849780387,-1442.9447681314,696.4993883799,1339.5218386691,-1450.4776298442,945.5732264604
1873,989.5,275.7817844425,-791.2004568078,-806.6252322615,313.2230818352,-922.3054831256,300.7944336895,-39.9153179082,-802.8214276774,950.2918800925,-594.2323511448,573.1195204135,-938.6168286397,358.4171393732,942.6733043114,-988.694602694,578.4358263991
1874,1318.0833333333,-446.4550911213,-757.9177590353,-1209.6728951305,607.5956333736,-1278.7061656422,267.2957086771,65.040050998,-1126.544573323,1240.1699582005,-1078.3804264497,523.4836772981,-1169.6885140568,319.7721306799,1290.6961988531,-1316.4776737101,684.2813733601
1875,1349.75,-1116.0921005609,-397.1018444731,-1323.0905517395,801.8219403092,-1340.1322811613,134.1334974747,187.1169443415,-1205.0071008987,759.0543363723,-1290.0136385388,266.9390462215,-1085.7746720839,160.8431891298,1343.0686011352,-1336.7169901069,608.0978122669
1876,1064,-1063.4968399557,16.3609640165,-1063.9440894112,758.1240220813,-1063.9798720752,-5.4538457296,241.3175136732,-984.5658839038,-32.7180592971,-1063.8742025524,-10.9075481652,-746.5547315122,-6.5446022656,1063.986022261,-1036.2730613089,403.3931336212
1877,1079,-853.2246540608,349.0068754827,-1053.0909846354,877.729861246,-1069.6487244752,-118.2282275484,337.888099776,-1027.4510986622,-660.4912487709,-1020.9971600674,-235.0327170411,-627.5597905196,-141.7483905676,1072.5031870399,-1024.7305167847,329.5227455849
1878,1123.9166666667,-314.9634986933,674.2388108223,-1022.1079639022,1005.2305482843,-1086.9033911194,-239.1908211541,446.1698475324,-1093.8427767898,-1078.8821381884,-899.2167144755,-467.4227034911,-502.6929663395,-286.0588960061,1098.169579203,-1031.5624754537,258.256952038
1879,1148.75,387.3773813572,939.3152637251,-922.6055210608,1095.1403954983,-1065.5414591086,-360.4049598587,548.6580391121,-1135.2684906727,-1081.4644362682,-661.2967547425,-684.4162585797,-346.83436486,-429.2411460015,1090.7496630342,-1009.2576076591,175.4765414113
1880,1524.0833333333,1258.8795938784,1456.2739121896,-1008.631622313,1507.0356341641,-1331.2120649266,-626.7341389713,844.962353019,-1519.8154328262,-859.0996304626,-449.5512202413,-1142.5814007827,-227.3182885385,-742.0946335464,1389.256753085,-1268.4118530371,113.9783184986
1881,1232.4166666667,1231.8926575376,1232.2856574211,-605.8043864575,1232.3839139201,-992.8040875174,-621.3885329115,772.4066946331,-1232.4084784529,35.9349493243,17.9693848567,-1073.2436282722,8.9849312122,-730.199208495,1064.296543001,-960.3326186087,-4.4924954544
1882,1231.4166666667,974.948188224,1165.5373128004,-369.2511856938,1214.8351903754,-892.7863718554,-728.5893708718,854.6463558609,-1227.2642966423,752.2386836791,397.3786348239,-1174.7512795517,201.4012591075,-848.1270548531,992.7459572303,-886.5475809894,-101.0413436744
1883,1351.9166666667,380.9240077795,1082.279120297,-128.5234354883,1282.7372790884,-855.7873590175,-909.3749774206,1021.7060511226,-1334.5097564584,1297.141308381,810.1546638638,-1345.7935949251,426.923583851,-1046.5689990426,1000.3578479987,-885.3222118024,-216.24611795
1884,1274.0833333333,-427.7309783736,734.2763204617,145.085498454,1131.1095354207,-676.6085286939,-950.8257873465,1033.7643512142,-1237.8239268029,1200.1393879118,1041.2140152183,-1265.7956147878,586.4124479904,-1079.5782691294,848.0676048491,-744.7278740831,-301.7950737038
1885,1032.25,-851.7017480498,305.2629465523,328.0950644226,830.8573099752,-434.2943189007,-837.9189079948,888.2360287948,-980.6101469804,583.2188224576,986.0804206363,-978.7204356718,612.5489310747,-936.4446097184,602.8531878699,-525.905713651,-322.4031670735
1886,1341.5,-1340.9902068479,-18.4917213037,681.3980646819,942.0232496789,-407.5051402171,-1164.8428550175,1210.9327879508,-1237.6078618537,-36.9799288539,1341.3725456573,-1155.5600059918,955.0991817945,-1278.1086850095,665.4046686901,-577.2902502777,-517.637933577
1887,1089.9166666667,-863.9778402038,-350.8949220273,736.6238890313,634.6148897212,-198.3919538461,-997.6915841075,1021.9011561873,-969.431711236,-664.4250385971,1031.8871517629,-803.3079026042,886.1051190587,-1071.7084365288,438.7822276243,-378.9938881578,-498.1169516569
1888,1061.5,-300.7162201187,-635.4415718003,864.3382330817,475.5318188797,-60.9447026417,-1011.00872509,1024.3255284017,-903.2052025262,-1018.0137547978,850.2918668481,-616.1993742558,949.026732623,-1059.7490236938,323.4866423701,-278.4590847228,-557.6760817263
1889,1438.6666666667,480.8254130934,-1175.0551629778,1319.4267495962,435.4590011167,97.9759370873,-1408.5412776221,1416.5131406843,-1161.0861568774,-1355.9383097698,830.0645407058,-573.4760938591,1371.1809640322,-1435.3266156279,292.8707001609,-251.500099496,-849.4943873185
1890,1416,1167.0553379754,-1352.3324958333,1387.5842527496,212.3124889168,272.643211944,-1408.8781533358,1410.7664579275,-1073.7063109403,-801.8964011037,419.824750001,-282.2515571636,1399.9926453557,-1389.5041126175,141.839166147,-121.6305931367,-923.1526189352
1891,1286.8333333333,1286.3991791709,-1286.7247902149,1286.7850915706,-8.3569403136,404.0063563209,-1286.8212728361,1286.8244725562,-906.9691390608,33.4242368081,-16.7135281736,11.1425261666,1286.8061972676,-1221.7687554648,-5.5713152989,4.7754170714,-912.8784193796
1892,1163.9166666667,923.7665760199,-1102.2452814333,1136.3709710255,-189.4470283874,500.9694617774,-1157.0097492323,1158.8408634676,-753.0609049585,708.0659008687,-373.8413386755,251.7201286252,1148.3953284387,-1050.5863150218,-126.6114020373,108.5811222186,-887.4690306527
1893,1621.0833333333,461.718102364,-1299.3064869482,1475.3112358149,-510.6990712383,875.5453728376,-1584.2212013273,1593.9735842811,-948.6899970163,1553.9393706192,-969.388377579,671.8392152066,1538.537497836,-1364.3062243183,-343.7358853482,295.2276853974,-1314.4955166041
1894,1197.75,-398.5087952936,-691.8421615286,963.0946279182,-550.4321545518,768.083356782,-1137.5745366984,1153.4401507909,-622.6254690364,1129.511311397,-977.7318068016,712.0771026898,1063.780760183,-919.0500636714,-374.8722928619,322.7706322507,-1023.2021246104
1895,1362.8333333333,-1122.0052024602,-405.0978920941,903.5431454402,-807.8470721106,998.0597697336,-1242.7174681228,1274.2342446176,-614.9608834456,773.5754779571,-1301.2341804092,1020.2570650441,1097.5872641966,-928.0039819331,-559.4354197464,483.3650631647,-1216.1980949978
1896,1348.25,-1347.8491894682,16.4376518924,664.6123183989,-959.1506989686,1094.6089957228,-1164.8694392037,1212.6861368581,-512.1538502323,-32.8728603846,-1348.1497936432,1173.0594736553,947.5273078746,-787.1525957415,-678.8646787905,589.2116733163,-1247.1874342665
1897,1273.0833333333,-1011.6411545523,407.9446533762,383.6790982074,-1034.429483519,1118.5504619982,-1026.9363755577,1090.6255313119,-389.7603357414,-772.8669665777,-1205.9528736202,1213.8910672749,742.0894940893,-607.9358827827,-752.4246501594,656.7169284111,-1211.9521666691
1898,1034.8333333333,-296.3214547163,618.1572247638,100.0196336416,-924.8161247524,963.9621311947,-766.2844376137,835.1294417635,-238.5890553649,-991.5006925124,-829.9166664491,1029.9883983152,464.3222622012,-376.3735344048,-695.4769503361,611.0964271516,-1006.9534698475
1899,958.5,317.4668599628,781.9892055759,-107.6318637204,-913.3068771077,929.4937002031,-638.5754100433,719.704255529,-147.1693043611,-904.3987189428,-554.2699093067,952.4377312518,290.84841108,-234.01647652,-714.8032566294,633.0466290673,-947.1343335841
1900,1360,1118.4416554288,1298.2065805147,-430.2143913192,-1344.4628945233,1350.0494189461,-795.1441466193,936.5947555287,-102.7873130506,-773.7494836197,-405.2896178147,1290.1610664959,204.9866465164,-164.2150005432,-1103.3339413328,986.0985061931,-1356.1101608188
1901,1116,1115.7101546116,1115.9275363003,-565.3264126935,-1115.981883928,1115.9884057027,-554.3246897956,692.9700431189,3.1794289041,25.4332635855,12.717457558,962.217255671,-6.3588320022,5.0870755112,-968.5969947728,874.784841741,-1115.9954709728
1902,1091.4166666667,868.3359697693,1034.1437738415,-736.3555821736,-1077.0032708349,1082.184762369,-440.1815451041,598.3307659961,88.687711759,661.1981426793,348.9082906764,805.587237287,-176.7888426593,141.656204856,-998.7144474912,912.7927665907,-1087.8073496998
1903,1244.5833333333,358.2814799359,998.7238938218,-1012.2639388905,-1181.5207967834,1204.0991942712,-380.2241748847,586.2973987504,198.0991947835,1191.8985085761,742.6562175869,724.0921154334,-391.1473895852,314.8536230798,-1185.0811155547,1097.8356132999,-1228.7165591125
1904,1245.6666666667,-410.707494847,721.138269808,-1141.6307522941,-1106.7934200207,1156.1779081356,-254.5526180087,486.0027259584,294.1001311108,1176.0122440354,1015.6992863357,498.3619867736,-571.5713164982,463.614159818,-1219.3803381675,1146.9467271001,-1210.4505596369
1905,1145.1666666667,-940.7274063684,342.1381491821,-1121.8209271031,-922.8249829418,1001.1337226543,-115.617392197,350.5264211303,356.80406725,653.0226958934,1092.8623798625,230.0532589598,-678.0860898905,556.0017660125,-1139.3152825562,1090.200863389,-1088.1624658287
1906,1185.5833333333,-1185.316944602,-12.5663447364,-1185.5537336001,-833.8793052347,956.1938727675,4.1888512991,260.3154748596,456.6040045707,-25.1312776671,1185.5167342799,-8.3776503078,-842.7651776023,700.9287538399,-1185.5759333769,1156.6519328762,-1094.1300760366
1907,1222.5833333333,-973.871137383,-389.9175461335,-1194.0688062284,-713.4435204231,887.7220969063,132.0253490741,160.496763558,557.8825367407,-739.1109623843,1158.738242297,-262.5065578925,-992.8284595592,840.6304096383,-1215.4337966941,1212.0028035577,-1087.8773286286
1908,1252.9166666667,-362.5909520132,-746.8279342162,-1141.0766385163,-563.0661629415,794.6623485506,264.6943853486,52.5350232795,657.3907489559,-1199.3031206202,1006.0060687121,-517.4401208291,-1119.2661299984,968.6650222895,-1224.6375202386,1251.8147806046,-1066.6009454329
1909,1196.75,392.7793013681,-975.2612961182,-963.4224657753,-364.051237033,637.1544879853,373.6540690153,-57.1491682278,705.8796797545,-1130.4578642819,693.5964005053,-709.9490932027,-1140.0338851608,1013.0373739109,-1136.9226883163,1195.3846807915,-966.4080091812
1910,1392.4166666667,1142.5714083984,-1328.4877954882,-924.8155791196,-210.9687485271,587.8368366598,570.567939711,-190.8353910978,906.9365391295,-795.8358815245,417.0663626454,-1040.9324273117,-1376.3416584395,1262.2487976136,-1270.1481802472,1379.2773568488,-1056.5463963325
1911,1179.3333333333,1179.1066679367,-1179.2766656227,-582.979260242,5.7805760978,360.0331102156,593.0009430286,-265.6457026521,835.9558412946,23.1209156012,-11.5610133146,-1025.1645200838,-1179.3191663206,1123.0330674827,-1019.4003103189,1149.0254443543,-831.8683444611
1912,1146.25,914.1689159281,-1086.6819181303,-347.1946024976,184.7700108827,210.4408377959,676.7264031302,-357.2131763281,873.4076045794,691.508680821,-364.707377645,-1092.4033002955,-1131.2599637477,1126.7669307748,-925.1650867853,1089.1684025703,-742.3262212551
1913,1265.9166666667,368.2825470227,-1017.0447436723,-124.3610772359,396.8948948928,74.6937793541,850.0336012732,-500.6895488341,1025.9095645583,1211.1618275454,-753.7672029964,-1259.7933677446,-1202.0896178541,1263.7111403601,-938.0766939068,1162.692987264,-741.656640429
1914,1364.5,-445.7823223965,-791.7039443788,151.0627835237,625.1320732034,-90.7567985322,1016.8543204703,-649.7929502318,1165.0864697279,1289.6272217346,-1111.3348345368,-1356.1121950023,-1212.8768037408,1361.4784072912,-909.8722662775,1199.8455616574,-710.2350090336
1915,1148.4166666667,-941.3064411311,-344.8541973372,361.5478003073,679.2733369145,-219.3263898396,931.1467016393,-635.1671426298,1024.4387882184,657.8776665635,-1095.4160957631,-1090.0201963133,-925.9851910452,1127.2784815643,-672.1805265731,956.7776864044,-519.0240933439
1916,1186.9166666667,-1186.7240991012,10.6902210688,599.6196832507,843.0479153548,-370.8418885304,1029.6770778557,-742.4160027358,1097.5879908109,-21.3795749194,-1186.868523799,-1024.3180214511,-835.4887108915,1127.496105236,-590.369620619,926.0613654035,-451.7430420482
1917,1446.8333333333,-1155.2818566072,459.2528687498,974.445567314,1174.2633974923,-620.660867019,1323.4778091742,-1002.4928413659,1377.0058315144,-871.0054685468,-1372.0107495896,-1069.4776906446,-845.2408933281,1306.9455928215,-584.5794925139,1043.2328586919,-444.0513871385
1918,1113.3333333333,-325.5888025258,662.2017231551,904.4808807052,994.1736173552,-599.8170900205,1059.8348515129,-840.235331572,1083.1338187023,-1064.6609989949,-894.9860272437,-649.1728949592,-501.128655802,937.9395341014,-340.9709644964,730.4215896927,-257.550464753
1919,1433.5833333333,466.1933451278,1166.937912508,1312.9378243514,1365.2955570164,-917.5635371794,1403.097814891,-1161.843235067,1416.4085090862,-1355.6640212714,-832.716687693,-575.634817396,-437.1832746142,1101.4709841162,-294.0709020951,839.8103778473,-221.2421953407
1920,1130.8333333333,925.8612550823,1078.3734967688,1107.4165837339,1117.6414281215,-826.9290447408,1124.9639137657,-972.1467338098,1127.5305338242,-649.2803432379,-340.4330025782,-228.9378471307,-172.225625051,771.3445292098,-115.0661570691,577.6804962266,-86.365057007
1921,1072.6666666667,1072.5220476612,1072.630511306,1072.6505975674,1072.6576277884,-869.871561927,1072.6626493843,-967.528405076,1072.6644069448,17.6134908122,8.8070422568,5.8713981532,4.4035582352,627.644201382,2.9357100712,463.1442142021,2.201783756
1922,1249.0833333333,998.5768153618,1184.802690479,1220.3763387481,1232.9084450146,-1096.5123256387,1241.8858479618,-1170.4418959748,1245.0330445022,750.3689208868,395.5398314263,266.2531979805,200.3645173743,598.2222775302,133.898148767,436.205160169,100.508167373
1923,1080.5,317.632085974,869.1034802873,984.7599763152,1026.2910309582,-1005.874126323,1056.2938522042,-1042.207385985,1066.861684791,1032.758494499,641.9808334776,444.6662108229,337.9452171208,394.5852151233,227.4281156667,285.103515584,171.132683976
1924,1039.25,-336.3927029724,604.3361837322,837.6107042262,924.1474291052,-1007.3946447995,987.5544255551,-1022.9563070231,1010.0645469963,983.3008247159,845.469301354,615.1819817466,475.3862553526,255.336233483,323.6924760733,183.3056366335,244.5611853937
1925,1480.0833333333,-1210.4520731231,446.6971761623,984.8030185532,1194.1096513922,-1468.9676563386,1350.5993499162,-1474.4085865611,1406.7744074316,851.7349659858,1411.0663720817,1104.9025695778,874.4991789951,181.0544068567,605.4156172557,129.4835645403,460.0352597427
1926,1274.5833333333,-1274.4432078935,-9.4499087342,631.8279466719,897.9192551218,-1274.5777282171,1102.2431773373,-1274.5804735791,1176.6553426701,-18.899298008,1274.5483014919,1106.9580477215,904.601395584,-3.7799925838,640.0176963369,-2.6999966412,489.9437500131
1927,1265.5833333333,-1012.9772832916,-399.8087085294,385.2606598669,740.1722554834,-1255.1382353435,1022.0764755456,-1260.2506044003,1126.599051115,-758.6687005183,1200.7723223805,1205.5187255161,1026.570117344,-162.2626999343,746.3650927979,-116.0585529793,576.6071033536
1928,1309.0833333333,-386.8205058788,-776.9552420743,130.6763501788,590.1694737385,-1267.0269548814,970.7639789596,-1287.5692990903,1114.9619265975,-1250.6274704494,1053.5842279686,1302.5447651098,1168.5029592938,-329.1532609818,878.2462472255,-236.3566661872,685.9730868255
1929,1408.5833333333,453.8182653083,-1145.2833387027,-153.7134249977,430.6274399661,-1308.2239210967,940.1034087756,-1357.0766941386,1138.1304059194,-1333.4751550055,820.0201711143,1400.1711287981,1341.1439202758,-522.1658541257,1048.957857949,-377.4252948204,829.9193852815
1930,1244.8333333333,1016.9160783295,-1186.4866327281,-390.0196986511,190.5674654859,-1089.2260549762,729.4177493865,-1164.6072378123,945.207585947,-717.9775187377,376.6424008729,1182.156784205,1230.1601801701,-602.6579701113,1008.7416788542,-439.6589694444,810.0571876393
1931,1238.25,1238.1415407064,-1238.2228848797,-623.8500914261,-4.0972733435,-999.8351286767,616.7579293335,-1114.6068535615,874.1251666044,16.3886447665,-8.194501826,1069.6140079148,1238.2432212014,-730.4743513389,1073.7191062397,-539.3650197165,877.0223803352
1932,1193.5,956.419797559,-1132.6802899289,-802.4189007941,-190.5102674003,-867.9104700306,483.0917572792,-1023.4272923922,773.6498710197,713.9351657098,-376.1350964835,883.4965521429,1178.1969648641,-819.2518941151,1091.3590628427,-614.0348745688,908.7948762351
1933,1595.4166666667,473.8559106345,-1284.7863553336,-1294.6459841181,-497.787492748,-1013.856153134,489.8237232836,-1289.029315003,935.728560505,1523.4221070454,-945.8743898777,932.3336935266,1515.7710751764,-1231.8482215883,1518.363283403,-940.0839139889,1292.1944131334
1934,1201.25,-385.2078301272,-700.0966563839,-1099.3872730179,-548.6394326053,-641.1689785372,247.3485403103,-903.2391956468,626.0784471945,1137.8121506245,-976.1486742398,484.0962573976,1068.6422860296,-1015.8267093661,1175.5085121369,-791.9346677267,1025.196244852
1935,1071.4166666667,-874.2650688937,-324.9857748533,-1048.8834973394,-632.3521558451,-453.8665008182,109.8690428877,-739.0916409831,484.9850691703,619.3498711742,-1020.9397238595,218.5796939798,864.9071768747,-970.5353538363,1065.7684865984,-775.6785544542,955.365456929
1936,1627.1666666667,-1627.0563778533,9.4725466705,-1627.1544122311,-1153.9247751266,-499.2172014285,-3.1575314101,-1012.404426766,620.5011809756,-18.9447723153,-1627.1390942298,-6.3150509302,1147.2266447657,-1548.6941424662,1627.1636030549,-1273.8558151439,1504.2106386803
1937,1289.25,-1034.3767097152,405.3365203752,-1260.0559645246,-1045.1664153123,-238.712434342,-137.1831079921,-708.5023053732,396.6640653995,-769.565062161,-1223.8741225102,-272.8085936442,754.8461610177,-1266.9577483841,1281.9307147353,-1077.1211843525,1226.7123467711
1938,1176,-351.0726472075,696.4605397594,-1072.567427431,-1049.2887102121,-71.2579711549,-246.6137722647,-555.6406308495,272.9583088959,-1122.3742675163,-947.5857304529,-482.2604209493,531.0077236928,-1173.8391293303,1149.8511413785,-1036.4552519763,1143.8836311464
1939,1332,425.1258345187,1081.7790004384,-1074.8146244846,-1267.9025255484,86.4783022361,-413.866476165,-521.6387142916,206.6129666424,-1262.335939766,-777.1603400911,-786.7639563389,408.2244305625,-1329.1897920321,1266.0720911176,-1225.6088494101,1315.8780650255
1940,1521.3333333333,1239.990275005,1449.291835602,-1014.0570164022,-1503.2150694994,288.1678645377,-621.1828918112,-467.9741182143,117.3965900541,-881.4075271996,-462.6102964358,-1134.0826595079,234.0930711084,-1493.7919510289,1388.7357293712,-1447.5687672068,1516.7970041356
1941,1211.75,1211.6888006669,1211.7347000702,-602.3559531142,-1211.7461750115,376.7670886428,-607.6319759171,-267.9432874628,-1.5223222091,12.1783758498,6.0892648098,-1051.4301537658,-3.0446420156,-1151.6877282561,1048.3899295315,-1181.7548211045,1211.7490437525
