Year,Annual_mean_orissa,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,1279.75,1027.9700919373,1215.1758695055,-391.5141551294,-1263.5033402211,547.1438248076,-753.8964857569,-170.021763071,-101.9599501081,762.2581928602,401.3821977513,-1218.3910410182,-203.271669817,-1156.8896652122,1034.1180548001,-1268.4055591893,1275.68186907
1943,1448.6666666667,434.673609269,1167.9752308459,-146.9054636377,-1376.7065583359,778.5358262137,-971.0350309819,-63.0479733647,-228.3048513157,1381.9167719209,857.0116517538,-1441.1987704216,-450.9037184879,-1221.6861619962,1075.047012794,-1447.2940489637,1430.5635274174
1944,1415,-449.480095903,826.5018645766,152.1733108438,-1259.3103545941,903.9366244243,-1052.9839112835,65.3202815385,-331.8891744614,1341.7125785305,1148.5293500174,-1406.7936179365,-645.2615212548,-1088.6338130999,945.2247788638,-1413.4915142369,1375.5270175011
1945,1304.1666666667,-1061.7799130871,397.5630292545,406.6364482062,-1053.4085496846,952.2621488973,-1056.2131403384,176.6827200759,-404.3701136114,757.2807343445,1242.0927228732,-1239.1519250821,-768.8830352504,-891.0934262029,765.0258143495,-1292.143146432,1239.8933444706
1946,1293.5,-1293.4537359229,-5.470035818,649.9055616413,-912.7066228174,1047.7480708517,-1121.1144218997,289.354305174,-496.2641601938,-10.9399738132,1293.488433929,-1118.3760597168,-916.574530884,-758.5289908939,645.1702899301,-1260.720562249,1194.5141829661
1947,1252.75,-1007.4692352874,-391.9665023913,840.7760823872,-734.2841843011,1098.7741702161,-1145.1342278769,388.5061153488,-569.871937639,-744.572563589,1189.8507568192,-928.6970129088,-1014.9922655791,-601.7290797078,507.9863803733,-1190.9851220047,1115.6292113384
1948,1194.4166666667,-360.1998755903,-705.8337052291,968.130295851,-540.1720245396,1111.2269146944,-1136.4378853419,470.6624207983,-625.076277199,-1138.8095640782,963.5507014028,-699.5390652899,-1065.2912078469,-437.9565248628,367.6140725964,-1097.7741385456,1017.7970432725
1949,1171.25,370.282735738,-950.1368892778,1071.1780893363,-359.8463081187,1134.888793273,-1145.9589651543,556.1237391933,-689.3317684961,-1111.1783196744,684.8842633127,-473.713060223,-1114.6018109771,-289.5755331576,242.0838959585,-1030.8020902218,946.9151363465
1950,1274.6666666667,1036.582534873,-1213.6870098099,1247.4431640115,-197.1404777565,1264.8437626297,-1267.8425239039,703.3013584631,-828.6997995246,-741.8030463051,389.5368446372,-262.0317989714,-1259.3294815659,-157.9410245882,131.721090537,-1063.0815162984,968.5203938891
1951,1241.5833333333,1241.5540757867,-1241.5760189251,1241.5800824834,2.1308973833,1241.582163027,-1241.5825206206,775.0661760432,-878.6850574259,8.5235267656,-4.2617884898,2.8411954262,-1241.5815047299,1.7047182079,-1.420598643,-969.9492751504,877.1782848814
1952,1280.5,1030.996763126,-1216.5261208011,1251.9340546005,202.3839819677,1270.1916554258,-1273.3384873858,885.7709212,-974.3800436456,759.42473256,-399.6804316058,268.9635159863,-1264.4053835076,162.1524236229,-135.2381105387,-924.7108332644,830.8211483498
1953,1193.6666666667,361.7858312652,-963.5070830992,1089.4584913407,370.6304243572,1155.7947743402,-1167.3239475273,899.6147006166,-966.2425405453,1137.5197244035,-704.6234540014,487.7707522565,-1134.6687620852,298.2927265607,-249.3890788315,-784.5594314937,700.8676508099
1954,1043.5833333333,-328.3445462551,-610.9055890841,843.0667114258,475.1501250146,969.8445172765,-992.1886268606,844.7941949647,-890.2036073021,990.5836827626,-846.0854181682,615.0647882108,-929.1385969325,385.3151773804,-323.4623661873,-612.6899230157,544.6133593269
1955,1375.5,-1117.3057569379,-421.3942223927,918.4825275235,810.0532380958,1204.6181103549,-1256.0599043455,1181.3594238967,-1226.0155951294,802.2643551308,-1309.3613555219,1023.9092228484,-1111.6717147839,663.9995920217,-560.6369294791,-704.5496161169,623.6072566124
1956,1656.75,-1656.7269723127,4.3675577201,825.8521084333,1173.042308221,1339.3112848318,-1434.0591067224,1493.2211811379,-1531.054931517,-8.7350850871,-1656.7442430682,1436.2412253853,-1169.953975857,975.2260480639,-829.6354867811,-717.7123843861,633.0018634866
1957,990.25,-798.2358119795,308.3358961322,304.4484898101,801.8493261346,721.1892041965,-800.6482309774,927.3525926927,-941.9730244823,-586.0159135838,-941.0228677648,942.2877371336,-581.0617184754,678.5876466975,-582.7156019301,-347.2927170646,305.4208304088
1958,1308.5833333333,-398.601258143,771.6175792535,134.7731895847,1166.6439568686,833.1872970149,-971.7901753847,1261.6559887237,-1272.6038618066,-1246.3977604619,-1056.8806231854,1301.6245724658,-592.7328387898,1009.0536498971,-876.3641910208,-347.2959924838,304.745387484
1959,1251.75,391.9475527788,1014.2727472655,-132.6347080437,1190.9017536912,669.8084549076,-836.9147407909,1231.7714646059,-1236.4443644344,-1188.8040958756,-733.5726662401,1244.7032163219,-385.52701015,1057.4661678911,-930.8339159844,-222.7490100598,195.1496762962
1960,1212.9166666667,984.1128878213,1154.29930343,-376.3489545152,1198.1727137041,515.5570181646,-712.2804647271,1208.0957262291,-1209.2250605811,-709.0054049877,-372.5049776566,1153.0517354886,-188.5443937457,1097.8924361244,-981.745068664,-108.0349783392,94.5599975702
1961,1380.9166666667,1380.9073172672,1380.9143293149,-691.9247125578,1380.9160823286,425.7600460333,-689.7247540245,1380.9164758624,-1380.9165205822,5.0814757409,2.540742171,1195.061099873,1.270371623,1313.6434917738,-1196.3321461717,0.7259267107,-0.6351858787
1962,1218.3333333333,983.2397465172,1158.0694860308,-816.2380369574,1203.1730482891,227.4883297804,-494.9172166895,1213.3761008693,-1214.5373484603,719.427350036,378.4325258688,904.4841502951,191.6004357558,1196.906500494,-1113.280314986,109.7932099465,-96.099637388
1963,1274.8333333333,390.2542222741,1030.2206362733,-1032.1213025613,1212.1385307767,79.2731683198,-393.3302602325,1254.247173302,-1259.0620777844,1213.6316038135,750.896443176,748.2817948987,394.8673321311,1272.3662179429,-1212.6381711637,228.1754939553,-199.9067584225
1964,1201.6666666667,-374.4474004812,704.9970986464,-1098.2205007314,1070.321047938,-76.1066873589,-249.3068484809,1158.2375365733,-1168.3689279754,1141.8370820966,973.1299341188,487.7648096687,546.2743194759,1199.2541640191,-1175.5206816889,320.1383867183,-280.921387437
1965,1047.1666666667,-848.6538882309,322.394141142,-1024.4578192645,846.8052981384,-196.7143471623,-109.0411574544,980.2674391764,-995.8173299218,613.4693193376,996.3031895639,216.8967596015,616.0185182465,1028.523939147,-1041.4739813163,368.2849107259,-323.8917615582
1966,1083.3333333333,-1083.3309737529,-1.1305335343,-1083.3330711576,765.632537987,-335.1984619863,0.3768445722,975.9094148801,-1000.7613003601,-2.2610658374,1083.332743438,-0.7536890989,766.4319460243,1030.1713945714,-1083.3332677894,470.331718109,-414.8348235293
1967,1154.1666666667,-932.5391601453,-357.6276558402,-1128.8036917768,677.9892237328,-491.7896340076,120.981610556,990.6433845101,-1028.2541652812,-680.0525047671,1097.3619066756,-240.6302555283,934.0403133413,1044.1473317148,-1147.808409253,592.2215625684,-524.2080369724
1968,1201.5,-369.6265332085,-706.9285573345,-1097.3885243378,545.0814564644,-644.0900762693,250.0899218362,971.8876007864,-1024.3333490476,-1143.2315933127,971.5216234469,-489.2245666886,1070.7420117931,1014.2732490071,-1175.1839349634,706.4253261582,-627.9677061992
1969,1128.25,349.8623838295,-913.1484810959,-912.5232234465,348.3448641099,-719.3703359308,348.8507816005,849.5328748044,-912.6796139479,-1072.6343155434,662.6521817456,-663.5129457447,1073.1280995987,869.1687881435,-1072.963743412,742.4567038734,-663.297810025
1970,1099.3333333333,889.9044034834,-1045.6661398379,-735.3761512534,171.7529253258,-801.5018668336,447.2752296777,759.6159122325,-835.8670629011,-645.4486272652,339.2876386993,-817.1631990891,1085.8336476734,752.4151349089,-1004.2303753096,794.6807180628,-714.0448381823
1971,1320,1319.9998386194,-1319.9999596549,-659.8115667068,-0.1631802547,-1067.9791593104,660.0942099227,822.9336338511,-933.3232564508,0.6527209937,-0.3263605068,-1143.2623043029,1319.9999899137,775.7709167523,-1143.0991356949,1032.0756921256,-933.4386423157
1972,1092.75,883.9402906734,-1039.2372960814,-337.6173653137,-170.9912383823,-957.6026498356,642.3282597525,601.969752386,-709.6660787856,642.4578780156,-337.7697513593,-1039.2868117794,1079.2889135429,526.4026287242,-884.0344841822,911.9950546534,-830.9492277637
1973,1259,389.2231094137,-1018.6051479234,-131.6608416434,-389.0097163083,-1170.5753793688,842.4132003865,596.6232272863,-740.0397851359,1197.3246723835,-739.9490202872,-1252.0968104655,1197.3940206205,463.502191166,-935.6393534982,1108.6576228315,-1018.5392071079
1974,844.9166666667,-260.7230527073,-496.7871380152,88.1886855987,-383.497353913,-818.3526746637,627.8519984379,332.1245767823,-441.5092681176,803.6838080975,-683.4374244317,-840.3016894804,752.8704756815,210.1977009436,-565.4078542687,776.9024643469,-720.3844388779
1975,1104.3333333333,-892.9180916497,-341.6671615519,340.9848092433,-648.9366978773,-1095.603739966,893.3400814132,341.374742491,-501.4527317813,649.8071965711,-1050.1503043984,-1050.3720631169,893.5509348991,138.580503981,-649.2269326296,1050.2453981333,-983.9193406475
1976,969.8333333333,-969.832748537,-0.5325199238,484.609183648,-685.5874265444,-969.8333099414,839.811536711,215.9565503343,-371.2621413957,1.0650396871,-969.8331871342,-840.0777544778,685.9639750079,0.2130079785,-485.070383812,945.4837189566,-895.9582115315
1977,1218.5,-986.8008807855,375.716233854,814.907935691,-985.5334801393,-1208.9349862578,1113.0380877669,163.8076059616,-376.7424215895,-714.819048208,-1159.1287942324,-905.9068971742,716.5654258506,-152.3760118978,-495.8714200075,1207.4391571542,-1158.7956669642
1978,1033.3333333333,-321.0223905358,606.6525533165,835.632774255,-920.5031458043,-1000.9583899193,982.6660108707,46.6162182516,-241.4448112716,-982.202831676,-836.510882973,-607.861533878,469.5228815958,-256.6321870457,-319.6017660419,1032.2813114523,-1004.7299044458
1979,840.75,258.1633030865,679.6732154389,767.8290596572,-799.4672658653,-781.8366426094,822.3177136627,-37.4736816184,-131.7354521831,-800.1326586507,-494.8786545357,-342.4895584481,260.2165507993,-309.1796027769,-175.0832381943,839.9144514092,-830.3651805911
1980,1222.9166666667,987.652351667,1162.6137998788,1195.9915709183,-1207.7468622149,-1071.929447973,1216.1667646503,-163.7453945371,-96.3104529483,-721.1574071296,-379.2813282282,-255.2044982042,192.022629972,-588.6360778779,-128.3104601004,1211.9045421893,-1219.1183167618
1981,1098.5833333333,1098.579356178,1098.582339044,1098.5828914269,-1098.583084761,-889.1199671065,1098.5832228567,-244.0460604074,-0.3695114576,-2.9560881495,-1.4780454125,-0.9853637734,0.7390228734,-645.252682575,-0.4926819363,1071.1334467177,-1098.5832711902
1982,1085.75,880.3067533294,1033.113285155,1062.2496669773,-1072.5100959565,-791.9248822626,1079.8589348662,-335.0712440673,84.7797906794,635.5415663374,333.9610793735,224.6746703719,-169.0418781589,-742.7705186351,112.9501805653,1032.7537576302,-1082.434963216
1983,1095.25,341.9154540685,887.145834564,1001.054213332,-1041.9258701573,-698.7001532686,1071.4422965452,-429.9818239291,170.8848343332,1040.5125586792,642.2965286499,444.3681181973,-337.5841281768,-843.4397775315,227.1210419007,1007.3173251715,-1081.8368342291
1984,1235.5,-377.503321149,728.0298402952,1000.4224437491,-1101.3494263141,-662.7745928833,1175.2621365576,-584.8979088197,287.8741337711,1176.4146771107,998.2148073635,724.9932303429,-559.9015012997,-1042.6840792054,381.0763183064,1088.2806100718,-1201.4943749787
1985,1223.1666666667,-986.7042156334,380.2847538505,819.6589030905,-990.2747924682,-521.6765168112,1117.7468726732,-673.2605016679,377.4026877601,722.8772269866,1162.549009906,907.9074716231,-717.9780845169,-1106.3409538891,496.768178403,1021.2036972801,-1163.4878193243
1986,1472.0833333333,-1472.0698283442,3.1528137766,737.8611950442,-1042.0341992688,-456.09800261,1275.3867075942,-917.1244966067,562.6136164238,6.3056130911,1472.0799570822,1273.8093252625,-1039.8048219892,-1399.64422347,735.1313395373,1151.482521796,-1360.3290994801
1987,1058.4166666667,-859.1310008063,-324.7516514002,328.6124996495,-623.1064435184,-199.2843349881,856.7539865043,-730.9291219497,479.968538214,-618.1745414778,1007.3639884325,1006.1111595405,-855.5607519771,-1039.4862164099,621.4647591673,765.4988301518,-943.3324136287
1988,1117.5833333333,-350.5780048473,-654.6725791164,118.6421054497,-508.5967674561,-71.2712556477,831.139262286,-841.1030431546,583.3494819781,-1061.1727330937,905.7573190968,1111.2679954713,-995.1491521765,-1115.3084394296,747.127856281,735.8927759806,-953.2554163603
1989,1163,353.5870378865,-939.0928402086,-119.5465327702,-360.8351610067,71.8091319356,778.9532663736,-940.3748729432,682.9779307376,-1107.9463915906,686.0565847428,1156.8394990242,-1105.6070669914,-1160.7809649416,863.5975965725,684.2982524726,-941.3342372003
1990,1596.5833333333,1286.4276112613,-1517.0641423416,-490.5575764167,-251.9513991006,297.426499363,939.6441586394,-1369.934455676,1036.0542784197,-945.6121516045,497.588914968,1519.3523635082,-1576.5782038227,-1568.6350173811,1290.7932427048,819.9743455922,-1214.7715309662
1991,1255.5,1255.4783245523,-1255.4945811264,-625.619102242,-1.8443692441,386.5672888216,628.8145462436,-1130.7087339483,887.1202411212,-7.377437174,3.688734508,1088.5223878772,-1255.4986452809,-1194.5065848346,1086.6795831488,545.690396629,-888.4244074726
1992,1135.75,922.9588080518,-1081.2443129896,-758.2206478589,175.9329901156,482.3052621527,463.0221170173,-1062.9751769713,863.0596607488,661.8724205915,-347.6187539929,845.594176695,-1122.0408394925,-1028.2556572175,1037.0817622796,400.0147942799,-738.2791372429
1993,1273.9166666667,401.544658393,-1033.0532673462,-1028.9921357886,391.6885872632,681.196983907,394.976861323,-1227.6924831494,1030.0102652568,1208.9770721264,-745.4291518559,751.0252047011,-1212.2061393257,-1076.4916826094,1211.1387008228,340.0512320661,-749.628259257
1994,1493.8333333333,-451.9032278501,-882.1762642959,-1363.2974750167,675.911872324,950.6316277648,312.2489522389,-1469.5657951551,1273.0352927258,1423.8404055358,-1205.5302014013,610.7028920766,-1332.1715987924,-1152.3183310487,1460.8349049785,268.1686064547,-781.6131851832
1995,1472.1666666667,-1184.7902185552,-459.9271832012,-1439.2626855831,863.1874727548,1071.7210593547,155.6279925849,-1466.1045950242,1311.112222298,873.8116687597,-1398.4783447008,309.5119001474,-1192.5527582978,-1009.3010776673,1463.9175599632,133.4616457765,-669.5217957507
1996,855.4166666667,-855.3928080479,-3.1944530165,-855.4140156981,603.7404596596,691.2947861051,1.0648198721,-855.4161797539,789.9959889598,6.3888614842,-855.4107019912,2.1296380943,-605.9992829873,-503.8344890091,855.4160039243,0.9127028101,-328.0914674884
1997,1385.3333333333,-1127.0652045847,422.9583003637,-1355.8035622893,1119.1708262254,1212.93594807,-143.0184885827,-1379.8936820876,1317.1129594132,-805.5262063142,-1319.1871438874,-284.5086025553,-816.4588821063,-669.2793365434,1377.931114522,-122.6453039428,-429.3738424614
1998,1126.8333333333,-356.8860035752,658.6358311246,-1030.6480827338,1002.9771109427,1047.0292752194,-232.7925541663,-1108.9569042628,1095.4317418926,-1068.8244671428,-914.3042180094,-455.5413160935,-513.6051752427,-416.5129745212,1102.5248241358,-199.9198479363,-264.1640777343
1999,1388.75,418.0055112149,1120.0740413472,-1125.8101532666,1319.8729839308,1344.5360540184,-427.2924713536,-1339.1470900995,1371.4226498301,-1324.3481245858,-821.012000156,-813.1285638211,-431.9280828906,-347.633948205,1321.3809845856,-367.8472965487,-218.6926565595
2000,974.0833333333,783.0141496667,925.0836106083,-653.8958198981,961.7553917996,966.187442469,-394.8982909425,-912.3975606885,970.9964567837,-579.4196939175,-305.0551649483,-721.9824076786,-154.4827065473,-123.7746593324,890.4457760517,-341.1290540651,-77.4869098052
2001,1549.6666666667,1549.6030458308,1549.6507613761,-778.8834281313,1549.662690339,1549.6641218166,-772.8056327382,-1397.0706357372,1549.6656725845,-14.042013027,-7.0210785757,-1339.7042148028,-3.5105482956,-2.8084395013,1343.2193535629,-670.5672349129,-1.7552752738
2002,961.1666666667,782.8651843237,915.5067669813,-299.8735282721,949.6830915209,953.8118959258,-563.7432578401,-825.7722175854,958.2914725119,557.6409815329,292.7263580935,-913.1906855377,148.1330037179,118.6769914581,778.4824341955,-491.8755998983,74.2887260771
2003,1491.6666666667,474.6873192273,1211.0212003977,-160.7166925328,1419.7727638084,1445.5200525115,-996.3266812187,-1207.9973025095,1473.583582709,1414.1221281804,870.917387949,-1482.9833408322,457.5092825204,368.1592348857,1110.1362928651,-875.106828664,231.5618043096
2004,1124.4166666667,-336.7345581144,665.4633314058,113.7990274199,1003.1378023896,1046.2833388493,-834.347158969,-847.823893071,1093.6767585188,1072.8106438927,906.3505915661,-1118.6432056899,507.963964957,411.8300804023,753.7756022837,-738.5847863419,261.1206390805
2005,1322.3333333333,-1061.6998501886,415.1170573134,404.2883422044,1071.7948886249,1160.0838873116,-1068.4496702277,-915.2253904801,1258.1406026692,788.2632000505,1255.4852739765,-1259.0140510741,774.4812206644,634.6422762819,779.0896910078,-954.4254444769,406.9983640749
2006,1460.5,-1460.4171103817,7.7801120658,725.7535333844,1035.4764854095,1183.3958592165,-1263.5314173989,-912.3437331713,1350.0691939565,15.5600033528,1460.4792774484,-1267.4155036057,1029.975095895,855.9407049494,732.4947830845,-1140.4776028239,557.1116777897
2007,1364.5,-1112.6374620458,-414.5277029576,909.3137907238,805.0581343339,996.7251223822,-1245.5157400536,-753.4830566489,1216.6269095944,-789.8722226109,1300.010397451,-1017.3537634469,1101.6994373888,931.8794344829,557.270841942,-1137.5955051524,617.8019204006
2008,1487.5,-475.606691298,-867.5227076838,1200.1135306146,679.0494173182,950.7540093564,-1413.8290431996,-706.9915916484,1269.3979396274,-1409.4163775097,1208.3296742416,-878.8536645175,1323.4606676588,1143.9943460056,462.3242223867,-1308.7471640231,775.4257674785
2009,1178.4166666667,351.115083551,-949.3223126664,1074.6742761157,367.4020992001,633.7357786636,-1152.1892028852,-464.9437668188,954.3632949102,-1124.8929008492,698.1783346335,-483.4677243964,1119.6792119984,993.5012849109,247.2364880688,-1082.8172209446,691.2716843659
2010,1117.25,895.9768271266,-1060.4899039141,1091.9031721248,178.0663041567,478.1122465138,-1110.8952204318,-347.0593827633,850.6445029562,-667.4377032743,351.5803268051,-236.6326799153,1102.9687002921,1009.780294041,118.9931582983,-1061.9780352418,724.3283040794
2011,1078.1666666667,1078.0858144945,-1078.1464534342,1078.1576829922,3.3010023884,335.6823766468,-1078.1644207457,-241.753282312,763.5451498939,-13.2037001222,6.6019738334,-4.4013311696,1078.1616133467,1024.5783050211,2.200670169,-1050.7134298193,761.2109859853
,,14.3880075461,-31.6055451834,-74.8783857087,236.3608534515,85.8251156158,-189.6847596804,-24.656868399,23.7231395467,12.510724719,6.5758216584,-112.159813314,-4.4473283807,-173.3720056483,302.3394540626,-68.1456885384,-256.8557008404
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,363.5329941394,,,,,,,,,,,,,,,,
20,1042.1519168258,,,,,,,,,,,,,,,,
30,18186.5963689807,,,,,,,,,,,,,,,,
40,55886.2317740281,,,,,,,,,,,,,,,,
50,37423.8028129879,,,,,,,,,,,,,,,,
60,127389.453537851,,,,,,,,,,,,,,,,
70,5251.7960256123,,,,,,,,,,,,,,,,
80,66537.6384041645,,,,,,,,,,,,,,,,
