Year,Annual_mean_rayalseema,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,569.25,568.9522044807,-569.1755462512,-289.9239712997,4.6034115891,-462.6879488235,281.9630665864,-124.1041020948,-404.1448097818,18.410635962,-9.2065221269,489.8873884535,-569.2313862585,331.6103504318,494.5122764717,-555.5571386844,400.8896796208
1872,710.0833333333,560.8089691636,-671.7289045681,-480.745155265,116.6937029699,-624.429318171,285.3499762952,-92.0961831642,-541.7935925524,435.558997592,-230.2142894032,522.5920358817,-700.429097029,338.0922461197,650.2259079013,-704.0856718641,458.9967792337
1873,550.5,153.4288755286,-440.1777175065,-448.7591615563,174.2590263267,-513.1168958672,167.3444524973,-22.2065512971,-446.6429468786,528.6868923607,-330.5961690806,318.8502233326,-522.1915757111,199.402360005,524.4483618226,-550.0519239849,321.8079054398
1874,1022.8333333333,-346.4493765204,-588.1445643548,-938.7067784556,471.4945188106,-992.2766312887,207.4216051276,50.4711124707,-874.1991586879,962.3725148228,-836.8237563535,406.2235983535,-907.6788785189,248.1433351435,1001.5809031247,-1021.5873406536,531.0026918266
1875,570.6666666667,-471.8774282053,-167.8924140861,-559.3952027112,339.0057817644,-566.6003495334,56.710884158,79.1119858524,-509.470187501,320.9238806864,-545.410470872,112.8603191038,-459.0593909014,68.0035907366,567.8418090124,-565.1563837903,257.1003160094
1876,187.5833333333,-187.4946261544,2.8844400064,-187.5734762895,133.6573600959,-187.5797847776,-0.9615136856,42.5443079009,-173.5790887114,-5.7681979541,-187.5611552275,-1.9230021084,-131.6176927188,-1.1538141996,187.5808690562,-182.6950705675,71.1182600079
1877,565.0833333333,-446.8424759952,182.7784694662,-551.5145170537,459.6761035765,-560.1859747194,-61.9173317119,176.9554529334,-538.0866465885,-345.9060208461,-534.7066529516,-123.0890372456,-328.6594794187,-74.2350815909,561.6808859528,-536.6618500399,172.5744314034
1878,899.6666666667,-252.1202589081,539.7109958951,-818.1713930665,804.6614517148,-870.0384822811,-191.46616039,357.1475994631,-875.5932837712,-863.6176736029,-719.800077814,-374.1599693698,-402.3929164827,-228.9828606274,879.0567789038,-825.7394887668,206.7281125679
1879,572.9166666667,193.1969167088,468.4651750534,-460.1315166698,546.1799215851,-531.4180291166,-179.7449473361,273.632500464,-566.1930267229,-539.3593035433,-329.8088638995,-341.3392657044,-172.9768776506,-214.0756531563,543.9901293697,-503.3475555065,87.5155039683
1880,603.1666666667,498.2104270596,576.3306127415,-399.1730374707,596.419920175,-526.836509702,-248.0344304158,334.3997764313,-601.4776151127,-339.994703116,-177.9130478488,-452.1846016111,-89.9628067386,-293.6891550992,549.8081020739,-501.9828854658,45.1077188087
1881,550.1666666667,549.9327422451,550.1081824528,-270.438877503,550.1520454189,-443.2005264582,-277.3958411172,344.812292783,-550.1630113426,16.0418240205,8.0217647457,-479.1097730646,4.010988969,-325.9703275735,475.115679011,-428.7048446856,-2.0055078092
1882,642.75,508.8837636714,608.363625474,-192.7342759191,634.0951359116,-465.9985982351,-380.2943640478,446.0910430233,-640.5826297626,392.6383546875,207.4156737089,-613.1729457388,105.123361406,-442.6882299575,518.173483665,-462.7422001875,-52.7395197781
1883,638.1666666667,179.8136011573,510.8853789826,-60.6689557399,605.5108231066,-403.9708805619,-429.26669402,482.292112402,-629.9498067533,612.3101855133,382.4301556968,-635.2762959956,201.5275106411,-494.0285640553,472.2147814815,-417.9126855688,-102.0780848956
1884,497.4166666667,-166.9910530389,286.6698513203,56.6430335713,441.5980650747,-264.1556876038,-371.2132333489,403.5933947543,-483.26058075,468.5481069034,406.501828559,-494.1810468094,228.94210884,-421.4796709028,331.0952667503,-290.7502570739,-117.8242393184
1885,578.5,-477.3160196143,171.0773694168,183.8730876905,465.6342492814,-243.389937984,-469.591754202,497.7907896903,-549.5596706497,326.8511395415,552.6253556194,-548.5006268211,343.2885024235,-524.8081440756,337.854753386,-294.7313687063,-180.6831989848
1886,678.8333333333,-678.5753649511,-9.3572842428,344.8048599142,476.6878737659,-206.2080303273,-589.4402967432,612.7629823982,-626.2612524947,-18.7127904363,678.7688381739,-584.742937558,483.3046300719,-646.7557055589,336.7117922195,-292.1236413692,-261.9380424226
1887,653.5,-518.0299887513,-210.3920772642,441.670199387,380.506916828,-118.9532611103,-598.203027951,612.7187756572,-581.2587720401,-398.3806982704,618.7062500286,-481.6530753285,531.2972202506,-642.5825796512,263.0881740981,-227.2398555649,-298.6645106578
1888,563.3333333333,-159.5887618152,-337.2260186348,458.7004596979,252.3626233024,-32.3430828904,-536.5378380914,543.605006437,-479.3269876807,-540.2553762312,451.2461155513,-327.0142698986,503.6442700998,-562.4040979879,171.672923726,-147.7769989579,-295.9562185955
1889,722.4166666667,241.4432058681,-590.0459457747,662.5411545557,218.6627711238,49.1979494097,-707.2894077679,711.2924245014,-583.0315045163,-680.8751857851,416.8112548296,-287.9671140909,688.5291807921,-720.7394827895,147.0630270908,-126.2890617777,-426.5678199528
1890,641.5,528.7189260672,-612.6562825403,628.6266229794,96.1853542656,123.517387332,-638.2735419244,639.1290132489,-486.4283887488,-363.2885178729,190.1960290435,-127.8703205653,634.2480805054,-629.4963900029,64.2583510475,-55.1031253511,-418.2220374625
1891,307.0833333333,306.9797290017,-307.057431158,307.0718211655,-1.994257548,96.4100131487,-307.0804552779,307.0812188427,-216.4344824141,7.976189136,-3.9884309882,2.6589955267,307.0768577212,-291.5566548302,-1.3295102238,1.1395811364,-217.8446428839
1892,775.25,615.2932237927,-734.1725390687,756.9026378929,-126.1849864028,333.6807405252,-770.6495093512,771.8691596505,-501.59129368,471.6214703072,-249.004508749,167.6632316604,764.9117019019,-699.7640501645,-84.3320593652,72.3226304861,-591.1165169443
1893,728.4166666667,207.4681505559,-583.8296407965,662.9155149467,-229.4772313625,393.41706184,-711.8530571533,716.2351873851,-426.2838258325,698.2462364974,-435.5844244291,301.8838523683,691.325567706,-613.0365859645,-154.4540879982,132.6574409119,-590.6546707776
1894,607.1666666667,-202.0131553962,-350.7104980796,488.2145313443,-279.0265552122,389.3588908032,-576.6623581983,584.7049981676,-315.6229852779,572.5749262394,-495.6344496178,360.9680491337,539.254617595,-465.8873418152,-190.0312757108,163.6197611201,-518.6843859954
1895,628.3333333333,-517.2996958878,-186.7700933343,416.5779207912,-372.4573146456,460.1547428025,-572.9539996114,587.4847868666,-283.5272753564,356.6564206797,-599.933087947,470.3887899249,506.0418229205,-427.8555719564,-257.9273000421,222.8551165624,-560.7272616047
1896,384.8333333333,-384.7189292888,4.6918274578,189.7014454766,-273.7720457282,312.4361420513,-332.4907021597,346.1391050133,-146.1849607746,-9.3829574916,-384.8047312593,334.8283978824,270.4543610708,-224.6783291386,-193.7695213953,168.1797087196,-355.9868701058
1897,599.5,-476.3858392256,192.1027581586,180.6760118154,-487.1169538807,526.7298568839,-483.5884195694,513.5798960698,-183.5396907327,-363.9461253885,-567.8879997921,571.6261267249,349.4528913058,-286.2794227099,-354.3197573638,309.2506109177,-570.7130907258
1898,620.3333333333,-177.6306095111,370.5558367806,59.9570102132,-554.3832527506,577.849420568,-459.3510511834,500.6203546857,-143.022783712,-594.3574774571,-497.4955439722,617.4290253711,278.3390980694,-225.6180214293,-416.905332445,366.323224651,-603.6206820377
1899,382.75,126.771456078,312.2653817779,-42.9797557005,-364.7033982399,371.1671504984,-254.9971186167,287.3936398578,-58.7679199209,-361.1461759785,-221.3320895014,380.3292035854,116.1421276379,-93.4478939886,-285.4365638757,252.78935553,-378.21144098
1900,460.8333333333,378.9817619192,439.8947543043,-145.7773029409,-455.5686156074,457.4615984541,-269.4330349758,317.3632964506,-34.8292794834,-262.1834953687,-137.331592311,437.1685476545,69.4593232375,-55.6439309439,-373.8625426207,334.137545297,-459.5152689539
1901,502,501.8696215188,501.9674043215,-254.2955727349,-501.9918510142,501.994784644,-249.3467690658,311.7123312237,1.4301732167,11.4404106809,5.7205767868,432.8253246836,-2.8603348253,2.2882723178,-435.695063957,393.4964073064,-501.9979627494
1902,530.5,422.0681670269,502.6616220718,-357.9170524637,-523.4941453871,526.0126897183,-213.9570677356,290.8279496321,43.1080379521,321.3856132165,169.5922866646,391.5681722966,-85.9309591791,68.854195626,-485.4406484484,443.6770826996,-528.7456355034
1903,867,249.585571962,695.7297215482,-705.161969884,-823.0694589712,838.7979924471,-264.8712631738,408.4257205624,137.9995997675,830.2987668715,517.3481946953,504.4160943401,-272.4805785902,219.3329156024,-825.5496435374,764.7727968378,-855.9469086713
1904,305.9166666667,-100.8634742831,177.1005210373,-280.3670385116,-271.8115229393,283.9395973218,-62.5142266999,119.3548305455,72.2264905879,288.8106066266,249.4401980291,122.3900758259,-140.3691666353,113.8565413896,-299.4611467362,281.6725605556,-297.2681298118
1905,510.9166666667,-419.705991009,152.6451020693,-500.500953578,-411.7188160687,446.6562984714,-51.5827558987,156.3875336887,159.1883085657,291.3463941582,487.5810836077,102.6383736488,-302.5284396099,248.0604589887,-508.3060687929,486.3936467354,-485.4842146701
1906,683.25,-683.0964805505,-7.2419667178,-683.2329417155,-480.5634654965,551.0531779589,2.4140290856,150.0194403862,263.1402427409,-14.4831198139,683.2116190596,-4.8280280364,-485.684381188,403.9442505612,-683.2457354156,666.5768747911,-630.5456170256
1907,398,-317.0341866363,-126.9338286643,-388.7173756763,-232.254532993,288.9892123799,42.9795560751,52.2481455084,181.6131821603,-240.6103167029,377.2158574883,-85.4564324514,-323.2055567347,273.6589759684,-395.6725385462,394.5556124185,-354.1477828049
1908,439.0833333333,-127.0696192988,-261.7250672022,-399.8891126266,-197.3259469597,278.4885875965,92.7618700633,18.4108438749,230.3818993182,-420.2945222845,352.5537729327,-181.3363482972,-392.2456427643,339.4676423308,-429.1729360916,438.6971785171,-373.789184003
1909,690.25,226.5434825731,-562.5018672618,-555.673580114,-209.973984844,367.4918615683,215.5126142785,-32.9619497549,407.1305192819,-652.0146570467,400.0458871517,-409.4776365851,-657.5378226298,584.289991512,-655.7433763195,689.4625242668,-557.3955532378
1910,760.9166666667,624.3832383796,-725.9813310553,-505.3857832869,-115.2885057634,321.236349006,311.7993810223,-104.2861904431,495.6153892388,-434.9019949847,227.9150731531,-568.8403850489,-752.1321253942,689.7835759776,-694.1003670978,753.7364022614,-577.3729813222
1911,454,453.9127421509,-453.9781850136,-224.4255942481,2.2253093966,138.5995184041,228.283573885,-102.2638346558,321.8122826013,8.9007029533,-4.4505653291,-394.650671666,-453.9945462206,432.3264663401,-392.4316627061,442.3325763738,-320.2387465111
1912,644.75,514.2075538012,-611.243765945,-195.292231154,103.9306124463,118.3701026556,380.6493770279,-200.9275423665,491.2798718016,388.9642067257,-205.1429284507,-614.4619654225,-636.3183089434,633.7910391425,-520.3927500151,612.6423795483,-417.5483805053
1913,418.1666666667,121.6537305615,-335.9575092981,-41.0798423784,131.1051663862,24.6733845566,280.7891917049,-165.391360414,338.8858004709,400.0796557582,-248.9897850462,-416.1439746786,-397.0828584288,417.4381214092,-309.8722171038,384.0690810408,-244.9893372176
1914,554.75,-181.2368950894,-321.8745057854,61.415961275,254.1531825647,-36.8980095169,413.4114578827,-264.1792884874,473.6765988139,524.309784725,-451.8233781307,-551.339860885,-493.1061977832,553.5215437485,-369.9169217424,487.808226698,-288.7525623022
1915,713.8333333333,-585.0976688722,-214.3546226247,224.7310396511,422.2230174885,-136.3289932055,578.7825735608,-394.807469978,636.7711094897,408.9238873654,-680.8892153186,-677.5352297815,-575.574279551,700.6942510035,-417.8142653381,594.7142922676,-322.6152226677
1916,817.9166666667,-817.7839663468,7.3667429467,413.2041838872,580.9531200735,-255.5510170558,709.5612244017,-511.6066184688,756.3593435237,-14.7328882843,-817.8834909139,-705.8682426836,-575.7439933582,776.9693374213,-406.829869155,638.1585551805,-311.3008465705
1917,713.5833333333,-569.7891105937,226.5051442866,480.600011111,579.1508739043,-306.1121417051,652.7439511553,-494.4330261845,679.1441616898,-429.5829873958,-676.680569562,-527.4701915096,-416.8758074858,644.5902033942,-288.3166797832,514.5261472744,-219.0077196214
1918,476.75,-139.4231691055,283.5670702223,387.3155028828,425.7235976714,-256.852812276,453.8409569989,-359.8043661619,463.8180072452,-455.9076029379,-383.2496303789,-277.9878841364,-214.5925928026,401.6431193559,-146.0100963985,312.7800834305,-110.2878898841
1919,688.8333333333,224.0047777031,560.7108518741,630.8634573091,656.0212215484,-440.887066112,674.1851152641,-558.262871654,680.5808717146,-651.3932918577,-400.1183596158,-276.5911411147,-210.0655088043,529.2541507123,-141.3003590489,403.5268606223,-106.3063411432
1920,463.25,379.2824404571,441.7596365908,453.6572431081,457.8458879092,-338.7544996105,460.8455708639,-398.2434556558,461.8969961333,-265.9800610213,-139.4596213215,-93.7852241857,-70.5528555386,315.9841000646,-47.1372709762,236.6489225147,-35.3797606413
1921,622.75,622.6660396342,622.7290095548,622.7406708841,622.7447523666,-505.014774882,622.7476677167,-561.7106720893,622.7486880903,10.2257315755,5.1130381281,3.4087133622,2.5565406069,364.3866622846,1.7043630642,268.8841448673,1.2782729963
1922,513.75,410.71626304,487.311267383,501.9427665876,507.097242212,-450.9972971888,510.7896625982,-481.4046493218,512.0841096375,308.6279536505,162.6861739104,109.5103719761,82.4102508248,246.0497925795,55.0725256621,179.4118895485,41.3391721833
1923,371.8333333333,109.3069850082,299.0852791178,338.8862420421,353.1783572524,-346.1522714525,363.5032522393,-358.6556652988,367.1399689601,355.4040106782,220.9253801463,153.0233404822,116.2973591541,135.788927185,78.2650202148,98.1129019386,58.8920280658
1924,522.5833333333,-169.1539283409,303.8883977375,421.189698196,464.7043964332,-506.5649761476,496.5883892756,-514.3901051513,507.9075274006,494.4494805383,425.1413670749,309.342170438,239.0463641501,128.3949579161,162.7676623731,92.1746168975,122.9767615752
1925,643.25,-526.0672007453,194.1363382015,427.9992399196,518.9647204041,-638.4190833443,586.9757548563,-640.7837328791,611.3896543531,370.1673443187,613.2549589606,480.1949740764,380.0607602423,78.6869526787,263.1159928831,56.2740630982,199.9331214433
1926,484.4166666667,-484.3634107542,-3.5915213777,240.131798235,341.2621529927,-484.4145363927,418.9172664179,-484.4155797918,447.1982678615,-7.1828453299,484.4033525056,420.7091945999,343.8017595639,-1.436619607,243.2443850152,-1.0261575989,186.207454647
1927,641.8333333333,-513.7256229612,-202.7606948768,195.3827353852,375.3741167928,-636.5361617578,518.3402261574,-639.1288704215,571.348251247,-384.754482873,608.9648006173,611.3719117617,520.6191508384,-82.290598202,378.5147787403,-58.8584299102,292.4229874254
1928,563.25,-166.4345151973,-334.2950207639,56.2251862536,253.9280331656,-545.1547003656,417.6837312234,-553.9933090936,479.7267593019,-538.098610527,453.3182122885,560.4366966311,502.7634796529,-141.6224387915,377.8767830541,-101.6955061913,295.1487741966
1929,491.5,158.3517794941,-399.6261688262,-53.6355546729,150.2597551275,-456.481375296,328.0322963355,-473.5276780471,397.1302806669,-465.2923424376,286.1313949732,488.5647114507,467.9682211316,-182.2004500759,366.0151124761,-131.6958166509,289.5855489789
1930,780.5,637.5978035637,-743.917110867,-244.5390612911,119.484193449,-682.9355489963,457.3387763258,-730.1989148045,592.6371836912,-450.1658482057,236.1516084198,741.2023323647,771.3000567327,-377.8614639217,632.4725240426,-275.662465378,507.8990239275
1931,510,509.955328698,-509.9888320522,-256.9461309326,-1.6875504988,-411.8036871594,254.0250708339,-459.0749003161,360.027324828,6.7500172267,-3.3750825207,440.5436253071,509.9972080054,-300.8616347126,442.2343986935,-222.1491298651,361.2206048625
1932,504.25,404.0843593793,-478.5538635917,-339.0194643699,-80.4899893897,-366.6894465965,204.1047495669,-432.3948154074,326.864639683,301.6353643144,-158.9158964406,373.2745173172,497.7845157375,-346.1313511584,461.0957749798,-259.4278051959,383.9629797583
1933,594.1666666667,176.4738909806,-478.4814162198,-482.1533490082,-185.3865146667,-377.5813200233,182.4206396977,-480.0615834929,348.4849640324,567.3543809472,-352.2634839294,347.2206442854,564.5049760255,-458.7661436367,565.4703687994,-350.106989122,481.2403324963
1934,453.9166666667,-145.5585883249,-264.5457153884,-415.4257701095,-207.3145327368,-242.2786976131,93.4656607055,-341.3072423648,236.5764343995,429.9453891399,-368.8575670194,182.925585435,403.8081534515,-383.8507170251,444.1897235942,-299.2485698999,387.3911859666
1935,643.0833333333,-524.7494389556,-195.0622403782,-629.5585244588,-379.5490072844,-272.4187436271,65.9453530345,-443.6159441134,291.0966616463,371.7448048418,-612.7861747704,131.1954187168,519.1326657806,-582.5325756828,639.6931952305,-465.5760601013,573.4273338353
1936,466.3333333333,-466.3017254157,2.7147583309,-466.3298213072,-330.7058814713,-143.0717740036,-0.904923987,-290.1472483961,177.8308208921,-5.4294246582,-466.3254312869,-1.8098445665,328.7862493141,-443.8437171587,466.3324553259,-365.0771863948,431.0950903439
1937,666.75,-534.9394385903,209.624297041,-651.6519793265,-540.5194550394,-123.4527947237,-70.9457725451,-366.4098600795,205.1392403375,-397.9891450035,-632.940136656,-141.0860033448,390.3771013058,-655.2213137368,662.9647500871,-557.0452198309,634.4079559509
1938,622.5,-185.8356487132,368.6621479594,-567.7493397753,-555.4270596148,-37.7194617721,-130.5417289411,-294.1209971971,144.4868599385,-594.1139298715,-501.5919364005,-255.2781564974,281.0818945568,-621.3561717756,608.6584485613,-548.6338387374,605.4996261808
1939,602.25,192.2162416208,489.1151674279,-485.9662969939,-573.2689909996,39.1002684097,-187.1254393922,-235.8535403019,93.4179122826,-570.7521169099,-351.384996111,-355.7271717005,184.5744469266,-600.9793935821,572.4413790357,-554.1463435114,594.9606341303
1940,688.75,561.3781563824,656.1348061597,-459.0918733876,-680.5473570011,130.461623598,-281.2268076698,-211.8649258896,53.1487081944,-399.037752646,-209.4365742792,-513.430827171,105.9804575324,-676.2812486445,628.7193691528,-655.3547250747,686.6962773434
1941,448.1666666667,448.1440320464,448.1610079759,-222.7818111442,-448.1652519918,139.3475966386,-224.7331522235,-99.0990303263,-0.5630320364,4.5041816464,2.2521192591,-388.8722486041,-1.1260631841,-425.9525894066,387.7478193399,-437.072926752,448.1663129978
