Year,Annual_mean_rayalseema,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,379.9166666667,305.1712996772,360.7466815834,-116.2279763779,-375.0935552561,162.4294261443,-223.8076498382,-50.4739999896,-30.2686340133,226.2899720811,119.1574812495,-361.7011627272,-60.3448292437,-343.4433798075,306.9964323653,-376.5488665979,378.7089692707
1943,693.8333333333,208.1852548765,559.3972487357,-70.3598073083,-659.3683159632,372.8767423524,-465.073496776,-30.196584574,-109.3457312503,661.8637277389,410.4624374426,-690.2566131229,-215.9586033209,-585.1218928198,514.889635787,-693.1759233589,685.1629043532
1944,681.4166666667,-216.4545785748,398.0156505679,73.2815761348,-606.4417414321,435.3056406312,-507.0818281841,31.4560625524,-159.8267243564,646.1238960332,553.0933153765,-677.4647475776,-310.7363639164,-524.2496283698,455.1886346743,-680.6902303837,662.4077987106
1945,548.3333333333,-446.4224810296,167.154296006,170.969190364,-442.9027640207,400.3760344884,-444.0819465448,74.2857698466,-170.0163161382,318.3966282419,522.2345122367,-520.9980617917,-323.27478415,-374.6578111447,321.6530260971,-543.2780769023,521.3097895601
1946,734,-733.973747327,-3.1039863088,368.7906318088,-517.9177898322,594.5474170894,-636.179347255,164.1948666391,-281.6064117373,-6.2079171078,733.9934368024,-634.6254563836,-520.1126445063,-430.4292843573,366.103589338,-715.399221253,677.8302360241
1947,653.5833333333,-525.6157262262,-204.4963266317,438.6487603381,-383.0899259943,573.2512350831,-597.43815268,202.6909773618,-297.3129519658,-388.4575677661,620.7676103061,-484.5187701885,-529.5406332027,-313.9334246091,265.0260880242,-621.3594300461,582.0448283461
1948,481.25,-145.1304180237,-284.391938024,390.0755221195,-217.6441388206,447.7314890365,-457.8894012314,189.6375832073,-251.8534501377,-458.8449893638,388.2303286542,-281.8557246947,-429.2232418416,-176.4598430951,148.1177191966,-442.3111456151,410.0870665526
1949,716.75,226.5956463951,-581.439159351,655.5106898884,-220.2090427698,694.4986489463,-701.2730743004,340.3216137177,-421.838672418,-679.9889525094,419.1170080934,-289.8901480596,-682.083968425,-177.2066282951,148.1439764595,-630.8024744218,579.4675978453
1950,474.75,386.0754904008,-452.0381076678,464.6105978931,-73.4250328046,471.0914563089,-472.2083458865,261.9448116608,-308.6495003852,-276.2847773797,145.0831200247,-97.5938257544,-469.0376605963,-58.825184171,49.0595615056,-395.9450443483,360.725724633
1951,451.75,451.7393546439,-451.7473386531,451.7488171785,0.7753268484,451.7495741842,-451.7497042945,282.0077683288,-319.7094903219,3.1012845558,-1.5506514131,1.0337687365,-451.7493346628,0.6202615884,-0.5168847066,-352.9159688966,319.1612512479
1952,526.0833333333,423.5768948076,-499.8001692449,514.3472397951,83.147863996,521.8482312054,-523.1410823159,363.9120021824,-400.3163618075,312.0036663185,-164.2055554293,110.5015408318,-519.4709869896,66.6190453164,-55.5615118984,-379.9101581672,341.3363210681
1953,649.25,196.7797690161,-524.0633680834,592.5698901169,201.59045212,628.6510113714,-634.9218706496,489.3115144166,-525.5512170754,618.7109866537,-383.2533740662,265.3045190471,-617.1603131392,162.24508745,-135.6457912019,-426.7315366355,381.2105464577
1954,502,-157.9451845916,-293.8669063837,405.5445076762,228.5637908718,466.5290563023,-477.2773527277,406.3754875403,-428.218999472,476.5053186107,-406.9966109595,295.8676263021,-446.9480881515,185.3500461982,-155.5966856115,-294.7252332705,261.9780305506
1955,677,-549.9207542326,-207.4037721264,452.0630106386,398.6957776742,592.8945552237,-618.2134171151,581.4469865344,-603.426068995,394.8622089593,-644.4475737465,503.9524128451,-547.1477651099,326.8104135214,-275.9368965884,-346.7685133487,306.9299256464
1956,838.5,-838.4883454258,2.210470589,417.9731359115,593.69004101,677.8406593218,-725.793608563,755.7362066601,-774.884297617,-4.4209258159,-838.4970863514,726.8980036128,-592.1270009091,493.572984036,-419.8879466823,-363.2423928219,320.3694356623
1957,586.0833333333,-472.4389855804,182.4898053941,180.1890287667,474.5776580581,426.838649593,-473.8667851943,548.8572569559,-557.5104166611,-346.8358091588,-556.9480626937,557.6966805739,-343.9036494182,401.6247512601,-344.8825068059,-205.546552143,180.7645123509
1958,667,-203.1716531985,393.3023692508,68.6954473308,594.6518646613,424.6851636826,-495.3326475055,643.0805918452,-648.660848876,-635.303297124,-538.7042289993,663.4530394203,-302.1227562678,514.3262697432,-446.6929239591,-177.0207682507,155.3322346954
1959,572.3333333333,179.208827141,463.7524284814,-60.6441099024,544.5118996306,306.2542086616,-382.6596391553,563.198616531,-565.3351903958,-543.5527947855,-335.4088989905,569.1113567471,-176.2731845889,483.501607155,-425.6019795606,-101.8467612736,89.2276131284
1960,654.9166666667,531.3736300507,623.2661096294,-203.2103355229,646.9556411543,278.3759948991,-384.5971949358,652.313590686,-652.9233769225,-382.8288201854,-201.1347728893,622.5924829409,-101.8049048745,592.8091140846,-530.0951215823,-58.3336925296,51.0578509725
1961,574.25,574.2461120806,574.2490280193,-287.734789345,574.2497570048,177.0510214963,-286.8199432733,574.2499206546,-574.2499392512,2.1131162471,1.0565599119,496.9625272599,0.5282801795,546.2746546263,-497.4910880013,0.301874417,-0.2641401177
1962,659.75,532.4424810654,627.1160137418,-442.0079711759,651.5404256707,123.189131797,-268.0068128954,657.0655670713,-657.6944040876,389.5831963225,204.928201594,489.7948712645,103.7551744103,648.1469743099,-602.8618504613,59.4550508308,-52.0397283995
1963,513,157.0404623035,414.5664947639,-415.331333414,487.7712639209,31.8999623596,-158.2782770291,504.71601509,-506.6535593438,488.3720847873,302.1648911094,301.1127421491,158.8968032814,512.0072190912,-487.9723219822,91.8190835919,-80.443587714
1964,703.0833333333,-219.0854866754,412.4868600055,-642.5580003239,626.2343052324,-44.5292733181,-145.8669820134,677.6733769811,-683.6011543223,668.0776325692,569.3687416199,285.3863869053,319.619724925,701.6718017911,-687.7855749937,187.3098175272,-164.3643374345
1965,477.8333333333,-387.2498324937,147.1118896473,-467.471043742,386.4063010922,-89.762857443,-49.7566446636,447.3065013717,-454.4020825856,279.9326020278,454.6237855291,98.9723077793,281.0958287144,469.3264576689,-475.2357002123,168.052337904,-147.7952698372
1966,716.3333333333,-716.3317731061,-0.7475435585,-716.3331599747,506.2597920413,-221.6435368641,0.2491812264,645.3013331007,-661.7341644535,-1.495086303,716.3329432764,-0.4983624226,506.7883852327,681.1810236719,-716.3332899936,310.9978037589,-274.301549466
1967,528.6666666667,-427.1500672897,-163.8115414188,-517.0491422839,310.553331073,-225.2645081693,55.4156922287,453.7647387244,-470.9923772234,-311.4984180681,502.6472155921,-110.22081885,427.837671324,478.2722507147,-525.7542634152,271.267407432,-240.1137752024
1968,548.8333333333,-168.8417497372,-322.9179829799,-501.2762395123,248.9878257923,-294.2139854563,114.2386062709,443.9486571493,-467.9053569723,-522.216900649,443.7814823152,-223.4729502158,489.1043757573,463.3100026328,-536.8124147363,322.6881119488,-286.8494460416
1969,587,182.0245684094,-475.0881084895,-474.7628027149,181.2350411988,-374.2702301718,181.4982573007,441.9905140795,-474.8441687457,-558.064563017,344.7612060134,-345.2090397981,558.3214663988,452.2065842147,-558.2359560229,386.281484754,-345.0971101127
1970,657,531.8379561146,-624.9266105581,-439.4864748698,102.6455475492,-479.005512289,267.3073006958,453.9730027321,-499.5433538442,-385.7426453426,202.7701442924,-488.3652714993,648.9321163021,449.6695666784,-600.1631503139,474.9289555191,-426.7381370702
1971,484.75,484.7499407354,-484.7499851839,-242.3058007281,-0.0599254761,-392.1991647543,242.4095971667,302.2099083404,-342.7488246701,0.2397018952,-0.1198509513,-419.8457590991,484.749996296,284.8901150725,-419.7858379001,379.0141604227,-342.7911983807
1972,595.8333333333,481.9776617337,-566.6549734601,-184.0893893078,-93.2347559241,-522.1428312609,350.2361822032,328.2302851796,-386.9528302689,350.3068579128,-184.1724793883,-566.6819724108,588.4935355625,287.026522945,-482.0290217267,497.2748143653,-453.0837320606
1973,533.4166666667,164.9071434576,-431.5654985344,-55.7824362827,-164.8167324655,-495.952674301,356.9159978604,252.7790096545,-313.5421408959,507.2858901196,-313.5036853891,-530.4919038781,507.315271776,196.3779140624,-396.4143170335,469.7191847859,-431.537560544
1974,650.5833333333,-200.7559791385,-382.5246263422,67.905026972,-295.2918277935,-630.1291380904,483.4441810637,255.7349414084,-339.9608300813,618.8341542378,-526.2447946087,-647.0298145549,579.7080386276,161.8516077785,-435.3623748175,598.2125987924,-554.6938864108
1975,776.6666666667,-627.9804266659,-240.2911217676,239.8112301651,-456.3907353016,-770.5272303414,628.2772078759,240.085466346,-352.6667265471,457.0029483884,-738.5602804855,-738.71624119,628.4254990387,97.4622922655,-456.5948545207,738.6271589649,-691.9807013911
1976,543.4166666667,-543.4163389939,-0.2983813734,271.5360445582,-384.1481017784,-543.4166535598,470.5629000595,121.0046970897,-208.0254703593,0.5967626568,-543.4165847485,-470.7120671035,384.3590892788,0.1193525544,-271.7944640693,529.7730994429,-502.0229848253
1977,731.9166666667,-592.7419050704,225.6815539557,489.4909314166,-591.9806152417,-726.1712477296,668.5688363327,98.3943511941,-226.2979543715,-429.3705170572,-696.2541512613,-544.1512978992,430.4195141052,-91.5277330392,-297.8551964113,725.2727477285,-696.0540516309
1978,739.75,-229.8157871602,434.2947351444,598.2187207308,-658.9763246214,-716.5731957511,703.477917621,33.3719491467,-172.8472249724,-703.146333612,-598.8473474316,-435.1602287287,336.1253725747,-183.719671323,-228.7987804157,738.9968711099,-719.273174336
1979,593.4166666667,182.2163625016,479.725737649,541.9477385092,-564.2785608313,-551.834545745,580.406823173,-26.4496071766,-92.981282089,-564.7482071813,-349.2943700018,-241.7353697799,183.6655821431,-218.224596231,-123.5769391597,592.8269212494,-586.0868719387
1980,406.8333333333,328.5668675187,386.772100239,397.8760374257,-401.7867244519,-356.6037182285,404.5878122673,-54.4739363632,-32.0400430183,-239.9107639936,-126.1772704879,-84.9000586189,63.8810548227,-195.8242815809,-42.6856331319,403.1698790438,-405.5697187346
1981,614.5,614.4977753514,614.4994438376,614.4997528167,-614.4998609594,-497.3352527834,614.4999382042,-136.5088105473,-0.206688727,-1.6535078521,-0.8267546743,-0.5511698752,0.4133774307,-360.9264417286,-0.2755849653,599.1457207082,-614.4999652398
1982,562.3333333333,455.9298466089,535.0716438887,550.1620042031,-555.4761015821,-410.1549701057,559.2822236915,-173.5406213037,43.909281411,329.1606792267,172.9656430741,116.3638556812,-87.5504331734,-384.6968654347,58.4993336752,534.8854368323,-560.616404312
1983,732.75,228.7501017747,593.5230406544,669.7306321105,-697.0748060788,-467.4481052797,716.8220431805,-287.6687345209,114.3262838235,696.1292648913,429.7126513291,297.2935298873,-225.8523350117,-564.2825811333,151.949731525,673.9208126176,-723.7762522542
1984,462.3333333333,-141.2645639913,272.4342070658,374.3655549656,-412.1331861048,-248.0152058085,439.7918746541,-218.8731686316,107.7246522435,440.2231639424,373.5394409316,271.297884928,-209.5193261305,-390.1801747896,142.6016062299,407.242737399,-449.6081743141
1985,518.3333333333,-418.1291879847,161.1507813701,347.3414891145,-419.6422679624,-221.0674434232,473.6602771513,-285.3031966463,159.9294670846,306.3289516185,492.6457856394,384.7380074598,-304.2528740765,-468.8268655941,210.5121998683,432.7488075406,-493.0436187625
1986,452.5,-452.4958487353,0.9691355113,226.8093002599,-320.3082763674,-140.1988199362,392.0379180434,-281.9125964661,172.9403870468,1.9382665771,452.4989621826,391.5530504486,-319.6229936825,-430.2331238858,225.9701768292,353.9513214465,-418.1481466276
1987,607.5,-493.1158960616,-186.3978851041,188.6138983108,-357.6447502755,-114.383340057,491.7515598469,-419.5317926945,275.4878075411,-354.8139837315,578.1972660163,577.4781791237,-491.0666783649,-596.6344789881,356.7024717998,439.3737872456,-541.4450275847
1988,721.9166666667,-226.4601637456,-422.8937851678,76.6383237276,-328.534322308,-46.0385420682,536.8846043683,-543.3208308738,376.8217554527,-685.4775472964,585.0850537124,717.837196687,-642.8288051082,-720.4471710371,482.6164058581,475.3589678861,-615.7670324308
1989,645.3333333333,196.2007753936,-521.0902088403,-66.3347914712,-200.2226631439,39.8459385003,432.2308752362,-521.8015918653,378.9754296096,-614.7848134478,380.683734039,641.9149527403,-613.4867531371,-644.1020200994,479.1988956619,379.708058695,-522.3339304155
1990,619.8333333333,499.423173055,-588.9620069281,-190.4466440517,-97.8137954231,115.4683596358,364.7932173892,-531.8426056327,402.2220221768,-367.1101405937,193.1763844424,589.8503512591,-612.0668448266,-608.9831024208,501.1180196899,318.334421552,-471.6045016611
1991,704.5833333333,704.5711691285,-704.5802922755,-351.0958123892,-1.035055221,216.940556683,352.8890872487,-634.5507995176,497.8495711323,-4.1401985468,2.0701082082,610.8759318665,-704.5825730684,-670.3539874403,609.8417546477,306.2400307645,-498.5814658954
1992,509.25,413.8382328861,-484.8106241602,-339.9725863281,78.8852082028,216.257058993,207.6108413745,-476.6190701058,386.9805258519,296.7717633161,-155.8660360739,379.1493149742,-503.1030574612,-461.0514580128,465.0089257679,179.35948403,-331.0311693955
1993,753.8333333333,237.6118911378,-611.3037127241,-608.9005599753,231.7796140762,403.0946501225,233.7254325589,-726.480421441,609.5030326102,715.4056776643,-441.1036899122,444.4151240744,-717.3164608059,-637.0081612405,716.684809815,201.2234869673,-443.588489124
1994,541.8333333333,-163.911345949,-319.9771321238,-494.4862313153,245.162277912,344.8068081963,113.2568719992,-533.0311726039,461.7469303416,516.4459621105,-437.2619306879,221.5101084616,-483.1964596312,-417.9612734842,529.8643619418,97.2683409109,-283.5015580755
1995,594.4166666667,-478.3826915518,-185.7047774128,-581.1310277519,348.5291658078,432.7287623897,62.8379073422,-591.968984281,529.3877211396,352.8188969355,-564.6635363269,124.9716055559,-481.5169718634,-407.5254492812,591.0859252359,53.8878025203,-270.3327843932
1996,1018,-1017.9716067329,-3.8016013687,-1017.9968451795,718.4893770289,822.6845696113,1.2672030743,-1017.9994205429,940.1452509627,7.6031497215,-1017.9929016585,2.534404185,-721.177519822,-599.5949457121,1017.9992112946,1.0861741381,-390.4496217085
1997,661.3333333333,-538.0407521405,201.9127208666,-647.2363492738,534.2721172356,579.033907837,-68.2744661569,-658.7365412083,628.7661480933,-384.5437905022,-629.7563266296,-135.8193136356,-389.7628542105,-319.5019739418,657.799646586,-58.5486725271,-204.9753858141
1998,776.5,-245.9298758552,453.8654544017,-710.2188163669,691.1507705786,721.507083752,-160.4171734745,-764.1813662122,754.8611870252,-736.5261340658,-630.0463469466,-313.9131772933,-353.9249388339,-287.0187765559,759.7490246486,-137.7646164081,-182.0352667008
1999,472.1666666667,142.1193655292,380.8184529417,-382.7686965742,448.7488945066,457.1341903432,-145.276876249,-455.3019749477,466.2754715834,-450.2704154758,-279.1391534884,-276.4588324399,-146.8529563551,-118.1934563774,449.2616056803,-125.0658735221,-74.3541909431
2000,735.0833333333,590.8946714184,698.1061279131,-493.4566710002,725.7801617815,729.124769443,-298.006486817,-688.5327130493,732.7538493703,-437.2539242062,-230.2071699896,-544.8376095588,-116.5790020065,-93.405446999,671.9669938021,-257.430009916,-58.4748080582
2001,780.3333333333,780.3012971154,780.3253242377,-392.206088461,780.3313310568,780.3320518762,-389.1456197548,-703.4937316112,780.332832764,-7.070843729,-3.5354581513,-674.6069190908,-1.7677336115,-1.4141873247,676.3769642269,-337.6635613962,-0.8838673728
2002,472.4166666667,384.780885203,449.9746715812,-147.3888531103,466.772450653,468.8017719788,-277.0817174177,-405.869837133,471.0034990177,274.082427979,143.8759948008,-448.8363097203,72.8078722106,58.330142585,382.6267486956,-241.7585205326,36.5131600599
2003,506.5,161.1815377801,411.2059696099,-54.5718467718,482.0882043814,490.8307753723,-338.3057859468,-410.1791957906,500.3598332796,480.1695136916,295.7226750812,-503.5515500323,155.3486826346,125.009599421,376.9501892757,-297.1452125486,78.6275221561
2004,623.5833333333,-186.747550461,369.0552218861,63.111103697,556.3240328526,580.2518509308,-462.71546658,-470.1894457756,606.5354764689,594.9634661119,502.6474080403,-620.3814650691,281.7086155616,228.3943149522,418.0317818046,-409.6072004889,144.8132915022
2005,878.6666666667,-705.4804146956,275.8378026413,268.6423166249,712.1883857866,770.8548341199,-709.9655484548,-608.1507762303,836.0117541306,523.7866890177,834.2473360732,-836.5921448529,514.6288121179,421.7083539902,517.6910575994,-634.1985055813,270.4430773132
2006,499.6666666667,-499.6383084474,2.6617341063,248.2950009228,354.25750351,404.863720864,-432.2797203426,-312.1312920287,461.8860485544,5.3233926796,499.6595770616,-433.6085449972,352.3753665974,292.8346723084,250.6013191473,-390.1805150367,190.5992023295
2007,946.0833333333,-771.4531028829,-287.4149878879,630.4775538101,558.1913398737,691.0846655921,-863.5849637736,-522.4314854119,843.5547395032,-547.6621072005,901.3691243594,-705.3876436065,763.8691653032,646.1235629464,386.3867026119,-788.757894833,428.3562478507
2008,650.5833333333,-208.0146464405,-379.4257579209,524.8899906727,296.9937703643,415.8283782098,-618.3620918912,-309.2147538375,555.192701102,-616.4321377713,528.4834603252,-384.3815439153,578.8379513956,500.3453142445,202.2053335671,-572.402751234,339.1456003756
2009,593,176.6872876422,-477.7156903284,540.7950038073,184.8832004743,318.9069939163,-579.8018787731,-233.9678837906,480.2524012857,-566.0658993312,351.3356218975,-243.2894651584,563.4422793706,499.9473264568,124.4137507317,-544.8926769141,347.8600739656
2010,794,636.7470134156,-753.6621022222,775.9866803912,126.5470087271,339.7817173703,-789.4838263798,-246.6459162355,604.5305306307,-474.3303078092,249.8588314909,-168.1685816539,783.8506583414,717.624124832,84.5652877054,-754.7196777641,514.7609518362
2011,532.3333333333,532.2934134325,-532.3233532646,532.3288977395,1.6298348475,165.7396059684,-532.3322244337,-119.3631138823,376.9923031011,-6.5191866116,3.2596544171,-2.1731104893,532.3308383103,505.8746492869,1.0865575081,-518.7785894021,375.8398344778
,,-17.3007165983,-19.0898070408,-33.314478135,134.2942580683,32.0719039484,-83.4556277167,-11.884980109,4.5558341908,-13.1549858153,-16.9140463275,-75.6066808554,-5.6509811468,-65.2799571377,144.568824287,-25.395421692,-141.3384813241
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,472.3684466151,,,,,,,,,,,,,,,,
20,650.5056960236,,,,,,,,,,,,,,,,
30,6826.2246433829,,,,,,,,,,,,,,,,
40,18066.8813380346,,,,,,,,,,,,,,,,
50,5290.0798267818,,,,,,,,,,,,,,,,
60,27864.9867533272,,,,,,,,,,,,,,,,
70,786.1801951048,,,,,,,,,,,,,,,,
80,19997.3219281711,,,,,,,,,,,,,,,,
