Year,annual_Mean_saurashtra,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,314,313.8357351022,-313.9589310898,-159.9229283937,2.5392555801,-255.2200543357,155.5316695795,-68.4561933382,-222.9274840079,10.1553617779,-5.0783450994,270.2233464636,-313.9897326046,182.9172596146,272.7744485061,-306.4469768062,221.13194449
1872,389.6666666667,307.7505855896,-368.6192181388,-263.8146163618,64.037056107,-342.6630080704,156.5891901369,-50.5388748358,-297.3156717258,239.0181754185,-126.3328268102,286.778589342,-384.3687897792,185.5321374083,356.8191932105,-386.3753786688,251.8799365916
1873,285.75,79.6408740823,-228.4846190327,-232.9390198269,90.4532548099,-266.3454186995,86.8640822908,-11.5268338477,-231.8405487204,274.4273923562,-171.6037335418,165.5067235555,-271.055845158,103.504494771,272.2272831804,-285.5174155834,167.0419781643
1874,342.25,-115.925337247,-196.7989022165,-314.1004349941,157.766660319,-332.025429746,69.405290228,16.888126032,-292.5155568463,322.0192209856,-280.0093830328,135.9263743228,-303.718197334,83.031177891,335.1387297648,-341.8330787082,177.6786748682
1875,225.0833333333,-186.1187110955,-66.2204162451,-220.6376230319,133.711246575,-223.4794894991,22.3680049811,31.2034862423,-200.9461122138,126.5793518887,-215.1217409207,44.5145621933,-181.0629986601,26.8220938346,223.9691480932,-222.9099580341,101.4059511596
1876,270.25,-270.1222001861,4.1555925991,-270.2357990257,192.5592264732,-270.2448876206,-1.3852460606,61.2932876599,-250.0741824483,-8.3102025611,-270.2180481577,-2.7704557252,-189.620691909,-1.6622920698,270.2464497331,-263.2075139274,102.4595811665
1877,278,-219.8298923345,89.9202144432,-271.3246466438,226.1435601727,-275.5906815608,-30.4610261895,87.0555067078,-264.7186333903,-170.1729074683,-263.0558021304,-60.5552320087,-161.6882500134,-36.5209013696,276.3261223328,-264.0176864376,84.9002069255
1878,906.5833333333,-254.0585676788,543.8603116286,-824.4615214125,810.8477151912,-876.7273665002,-192.9381584738,359.8933618525,-882.3248734852,-870.2571944355,-725.333924281,-377.0365234136,-405.4865263444,-230.7432883258,885.8149960813,-832.0878008794,208.3174450376
1879,306.6666666667,103.4130405074,250.7566318831,-246.295851832,292.3552162085,-284.4535777672,-96.2125681741,146.4680147938,-303.0676855768,-288.7043253875,-176.5376900582,-182.7095996789,-92.5898050551,-114.5888587077,291.1830801572,-269.428218802,46.8446624878
1880,344.5833333333,284.622839996,329.2521530375,-228.0437289225,340.7289817523,-300.9766465346,-141.699691872,191.0393859551,-343.6183943756,-194.2357139244,-101.6400183552,-258.328727226,-51.3948889008,-167.7817983331,314.1000969985,-286.778009312,25.7696072498
1881,503.6666666667,503.4525135004,503.6131255293,-247.5814261782,503.6532812045,-405.7412877784,-253.9503883236,315.6688121146,-503.66332029,14.6859715813,7.343766453,-438.6154905184,3.6719808132,-298.4193668364,434.958976665,-392.4707787458,-1.8360026051
1882,390.5,309.1701434674,369.6087059473,-117.0948809746,385.2417745211,-283.1154455244,-231.0462063954,271.0206959169,-389.1832235275,238.5457448549,126.014501102,-372.5305878039,63.8672464085,-268.9533314639,314.8140729229,-281.1370348864,-32.0416685699
1883,436.5833333333,123.0142930874,349.5075085518,-41.5049176184,414.2427790879,-276.3650356834,-293.6704374472,329.9462492653,-430.9620054296,418.894366924,261.6285695606,-434.6059695378,137.8692384759,-337.9754044248,323.05213374,-285.9029197825,-69.8337799384
1884,669.1666666667,-224.650386313,385.6523548504,76.200964915,594.0747968755,-355.3644113685,-499.3872112233,542.9477232161,-650.1227112452,630.330256062,546.8603925831,-664.8138391489,307.9921484311,-567.009843751,445.4171539629,-391.1416592902,-158.5070600982
1885,475.9166666667,-392.6752791728,140.7408321434,151.2675315183,383.0649953394,-200.2304718852,-386.3207300846,409.5193315934,-452.1082222819,268.8917974534,454.6302803144,-451.2369749029,282.4143816394,-431.7457952775,277.9441798599,-242.4677105563,-148.6432943535
1886,524.8333333333,-524.6338876089,-7.2344925314,266.5824954259,368.5465540115,-159.4277160571,-455.7199839048,473.7516895586,-484.1877446859,-14.4676103815,524.7834695334,-452.0882667248,373.662234249,-500.0328300527,260.3254195186,-225.8525280314,-202.514828281
1887,364.3333333333,-288.807333693,-117.2958635296,246.2359234532,212.1367304733,-66.3177324119,-333.5046720481,341.5973587316,-324.0580657178,-222.1015573626,344.9354405923,-268.5268101678,296.2039590584,-358.2467531542,146.6745086913,-126.6886825465,-166.5087019377
1888,319.5833333333,-90.5359321836,-191.3109144178,260.2242992517,143.1672574504,-18.3484797167,-304.3820427634,308.3913017287,-271.9258872419,-306.4910307465,255.9953924762,-185.5177108079,285.7212686143,-319.0561709739,97.3913701907,-83.835028255,-167.8982393955
1889,433,144.7155263226,-353.6600224069,397.1119897418,131.0614556188,29.4881237897,-423.9330675697,426.3323840938,-349.455727012,-408.1009880424,249.8271173255,-172.600891085,412.6886173026,-431.994734407,88.1462093394,-75.6947704461,-255.674978945
1890,283.25,233.4522771762,-270.5142510203,277.565847169,42.4699946933,54.5382696209,-281.8253791895,282.2031067853,-214.7791755465,-160.4075957716,83.9797743205,-56.4602779425,280.0479638397,-277.9498869343,28.3728416745,-24.3304134929,-184.663120984
1891,307.4166666667,307.3129498745,-307.3907363751,307.4051420026,-1.996422278,96.514664452,-307.4137854872,307.4145498809,-216.6694180803,7.9848471432,-3.992760357,2.6618818177,307.4101840254,-291.8731342385,-1.3309533828,1.1408181308,-218.0811092534
1892,409.25,324.8097411637,-387.5654454871,399.5645334507,-66.6123259405,176.1481368074,-406.8214275421,407.4652738948,-264.7871485825,248.9662518197,-131.448042832,88.5084521857,403.7924721101,-369.4014028117,-44.5184073463,38.1786991634,-312.0469971744
1893,362.4166666667,103.2237715098,-290.4787905073,329.8272022084,-114.1741767756,195.7408536715,-354.1756029699,356.3558894792,-212.0933941821,347.4056609687,-216.7208170509,150.1993906818,343.9623491538,-305.0104235625,-76.847137479,66.002426556,-293.8745181572
1894,777,-258.5191683933,-448.8093170593,624.7752251241,-357.0743344494,498.2682264409,-737.9631935,748.2554766558,-403.9073174212,732.7324474685,-634.2706022833,461.9360540931,690.0919646522,-596.2027964706,-243.1857829711,209.3865842278,-663.7679405738
1895,335.3333333333,-276.0761241714,-99.6767712967,222.3222219182,-198.7756278692,245.5786054426,-305.7781027104,313.5329950068,-151.3148217552,190.3428961293,-320.1764914985,251.0403833764,270.0679436913,-228.3409577656,-137.6524476617,118.934879184,-299.2528515513
1896,515.3333333333,-515.1801339805,6.2828629274,254.0306926867,-366.610292504,418.3856869738,-445.2409056206,463.5175888701,-195.7574269013,-12.5647919289,-515.2950320718,448.3713322878,362.1675549722,-300.8685117786,-259.4782850386,225.2107662889,-476.7048083011
1897,428.6666666667,-340.6350788124,137.3612160089,129.1906317457,-348.3082583768,376.6330808745,-345.7852141042,367.2303287994,-131.2382776104,-260.2361508199,-406.062812195,408.7357236409,249.8729042087,-204.7013275535,-253.3529096302,221.1266531221,-408.0828660958
1898,360.75,-103.2996921781,215.4938497345,34.867530523,-322.3972462597,336.0438126866,-267.132012436,291.1318532287,-83.1737816617,-345.6439441042,-289.3146439892,359.0610224116,161.8659263222,-131.2063963954,-242.4480365602,213.0324072427,-351.0308883049
1899,69.5,23.0192454537,56.7013560642,-7.8042926746,-66.2230860292,67.3967784706,-46.3025466855,52.185128596,-10.6711180523,-65.577163241,-40.18962827,69.0604301742,21.089164914,-16.9683308483,-51.8297614353,45.9016595933,-68.6758854294
1900,567.25,466.4970801779,541.4762373507,-179.4405246146,-560.7695418517,563.099656542,-331.651115566,390.6495404953,-42.8721348,-322.7274960171,-169.0445115481,538.1204889484,85.4990259091,-68.4933522486,-460.1957192802,411.2973364985,-565.6275652386
1901,142.4166666667,142.3796784821,142.4074193203,-72.143282504,-142.4143548113,142.4151870778,-70.7393141324,88.4323330115,0.4057380523,3.2456277978,1.6229192777,122.7919123314,-0.8114728115,0.6491795138,-123.6060531711,111.6343559241,-142.4160887017
1902,342.3333333333,272.36192745,324.3691397221,-230.9650096639,-337.8124331213,339.4376577698,-138.0671747185,187.6721987258,27.8177536769,207.3911559996,109.4384407191,252.6801840707,-55.4515206264,44.4318309192,-313.2563907989,286.3062293009,-341.2012363569
1903,471.0833333333,135.6119990678,378.0238481269,-383.1488481117,-447.2137304464,455.7598088527,-143.9174597003,221.917589229,74.9819047948,451.1417655829,281.1004752607,274.0738351888,-148.0519714312,119.1742571992,-448.561335536,415.5383141603,-465.0776503959
1904,158.75,-52.3413016914,91.9031578796,-145.4914759915,-141.0517437209,147.3453916911,-32.4406433842,61.9370613427,37.4806495696,149.8731151249,129.4425435155,63.5121477658,-72.8420763934,59.0838222139,-155.4000230271,146.1689533801,-154.2619959933
1905,214.6666666667,-176.3436034642,64.1353421841,-210.2904022863,-172.987713292,187.6670404277,-21.6730026415,65.7077616673,66.8845348011,122.4120553501,204.8619917426,43.124523001,-127.1103018162,104.2250436071,-213.5697982728,204.3630784522,-203.980971618
1906,429.9166666667,-429.8200686865,-4.5568125743,-429.9059332005,-302.3816219657,346.7353756666,1.5189628068,94.3956937373,165.5739129529,-9.1131131992,429.8925164933,-3.037906652,-305.6038202889,254.1710438645,-429.9139832918,419.4255515365,-396.7538526937
1907,360.75,-287.3620171584,-115.0537153031,-352.3361640081,-210.5171426564,261.941855191,38.9569719952,47.3580866637,164.6154659908,-218.0908837954,341.9111070073,-77.458311575,-292.9557904323,248.0464210568,-358.6403725642,357.6279828643,-321.0020418263
1908,358.75,-103.8213534032,-213.8406555903,-326.7266331102,-161.2237998978,227.5371739615,75.7904442252,15.0424526251,188.2319370971,-343.3987319102,288.0516212707,-148.1596089238,-320.4815889353,277.3596887899,-350.652778492,358.4344948788,-305.4018669829
1909,496.5833333333,162.98111948,-404.6780909107,-399.7656481829,-151.0606031251,264.3829534088,155.0452334282,-23.7136615465,292.900007775,-469.0758591502,287.803143974,-294.588583413,-473.0493643669,420.3530193674,-471.7583942397,496.0168033449,-401.004479264
1910,542.3333333333,445.0209303882,-517.4336329545,-360.2070613986,-82.1703641998,228.9569772567,222.2309026057,-74.3286088494,353.2433417113,-309.9706695171,162.4434668799,-405.433493144,-536.0722672287,491.6341597264,-494.7108957477,537.2156944384,-411.5149887684
1911,105.5833333333,105.5630404378,-105.5782599875,-52.1929566652,0.5175233123,32.2330377786,53.0901777005,-23.7827236617,74.8414394375,2.0699689137,-1.0350341909,-91.7809106095,-105.5820649892,100.5428841507,-91.2648525419,102.869929197,-74.475494095
1912,536.8333333333,428.1407601897,-508.9352901923,-162.6046986034,86.5349625668,98.5576064763,316.9372220258,-167.2967853076,409.0506571211,323.8603360122,-170.8066104536,-511.6148353692,-529.8129179544,527.7086563469,-433.2906934984,510.0998072961,-347.6601612014
1913,590.0833333333,171.668008391,-474.0763498087,-57.9685858671,185.0051182105,34.8171056288,396.2272352455,-233.3870512339,478.208519955,564.5603910768,-351.3544575352,-587.2290722796,-560.3315505249,589.0552685728,-437.2668731192,541.9675493921,-345.7093457229
1914,468.25,-152.9773341606,-271.6858717152,51.8396103957,214.5240698259,-31.1446470595,348.949824522,-222.9868442258,399.8180574936,442.5562085579,-381.3723241274,-465.3715905532,-416.2180750104,467.213092132,-312.2372214617,411.7461958564,-243.7285034665
1915,212.4166666667,-174.1085638519,-63.7858899218,66.8736189669,125.641661403,-40.5676632829,172.2293696015,-117.4835677065,189.4851223546,121.6842153741,-202.6134263189,-201.6153748206,-171.2746717926,208.506846347,-124.3297411099,176.970199742,-96.0011910554
1916,387,-386.9372124009,3.4855990061,195.5089383568,274.8799072462,-120.9148164246,335.7312609395,-242.0683786214,357.8739471548,-6.9709152514,-386.9843027819,-333.9839143171,-272.4151915594,367.6256345374,-192.4929100719,301.9468497461,-147.2930342815
1917,723.5,-577.7074691317,229.6528859858,487.2789088481,587.199332855,-310.3661817451,661.815133006,-501.3041613143,688.5822272324,-435.5529016198,-686.084398568,-534.8004440834,-422.6691300469,653.5480726228,-292.3234163118,521.6765164822,-222.0512696197
1918,77.9166666667,-22.7863420929,46.3442074214,63.3001215164,69.5772703763,-41.9782170037,74.1725738147,-58.8038948368,75.8031527311,-74.5103318908,-62.6356239127,-45.4323844901,-35.0715039802,65.6417263761,-23.862863159,51.1185768236,-18.0246769868
1919,356.5833333333,115.9589213394,290.2591017626,326.5744899377,339.5977264705,-228.2307955351,349.0004970016,-288.9918736762,352.3113416485,-337.2020198233,-207.126356254,-143.1809209811,-108.7430815598,273.9751404425,-73.1459274583,208.8908101383,-55.0308291497
1920,363.0833333333,297.2717382751,346.2397439515,355.5647793168,358.8477304587,-265.506989531,361.1988041472,-312.1328901407,362.0228839994,-208.4682723277,-109.3048336207,-73.5064259358,-55.2974980359,247.6601410292,-36.9449702543,185.4792868135,-27.7297386426
1921,451,450.9391953031,450.9847985696,450.9932437876,450.9961996264,-365.735308666,450.9983109437,-406.7948825568,450.9990499056,7.4055478772,3.7028987487,2.4686145746,1.8514649758,263.8914246333,1.23431191,194.727819085,0.9257344381
1922,262.4166666667,209.7884042681,248.9121137046,256.3856888864,259.0185264762,-230.3634207377,260.904565697,-245.8950917623,261.5657520273,157.6430536976,83.0979337622,55.9364414198,42.0940599914,125.6789613679,28.1303135945,91.6412068432,21.1154993033
1923,173.0833333333,50.8809071856,139.2201086346,157.7469127569,164.3996969998,-161.1291501136,169.2057944646,-166.9493090151,170.8986363806,165.4357082426,102.8377441873,71.2302730124,54.1348307851,63.2078892342,36.4312969489,45.670214551,27.4134339517
1924,236.8333333333,-76.6600963714,137.7213883543,190.8820159899,210.6027578796,-229.5738577917,225.0524959849,-233.1201847935,230.1822983372,224.0831484117,192.6729014873,140.1930231837,108.3351565802,58.1882427679,73.7658581509,41.7732835629,55.7327310471
1925,236.5833333333,-193.4842314958,71.4021329387,157.415447873,190.8719835765,-234.8065523532,215.8860173645,-235.6762556864,224.8652971509,136.1452377926,225.551344538,176.6127129684,139.7839743915,28.9405698478,96.7724191987,20.6972490136,73.534153618
1926,765.6666666667,-765.5824906261,-5.6767415135,379.5511718877,539.3973269735,-765.6632995658,662.1386278768,-765.6649487575,706.8394435079,-11.3531709773,765.6456223673,664.9709409916,543.4114169746,-2.2707140804,384.4709116668,-1.6219397934,294.3186122995
1927,511.9166666667,-409.7398730007,-161.7188975108,155.8343473736,299.3927810255,-507.6917218487,413.4204114886,-509.7596274993,455.6988194509,-306.8744207075,485.7012165921,487.6210924374,415.238047728,-65.6337502928,301.8977260195,-46.9446033418,233.2322009548
1928,399.4166666667,-118.0234696465,-237.0581498035,39.8708858875,180.0676228677,-386.5847727257,296.1914667486,-392.8524826877,340.1879504859,-381.5810978334,321.4608953246,397.4216728736,356.5239470301,-100.4285174032,267.9632225445,-72.1151888112,209.2984279811
1929,356.9166666667,114.9916364146,-290.1998781083,-38.9489794276,109.1153833861,-331.4868990154,238.2099567998,-343.8655552858,288.3874181242,-337.8852327332,207.7824287335,354.7851236256,339.8283979496,-132.3100250382,265.7922561436,-95.634652885,210.2907606437
1930,328.4166666667,268.2866692125,-313.0234181003,-102.8964809469,50.2762338653,-287.3637623954,192.4377661221,-307.2511128812,249.368261897,-189.4195609416,99.3672313456,311.8811009876,324.5455395669,-158.9955188251,266.1300680389,-115.992502248,213.71236956
1931,254.25,254.2277300421,-254.2444324496,-128.0952035091,-0.8412935575,-205.2962499221,126.6389691363,-228.8623400105,179.4842104657,3.3650821174,-1.6825779037,219.6239543811,254.2486081086,-149.9883737758,220.4668546428,-110.7478750357,180.0790956594
1932,329.6666666667,264.1807512319,-312.867143343,-221.6428691204,-52.6224422452,-239.7328459322,133.4388347854,-282.6894545946,213.6963335955,197.2020329248,-103.8954365095,244.0380086774,325.439686706,-226.2924516911,301.4534598943,-169.6077338217,251.0258714137
1933,647.6666666667,192.3639664378,-521.5648761375,-525.5674373761,-202.0791012608,-411.5795258374,198.8461727532,-523.2873249519,379.8632735568,618.4401470858,-383.9820192285,378.4851118354,615.3341758303,-500.0743994873,616.3864945735,-381.6313491524,524.5722109623
1934,313,-100.3704897647,-182.418525243,-286.4584528238,-142.9545410243,-167.0642166761,64.4496092546,-235.3497342247,163.132198936,296.470512504,-254.3471675647,126.1370477132,278.4474801476,-264.6857523676,306.2927486359,-206.3480133182,267.1270964734
1935,406,-331.2918577934,-123.1493112767,-397.4613361622,-239.6219727212,-171.9870570107,41.6335052461,-280.0695710406,183.779050867,234.6949189049,-386.8723912766,82.8280523504,327.745801177,-367.7722831057,403.8596925182,-293.9337261648,362.0238396327
1936,296.75,-296.7298863841,1.727529381,-296.7477651313,-210.4438248605,-91.043350112,-0.5758460182,-184.6344445208,113.1621789129,-3.4550002159,-296.7449715534,-1.151689868,209.2222719456,-282.4387914228,296.7494412823,-232.3159150736,274.3262360105
1937,379.3333333333,-304.3424977457,119.2613173517,-370.7436332826,-307.5171302761,-70.2358607152,-40.3630991907,-208.4611527411,116.7096390472,-226.427520067,-360.0979255165,-80.2679024154,222.0968085419,-372.7743307248,377.1797953251,-316.9191151944,360.9330103097
1938,267.75,-79.9317187839,158.5691407488,-244.2006196383,-238.9005545572,-16.2239130755,-56.1486713638,-126.5074650595,62.146757829,-255.5405698363,-215.7449654156,-109.8003636983,120.8990799479,-267.2580160529,261.7964652246,-235.9786511196,260.4377910199
1939,145.3333333333,46.3851010636,118.0319429907,-117.2720661349,-138.3397149997,9.4355705142,-45.1566025045,-56.9155353932,22.5433567207,-137.7323497842,-84.7952723423,-85.8431143553,44.5410039352,-145.0267140455,138.1399979297,-133.7250896753,143.5742833711
1940,301,245.3354991958,286.7463907863,-200.6339802391,-297.4152514807,57.0148075542,-122.9027500669,-92.5899712418,23.2272394432,-174.3889125901,-91.5287242948,-224.3813850867,46.315960388,-295.5508614766,274.7651979891,-286.4054769474,300.1024747446
1941,343.6666666667,343.6493098103,343.6623274252,-170.8352899143,-343.6655818546,106.8556133391,-172.3316325344,-75.9918930951,-0.4317486274,3.4539317794,1.7269876952,-298.1980575016,-0.8634965733,-326.632294294,297.3358138634,-335.1596783052,343.6663954636
