Year,annual_Mean_saurashtra,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,257,206.4374398343,244.0321925868,-78.6240577209,-253.7373381026,109.8776815593,-151.3978486732,-34.1438508375,-20.4756453821,153.0770506467,80.6057627053,-244.6778648499,-40.821112829,-232.3271294859,207.6720766428,-254.7218040333,256.1830360234
1943,392.5833333333,117.7949478409,316.5169876044,-39.8108398066,-373.0824089001,210.9803426882,-263.1469184857,-17.0857686678,-61.8697741917,374.4943576,232.2470024972,-390.5595609443,-122.1932476873,-331.0724522068,291.3337826318,-392.2113589892,387.6774492443
1944,537.8333333333,-170.8447902802,314.1485885734,57.8401971841,-478.6565976767,343.5810938771,-400.2331073865,24.827862017,-126.1491597158,509.9772074108,436.5493772092,-534.7141348741,-245.2601801047,-413.7834293137,359.2744830852,-537.259966601,522.8298805036
1945,537.8333333333,-437.8739654354,163.9534690612,167.6953122507,-434.4216472629,392.7092593599,-435.5782496961,72.8632763814,-166.7606845526,312.2996715309,512.234276896,-511.0215031616,-317.0844159429,-367.4835126334,315.4937128314,-532.8748796851,511.3272616749
1946,377.5833333333,-377.5698284671,-1.5967486336,189.7128011723,-266.4266014679,305.8463154895,-327.2625593111,84.4649115284,-144.8636071278,-3.193468712,377.5799571017,-326.4632087731,-267.5556757786,-221.4208773186,188.33053625,-368.0147447204,348.688555793
1947,409.3333333333,-329.1883778176,-128.0742007414,274.7217532552,-239.9257575525,359.022066394,-374.1701142374,126.9435268139,-186.2044141344,-243.2874630712,388.7811426525,-303.4497257638,-331.6465115761,-196.6136659033,165.983443118,-389.1517940056,364.5294143613
1948,166.6666666667,-50.2616166316,-98.4907144672,135.0910899116,-75.374593531,155.0585243417,-158.5764160109,65.6753534917,-87.2219740737,-158.9073556239,134.4520618716,-97.6123721887,-148.6487417634,-61.1116339724,51.2961798083,-153.1813491308,142.02149491
1949,446.5,141.157943656,-362.2080009072,408.3509215698,-137.1794036926,432.6385026223,-436.8586364494,212.0036282176,-262.7847467522,-423.5996753337,261.0892837303,-180.5873053486,-424.9047672156,-110.3910143478,92.286411565,-392.9589184922,360.9798150512
1950,461,374.8937358079,-438.945903391,451.1542614613,-71.2984520756,457.44741729,-458.5319588282,254.3582057412,-299.7102046921,-268.2828485983,140.881133926,-94.7672536552,-455.4531048655,-57.1214531918,47.6386684656,-384.4774416947,350.2781654677
1951,252.0833333333,252.0773930636,-252.0818482615,252.082673301,0.4326441093,252.0830957216,-252.0831683252,157.3646004786,-178.4027316406,1.7305636933,-0.8652869442,0.5768585921,-252.0829620651,0.3461153486,-0.2884294849,-196.9324489784,178.0968059444
1952,325.5833333333,262.143977192,-309.3171647774,318.320080133,51.4586891545,322.9623062442,-323.762428102,225.2184686404,-247.7484596201,193.0933509119,-101.6238088171,68.3873784302,-321.4910733674,41.2293062017,-34.3860014236,-235.119434177,211.2467933491
1953,549,166.3952147707,-443.1433023916,501.0718054281,170.4630854276,531.5816792344,-536.88426182,413.7574453827,-444.4014142078,523.1764831311,-324.0756293606,224.3391312389,-521.86524746,137.19299655,-114.7008692643,-360.840375222,322.3482325841
1954,438.1666666667,-137.8611853557,-256.499368155,353.9762651663,199.5000684602,407.2061384525,-416.5877026299,354.7015792641,-373.7675131514,415.9138388538,-355.2437218501,258.245680461,-390.1150477259,161.7812986239,-135.81131689,-257.2485518819,228.6654190961
1955,284.75,-231.2997559346,-87.2351907134,190.1402397036,167.6936819686,249.3747778434,-260.0240332696,244.5598661974,-253.8043916489,166.0812614493,-271.0582668011,211.9652135268,-230.1334211448,137.4582943135,-116.0606075385,-145.8527831256,129.0964495241
1956,591.3333333333,-591.3251142061,1.5588848439,294.7661868841,418.6865962042,478.0319338648,-511.8496766411,532.966022904,-546.4697849225,-3.1177588541,-591.3312785479,512.6285264993,-417.5842972024,348.0812855018,-296.1165642673,-256.1685568937,225.9333646849
1957,404.1666666667,-325.7968263991,125.8460907381,124.2594610434,327.2716680765,294.3505546035,-326.7814457831,378.4953357368,-384.4626078212,-239.1801044249,-384.0748050711,384.5910565596,-237.1580690571,276.9628954375,-237.8330951242,-141.7461649216,124.656318058
1958,450.9166666667,-137.3515511566,265.8869465288,46.440662857,402.0066516345,287.1028761477,-334.8631878626,434.7462621782,-438.5187222974,-429.4885233306,-364.183980899,448.5187901429,-204.2461561926,347.7035789081,-301.9809359749,-119.6725858327,105.0103350746
1959,1033.75,323.6874636989,837.6308787583,-109.5355537768,983.4988519099,553.1571721676,-691.1608654225,1017.250850039,-1021.1099354776,-981.7665141693,-605.8164519478,1027.9304572581,-318.3850982565,873.3018981885,-768.7234357091,-183.9558930692,161.1631538815
1960,241.3333333333,195.808376718,229.6702701981,-74.8819355737,238.3997374707,102.5800841363,-141.7220354414,240.3741135801,-240.5988165883,-141.0703986839,-74.1171017034,229.4220423205,-37.5145698583,218.4470281701,-195.3372530986,-21.495657662,18.8145484688
1961,654.1666666667,654.1622376771,654.1655594184,-327.7779852501,654.1663898546,201.6906862206,-326.7358227682,654.1665762791,-654.1665974637,2.4071923581,1.2035982163,566.123325931,0.6017993628,622.2980755793,-566.7254449006,0.3438853828,-0.3008997132
1962,317.8333333333,256.5031732706,302.1119712531,-212.936516618,313.8783861952,59.346134732,-129.1117827944,316.5401127712,-316.8430538322,187.6809790039,98.7237793204,235.9577667049,49.983861968,312.2435973245,-290.4275732802,28.6423599683,-25.0700422023
1963,291.5833333333,89.260002859,235.6348546424,-236.0695801844,277.2436082617,18.1315737973,-89.9635625934,286.8748110461,-287.9760890422,277.5851079712,171.7470685496,171.149039113,90.3151258417,291.0190480182,-277.3578873644,52.1889170708,-45.723215304
1964,408.9166666667,-127.4211785133,239.9043525006,-373.7148402974,364.2209002935,-25.8984406983,-84.8369421287,394.1381131737,-397.5857371412,388.5571818203,331.1476135035,165.9821027077,185.8923776469,408.0957130958,-400.0194164388,108.9402956745,-95.5950934919
1965,345.5833333333,-280.0706409751,106.3957109117,-338.0890161141,279.4605738803,-64.9191785518,-35.9854910045,323.5054170193,-328.6371532059,202.4556157323,328.797495394,71.5797280015,203.2968960025,339.4309068631,-343.7046475026,121.5404683097,-106.8899518687
1966,253,-252.9994489472,-0.2640230623,-252.9999387719,178.8046450253,-78.2817331223,0.0880077016,227.912383352,-233.7162544533,-0.5280458371,252.9998622368,-0.1760153926,178.9913375485,240.5846426091,-252.999984693,109.8405458599,-96.8798864796
1967,613.75,-495.8953728859,-190.1752841345,-600.2627573961,360.5336196962,-261.5184588062,64.3342643859,526.7933954452,-546.79364096,-361.6308084917,583.5429922502,-127.9596990589,496.6936395493,555.2451334353,-610.3688761118,314.9250403116,-278.7575590109
1968,265.6666666667,-81.7290461832,-156.3107394079,-242.6463181849,120.5243225974,-142.4163658723,55.2980074084,214.8964954437,-226.4929058652,-252.7827936941,214.8155732799,-108.1736661537,236.754441226,224.2684920124,-259.8478557819,156.1994687053,-138.8515083481
1969,223.5,69.3057768986,-180.88959497,-180.7657349349,69.0051647494,-142.5032307383,69.1053841681,168.2876999945,-180.7967150165,-212.4828446922,131.2676823578,-131.4381948805,212.5806605454,172.1774643475,-212.5481025062,147.076510805,-131.3955777005
1970,677,548.0278482337,-643.950251671,-452.8650585796,105.7702217516,-493.5871108366,275.4445092406,467.7925766356,-514.750153048,-397.4851916239,208.9427514246,-503.2317942237,668.6865186249,463.3581379624,-618.4329570206,489.3864579702,-439.7286435259
1971,348.3333333333,348.3332907468,-348.3333226867,-174.1169412143,-0.0430614561,-281.8278337069,174.1915276185,217.1630422662,-246.2936371189,0.1722458178,-0.0861229115,-301.694219191,348.3333306716,204.7173252541,-301.6511608084,272.3533076442,-246.3240861666
1972,176.0833333333,142.4361956984,-167.4604138351,-54.4029202248,-27.5531523451,-154.3059863572,103.5033640553,97.0000828789,-114.3540322179,103.5242504573,-54.4274753773,-167.4683926858,173.9142434466,84.8233626549,-142.4513738333,146.9568787068,-133.8973322859
1973,314.0833333333,97.0996756275,-254.1119143846,-32.8454932588,-97.0464403472,-292.0240008499,210.1572247985,148.8398824227,-184.618079837,298.697159797,-184.5954366867,-312.361191332,298.7144601349,115.630113748,-233.4143978908,276.5773484546,-254.0954640978
1974,116.1666666667,-35.8465268245,-68.3027192419,12.1249657486,-52.7266309651,-112.5144125142,86.3226832846,45.6634441301,-60.7026254814,110.4976061237,-93.9650625957,-115.5321585103,103.5113367295,28.8998515747,-77.7373063271,106.8154685176,-99.0448671265
1975,474.1666666667,-383.3914836619,-146.7013393624,146.4083583304,-278.6333995565,-470.4184485668,383.5726730487,146.5757836383,-215.3083341259,279.0071648423,-450.9021454896,-450.9973618424,383.6632070311,59.5021934539,-278.7580174059,450.9429758059,-422.4646127592
1976,433.5,-433.4997386054,-0.2380278952,216.6125600049,-306.4466225197,-433.4999895442,375.3823349347,96.5291265543,-165.948243645,0.4760557185,-433.4999346513,-375.5013300218,306.6149336648,0.0952111621,-216.8187091073,422.6161115323,-400.4790012362
1977,440.75,-356.9409012772,135.902281552,294.7646062009,-356.482463169,-437.2901889152,402.6028208316,59.2517048236,-136.2734692783,-258.5609318816,-419.2745310282,-327.6803159044,259.1926232611,-55.1167232203,-179.3642415825,436.7491247564,-419.1540338239
1978,393.6666666667,-122.2991752332,231.1150533764,318.3491310953,-350.6820049016,-381.332857579,374.3640512382,17.7592754049,-91.9826845522,-374.1875949063,-318.6836621907,-231.575635971,178.8730719886,-97.7685848068,-121.7579631276,393.2658802662,-382.7696829518
1979,811.5,249.1817073502,656.0271356867,741.1160058422,-771.6535072848,-754.6362598603,793.7089796459,-36.1699585291,-127.1523276201,-772.2957508118,-477.661645145,-330.5742214459,251.1635218241,-298.4231313155,-168.9920283018,810.6935204502,-801.4764722565
1980,524,423.1930485371,498.1611975222,512.4630322272,-517.4999843003,-459.3044203648,521.1077762263,-70.1622515059,-41.2674704013,-309.0042777534,-162.5159108619,-109.3509972544,82.2785892514,-252.2210328924,-54.9789555783,519.2814828815,-522.3724685382
1981,525.6666666667,525.6647636177,525.6661909042,525.6664552167,-525.6665477261,-425.4394866501,525.6666138042,-116.7748273572,-0.1768093965,-1.4144734921,-0.7072373862,-0.4714916698,0.3536187731,-308.7502026613,-0.2357458586,512.5320323064,-525.6666369315
1982,303.8333333333,246.3426527469,289.1036179043,297.2570639188,-300.1283145181,-221.6101098111,302.1847936543,-93.7654275746,23.724546536,177.8482270985,93.4547620996,62.872350002,-47.3042204135,-207.8548860959,31.6076719887,289.0030086975,-302.9056624365
1983,521.9166666667,162.9320922796,422.749323737,477.0297906185,-496.5062561665,-332.9497877137,510.5716429478,-204.898133095,81.4313107684,495.8327744813,306.0719134851,211.7535969162,-160.8680966881,-401.9221887454,108.22940618,480.0143352012,-515.5249252665
1984,323.3333333333,-98.7935306932,190.5271671621,261.8129692261,-288.2258042694,-173.4497113441,307.5689390155,-153.0691950776,75.3373559309,307.8705616612,261.2352254533,189.7324790051,-146.5275748713,-272.8729412732,99.728592677,284.8056635018,-314.4339791526
1985,223.4166666667,-180.225780223,69.4606502979,149.7142334913,-180.8779614803,-95.2864655655,204.1612866628,-122.9739341172,68.9342284974,132.0366429726,212.3445902411,165.8332151125,-131.1417934725,-202.077946408,90.7368501362,186.5272593274,-212.51606783
1986,182.3333333333,-182.3316605953,0.3905098524,91.3920348008,-129.0671286725,-56.4926368362,157.9703434031,-113.5957202703,69.6857397529,0.7810179136,182.3329151483,157.7749676577,-128.7909963494,-173.3609714663,91.0539128733,142.6234790653,-168.4913710536
1987,59.25,-48.0940194924,-18.1795468188,18.3956765019,-34.8814015701,-11.1559060056,47.9609546024,-40.9172982998,26.8685639454,-34.6053144627,56.3920790312,56.3219458652,-47.8941575195,-58.1902763458,34.789500336,42.8525051758,-52.8076014558
1988,598.0833333333,-187.6145209745,-350.353075857,63.4922370302,-272.1794795341,-38.1413617019,444.7905812711,-450.1227753874,312.183970782,-567.8947658947,484.723009407,594.7036316082,-532.5617377653,-596.8659063296,399.8312299254,393.818690121,-510.141982195
1989,440.5833333333,133.9506068577,-355.7598055447,-45.2882286297,-136.6964385384,27.2037031057,295.0935740411,-356.2454824628,258.7349039703,-419.727183458,259.9012011705,438.2495293308,-418.840968987,-439.7426885673,327.1596799283,259.2350860435,-356.6089217596
1990,362.1666666667,291.8113888273,-344.1286477696,-111.277374973,-57.1522929428,67.4677992709,213.1475292785,-310.7539612907,235.0170621647,-214.5013002179,112.8723536955,344.6477045674,-357.6287318657,-355.8269108794,292.801682384,186.0018010305,-275.5570266496
1991,227.6666666667,227.6627361395,-227.6656840328,-113.4469260139,-0.3344495404,70.0983561039,114.0263733133,-205.0375853675,160.8663546226,-1.3377909438,0.6688983589,197.38770501,-227.6664210081,-216.6063978341,197.0535391718,98.9530176285,-161.1028462243
1992,403.6666666667,328.0367206841,-384.294332095,-269.4857156232,62.5298557576,171.4202575294,164.5666692224,-377.8011414814,306.7474500453,235.241764278,-123.5501683426,300.539892282,-398.7941761319,-365.461178631,368.5981404712,142.1726952448,-262.3981319836
1993,235.75,74.3095334987,-191.1760118612,-190.4244621015,72.485576854,126.061769312,73.094102223,-227.1957895486,190.612876327,223.7323305453,-137.9485229673,138.9841240335,-224.3298991399,-199.2146902664,224.1323598239,62.9296091787,-138.7256064263
1994,542.3333333333,-164.0626021895,-320.2724047773,-494.9425397416,245.3885119427,345.1249935007,113.3613846464,-533.5230500317,462.1730271705,516.9225348224,-437.6654329309,221.7145164361,-483.6423499353,-418.3469652162,530.353317059,97.3580994537,-283.763171325
1995,319.25,-256.9303366515,-99.7385395021,-312.1145334806,187.1884528543,232.4104708699,33.7490569225,-317.9353958756,284.3241777212,189.492386676,-303.2701538859,67.1198963809,-258.6136995946,-218.8742459268,317.4611214887,28.9421241351,-145.1906486766
1996,361.4166666667,-361.4065863131,-1.3496680694,-361.4155466228,255.0825497851,292.0745725609,0.449890286,-361.4164609443,333.7761913413,2.6993173168,-361.4141465695,0.8997798748,-256.036910893,-212.8719122097,361.4163866556,0.3856202715,-138.6198435945
1997,461.1666666667,-375.1912200537,140.7995208261,-451.336436099,372.5632430421,403.7769211152,-47.6097398831,-459.3558491743,438.4566360319,-268.1533942338,-439.1471158731,-94.7106957737,-271.7927967743,-222.7978734619,458.7025257318,-40.827665545,-142.9352047751
1998,513.8333333333,-162.7391730546,300.336380322,-469.9730866837,457.3551890307,477.4428716908,-106.152853793,-505.681723982,499.5142819486,-487.3814276292,-416.9205596987,-207.7257620938,-234.2027444569,-189.928930698,502.7487106657,-91.1629775459,-120.4581942989
1999,307.6666666667,92.6058414285,248.1436160009,-249.4144065923,292.4075041508,297.8714138276,-94.6632945837,-296.677531152,303.8279281832,-293.3989364519,-181.8887671513,-180.142253683,-95.6902779497,-77.0155737638,292.7415898644,-81.4936824997,-48.4496422453
2000,252.5,202.9714153041,239.7983865295,-169.5016112834,249.3043748099,250.4532424229,-102.364772141,-236.5099331753,251.6998258238,-150.1960537745,-79.0758105735,-187.1508850429,-40.0447087722,-32.0846280928,230.8196339667,-88.4268144253,-20.0860070759
2001,386.8333333333,386.8174520728,386.8293629978,-194.4276658091,386.8323407482,386.8326980787,-192.9105047951,-348.7417665676,386.8330851869,-3.5052174915,-1.7526267341,-334.4217554912,-0.8763156156,-0.7010527084,335.299216995,-167.3893904316,-0.4381580889
2002,285.3333333333,232.4024961959,271.7786691645,-89.0208913476,281.9243025288,283.149985404,-167.353642695,-245.139940438,284.4797990186,165.5421120833,86.8991720229,-271.0911138617,43.974978735,35.2306241332,231.1014266243,-146.0189053278,22.0534591718
2003,504.75,160.6246420424,409.7852184809,-54.3832964621,480.4225491837,489.1349138582,-337.1369110693,-408.7619922514,498.6310480708,478.5104877312,294.700928425,-501.8117371743,154.8119399009,124.5776807655,375.6477947421,-296.118550906,78.3558574695
2004,401.9166666667,-120.3639497358,237.8662749107,40.6768479394,358.5661914271,373.9883304877,-298.2328872532,-303.0500730958,390.9288524669,383.470372452,323.9701254816,-399.852974212,181.5689767278,147.2064387297,269.4330193296,-264.0031441879,93.336162624
2005,479.5,-384.9899759255,150.5283304626,146.60165875,388.6506043073,420.6656596667,-387.4375726298,-331.8759072865,456.2226511065,285.837311135,455.2597848791,-456.5393779859,280.8397368101,230.1318160906,282.5108445966,-346.0904970708,147.5843576309
2006,575.1666666667,-575.1340234997,3.063924083,285.8125577667,407.7860722525,466.0389261847,-497.5975033029,-359.2945593033,531.6773694333,6.12776122,575.158505817,-499.127114338,405.6195430713,337.0822061829,288.4673623673,-449.137077182,219.3988816675
2007,796.8333333333,-649.7520100208,-242.0736469818,531.0161516368,470.133497038,582.0621485415,-727.3495484544,-440.0149619932,710.4792054197,-461.2653104071,759.173043876,-594.1087508293,643.3644815141,544.1939142864,325.4320135977,-664.3268731078,360.780625557
2008,481.1666666667,-153.8461084345,-280.6205105976,388.2047913596,219.65441656,307.5436218501,-457.3360725734,-228.6929663965,410.6164539725,-455.9086926466,390.8624951861,-284.2857736092,428.1043078466,370.0517285062,149.5495831967,-423.3448809563,250.8296012001
2009,474.4166666667,141.3547960297,-382.1859787858,432.6512024558,147.9117566471,255.1345582301,-463.8577987431,-187.1808828583,384.2154188476,-452.8686291305,281.0783720436,-194.6384099419,450.7696594234,399.9719125237,99.5344973181,-435.929456109,278.2978360155
2010,783.75,628.5270425245,-743.9328370487,765.9692200965,124.9133729092,335.3953664848,-779.2921271098,-243.4618852009,596.726452622,-468.2070261277,246.6333239056,-165.9976396363,773.7316794396,708.3600854371,83.4736073541,-744.9767600096,508.1157380373
2011,570.3333333333,570.2905637965,-570.3226408489,570.3285811098,1.7461787252,177.570736263,-570.3321452762,-127.8837118676,403.9034631221,-6.9845512163,3.4923410818,-2.328235471,570.3306602059,541.9859266938,1.1641201605,-555.8109996663,402.6687268576
,,-9.8191421439,-5.8583812644,15.5606385876,100.6293515556,27.1900708251,-83.3489333863,16.4507869876,-8.4308144982,-22.6701953648,-1.3454026061,-54.8966351851,23.2687154588,-23.1786838603,75.116302179,-26.6444992891,-87.912604162
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,610.3533103212,,,,,,,,,,,,,,,,
20,36.130739212,,,,,,,,,,,,,,,,
30,3255.7740279057,,,,,,,,,,,,,,,,
40,10667.6995135958,,,,,,,,,,,,,,,,
50,1276.5513369697,,,,,,,,,,,,,,,,
60,12589.5035496777,,,,,,,,,,,,,,,,
70,980.5577348752,,,,,,,,,,,,,,,,
80,7799.7046036412,,,,,,,,,,,,,,,,
