Year,Annual_mean_shwbl,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,1833.4166666667,1832.457539274,-1833.1768691366,-933.7750391693,14.8264761194,-1490.2060550528,908.134889177,-399.7093178433,-1301.6527536245,59.2962087248,-29.6519826255,1577.8088762064,-1833.356716304,1068.0367910776,1592.7045227131,-1789.3152698282,1291.1687661158
1872,2043.1666666667,1613.6503116951,-1932.807098017,-1383.2777510606,335.7700046258,-1796.7090743947,821.0551248453,-264.9940404672,-1558.9361931933,1253.2608265418,-662.4098049041,1503.6863672983,-2015.3879358008,972.8137179161,1870.9351965644,-2025.9092245939,1320.6998043954
1873,1478.6666666667,412.1165557645,-1182.3362729997,-1205.3864006442,468.0672363217,-1378.2540418209,449.49439375,-59.6477514707,-1199.7021570413,1420.0757217754,-887.9955228831,856.4454076316,-1402.6290220131,535.6033115242,1408.6908465304,-1477.4631152268,864.3898689259
1874,2433.5833333333,-824.2920924332,-1399.3470517234,-2233.4246416196,1121.8066182847,-2360.8810871373,493.5092988872,120.0837459249,-2079.9444379308,2289.7315097255,-1991.0187515719,966.5103261135,-2159.6012945566,590.3967586929,2383.0183407161,-2430.6187965706,1263.3918534637
1875,1766.6666666667,-1460.8354961963,-519.7603940749,-1731.7725317576,1049.4921982191,-1754.0781848873,175.5652371713,244.9144421831,-1577.2149496235,993.5143502557,-1688.4786773491,349.39234302,-1421.1534881878,210.5251348738,1757.9214881809,-1749.6079638369,795.9297166178
1876,1903.6666666667,-1902.7664326401,29.2723889406,-1903.5666336552,1356.4054793567,-1903.6306545807,-9.7578048126,431.7557395325,-1761.5462916588,-58.537856092,-1903.4415948549,-19.5153532492,-1335.7061628027,-11.709343214,1903.6416582496,-1854.0587259196,721.7350207114
1877,1805.1666666667,-1427.4445826587,583.8883948646,-1761.8208919657,1468.4417867093,-1789.5219856027,-197.7957881644,565.2866865422,-1718.9253706535,-1105.0016551494,-1708.1279333782,-393.2096630016,-1049.9073356686,-237.1450136295,1794.2975005915,-1714.3738380128,551.2914515647
1878,2457.8333333333,-688.7768540417,1474.4568463255,-2235.1933185534,2198.2849997105,-2376.8909778064,-523.0736323215,975.7050109823,-2392.0663497173,-2359.3497281626,-1966.4490084333,-1022.1817466276,-1099.3124007724,-625.5669221328,2401.5284028332,-2255.8688849284,564.7683356869
1879,2462.0833333333,830.254967878,2013.2077959201,-1977.3942778194,2347.1833866519,-2283.7448247635,-772.445740952,1175.9232329029,-2433.1887962949,-2317.8720906451,-1417.3386012961,-1466.8899789435,-743.3602691179,-919.9803887278,2337.7728541419,-2163.1132403545,376.0939003262
1880,2144.9166666667,1771.6825341373,2049.4851673601,-1419.4963817986,2120.9246097518,-1873.4795417544,-882.0334629002,1189.1566517774,-2138.9102425236,-1209.0527305198,-632.6753161896,-1608.0104256519,-319.9160932086,-1044.3859026109,1955.1686569881,-1785.0977464773,160.4072360345
1881,1946,1945.172583597,1945.7931349041,-956.5720489928,1945.9482830388,-1567.6489993715,-981.1795943302,1219.6389974354,-1945.9870707168,56.7416956266,28.3738640323,-1694.6639534391,14.1873090585,-1152.992894501,1680.5364035539,-1516.3761788998,-7.09370166
1882,2224.25,1761.0030514913,2105.2552220312,-666.9610473948,2194.2996593564,-1612.5980274205,-1316.0167082587,1543.7075106099,-2216.7497693497,1358.733349535,717.7663356624,-2121.8979767553,363.781620548,-1531.932003863,1793.1503244525,-1601.3291929477,-182.5062261631
1883,1996,562.4047238078,1597.9010965514,-189.7548743645,1893.8620050992,-1263.5035950926,-1342.6215532995,1508.4696626079,-1970.3000484924,1915.1284360686,1196.1304634695,-1986.9597599486,630.3195266226,-1545.1778749349,1476.9506980992,-1307.1095122413,-319.2706045207
1884,1843.3333333333,-618.8376768672,1062.3449675331,209.9085110735,1636.4800133106,-978.9116786389,-1375.6469629214,1495.6417979501,-1790.8735208896,1736.3518386166,1506.4199108266,-1831.3427300089,848.4167276831,-1561.9249992244,1226.9772659601,-1077.4661897258,-436.6346412669
1885,2200.75,-1815.8223511946,650.8185319689,699.496452437,1771.3821505721,-925.9125428149,-1786.4374296628,1893.713189993,-2090.6541835478,1243.4185744961,2102.3167698865,-2086.6253318524,1305.9501671713,-1996.493557605,1285.2789084085,-1121.227415178,-687.3613658872
1886,2174.5,-2173.6736524717,-29.9740946514,1104.509945323,1526.9694792596,-660.5441128603,-1888.1481835525,1962.8575083109,-2006.0963813648,-59.9424936957,2174.2934033037,-1873.1011800441,1548.1648682908,-2071.7460570653,1078.5855028451,-935.756726969,-839.0635009789
1887,2199.3333333333,-1743.4133464834,-708.0678019836,1486.4269194367,1280.583849646,-400.3333929127,-2013.2331438003,2062.085428098,-1956.2077928694,-1340.7374890017,2082.2360814531,-1620.9880086802,1788.0637894485,-2162.591104585,885.4148292269,-764.7684606055,-1005.1458512217
1888,1782.1666666667,-504.8765177781,-1066.8514252254,1451.1491170267,798.3767843116,-102.3208832388,-1697.3961842342,1719.7539449206,-1516.4033962338,-1709.1570230889,1427.5664833108,-1034.5454402445,1593.3337811175,-1779.2269289304,543.1060868054,-467.5087129755,-936.2898951012
1889,2145.4166666667,717.0325683555,-1752.3050956246,1967.5997259241,649.379748827,146.1069566909,-2100.4920755549,2112.3801440522,-1731.4737667289,-2022.0477169268,1237.8366311672,-855.1982180493,2044.7783780705,-2140.4358039469,436.7444494695,-375.050397447,-1266.8114574557
1890,2769.8333333333,2282.8734300627,-2645.2935202746,2714.2493757587,415.3038198339,533.3165653598,-2755.9023105328,2759.5960174548,-2100.2736795571,-1568.5871339387,821.2179284683,-552.1114204921,2738.5213951466,-2718.0048078613,277.4511655127,-237.9212367395,-1805.7760562716
1891,1421.5833333333,1421.1037169716,-1421.4634241858,1421.5300399626,-9.2320324316,446.3116456728,-1421.5700099282,1421.5735447051,-1001.9418820903,36.92423622,-18.4636755028,12.3093092783,1421.5533557304,-1349.705556241,-6.1547123225,5.2754720775,-1008.4699492421
1892,2495.5,1980.6052756849,-2363.2732295983,2436.440545452,-406.1846289174,1074.1054988463,-2480.691197144,2484.6172046538,-1614.6031259317,1518.1314145782,-801.5359581854,539.7015086855,2462.2214151516,-2252.5136242314,-271.4616628775,232.8037721742,-1902.7813841142
1893,2250.0833333333,640.8703275551,-1803.4531668169,2047.7498934991,-708.8565065803,1215.2675994443,-2198.9182469048,2212.4546727586,-1316.7932251806,2156.8866985087,-1345.5228285103,932.520981329,2135.508712233,-1893.6735908507,-477.1095789999,409.7796089763,-1824.5357242495
1894,2239.6666666667,-745.1695806241,-1293.672158439,1800.8857733201,-1029.2503016583,1436.2351838081,-2127.1448722122,2156.811903754,-1164.2442152524,2112.0674880057,-1828.2557600779,1331.5093725661,1989.158262762,-1718.5270654167,-700.9718042827,603.5471726411,-1913.2804773554
1895,1956.9166666667,-1611.1072624052,-581.6872814019,1297.413702114,-1160.0020052816,1433.1318070598,-1784.4401555539,1829.6956564972,-883.033290079,1110.790812576,-1868.4653453926,1465.0052989136,1576.0451097671,-1332.537453084,-803.3032873857,694.0725069278,-1746.3605151543
1896,1475.1666666667,-1474.7281260873,17.9849999258,727.1751814264,-1049.4397473974,1197.6493258104,-1274.5236919948,1326.8415844405,-560.3651311461,-35.9673264434,-1475.0570274475,1283.4846901939,1036.7221956855,-861.2507107866,-742.7691788089,644.6767439919,-1364.5906398038
1897,1892.75,-1504.052205495,606.5095838275,570.432896353,-1537.9326346251,1662.9990602451,-1526.7922954797,1621.4818153229,-579.474144511,-1149.0559279885,-1792.9441394604,1804.746207437,1103.2976814329,-903.8455001403,-1118.6634207678,976.3704650783,-1801.8635570829
1898,2021.1666666667,-578.7550783291,1207.3429964103,195.3516020569,-1806.2884755795,1882.7458149458,-1496.6550772977,1631.118495775,-465.9960499935,-1936.5322754225,-1620.937254635,2011.7038663825,906.8829237743,-735.1074008258,-1358.3586691458,1193.5523227682,-1966.7135978162
1899,2353.25,779.4250268204,1919.8915993963,-264.251104121,-2242.2946359454,2282.0355242596,-1567.7909062958,1766.9734369574,-361.3209864244,-2220.4238762151,-1360.8092478623,2338.3662921944,714.0730551633,-574.5427995521,-1754.9408071603,1554.2169847184,-2325.3457177954
1900,1780.0833333333,1463.9112868636,1699.2028655866,-563.101079226,-1759.7470520779,1767.0591690016,-1040.7520904372,1225.8946429441,-134.5367520878,-1012.7489411519,-530.4774219449,1688.6722145477,268.3039066321,-214.9385187869,-1444.1370294614,1290.6893499259,-1774.9919819393
1901,1771.75,1771.2898444741,1771.6349573836,-897.5063366395,-1771.7212391125,1771.7315930141,-880.0401157217,1100.1520375412,5.0476282803,40.3775849082,20.1901034304,1527.606113562,-10.0952155913,8.0761882052,-1537.7345210473,1388.7993220023,-1771.7428097635
1902,2518.9166666667,2004.0613391019,2386.7346607549,-1699.4594321112,-2485.6515131347,2497.6100490286,-1015.9095643172,1380.9073882389,204.6853068138,1526.0010887049,805.2569979594,1859.2414615158,-408.0168242393,326.933046055,-2304.9661452481,2106.6646526485,-2510.5866045181
1903,1818.5833333333,523.5203707158,1459.3338824823,-1479.1185763916,-1726.4364478209,1759.4279689709,-555.5830042524,856.6968954088,289.4622516076,1741.6003450055,1085.1681711683,1058.0423324475,-571.5439894823,460.0636502491,-1731.6387803649,1604.1557809872,-1795.3988262144
1904,1775,-585.2334519829,1027.5786156617,-1626.7550858887,-1577.1139849103,1647.4839070971,-362.7221543742,692.5246228869,419.0749794393,1675.7466415542,1447.3103290707,710.1358254133,-814.4547124305,660.6222641238,-1737.5435645549,1634.3300299191,-1724.8191677993
1905,2517.0833333333,-2067.7245895327,752.0217432722,-2465.7692550683,-2028.3749534096,2200.4980419714,-254.1277347774,770.4592162888,784.257520833,1435.347877271,2402.11819122,505.658469428,-1490.4373704805,1222.0952803381,-2504.2219552909,2396.2681617423,-2391.7877514448
1906,2171.3333333333,-2170.8454564243,-23.0145974873,-2171.2791229833,-1527.2059588947,1751.2186370163,7.6716601848,476.7540600929,836.2461476835,-46.0266093269,2171.2113606802,-15.3432246025,-1543.4799653902,1283.7140373974,-2171.3197807035,2118.3469995799,-2003.8415169191
1907,2098.4166666667,-1671.5322139215,-669.2463860124,-2049.4749239752,-1224.5396556318,1523.6677883034,226.6055698341,275.4733149175,957.5380108833,-1268.5947204554,1988.8342770965,-450.5608093716,-1704.0701683704,1442.8405933544,-2086.1453503207,2080.2564648891,-1867.2100751277
1908,1525.25,-441.4035380577,-909.1580764855,-1389.1004798645,-685.4539394958,967.3897549399,322.2282231484,63.9540093837,800.2808698464,-1459.9830406858,1224.6710392841,-629.9106439332,-1362.5492502401,1179.2135618866,-1490.824112599,1523.9086085405,-1298.4367877791
1909,2165.25,710.6458176622,-1764.5159986797,-1743.0962974891,-658.6688456117,1152.7877627826,676.0430105998,-103.3985682099,1277.130542376,-2045.3092881858,1254.9067108369,-1284.4932308813,-2062.6349445117,1832.8633163656,-2057.0059334672,2162.779761925,-1748.4979668934
1910,2439.1666666667,2001.5000971823,-2327.179231189,-1620.046202695,-369.5646220234,1029.7435040416,999.4927042516,-334.2960020009,1588.7265844945,-1394.1059460303,730.5962316494,-1823.453955797,-2411.0072621058,2211.1450299929,-2224.9827778942,2416.1498734193,-1850.805734673
1911,2433.6666666667,2433.1989210306,-2433.5497274482,-1203.0332331902,11.9287693867,742.9626166434,1223.7139302013,-548.1852105889,1725.0745046048,47.7122116462,-23.8572521791,-2115.5246357073,-2433.6374316865,2317.485705396,-2103.6296398073,2371.1234508849,-1716.6395655486
1912,2099.5,1674.4145160228,-1990.3936201654,-635.9302664721,338.4293459962,385.4486708419,1239.5089058861,-654.2805353988,1599.75508468,1266.5844932464,-668.0071008643,-2000.8730459939,-2072.0438768927,2063.8143259863,-1694.5553759701,1994.9479268889,-1359.6631638169
1913,2232.25,649.4098207555,-1793.4025112731,-219.291697447,699.8633104795,131.7110307129,1498.9039613788,-882.8892728997,1809.034264092,2135.698234116,-1329.1529238802,-2221.4525009396,-2119.7007829278,2228.3608924249,-1654.1544598565,2050.2308636587,-1307.7978031183
1914,1803.1666666667,-589.0947778194,-1046.2251098369,199.6272450157,826.1028337593,-119.9337734604,1343.7580179758,-858.6918197823,1539.6446214714,1704.2233922006,-1468.6126267075,-1792.0823058178,-1602.7988444695,1799.1736763752,-1202.3828079707,1585.5782498561,-938.5651108752
1915,1812.75,-1485.8311453395,-544.3446306274,570.6951092145,1072.2177561788,-346.2017965445,1469.7942239866,-1002.597115857,1617.053694225,1038.4451694909,-1729.0897852937,-1720.5724788043,-1461.6468950588,1779.383848013,-1061.0219138339,1510.2521596658,-819.2679125252
1916,2691.75,-2691.3132854782,24.2438271954,1359.8480227957,1911.906951757,-841.0141010615,2335.1540610697,-1683.6887807602,2489.1658843769,-48.4856876691,-2691.6408191553,-2323.0005203182,-1894.7638033073,2556.9930278191,-1338.8702601708,2100.1690770132,-1024.4858527838
1917,2273.5833333333,-1815.4334116931,721.6793006624,1531.2635878947,1845.2613911867,-975.3191127104,2079.7399532139,-1575.3376449134,2163.8549764548,-1368.7157123813,-2156.0056031018,-1680.5989997614,-1328.2287347466,2053.7608921179,-918.6201067997,1639.357336925,-697.7913832104
1918,2431.4166666667,-711.0557253963,1446.1871015341,1975.302294636,2171.1829067047,-1309.9448529587,2314.5809477989,-1834.9959782393,2365.4637296615,-2325.1208059638,-1954.566415935,-1417.733350017,-1094.4184723304,2048.3728882095,-744.6489394546,1595.1729582683,-562.466310636
1919,1915.5833333333,622.9370705372,1559.2862753486,1754.3743398457,1824.3358117268,-1226.0671411465,1874.8479608731,-1552.4786632846,1892.6339823499,-1811.4659569241,-1112.6930477242,-769.1750013069,-584.1732217379,1471.8080283601,-392.9435462687,1122.1717814089,-295.6283406555
1920,2318.9166666667,1898.5955154883,2211.3411418265,2270.8976621639,2291.8649978142,-1695.7225149596,2306.880680056,-1993.5097392577,2312.1438588598,-1331.4314009788,-698.1008962966,-469.4659891014,-353.1704103385,1581.7394409964,-235.9576973296,1184.60686577,-177.1024643578
1921,2545,2544.6568781518,2544.9142180923,2544.9618745887,2544.9785544327,-2063.8500234036,2544.9904686293,-2295.5498361576,2544.9946386025,41.7896216133,20.895515112,13.9304303603,10.4478455953,1489.1434050813,6.9652412659,1098.8521054795,5.2239338026
1922,2216.5,1771.9758579622,2102.4339156289,2165.5594007621,2187.7976396357,-1945.762548358,2203.7280528447,-2076.9506670984,2209.3127571999,1331.5306263092,701.8859454451,472.4666461995,355.5470967457,1061.5462097371,237.6024391824,774.0466242028,178.35187376
1923,2103.5833333333,618.3855272437,1692.0236891016,1917.1908130592,1998.04600451,-1958.2971287036,2056.4573277178,-2029.0329357102,2077.0314290591,2010.6372571832,1249.8474610114,865.7033132657,657.9323704904,768.2025748387,442.770933501,555.0569214783,333.1715518747
1924,2445,-791.4170399495,1421.7964582393,1970.6116640203,2174.2029965478,-2370.0552384266,2323.3779845873,-2406.6665101482,2376.3366056348,2313.3707158338,1989.1002567338,1447.312913515,1118.4213561098,600.7188750213,761.5377474132,431.2555030733,575.3688701349
1925,2253.1666666667,-1842.7004759363,680.0179184211,1499.1894609336,1817.8220119556,-2236.245002651,2056.0500660455,-2244.5278623636,2141.5667151701,1296.6167451341,2148.1004767944,1682.0199130818,1331.2712573431,275.62350389,921.6388412454,197.1159629549,700.3228057498
1926,2025.0833333333,-2024.8606992494,-15.0142028211,1003.8607997433,1426.6319593799,-2025.0744278133,1751.2658680925,-2025.078789699,1869.4933953728,-30.0275803134,2025.0276740474,1758.7569478706,1437.248676959,-6.0057273474,1016.8728367887,-4.2898083281,778.4323680332
1927,2191.4166666667,-1754.0174898743,-692.287456917,667.0968310081,1281.6428394316,-2173.3304915275,1769.7731663544,-2182.182797387,1950.7588889954,-1313.6702981189,2079.1933733879,2087.4119921577,1777.5541170604,-280.9654454582,1292.3660265561,-200.9608064592,998.4221371495
1928,2217.5833333333,-655.2728042485,-1316.1599049488,221.3653545488,999.7453603447,-2146.3399513877,1644.4713377105,-2181.1386223243,1888.7422387604,-2118.5592727819,1784.7685970128,2206.5070179093,1979.4405913659,-557.5846602577,1487.7465710686,-400.3875004078,1162.0364003765
1929,2272.5,732.1554809773,-1847.7120420294,-247.9894160615,694.7411872375,-2110.5878440695,1516.6905257831,-2189.4031502787,1836.1720504894,-2151.3262425014,1322.9574670939,2258.9283962803,2163.6984384974,-842.4222233927,1692.3079208583,-608.9089386353,1338.9280977713
1930,1742.5,1423.4646671489,-1660.8271181112,-545.9440285711,266.753628552,-1524.6831443,1021.0285941674,-1630.2006522062,1323.0881391185,-1005.0147219711,527.2186773499,1654.7662577136,1721.9607288363,-843.5920575062,1412.0222589933,-615.4283740181,1133.9065332399
1931,2103.6666666667,2103.482404845,-2103.6206007069,-1059.8608054352,-6.9608700642,-1698.6229213483,1047.8119098255,-1893.6089515652,1485.0538869212,27.8427181161,-13.9216639138,1817.1704701395,2103.6551501452,-1241.0050827916,1824.1446340881,-916.3288618159,1489.975972083
1932,2104.8333333333,1686.7233100646,-1997.5728783007,-1415.130330698,-335.9801936879,-1530.6299854792,851.9712055131,-1804.8964216759,1364.3938306254,1259.0821404482,-663.3445235987,1558.1172960498,2077.8451988925,-1444.8166695684,1924.6995677475,-1082.8999344965,1602.732927241
1933,1960.75,582.363840236,-1578.9886735254,-1591.106051727,-611.7754984,-1246.0183560767,601.9881110023,-1584.2032255266,1150.0003813069,1872.2694571257,-1162.469496967,1145.8281261419,1862.8664208841,-1513.9282740011,1866.0522170378,-1155.3530641026,1588.0930972377
1934,2120.3333333333,-679.9325723035,-1235.7446635471,-1940.5348438894,-968.4066405278,-1131.7310780368,436.5963412873,-1594.3127363189,1105.0946937507,2008.358817932,-1723.0056793172,854.4811080974,1886.2666892637,-1793.0416089567,2074.8968839966,-1397.848469347,1809.5798303165
1935,2181,-1779.6737483927,-661.548393829,-2135.1309708614,-1287.2303509976,-923.9009146313,223.6519087234,-1504.5116611813,987.2465762094,1260.7626062355,-2078.2479935326,444.9457689071,1760.6246117417,-1975.643717866,2169.5024369022,-1578.988809767,1944.7635326083
1936,2196.0833333333,-2195.9344835382,12.7844936192,-2196.0667943011,-1557.3788589015,-673.7616976977,-4.2615192692,-1366.377847924,837.4509690797,-25.5685539704,-2196.0461205692,-8.5230224913,1548.3388184732,-2090.1739596646,2196.0791985714,-1719.242153871,2030.1374045448
1937,2018.8333333333,-1619.7278889251,634.7154380847,-1973.1184665872,-1636.6234617902,-373.7992007219,-214.8146838741,-1109.4419785385,621.1352626442,-1205.0599958575,-1916.461411152,-427.1902908425,1182.0117055662,-1983.9259525792,2007.3720829407,-1686.6613542837,1920.9057793857
1938,2631.4166666667,-785.5598767624,1558.3995510193,-2399.9760243755,-2347.8875852018,-159.4467797023,-551.8227810942,-1243.3010346042,610.7712953518,-2511.4237702213,-2120.3170784093,-1079.1055351697,1188.1824611004,-2626.5815041711,2572.9060013683,-2319.1714492386,2559.5531052091
1939,2064.8333333333,659.0195149965,1676.9469515054,-1666.1509487913,-1965.471019647,134.0565173177,-641.5655371882,-808.631385305,320.2862917584,-1956.8418365566,-1204.7346663399,-1219.6219538391,632.8193781579,-2060.4770187044,1962.6335256325,-1899.9084128305,2039.84150996
1940,1905,1552.7047374351,1814.7902805578,-1269.793130749,-1882.3124719959,360.8412238898,-777.839664045,-585.9930073608,147.0029605958,-1103.6906261932,-579.2764776798,-1420.0881680736,293.1292509606,-1870.5129272854,1738.9624656784,-1812.6326697167,1899.3196491313
1941,2023,2022.8978285531,2022.974456977,-1005.6249995048,-2022.9936142342,629.00748531,-1014.4332471882,-447.3276422836,-2.5414960421,20.331631396,10.1659440563,-1755.3482162725,-5.082988073,-1922.7268613675,1750.2726036247,-1972.9234603626,2022.9984035579
