Year,annual_mean_tamilnadu,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,744.1666666667,743.7773658342,-744.0693350934,-379.0105495106,6.0179279008,-604.8606914059,368.6034525863,-162.2382713668,-528.3286709635,24.067776188,-12.0354622447,640.4178566667,-744.1423333756,433.5061380993,646.4638601804,-726.2663224202,524.0733185498
1872,889.25,702.3110562076,-841.2180660306,-602.0457166803,146.1376017359,-781.9839519074,357.3488554215,-115.3336897718,-678.4977615452,545.4582869739,-288.3014531418,654.4513102798,-877.1598280011,423.3989388973,814.2894804853,-881.7390217653,574.8098381884
1873,653.75,182.2054993222,-522.7360269208,-532.9269788691,206.9424858512,-609.3554417315,198.7310369121,-26.3715402552,-530.4138538091,627.8456964229,-392.6017175957,378.6527402429,-620.1321391847,236.8016218951,622.812200802,-653.2178842963,382.1651556427
1874,754.1666666667,-255.4478456501,-433.6571865253,-692.1375545889,347.6474983898,-731.6362647192,152.9383678023,37.2139129754,-644.5740904453,709.5870343121,-617.01604978,299.5212290288,-669.259723855,182.9637594141,738.4965922502,-753.2479577086,391.5247157432
1875,623.5833333333,-515.6335857564,-183.4607089086,-611.2666912803,370.4410433619,-619.139955543,61.969559894,86.4478665498,-556.7122390581,350.6824473096,-595.9851859718,123.3256086235,-501.6269600051,74.3094143519,620.4965328329,-617.5620940278,280.9406636533
1876,439.5,-439.2921627449,6.7581237643,-439.4769053536,313.1536726548,-439.4916858807,-2.2527868404,99.6795556949,-406.6886334358,-13.5146494935,-439.4480376144,-4.5055144912,-308.374816259,-2.7033389998,439.4942263005,-428.0470022982,166.6271449497
1877,881.8333333333,-697.3141249051,285.2325267499,-860.6586962783,717.341472946,-874.1908250229,-96.6242743216,276.1454951985,-839.7040103524,-539.7990727906,-834.4294059185,-192.0849715577,-512.8852103243,-115.8465762269,876.5236890065,-837.4805629143,269.3087499057
1878,645.4166666667,-180.8698967435,387.1861488707,-586.9523378381,577.2603689821,-624.1615455046,-137.356929624,256.2160205485,-628.1465341616,-619.5552873337,-516.3812155122,-268.4206152991,-288.6747997553,-164.2712352315,630.6312294007,-592.3816543626,148.3057828676
1879,711.6666666667,239.9856972645,581.9189229027,-571.5670039796,678.454768049,-660.1178136226,-223.275905491,339.90131694,-703.3146833765,-669.9823203287,-409.6825742112,-424.0054296896,-214.8687323834,-265.9208840662,675.7346479734,-625.2491816764,108.7101678384
1880,839.1666666667,693.1443769674,801.8305153781,-555.3567957074,829.7801321031,-732.9709384773,-345.0824418744,465.2398105365,-836.8167427722,-473.0238547082,-247.5247847247,-629.110104756,-125.1624017488,-408.600413353,764.9305868865,-698.3928787842,62.7569395418
1881,635.75,635.4796865477,635.6824180448,-312.5080576296,635.7331042867,-512.1443223794,-320.5472390007,398.4509211817,-635.7457760576,18.5372728647,9.2696218184,-553.6395726613,4.6349340873,-376.6779201845,549.0241616441,-495.3937079833,-2.3174824411
1882,761.3333333333,602.7696181643,720.6028889317,-228.2925378966,751.0817012431,-551.9724093707,-450.4562828913,528.3920354026,-758.7660969157,465.0776621839,245.6825612608,-726.2994985439,124.5179605607,-524.3614247234,613.7732330822,-548.1152263598,-62.4696295465
1883,783,220.6226947603,626.8319431862,-74.437909132,742.9328406777,-495.6529634055,-526.6897175518,591.7493716543,-772.918305596,751.2753333876,469.2235234953,-779.4536533265,247.2646239206,-606.1494369108,579.3849682423,-512.7588918261,-125.2449315329
1884,956.3333333333,-321.0570153584,551.1514849643,108.9019020379,849.0164843016,-507.8657515398,-713.6945997507,775.9487013235,-929.116841127,900.8306374305,781.5404564487,-950.1125302704,440.1641214689,-810.3368576446,636.5637931355,-558.9964734762,-226.5288943571
1885,707.6666666667,-583.8904693985,209.2752839366,224.9280121964,569.6004098095,-297.7337011467,-574.4415408648,608.9368173509,-672.2645812673,399.830002447,676.0147680668,-670.9690756216,419.9374766034,-641.9865686388,413.2904877203,-360.538574338,-221.0258896253
1886,806.25,-805.9436110854,-11.1136416706,409.524554342,566.1619418961,-244.9131713008,-700.0779365322,727.7782782597,-743.8101666937,-22.2251715531,806.1733991325,-694.4988854498,574.0206599492,-768.1514180312,399.9124220137,-346.9550982381,-311.1036779325
1887,942.5,-747.1205270054,-303.4346332387,636.9918330869,548.7800598475,-171.5584523281,-862.7488199599,883.6839266364,-838.3112358803,-574.5582373677,892.3192664912,-694.6565011433,766.2549810042,-926.7545238275,379.4347422915,-327.7330740167,-430.7441488829
1888,822.4166666667,-232.9854275672,-492.3200559034,669.6619581005,368.4270309722,-47.2180303322,-783.2976219119,793.6150604331,-699.7748581984,-788.724897637,658.7792772746,-477.4118091168,735.2759321916,-821.0600655389,250.6272313982,-215.7413021769,-432.0698108461
1889,675.1666666667,225.6515000511,-551.4537146922,619.2073404326,204.361030297,45.9801345158,-661.0288132121,664.7700107637,-544.8980562454,-636.3422257736,389.5495197404,-269.1324902946,643.4956076569,-673.5991797855,137.4443010139,-118.0290666194,-398.6679521579
1890,698.5,575.6978485705,-667.09339572,684.4827687469,104.7318315737,134.4924318806,-694.9868574188,695.9183410045,-529.6496173671,-395.5682458834,207.0957541495,-139.2321417223,690.6037166532,-685.429818265,69.9679784983,-59.9992721088,-455.3828420383
1891,755.5,755.2451080406,-755.4362743226,755.4716772555,-4.9063606322,237.1921788891,-755.4929192807,755.4947978367,-532.4816872637,19.6233733262,-9.812514339,6.5417784112,755.4840684127,-717.3005787491,-3.2709198614,2.8036479193,-535.9510264276
1892,607.25,481.9565432417,-575.0742010313,592.8785899522,-98.8401586496,261.370692917,-603.646455406,604.6018022545,-392.8943090451,369.4190749359,-195.044163738,131.3298902622,599.1520554401,-548.1221792485,-66.0569404057,56.6500062724,-463.0190324598
1893,871.9166666667,248.3399221218,-698.8456162515,793.5116157062,-274.6848497593,470.9212582121,-852.0899824957,857.3354039137,-510.2628611928,835.8025823672,-521.3957021853,361.3557656252,827.5185236138,-733.8064064691,-184.8819497454,158.7913058301,-707.0151950974
1894,686.8333333333,-228.5194107569,-396.7274121838,552.2734240104,-315.6377804088,440.4468814164,-652.3265380552,661.424457164,-357.0360478535,647.7027919386,-560.6669137729,408.3308620587,610.0105075786,-527.0166718694,-214.9653821587,185.0883984561,-586.7412447672
1895,851,-700.6186332105,-252.9570547918,564.2034120848,-504.4474929922,623.2228426391,-775.9955230812,795.6756821594,-384.0027235995,483.0471310321,-812.5353705723,637.0835971769,685.3712328468,-579.4775995781,-349.3307145928,301.829767949,-759.4359145235
1896,790.6666666667,-790.4316156546,9.6396836118,389.7547238376,-562.4835794434,641.9216361591,-683.1251152213,711.1667016818,-300.3471000065,-19.2779343179,-790.6079017299,687.9280725658,555.6671671373,-461.6171474378,-398.1128668252,345.5368290021,-731.3996153236
1897,680.0833333333,-540.4204662107,217.9247441384,204.9620423166,-552.5940312233,597.5316043966,-548.5911999035,582.6140578017,-208.2106499958,-412.866879246,-644.2221248684,648.4627217405,396.4254998535,-324.760407108,-401.9465582215,350.8193266193,-647.4269576609
1898,969.8333333333,-277.7088975671,579.3295040909,93.7371957095,-866.7265308317,903.4136964764,-718.1525434811,782.6732519926,-223.6027883988,-929.2225043855,-777.7879017664,965.2927186014,435.1572304314,-352.7327422615,-651.7926194244,572.7122096304,-943.7046611439
1899,637.75,211.2305581025,520.3063284883,-71.6142108374,-607.6801887068,618.4502945274,-424.8841604122,478.8642555698,-97.9209429904,-601.7530339132,-368.7904378303,633.7163934333,193.5196391928,-155.70579854,-475.6033144657,421.2055166277,-630.1877112606
1900,748,615.1429104858,714.0136192831,-236.6179152256,-739.4545919878,742.5271804203,-437.3292806406,515.1271155408,-56.5330221778,-425.5622159908,-222.9092897981,709.5885865728,112.742655584,-90.3182502987,-606.8336677331,542.3541784062,-745.8605884503
1901,825.9166666667,825.7021611675,825.8630385508,-418.3803820345,-825.9032595289,825.9080860902,-410.2383512967,512.8454373769,2.3529958086,18.8223622607,9.4117922534,712.1068713378,-4.7059725189,3.7647853488,-716.8283165467,647.4008786212,-825.9133148755
1902,1000.6666666667,796.1348648538,948.1559468801,-675.128489787,-987.4517275853,992.2023842504,-403.580972254,548.5802731986,81.3134338247,606.2203021527,319.8969805636,738.6036149761,-162.0890602927,129.8776596099,-915.6725269507,836.8951318028,-997.3574601202
1903,938.1666666667,270.0725076075,752.8378705488,-763.0443538018,-890.6301392828,907.6497307738,-286.6129066523,441.9508614083,149.3271332355,898.4528563476,559.8141076393,545.8204911651,-294.8468236994,237.3365978328,-893.3139068574,827.5482647828,-926.2062954462
1904,488.6666666667,-161.1177916633,282.8976996357,-447.8540762278,-434.187624766,453.5608277567,-99.8592823122,190.655605099,115.3735060766,461.3417045105,398.4520079658,195.5040601044,-224.2235884363,181.8727209776,-478.3547165517,449.9394974388,-474.851624412
1905,654.0833333333,-537.3140308969,195.418595032,-640.7489780841,-527.0887273402,571.8162268311,-66.0370332815,200.2097132478,203.7953080953,372.9861111968,624.2087628831,131.3992162404,-387.3015368615,317.5707947483,-650.741205995,622.6885880323,-621.5243191885
1906,848.9166666667,-848.7259235721,-8.9979162037,-848.895472284,-597.085013174,684.6662670896,2.9993553233,186.3944431289,326.9434873523,-17.994821508,848.8689795537,-5.9986732049,-603.4475900917,501.8880449404,-848.9113680545,828.2008322353,-783.4331260691
1907,710.1666666667,-565.696260158,-226.4928994718,-693.6033240188,-414.4206721454,515.6545368302,76.6900705344,93.2283701889,324.0593673304,-429.3302175339,673.0807239354,-152.4831904001,-576.7080725489,488.300207957,-706.0136879168,704.0207137836,-631.919473422
1908,655.8333333333,-189.7965275918,-390.9235678272,-597.2911968821,-294.7343333788,415.9622669167,138.5530304419,27.4992107223,344.108094066,-627.7695749438,526.5891427179,-270.8515963369,-585.8745888318,507.0431476833,-641.0307472083,655.2565562592,-558.3072457969
1909,868.0833333333,284.9092669279,-707.422667061,-698.8351664913,-264.0708680574,462.1710397147,271.0364485016,-41.4541386692,512.0220474899,-819.9971848913,503.1121582107,-514.9738669934,-826.9433174374,734.8241991525,-824.6865569383,867.0929754059,-701.0007820932
1910,812,666.3005448221,-774.7193176872,-539.3143217991,-123.0282773145,342.8022105699,332.7317017502,-111.287333225,528.8880027097,-464.0986791295,243.215909846,-607.0288809459,-802.6257178667,736.0914647164,-740.6980590297,804.3376961598,-616.1343040196
1911,683.9166666667,683.7852193158,-683.8838040394,-338.0801857551,3.352260319,208.7896930144,343.891940322,-154.0527333003,484.7858669803,13.4082358917,-6.7044400984,-594.51139177,-683.9084509605,651.2671272492,-591.1686225825,666.340575312,-482.4154538576
1912,791.3333333333,631.1121792551,-750.209487064,-239.6917444796,127.5591438271,145.2814391647,467.1896709651,-246.6082386341,602.9719093483,477.3948697256,-251.781988958,-754.1593413018,-780.984704889,777.8828625691,-638.7035742721,751.9260742135,-512.4776297374
1913,784.4166666667,228.2037795487,-630.2048694745,-77.059497072,245.9332266227,46.2834931907,526.7175491268,-310.2488791505,635.6978955426,750.4882024017,-467.0667291031,-780.6224060681,-744.8666692687,783.0500272668,-581.2728536465,720.4548146347,-459.5625012414
1914,790.9166666667,-258.3925749276,-458.9020481312,87.5617978761,362.350586709,-52.6061301374,589.4078634166,-376.6449792751,675.3289168308,747.5175254357,-644.172402259,-786.0547723689,-703.0300320205,789.1652353488,-527.3969512178,695.4766230421,-411.6795206265
1915,803.0833333333,-658.2519536449,-241.1552064247,252.8289784168,475.0132173169,-153.3740961384,651.1472871125,-444.1699262407,716.3860824367,460.0513077913,-766.0202390877,-762.2469074719,-647.5378627169,788.3014822461,-470.0532424777,669.0709356272,-362.951541075
1916,783.5833333333,-783.4562033172,7.0575123717,395.8592909925,556.566702807,-244.8238627993,679.776280494,-490.1311292371,724.6099752576,-14.1144522198,-783.5515501847,-676.2383174685,-551.5762373455,744.3548323762,-389.7525481064,611.3708501642,-298.2335058892
1917,730.1666666667,-583.0307353757,231.7690148592,491.7689241335,592.6100615614,-313.2260405956,667.9134065191,-505.9234118217,694.9271452442,-439.5662893335,-692.4063004207,-539.7283449734,-426.5638006763,659.5701695832,-295.0170207008,526.4834873781,-224.0973536521
1918,698.1666666667,-204.1753733204,415.2639248947,567.1961690531,623.4421082487,-376.1427829485,664.6179929623,-526.9080544843,679.2286776264,-667.6444498189,-561.2419862462,-407.093601345,-314.2556795142,588.177950352,-213.8214626161,458.0443172489,-161.5088168937
1919,823.25,267.7163318327,670.1261197272,753.9680734039,784.0350408513,-526.9203152819,805.743376929,-667.200448714,813.3871802164,-778.5040322118,-478.1961377504,-330.5642249059,-251.0569999369,632.5310615639,-168.8732454687,482.2697624109,-127.0506102291
1920,963.6666666667,788.9948086789,918.9617624639,943.7115235298,952.4248691819,-704.6873598661,958.6649004265,-828.4380862032,960.852107085,-553.2997707593,-290.1081239362,-195.0948610331,-146.7661848261,657.3196857614,-98.0563773285,492.2842489584,-73.5980485799
1921,871.75,871.6324689701,871.7206167473,871.7369407358,871.7426541559,-706.9395905313,871.7467351778,-786.3047425031,871.748163537,14.3143821774,7.1574323375,4.7716513425,3.5787463252,510.0828146875,2.3858346065,376.3946259142,1.7893769322
1922,903.0833333333,721.9679063364,856.6086301101,882.3282662628,891.3889397974,-792.7749731768,897.8795739784,-846.2258207137,900.1549872086,542.5143769198,285.9740578536,192.5002272676,144.8629177921,432.512830849,96.8079417031,315.374963023,72.667089854
1923,840.4166666667,247.0553437489,675.9917166973,765.9497424911,798.2527415713,-782.3724019719,821.5890405275,-810.6325379962,829.8087375534,803.2831572592,499.33493025,345.8629289025,262.8549679672,306.909755863,176.8943811891,221.7545083037,133.107598172
1924,767.0833333333,-248.2956323359,446.0680435614,618.250864598,682.124696088,-743.5704999903,728.9261877343,-755.0567561661,745.5411879641,725.7865521217,624.0513927482,454.0734617895,350.8884997611,188.4668454182,238.9214371145,135.3001672048,180.5136485887
1925,873.3333333333,-714.2355569129,263.5767358922,581.0897829197,704.5925987608,-866.7744518005,796.9304198593,-869.9849100366,830.0768982536,502.5720648348,832.6094014647,651.9553476254,516.0042450238,106.8323959157,357.2296418467,76.4026663129,271.4469636903
1926,627.75,-627.6809862741,-4.6542113432,311.1840419928,442.2377083251,-627.7472394024,542.8700787762,-627.7485915313,579.5191040428,-9.308166845,627.7327463314,545.1922179461,445.5287553406,-1.8616988646,315.2176074865,-1.329785858,241.3041038803
1927,637.75,-510.4573088188,-201.4707346004,194.1397135683,372.9859927052,-632.4865289447,515.0425539837,-635.0627428377,567.7133428711,-382.3066810474,605.0905763599,607.482373502,517.3069801827,-81.7670667411,376.106673812,-58.4839735267,290.5625970873
1928,725.5833333333,-214.4023263534,-430.6416253575,72.4297524353,327.1122036948,-702.2728178848,538.0636555351,-713.6587871398,617.9880001836,-693.1831042844,583.9682903382,721.9592125413,647.6640948864,-182.4392032191,486.7840139151,-131.0049966574,380.2131050347
1929,763.1666666667,245.8775172274,-620.5114367769,-83.2815208028,233.3127903455,-708.7922066736,509.345501838,-735.2605078934,616.6359970071,-722.4732573828,444.2847262063,758.608956844,726.6281738086,-282.9080572729,568.3225500265,-204.4880110019,449.6480938537
1930,1031.25,842.4378410314,-982.9141839611,-323.1017385733,157.8706912162,-902.3411722005,604.2672813401,-964.7887647562,783.0327939546,-594.7899179528,312.0196619897,979.327232865,1019.0944055165,-499.2564185385,835.6659710685,-364.224109444,671.0709396864
1931,883.9166666667,883.8392437091,-883.8973107154,-445.3313089546,-2.9248117878,-713.7257695588,440.2686154143,-795.6548149759,623.9885350409,11.6989269156,-5.8495915518,763.5369662799,883.9118276656,-521.4443397707,766.4673638795,-385.0221928887,626.0566921203
1932,846,677.9481765689,-802.8885842311,-568.7862505838,-135.0412117475,-615.2092648898,342.4345426546,-725.4457388888,548.3936245351,506.0654798412,-266.6194316087,626.2572962823,835.1526034982,-580.7181419534,773.5984643192,-435.2522026688,644.1897488855
1933,734.75,218.2286531243,-591.6929378415,-596.2336715575,-229.2500560752,-466.9192845224,225.5824376177,-593.6469819996,430.9385593091,701.5937695387,-435.6110992714,429.3750940623,698.0701786279,-567.3129156304,699.2639890188,-432.9443650896,595.1046299607
1934,684.1666666667,-219.3934294377,-398.736978766,-626.1511974663,-312.4751815255,-365.1749784107,140.8762758202,-514.4359206563,356.5802324986,648.0359179069,-555.9611942774,275.7148992879,608.6405250297,-578.5596450847,669.5057152025,-451.0429151603,583.8960229091
1935,658.75,-537.5332791168,-199.8143073979,-644.8957024553,-388.7955037688,-279.0553542015,67.5519004454,-454.4232264114,298.1882998982,380.8011769178,-627.7147481612,134.3915750883,531.7796712448,-596.724116985,655.2772720354,-476.9183303228,587.3970550691
1936,710.5833333333,-710.5351702322,4.1366590935,-710.5779818239,-503.9187010911,-218.0080444833,-1.3788932876,-442.1167954027,270.9727322636,-8.2731779951,-710.571292456,-2.7577813829,500.9936290032,-676.3143988942,710.5819954547,-556.2925604697,656.8884623592
1937,794.0833333333,-637.1001012782,249.6575336213,-776.1019511314,-643.7457676628,-147.0293314488,-84.4947214825,-436.3853964127,244.3159381547,-473.995570896,-753.8165932001,-168.0300619763,464.9298085668,-780.3529432068,789.5751910485,-663.4275590262,755.5647309406
1938,599.9166666667,-179.093819958,355.2876577188,-547.1522753739,-535.2770284026,-36.3510582727,-125.8058777305,-283.4507441529,139.2451010304,-572.5603990824,-483.3949598591,-246.0170613955,270.8846799082,-598.8143347541,586.57726522,-528.7302550296,583.5330400102
1939,892.6666666667,284.9066528631,724.9760168103,-720.3086997923,-849.710451306,57.9551785256,-277.3609667592,-349.5867059241,138.4658470141,-845.9798915649,-520.8296773684,-527.2657345034,273.5798360977,-890.7833491146,848.483748752,-821.3664911712,881.8622267614
1940,932,759.6434725929,887.8659010393,-621.2321248599,-920.9003800001,176.5375436563,-380.5493789448,-286.6905421839,71.9195586747,-539.9683273554,-283.4045549593,-694.7622953515,143.410216218,-915.1275843727,850.7679884579,-886.8103140031,929.220951701
1941,777.1666666667,777.1274159288,777.1568539203,-386.3263612367,-777.1642134762,241.6429316198,-389.7101855033,-171.8478164416,-0.9763549221,7.8107099357,3.9054042787,-674.3441038457,-1.9527083032,-738.6451931584,672.3942289259,-757.92899124,777.1660533688
