Year,annual_mean_tamilnadu,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,686.5,551.4369744989,651.8603121043,-210.0210724722,-677.7847572274,293.5059470447,-404.4148759305,-91.2052669257,-54.6946714196,408.9003706962,215.3146151641,-653.5850358734,-109.0416107282,-620.5936746772,554.7349440283,-680.4144687505,684.3177207396
1943,958.8333333333,287.6987199867,773.0512543783,-97.2327579737,-911.2048815124,515.2918325135,-642.701856102,-41.7297504334,-151.108813808,914.653381139,567.2328615439,-953.8905345415,-298.4409908492,-808.6010687947,711.5445771518,-957.9248347547,946.8513544905
1944,950.5,-301.9299160112,555.1872948976,102.2195985562,-845.9183689341,607.2026583147,-707.3224082509,43.8776873514,-222.9403959898,901.2705342002,771.5032842343,-944.9875150874,-433.4424565037,-731.2695684463,634.9372101131,-949.4867026729,923.984756279
1945,562,-457.5491203744,171.320451712,175.2304285433,-453.941677896,410.3550116398,-455.1502503797,76.1372692774,-174.2538048687,326.3323496753,535.2506915691,-533.9834238181,-331.3320888005,-383.9957869848,329.6699100302,-556.8187462963,534.3029210933
1946,1052.0833333333,-1052.0457039058,-4.4491175236,528.6082795852,-742.3605922606,852.1981313299,-911.8715098881,235.3497038282,-403.6422511562,-8.898155482,1052.0739259344,-909.6442310221,-745.5066004645,-616.9584145107,524.75679103,-1025.4217947682,971.572062875
1947,724.3333333333,-582.5133102586,-226.6329301394,486.1322229834,-424.5591784703,635.3053340995,-662.1104708778,224.6321529044,-329.4968989528,-430.5078642131,687.9653281628,-536.9676336196,-586.8630860382,-347.9165276938,293.7150015436,-688.6212120312,645.0508285075
1948,660,-199.0360018611,-390.0232292901,534.9607160496,-298.4833903826,614.0317563929,-627.962607403,260.0743998271,-345.3990173318,-629.2731282704,532.4301650115,-386.544993867,-588.6490173828,-242.0020705305,203.132872041,-606.5981425578,562.4051198436
1949,679.9166666667,214.9510381278,-551.5593653233,621.8244063248,-208.8926380605,658.8087985994,-665.2350904799,322.8326992585,-400.1606473967,-645.0447463695,397.5788476961,-274.9928750167,-647.0321007302,-168.1000907174,140.5309503469,-598.3859305671,549.6891211278
1950,546.3333333333,444.2883824939,-520.1969166,534.665100893,-84.4961409631,542.123150353,-543.4084457841,301.4411418726,-355.1880155389,-317.943303581,166.9589143201,-112.3091314106,-539.7596810372,-67.6949109048,56.4568167861,-455.646078769,415.1163508327
1951,728.25,728.2328390026,-728.245709738,728.2480932159,1.2498766516,728.2493135575,-728.2495233038,454.6146259777,-515.3922220851,4.9994697902,-2.4997496216,1.6665015658,-728.2489274337,0.999901498,-0.8332513283,-568.9231972306,514.5084255036
1952,522.75,420.8930557783,-496.6333695031,511.0882678972,82.6210281715,518.5417320373,-519.8263914728,361.6062077761,-397.7799045808,310.0267699693,-163.1651273893,109.8013885059,-516.1795503542,66.1969382654,-55.2094668365,-377.5029973362,339.1735691525
1953,781,236.7115896829,-630.4096888303,712.8179964287,242.4984876484,756.2209316613,-763.7643141738,588.605764743,-632.1994617419,744.2638129788,-461.0256220958,319.1418242215,-742.3984667874,195.1689076603,-163.1719105563,-513.3266540044,458.5682507253
1954,816.3333333333,-256.8444602024,-477.8752016823,659.4810752317,371.6817555412,758.6518319285,-776.13030334,660.832383125,-696.353472581,774.874850782,-661.842430438,481.1286964236,-726.8100052344,301.4092052718,-253.0254203602,-479.2709802653,426.018722987
1955,885.9166666667,-719.621804314,-271.4068810285,591.565960869,521.7300359988,775.8569690527,-808.9890247847,760.8767742304,-789.6384218963,516.7134593115,-843.3188277326,659.4680084879,-715.9930934126,427.6614360101,-361.0887675568,-453.7784423203,401.6459920663
1956,773.9166666667,-773.9059097565,2.0402147048,385.779816459,547.9625731326,625.631703749,-669.8911988397,697.5275443503,-715.2008022232,-4.0804152308,-773.9139774345,670.9105306651,-546.5199222265,455.5567782491,-387.5471437924,-335.2645698805,295.6937933806
1957,722.0833333333,-582.0679382986,224.8363662363,222.0016968951,584.7028873984,525.8860939461,-583.8270572599,676.2189864245,-686.8801024269,-427.3186814107,-686.1872548331,687.1095886781,-423.7061171917,494.821337931,-424.9121173714,-253.2434059888,222.710720819
1958,667.8333333333,-203.4254908462,393.7937515212,68.7812737268,595.3948080204,425.2157548416,-495.9515038867,643.8840408604,-649.4712697266,-636.0970293792,-539.3772727636,664.2819412686,-302.5002209808,514.968856287,-447.2510110705,-177.2419336283,155.5263029546
1959,722.0833333333,226.0984984241,585.092427605,-76.511533533,686.982470923,386.3850783419,-482.7818540013,710.5585341062,-713.2541387273,-685.7724179989,-423.1680416064,718.0183322967,-222.394750213,610.0089437971,-536.9599814929,-128.4947854449,112.5738596037
1960,820.8333333333,665.9918890443,781.1644203906,-254.6916662298,810.8554606653,348.8998027428,-482.0310943017,817.5707937723,-818.3350633269,-479.8147192806,-252.0902803104,780.3201370362,-127.596171652,742.9914459515,-664.3894830875,-73.1119571722,63.9928530448
1961,777.5833333333,777.5780687599,777.5820171888,-389.6173732953,777.5830042971,239.7421392515,-388.3785939172,777.5832258929,-777.5832510742,2.8613390947,1.4306719689,672.9295228359,0.7153362872,739.7023367172,-673.6452390277,0.4087636315,-0.3576681814
1962,794.1666666667,640.9216678734,754.8838715372,-532.0621403696,784.2844835975,148.2875364437,-322.6101966519,790.9353106214,-791.6922661305,468.9564053245,246.6800254125,589.5850856575,124.8941280952,780.1996545628,-725.6881943788,71.5683509433,-62.6422396927
1963,914.6666666667,279.9993687855,739.1620933283,-740.5257822535,869.6844367764,56.8768659614,-282.2063626822,899.8965207323,-903.3511155551,870.7556859366,538.752736325,536.8767800241,283.3091801197,912.8965621743,-870.042918466,163.711218568,-143.4289829027
1964,773.0833333333,-240.8979566064,453.5546521596,-706.5320100752,688.5831041414,-48.9626725817,-160.3897110511,745.1435247427,-751.6614802238,734.5924140505,626.0559222482,313.7998709637,351.441529943,771.5312676563,-756.2625079076,205.9586555884,-180.7286901008
1965,749,-607.0110733263,230.5967324992,-732.7571923881,605.6888444746,-140.7025745898,-77.9931500239,701.1494304725,-712.2716983397,438.7921567886,712.6192159637,155.1383157168,440.615505491,735.6655391574,-744.9282304688,263.4207208025,-231.6679255837
1966,1022,-1021.9977740081,-1.0665279434,-1021.9997526675,722.2859573748,-316.2210721384,0.3555093718,920.6579280069,-944.1028144321,-2.1330547254,1021.9994435019,-0.7110187007,723.0401066186,971.847844848,-1021.9999381669,443.7037069915,-391.3487904433
1967,838.75,-677.6900106038,-259.8933109048,-820.3183507388,492.7048041062,-357.3908062301,87.9191270936,719.9152104761,-747.2475215563,-494.2042209734,797.469140122,-174.8695683677,678.7809208505,758.7973208454,-834.129360226,430.3761752527,-380.9497395037
1968,633.0833333333,-194.7602145086,-372.488295885,-578.2258717849,287.2093095269,-339.3780211831,131.7750822714,512.0980790105,-539.7323104948,-602.381080205,511.9052415956,-257.7777107181,564.1855363845,534.4315350747,-619.2171142958,372.2231379403,-330.8829701758
1969,740.75,229.7013612424,-599.5255815394,-599.1150700359,228.7050370835,-472.3009761496,229.0371960741,557.7588983039,-599.2177478678,-704.2356474529,435.0627995817,-435.6279322494,704.5598402639,570.6508130443,-704.4519325792,487.4582790997,-435.4866853765
1970,720.0833333333,582.9035741737,-684.9303452349,-481.6847576547,112.5012907626,-524.9983043745,292.9734126474,497.5622420862,-547.5081329994,-422.780593405,222.2395759552,-535.256761926,711.2407936284,492.8456019366,-657.7891656345,520.5303278336,-467.7123595159
1971,821.4166666667,821.4165662419,-821.4166415605,-410.5910740549,-0.1015446825,-664.5877887199,410.7669587884,512.0995472772,-580.7933926033,0.4061787144,-0.2030893634,-711.4353872168,821.4166603902,482.7508791937,-711.3338497819,642.2455869497,-580.865195537
1972,885.1666666667,716.0233178931,-841.8194584746,-273.482166885,-138.5090318079,-775.6924690425,520.3089129178,487.6170754095,-574.8549598765,520.4139083567,-273.6056050438,-841.8595679647,874.2627041602,426.4049967444,-716.0996180114,738.7486822641,-673.0986576151
1973,700.0833333333,216.4325749394,-566.4086475843,-73.2117242948,-216.3139149262,-650.9136723641,468.4348223754,331.7601093746,-411.5087526427,665.7879648328,-411.4582816675,-696.2447249616,665.8265268224,257.7364249395,-520.2744379625,616.4834981074,-566.3719803358
1974,600.1666666667,-185.1984836372,-352.8810502007,62.6427570453,-272.4083186588,-581.2975602059,445.9798888204,235.9168756274,-313.6157164398,570.8778761139,-485.4636878151,-596.8885262489,534.7838214674,149.3089892687,-401.624160809,551.8543789552,-511.7081298746
1975,741.3333333333,-599.411360045,-229.3594226657,228.9013630417,-435.6278949832,-735.4732018365,599.6946396206,229.1631232418,-336.6226608758,436.2122563158,-704.9605424033,-705.1094078997,599.8361844901,93.0283854071,-435.8227280918,705.0243783424,-660.5000342891
1976,747.5833333333,-747.5828825507,-0.4104860145,373.5546474056,-528.4760958524,-747.583315302,647.3577329295,166.4672807225,-286.1825631948,0.8209719052,-747.5832206376,-647.5629434112,528.7663533077,0.1641944127,-373.9101575166,728.8137517408,-690.6376624548
1977,1041.75,-843.6600882711,321.2165667767,696.7011423932,-842.5765309275,-1033.5724431137,951.5859072065,140.0464288145,-322.0939004439,-611.1306881171,-990.9909079947,-774.5002134848,612.6237442592,-130.2730491543,-423.9425948238,1032.293592093,-990.7061026343
1978,868.0833333333,-269.6846969525,509.6370683788,701.9989201141,-773.2968766003,-840.885769983,825.5186963904,39.1613827038,-202.8331128239,-825.1295885136,-702.7366022524,-510.652709549,394.437085289,-215.5917332625,-268.4912578112,867.1995501128,-844.0541463397
1979,893.1666666667,274.2585273547,722.0475292966,815.6994609382,-849.3101551734,-830.5803484476,873.5852170717,-39.8099831089,-139.9485158587,-850.0170319575,-525.7319277741,-363.8421139307,276.4397850597,-328.4554447976,-185.9988251528,892.2790256917,-882.1344043588
1980,580.0833333333,468.4870882421,551.4790228931,567.311572413,-572.8876257497,-508.4634335495,576.8815569833,-77.6716655109,-45.6842973065,-342.0767775829,-179.9098688788,-121.0547537989,91.0848059444,-279.2160639256,-60.8633126241,574.8597968095,-578.2816083801
1981,838.0833333333,838.0802992553,838.0825748135,838.0829962133,-838.0831437033,-678.2886679201,838.0832490533,-186.1769877507,-0.2818915823,-2.2551299795,-1.1275660103,-0.7517107995,0.5637831327,-492.2480640716,-0.3758554375,817.1424617795,-838.0832859258
1982,560.9166666667,454.7812385188,533.7236566412,548.7760003396,-554.0767100993,-409.1216810584,557.8732435785,-173.103426496,43.7986622967,328.3314362589,172.5298967889,116.0707042961,-87.3298704342,-383.7277120986,58.3519583533,533.5379186898,-559.2040630445
1983,884.9166666667,276.2535347146,716.7771146036,808.8103698831,-841.8329768851,-564.5208040447,865.6810276964,-347.4075164196,138.0678730719,840.691079709,518.949009947,359.0310467273,-272.7540026713,-681.4644295524,183.5044011218,813.8707050138,-874.0793839062
1984,891.3333333333,-272.3442279111,525.2264381355,721.7400821759,-794.5523717695,-478.1489980763,847.8756112653,-421.9660078737,207.6825667622,848.7070947238,720.1474153217,523.035720474,-403.9327167072,-752.2291185202,274.9219142456,785.1240661897,-866.8004744889
1985,778,-627.5971220298,241.8816229696,521.3472897706,-629.868201559,-331.8144134725,710.9473227467,-428.2300070562,240.0484734247,459.7889215933,739.4438994742,577.4781411005,-456.6728026332,-703.692542956,315.9713662331,649.5406538906,-740.0410329208
1986,583.1666666667,-583.1613166574,1.248989007,292.3041405559,-412.8024526738,-180.6834883818,505.2451842482,-363.3194014862,222.8797105991,2.4979722848,583.1653291628,504.6203033222,-411.919283571,-554.469871262,291.2227067128,456.1604691497,-538.8951620811
1987,712.3333333333,-578.2105184546,-218.5636655515,221.1620854266,-419.3617730253,-134.1219191779,576.6107453459,-491.9283626821,323.0274045078,-416.0425148061,677.9739684372,677.1307922015,-575.8076771829,-699.592801974,418.2568901159,515.194394153,-634.8795741829
1988,691.0833333333,-216.7879646707,-404.8318319746,73.3650719927,-314.5024973912,-44.0722185584,513.9540602593,-520.1153931013,360.7275560394,-656.2005425059,560.0958502177,687.1780990563,-615.373344195,-689.6766004168,462.0036769919,455.0562069351,-589.4673900437
1989,653.4166666667,198.6583522548,-527.6172943591,-67.1656895565,-202.730617473,40.3450418105,437.6449241642,-528.3375880444,383.7224100683,-622.4855013229,385.4521124225,649.9554680316,-621.171181734,-652.1699302169,485.2012578623,384.4642159385,-528.8765945749
1990,702.4166666667,565.9636899276,-667.4322070984,-215.8207532552,-110.8459910757,130.8527565703,413.3963470522,-602.7025171926,455.8119689337,-416.0219649186,218.9141898985,668.4389097558,-693.6154120791,-690.120808054,567.884349014,360.7476256066,-534.4386050689
1991,769.0833333333,769.070055575,-769.0800138866,-383.2363397445,-1.1298077628,236.8000470287,385.1937771991,-692.639778681,543.4244461242,-4.5192066692,2.2596130874,666.7976316022,-769.0825034712,-731.7205144987,665.6687822169,334.2743044264,-544.2233410702
1992,724.3333333333,588.6241073876,-689.5719105221,-483.5610735336,112.2026230893,307.5939055419,295.2959308177,-677.9206279429,550.4229636238,422.1142475443,-221.696544846,539.2842162912,-715.5902103506,-655.7779860983,661.4069027613,255.1125241676,-470.8432211398
1993,913.1666666667,287.8345238877,-740.5113955373,-737.6003024774,280.7695126074,488.294403719,283.1266073381,-880.0323301074,738.3301162219,866.6167826494,-534.3371914723,538.3485440646,-868.9314368242,-771.648842679,868.1662774656,243.7549160058,-537.3471881297
1994,672.5,-203.4396434648,-397.1417188926,-613.734833392,304.2847712627,427.9592344116,140.5695104635,-661.5751404051,573.1002349826,640.9902974827,-542.7105168642,274.9287258205,-599.7224591239,-518.7553794245,657.6446325547,120.7252401032,-351.8698206197
1995,656.9166666667,-528.6822876073,-205.2307248486,-642.2341079164,385.1752998826,478.2280714872,69.4450054085,-654.2116224712,585.0502461438,389.9160752198,-624.0351404549,138.1117575491,-532.1461221364,-450.3747534955,653.2357140943,59.5538409179,-298.7569521059
1996,1019.6666666667,-1019.6382269142,-3.8078253395,-1019.6635066812,719.6656857667,824.0314664181,1.2692777355,-1019.666086261,941.6844540586,7.6155975763,-1019.6595567038,2.5385535043,-722.3582295795,-600.5766008296,1019.66587667,1.0879524193,-391.0888647041
1997,865.8333333333,-704.4157528654,264.3489377273,-847.3772264308,699.4817663909,758.0849675437,-89.3865553642,-862.4335513047,823.1955996333,-503.4538789463,-824.4919649296,-177.8178765971,-510.2868013164,-418.2995853396,861.2069465762,-76.6533149643,-268.3586515384
1998,801.8333333333,-253.9533446532,468.6728270286,-733.3897243059,713.6995830122,745.0462717173,-165.650788063,-789.1128037877,779.4885535047,-760.5553189505,-650.6016259197,-324.1546031247,-365.471749459,-296.3827718417,784.5358569616,-142.2591907146,-187.9741721609
1999,655.5833333333,197.326694073,528.7502240191,-531.4580543503,623.0687527503,634.7113793557,-201.7107634047,-632.1674262113,647.4036595387,-625.181319899,-387.5728415978,-383.8513298278,-203.8990835944,-164.1065868904,623.7806304071,-173.6486457815,-103.2376315123
2000,775.75,623.5844571176,736.7271221792,-520.7559404082,765.9321535001,769.4617933052,-314.4929583697,-726.6240818248,773.2916431004,-461.4439157052,-242.9428120886,-574.9794022654,-123.0284468517,-98.5728722496,709.1419051472,-271.6716882789,-61.7097821351
2001,703.3333333333,703.3044583142,703.3261145415,-353.5048469256,703.331528633,703.3321783249,-350.7463723548,-634.0759392139,703.3328821581,-6.3731227118,-3.1865940621,-608.0395554385,-1.5933011193,-1.274641288,609.6349399909,-304.3443462392,-0.7966510707
2002,695.5,566.4810844777,662.4605060886,-216.9884226598,687.190487414,690.1780894223,-407.9245040691,-597.5286048177,693.4195101079,403.508898203,211.8167318058,-660.7845900379,107.1890106667,85.8746463247,563.3097273969,-355.9210817367,53.7553067313
2003,629.8333333333,200.4294278614,511.3350967936,-67.8601543108,599.4772373667,610.3486344626,-420.6836344497,-510.0583023668,622.1980289449,597.0913432842,367.7314870457,-626.1669324027,193.1762657703,155.4495808528,468.7379944958,-369.5004140247,97.773414356
2004,936.8333333333,-280.5580599067,554.4459180066,94.8142493333,835.7870877094,871.7347732412,-695.1553221025,-706.3837697994,911.221679335,893.8366010999,755.1466204984,-932.0230429382,423.2217367558,343.1256031929,628.0252961442,-615.3687221563,217.5586025748
2005,1034,-830.1973620583,324.6012381613,316.1337125077,838.0911884332,907.1288677693,-835.4753912393,-715.6614976732,983.8044238668,616.3832736468,981.7280866839,-984.4874178049,605.6064397532,496.2592238534,609.2100381917,-746.3140228806,318.252817081
2006,807.75,-807.7041567346,4.3029000487,401.3881661015,572.6847867782,654.4936701692,-698.8137640561,-504.5844919337,746.6746945692,8.6056779926,807.7385391023,-700.9619123845,569.6421661823,473.3900064518,405.1165087549,-630.7571267929,308.1184236458
2007,841.25,-685.9701465343,-255.5671895295,560.6157760692,496.339432399,614.5071522199,-767.8930863467,-464.5420457354,750.0823654792,-486.9769199498,801.4904703962,-627.2252499082,679.2265677562,574.5280866682,343.5720745941,-701.3574340121,380.8910703826
2008,1088.0833333333,-347.8989674105,-634.5794954749,877.8645585005,496.7141872226,695.4619103735,-1034.1941634205,-517.1534572635,928.5450362866,-1030.9663664506,883.8745409845,-642.8679158322,968.0910889423,836.8142395403,338.1830460338,-957.3283877114,567.2120025751
2009,792.9166666667,236.2534488358,-638.7668343837,723.1119254113,247.212430089,426.4193433268,-775.2690945091,-312.8449148774,642.1587406174,-756.9023372873,469.7805568233,-325.3090585978,753.3942226267,668.4933686392,166.3570598949,-728.5910372172,465.1333057593
2010,959.5833333333,769.5362992737,-910.8332396188,937.8134576726,152.9375320627,410.6408979344,-954.1253422296,-298.0822549802,730.6012867562,-573.2486874918,301.965201996,-203.239002702,947.3174150714,867.2797856256,102.2008068774,-912.1113653918,622.110869059
2011,855.5,855.4358456949,-855.4839612734,855.4928716647,2.6192680877,266.3561043945,-855.4982179143,-191.8255678015,605.8551946831,-10.4768268244,5.2385116227,-3.4923532066,855.4959903089,812.9788900407,1.7461802407,-833.7164994995,604.0030902864
,,12.1910268439,9.3208001599,-28.676264453,147.6353324709,32.7030344758,-98.3774237493,-12.6276040989,22.2374530238,7.2351397787,16.3205227029,-88.471530676,32.3619085886,-72.5584903254,153.7450858852,-10.461026932,-185.9591306836
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,200.9683831271,,,,,,,,,,,,,,,,
20,353.2367769169,,,,,,,,,,,,,,,,
30,8649.5398831258,,,,,,,,,,,,,,,,
40,22843.4845212838,,,,,,,,,,,,,,,,
50,6334.222982219,,,,,,,,,,,,,,,,
60,33315.6689374041,,,,,,,,,,,,,,,,
70,268.8894697514,,,,,,,,,,,,,,,,
80,35075.3026016044,,,,,,,,,,,,,,,,
