Year,annual_mean_vidarbha,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,685.75,685.3912590648,-685.6603089007,-349.2584335859,5.5455239301,-557.3794657983,339.6682879431,-149.5026579034,-486.8551661095,22.1784692331,-11.0906851973,590.1454134949,-685.7275768586,399.4761489831,595.716809118,-669.2548227543,482.9338564777
1872,928.6666666667,733.4415153573,-878.5056815524,-628.7318401917,152.6152594645,-816.6459713294,373.1886088293,-120.4459412255,-708.5726787236,569.636130638,-301.0806291643,683.4603506474,-916.0405888149,442.1664113083,850.3834664538,-920.8227587436,600.2887111584
1873,693.5,193.2841510974,-554.51997655,-565.3305695537,219.5252220846,-646.4061167737,210.8144919289,-27.9750105804,-562.6646388017,666.0206355171,-416.4731031015,401.6759852519,-657.8380704009,251.1998849473,660.6810879636,-692.9355300337,405.4019662535
1874,788.5,-267.0770735405,-453.3993700444,-723.6470211624,363.4741027364,-764.9439046157,159.9008658724,38.9080712236,-673.9182368832,741.8908860399,-645.105620223,313.15689161,-699.7276803443,191.2931592902,772.1165476101,-787.5394669435,409.3488243493
1875,991.0833333333,-819.5149318991,-291.580677676,-971.5080528393,588.7552223311,-984.0213138143,98.4904417773,137.3946915511,-884.8027073524,557.3521777166,-947.2206089486,196.00580828,-797.2536997649,118.102614578,986.1773707045,-981.5135619769,446.5090622517
1876,658.0833333333,-657.7721291612,10.119245993,-658.0487526692,468.8992326422,-658.0708842244,-3.3732001666,149.2547310054,-608.9533822986,-20.2360991752,-658.0055276908,-6.7463117059,-461.7436336741,-4.0478324007,658.0746881105,-640.9342391256,249.4984003921
1877,781.1666666667,-617.7114540598,252.6714898653,-762.4092438965,635.4525578715,-774.3965974074,-85.5940226319,244.6217985249,-743.8466634894,-478.1777082158,-739.1741874013,-170.1572976169,-454.3362277055,-102.6219812466,776.4631507038,-741.8770361708,238.5655095082
1878,1117.0833333333,-313.0485430402,670.1394868445,-1015.8936202349,999.1188181026,-1080.2950958668,-237.736557987,443.4571666176,-1087.1922905662,-1072.3226115827,-893.7495408574,-464.5808067248,-499.6366288857,-284.31967828,1091.4927863287,-1025.2906490291,256.6867681523
1879,1019.1666666667,343.6797514689,833.3569586767,-818.5321380177,971.6044277798,-945.3443630685,-319.7499208612,486.7673426435,-1007.2059224467,-959.4711683395,-586.6999862533,-607.2115228458,-307.7101401696,-380.8211255421,967.7089865005,-895.4095423773,155.6821256047
1880,760,627.7533980082,726.1861271348,-502.9646451689,751.498987565,-663.8227367341,-312.5274945278,421.3492623726,-757.8717670389,-428.3989627546,-224.1733899394,-569.7600948733,-113.3546279989,-370.0532045461,692.7673239726,-632.5067581442,56.8364735473
1881,1047.75,1047.3045089742,1047.6386213236,-515.0299919487,1047.7221549609,-844.0412328322,-528.2789927849,656.6684273191,-1047.7430387171,30.5504170569,15.2768324973,-912.4276244686,7.6386192529,-620.7853572525,904.8211802794,-816.4353244822,-3.8193350022
1882,857,678.5116848951,811.151500632,-256.9790345588,845.4601812154,-621.3314643135,-507.0591520637,594.7880573644,-854.1101730168,523.51780625,276.5542316119,-817.5639276517,140.1644818746,-590.2509732767,690.89797822,-616.9896002501,-70.3193597041
1883,1300.5833333333,366.4600252366,1041.1841355159,-123.6433001088,1234.030741215,-823.2924435792,-874.8452981941,982.9110731597,-1283.8373771217,1247.8878382483,779.3924575555,-1294.6927594154,410.7129614228,-1006.8299554988,962.3734780074,-851.705834901,-208.0350836988
1884,1194.4166666667,-400.985552556,688.3630388631,136.0135031291,1060.3828223681,-634.3011342646,-891.3719674301,969.1244977405,-1160.4245106199,1125.0963337655,976.1083445696,-1186.6471676862,549.7448895969,-1012.0737348049,795.0391117996,-698.1610713084,-282.9242456274
1885,960.4166666667,-792.4326024279,284.0199773162,305.2632289877,773.0387097332,-404.0721744838,-779.6088976055,826.4244959926,-912.3703837854,542.6331580548,917.459986101,-910.6121757582,569.9222112405,-871.2782858646,560.9011859369,-489.3084160675,-299.9674255689
1886,903.0833333333,-902.7401460809,-12.4484273679,458.7098289823,634.1598929538,-274.3280658798,-784.1596483926,815.1868942119,-833.1442663007,-24.8944893148,902.9975324443,-777.9105345343,642.9624694438,-860.4089836903,447.9432472726,-388.6255710187,-348.4682747033
1887,1265.25,-1002.9647180834,-407.3428856289,855.1235191652,736.7044782197,-230.3069833508,-1158.188800482,1186.2929317525,-1125.3828023316,-771.3101430552,1197.8853601357,-932.5348945056,1028.6515806001,-1244.1126379552,509.3684962168,-439.9620922012,-578.2483123332
1888,849.5,-240.6579641929,-508.5328452608,691.7148648167,380.5598494002,-48.7729862403,-809.0927102816,819.7499165117,-722.8194249138,-814.6987138019,680.4738020607,-493.1336490158,759.4895990233,-848.098724096,258.8807373466,-222.8459655883,-446.2984752016
1889,932,311.4893083895,-761.22665331,854.753751592,282.0999460432,63.4709731455,-912.4841084873,917.6484572181,-752.1772230373,-878.4067456247,537.7341185851,-371.5104630283,888.2812732702,-929.836241264,189.7280995481,-162.927311907,-550.3212017939
1890,980.5833333333,808.1885688533,-936.4934368214,960.9053614704,147.0268983689,188.8060660867,-975.6514377531,976.9590931281,-743.5441478834,-555.3151454677,290.7296276637,-195.4598677697,969.49820256,-962.2348689483,98.2239564531,-84.2294720716,-639.2853617591
1891,1098.25,1097.8794704244,-1098.1573636992,1098.2088279892,-7.1322442943,344.799881489,-1098.2397069491,1098.2424377554,-774.0542859528,28.5259692329,-14.2641877866,9.5096070684,1098.2268406806,-1042.7205302597,-4.7548480977,4.0755874617,-779.097570846
1892,1070.3333333333,849.492224701,-1013.6205623776,1045.0024165426,-174.2147657054,460.6896088687,-1063.981758369,1065.665644045,-692.5119398072,651.1347054312,-343.7830710924,231.4808714872,1056.0599698192,-966.1151736335,-116.4313630534,99.8507864091,-816.1131402378
1893,1097.8333333333,312.6856670201,-879.9189666918,999.1132586555,-345.856657816,592.9386080174,-1072.8694857495,1079.4740142558,-642.4737583248,1052.3619631182,-656.491157468,454.9843119895,1041.9314756845,-923.9382202832,-232.7855114161,199.9346901468,-890.2053120723
1894,974,-324.0639253734,-562.6000962879,783.1802693319,-447.6066946637,624.5987806351,-925.0658307194,937.9676116638,-506.3136771792,918.5088852437,-795.0830973281,579.0549764307,865.0573662435,-747.3636084458,-304.842924857,262.474302494,-832.0591687502
1895,812.3333333333,-668.7848057712,-241.4635105866,538.5678477284,-481.5270428601,594.9056276974,-740.7368154128,759.5227721984,-366.5548912699,461.0990436056,-775.616411314,608.13659472,654.2301975901,-553.1480259192,-333.4582653594,288.1156069298,-724.9296215017
1896,916.8333333333,-916.5607752351,11.1778877632,451.9478785478,-652.2390747297,744.353060816,-792.1313783372,824.6475602764,-348.2734816896,-22.3541139719,-916.7651912765,797.7007435042,644.3349676269,-535.27738787,-461.6397302709,400.674134979,-848.1090396069
1897,823,-653.9875657759,263.7207172052,248.0339578383,-668.7193545352,723.1003706679,-663.8753449636,705.0479640791,-251.9652468274,-499.6291262631,-779.6027086387,784.7344491986,479.7326597909,-393.0074476901,-486.4139454719,424.5425400922,-783.4810236319
1898,860,-246.2584484356,513.7206119796,83.1214864858,-768.5700118735,801.1023670421,-636.8219839083,694.0357415848,-198.2798398587,-823.9883352173,-689.7036558025,855.973608521,385.8758049538,-312.7858652809,-577.977301294,507.8527241267,-836.8303920781
1899,370.25,122.631304018,302.0672961549,-41.5761059389,-352.7927712563,359.0454277519,-246.6693224502,278.0078253621,-56.8486540842,-349.3517221581,-214.1037390932,367.9082629066,112.3491123655,-90.3960359223,-276.114664337,244.5336613585,-365.8596630251
1900,968.0833333333,796.135827887,924.0971719264,-306.2377808796,-957.0236179949,961.0002512191,-566.0042617204,666.6924800843,-73.1666798841,-550.7749847555,-288.4956795437,918.3701660222,145.9148206238,-116.8925037567,-785.3817644892,701.9305359341,-965.3144447445
1901,916.4166666667,916.1786566804,916.3571622383,-464.2245042108,-916.4017904388,916.4071458716,-455.1903086681,569.040588723,2.6108258406,20.8848267361,10.443091455,790.1361380387,-5.2216304904,4.1773125296,-795.3749366426,718.3399719703,-916.4129476022
1902,633.5,504.0154266005,600.2566212677,-427.4089589741,-625.133913483,628.1414494563,-255.4982137804,347.2940736888,51.4777418334,383.7847049437,202.5197240377,467.59366098,-102.6150096889,82.2226822414,-579.6920844337,529.8198527619,-631.4050143099
1903,1029.25,296.2929065074,825.9282767053,-837.1256718605,-977.0983167775,995.7702811144,-314.439155273,484.8583308983,163.8247843837,985.6805141898,614.1645091005,598.8123011529,-323.4724746413,260.3787812962,-980.0426419964,907.8920428435,-1016.1284380046
1904,630.8333333333,-207.9914193197,365.2004751436,-578.1472300552,-560.5048293789,585.514233649,-128.9111130804,246.1226007161,148.9388541951,595.5587829373,514.3727319749,252.3816055577,-289.4564400516,234.784532367,-617.5213513465,580.839358051,-612.9991126873
1905,771.4166666667,-633.7005967656,230.4739373438,-755.6903159798,-621.6410178353,674.392000481,-77.8831465266,236.124514656,240.3533146946,439.8945638106,736.1830192394,154.9703840919,-456.7779751213,374.5385204466,-767.4750087777,734.390146441,-733.0170241723
1906,984.75,-984.5287365124,-10.4376534582,-984.7254143496,-692.6233042777,794.2182466081,3.4792757294,216.2190178123,379.2570128637,-20.8741342653,984.6946825744,-6.9585080261,-700.0039434685,582.1940735311,-984.7438535682,960.719469375,-908.788578655
1907,814.75,-649.0040290501,-259.8475801614,-795.7474417896,-475.4507054173,591.5928662977,87.9839027945,106.9577300325,371.7822617214,-492.5559184263,772.2025625341,-174.9387646728,-661.6375059035,560.2101775635,-809.9854290968,807.6989578341,-724.9796634178
1908,1022.25,-295.8365951676,-609.3341050236,-931.0001413155,-459.4035663987,648.3620239222,215.9631543114,42.8631280724,536.3626416656,-978.5069092549,820.7965709937,-422.1774500971,-913.2050293774,790.3301515414,-999.1771506995,1021.3509753027,-870.2357032009
1909,918.0833333333,301.3195155749,-748.168908804,-739.0867840294,-279.2808633377,488.7912397558,286.6476483769,-43.8418206508,541.5135736965,-867.2275113706,532.0904912169,-544.6354125628,-874.5737283487,777.1487186391,-872.1869826043,917.0359326146,-741.3771350985
1910,1083.25,888.879390614,-1033.5156414836,-719.4732008484,-164.1260854692,457.3158800491,443.8813003952,-148.4630587636,705.5639518908,-619.1316430628,324.4626038678,-809.8079252274,-1070.7442227575,981.9840876282,-988.1295227142,1073.0280903511,-821.9550305778
1911,755.5833333333,755.4381117992,-755.5470270775,-373.5071334521,3.7035389682,230.6684716171,379.9278936151,-170.1957027944,535.5858969063,14.8132660936,-7.4069889573,-656.8094052855,-755.5742567148,719.5124945495,-653.1163520111,736.1654680582,-532.9670915227
1912,845.3333333333,674.1788064831,-801.4032262823,-256.0481314239,136.263685234,155.1953368667,499.0703477537,-263.4366020118,644.1182654201,509.9719417119,-268.9634052221,-805.622615645,-834.278522156,830.9650124158,-682.2882326681,803.2369520664,-547.4487232578
1913,959.25,279.066578815,-770.6669767897,-94.2347679588,300.7476226128,56.5993084159,644.1140665036,-379.3981565815,777.3843063413,917.7594494684,-571.1680780522,-954.6100622808,-910.8849707799,957.5787595738,-710.8288344125,881.0321227302,-561.9912835217
1914,888.25,-290.1913872251,-515.3763492814,98.3374990582,406.9428831241,-59.0800485865,661.942726389,-422.9964001784,758.4375644821,839.5099887913,-723.4468059929,-882.7897817595,-789.547688474,886.2830306166,-592.3005060615,781.0647271105,-462.3424307615
1915,967.8333333333,-793.2902552279,-290.6274325429,304.6960418525,572.4606730226,-184.838305754,784.7280888787,-535.2899785576,863.3504162519,554.4293751881,-923.166862796,-918.6194441609,-780.3782025105,950.0190323552,-566.4831750686,806.328717067,-437.4098991435
1916,1155.4166666667,-1155.2292097197,10.4065095218,583.7061650123,820.6739694161,-360.9999848679,1002.350114756,-722.7127626154,1068.4587160424,-20.8121748408,-1155.3698014795,-997.1332842393,-813.315381346,1097.5730884714,-574.701593055,901.4842962381,-439.7540741416
1917,1076.5833333333,-859.6409575803,341.7283614433,725.0813434011,873.7650519643,-461.8314561121,984.794943942,-745.9512163118,1024.6249474332,-648.1119484021,-1020.9081254434,-795.7943949682,-628.9406232523,972.4933828857,-434.9834387621,776.2657125585,-330.4169951873
1918,672.75,-196.7423954185,400.1462957358,546.5474663124,600.7457794093,-362.4493538724,640.422661397,-507.7260353129,654.5014459868,-643.3389404855,-540.8100447559,-392.273411752,-302.8152423869,566.7654085929,-206.0373200883,441.3692734722,-155.6291094274
1919,943.9166666667,306.9564622602,768.3488772295,864.479842843,898.9538321412,-604.1528911022,923.8440358816,-764.9943802595,932.6082184747,-892.6121239866,-548.2870383944,-379.0161934921,-287.8553131172,725.243378311,-193.6255948399,552.9577486414,-145.6728679082
1920,520.6666666667,426.2919028559,496.5127198093,509.8849532181,514.5927518721,-380.7408011452,517.964224997,-447.603006105,519.1459672317,-298.9464690163,-156.7446868172,-105.4092607865,-79.2973990655,355.1481664335,-52.9796130706,265.9799366562,-39.7648398069
1921,805.5833333333,805.474723022,805.5561802979,805.5712652799,805.5765450458,-653.2821930662,805.5803163143,-726.623453377,805.5816362596,13.2279067497,6.6141763126,4.4094783986,3.3071160239,471.3670365724,2.2047474564,347.8259104018,1.6535614954
1922,939.9166666667,751.4142304668,891.5464371148,918.3150793742,927.7453033105,-825.109248174,934.5006657657,-880.7401524251,936.8688844446,564.6414743267,297.6378516684,200.3515791595,150.7713250694,450.153383699,100.7563693337,328.2379079022,75.630903983
1923,800.25,235.247641648,643.6835354927,729.3421296125,760.1012471303,-744.9798885608,782.3222167759,-771.8893666214,790.1490636317,764.8912403728,475.4698398801,329.3328414725,250.2921425274,292.2413867677,168.43993481,211.1560280853,126.7458864894
1924,802.4166666667,-259.732606601,466.6147953779,646.7286882363,713.5446712256,-777.8207870078,762.5019295703,-789.8361222297,779.8822486591,759.2176763042,652.7963998667,474.9889585629,367.0510987724,197.1479907151,249.9266179224,141.5323530707,188.8284543466
1925,759.1666666667,-620.866977431,229.1206167918,505.1267101526,612.4845968236,-753.4651961739,692.7515386373,-756.2559666444,721.5649373179,436.8732357486,723.7663785634,566.7283603882,448.549491619,92.8667105717,310.5307287427,66.4149131785,235.962007559
1926,939.75,-939.6466855453,-6.9674155472,465.8466004982,662.0356613278,-939.7458673491,812.6836424213,-939.7478915039,867.5477148932,-13.9344480965,939.7241710314,816.1599152766,666.9624019615,-2.786987667,471.8849010521,-1.9907069057,361.2354147694
1927,1010.8333333333,-809.0745009763,-319.330982713,307.7113191667,591.1825547516,-1002.4907351495,816.342111567,-1006.5740324867,899.8252775416,-605.9558396844,959.0681682014,962.859165109,819.9312256129,-129.6007473631,596.128832267,-92.69705983,460.5415265476
1928,811.3333333333,-239.7405592486,-481.5351859976,80.9895566453,365.7705771416,-785.2679631247,601.6524348558,-797.99953504,691.0223004235,-775.1040201347,652.9821149343,807.2809111407,724.2055389703,-204.0000094799,544.3125254941,-146.487268572,425.1469841068
1929,759.3333333333,244.6424914802,-617.3946507874,-82.8632034893,232.1408763516,-705.2319924885,506.7870946437,-731.5673452636,613.5386770832,-718.844324227,442.053114784,754.7985165715,722.9783707953,-281.4870296866,565.4679052021,-203.4608818791,447.3895426069
1930,828.5833333333,676.8775315859,-789.7467257474,-259.6040878088,126.8451137586,-725.0083454698,485.513501282,-775.1834091289,629.1470763871,-477.8986791276,250.6999191243,786.8647011213,818.8166201252,-401.1399248103,671.4365050775,-292.6448743597,539.1885538022
1931,1129.0833333333,1128.9844360341,-1129.0586087378,-568.8501843147,-3.7360492988,-911.6876074056,562.3832818184,-1016.3408209775,797.060494133,14.943788138,-7.4720576916,975.3146371383,1129.0771521675,-666.0742301831,979.057821552,-491.8134902846,799.7022835427
1932,892.1666666667,714.9441665038,-846.7026381776,-599.825216583,-142.410481971,-648.7815592898,361.121376444,-765.0336958771,578.3197541641,533.681740266,-281.16899476,660.4324875885,880.7273220106,-612.4082375644,815.8141409576,-459.0041451706,679.3435235982
1933,1304.6666666667,387.5000332668,-1050.6458698931,-1058.7086720999,-407.0703048557,-829.0902028449,400.5578590613,-1054.1155892237,765.2006447253,1245.7924527502,-773.497490098,762.4244610004,1239.5357510035,-1007.3552236713,1241.6555531449,-768.7622751324,1056.7038773579
1934,934.6666666667,-299.7218884985,-544.7300796394,-855.4094799978,-426.8844867222,-498.8797269007,192.4565541534,-702.7908996444,487.1381105608,885.3070469237,-759.5201894051,376.6648368347,831.4874700041,-790.3928111169,914.6377712194,-616.1872516977,797.6830442081
1935,919.4166666667,-750.2346196706,-278.8806139812,-900.0802384806,-542.6414665504,-389.4772577995,94.2821148153,-634.2380084752,416.1810895353,531.4837931605,-876.1007990465,187.5701768437,742.2043153502,-832.8472084371,914.5697839807,-665.6344008161,819.8294381502
1936,1276.6666666667,-1276.5801346263,7.4321117993,-1276.657051899,-905.3634925197,-391.6832697882,-2.4773830381,-794.3273490758,486.8420614845,-14.8639717234,-1276.6450334733,-4.9547567475,900.1081736049,-1215.0975244588,1276.6642629725,-999.4607747621,1180.1959942939
1937,1083.4166666667,-869.2348007891,340.6231078403,-1058.8835624578,-878.3018916344,-200.6011478818,-115.28133844,-595.3874004367,333.3352410484,-646.7012716149,-1028.4782797981,-229.2537344689,634.3322952228,-1064.683452055,1077.2659312439,-905.1549685067,1030.8633714932
1938,1121.6666666667,-334.85245404,664.2827994021,-1023.0128665831,-1000.8096683287,-67.9657236214,-235.2197686141,-529.9690257394,260.3471398624,-1070.518540304,-903.8055507296,-459.9791146526,506.4742035789,-1119.6056321419,1096.7259327491,-988.5691391441,1091.0341323151
1939,712.75,227.4838127276,578.8573442661,-575.1307234245,-678.4515954089,46.2743317709,-221.4589571221,-279.1276228313,110.5581020829,-675.4729287299,-415.8566309309,-420.9955029133,218.4399120746,-711.2462644676,677.4721343424,-655.8203509137,704.1231913265
1940,1165,949.5543407411,1109.8323762991,-776.5401560748,-1151.1254750001,220.6719295704,-475.686723681,-358.3631777298,89.8994483433,-674.9604091943,-354.2556936992,-868.4528691894,179.2627702725,-1143.9094804659,1063.4599855724,-1108.5128925039,1161.5261896262
1941,685.3333333333,685.2987206302,685.3246801029,-340.6763880346,-685.3311700223,213.0893705384,-343.6603651704,-151.5415443294,-0.8609846536,6.8877630829,3.4439250255,-594.6607237858,-1.7219679483,-651.3637216957,592.9412544162,-668.368863817,685.3327925053
