Year,annual_mean_vidarbha,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,1031.25,828.3603495295,979.2147805646,-315.4905039869,-1018.1580930674,440.9002299925,-607.505958927,-137.0071835647,-82.1615147872,614.2440018652,323.4423843962,-981.8056347333,-163.8006716146,-932.246506935,833.314509875,-1022.1084062621,1027.9718128372
1943,781.5,234.4897093721,630.0777562628,-79.2498526228,-742.6802867046,419.9901621164,-523.8360860877,-34.0119589401,-123.1616944109,745.4909967254,462.3248544723,-777.4713569382,-243.2452296353,-659.0527397147,579.9465534964,-780.7595254936,771.7340520087
1944,1112,-353.231001162,649.5194865083,119.5877891578,-989.6488440344,710.3728101483,-827.503964203,51.332970368,-260.8203265025,1054.4059274388,902.589849625,-1105.5508856151,-507.0889128165,-855.5200001181,742.8197555452,-1110.8145327431,1080.979536015
1945,1015.3333333333,-826.6278888851,309.5148848841,316.5788169294,-820.1105283934,741.3649854418,-822.2939873407,137.5528601536,-314.8144066607,589.5660362462,967.0068840566,-964.7173837188,-598.5987796479,-693.7432782655,595.5958161044,-1005.9726578995,965.2946012159
1946,951.25,-951.2159770365,-4.0227070521,477.9456246705,-671.2115770816,770.5221124064,-824.4762998315,212.7934153821,-364.9565383721,-8.0453421645,951.2414942211,-822.4624869004,-674.0560668755,-557.8281427042,474.4632688798,-927.1437455271,878.4550572451
1947,927.0833333333,-745.5661040758,-290.0703345375,622.20673961,-543.3986263786,813.1352786306,-847.4435099534,287.5095146182,-421.7272205304,-551.0124239957,880.5354666143,-687.2716203426,-751.1334367436,-445.3027347668,375.9295204984,-881.3749406174,825.6086593587
1948,978.9166666667,-295.2116052856,-578.485211423,793.4575165954,-442.7126751041,910.7362427207,-931.3985794398,385.7441887335,-512.2982647218,-933.3423532566,789.7041854028,-573.32626805,-873.0883847469,-358.9391821366,301.2881121042,-899.7106541195,834.1632503539
1949,1132.3333333333,357.9794957815,-918.5670616512,1035.5864729919,-347.8898352698,1097.1802862321,-1107.8826338326,537.6456327398,-666.4276108378,-1074.2576312867,662.1278811735,-457.9731812387,-1077.5673715799,-279.9539199249,234.0402688213,-996.5520314432,915.4523566471
1950,619.25,503.5855659415,-589.6252726136,606.024460759,-95.7734630105,614.4779027263,-615.9347407904,341.6731429615,-402.5933714871,-360.3777743915,189.2421739343,-127.2985289067,-611.7989917309,-76.7298479155,63.9918556342,-516.4591231441,470.5200736787
1951,842.6666666667,842.6468094742,-842.6617023539,842.6644603043,1.4462470193,842.665872376,-842.6661150759,526.0399471206,-596.3664206115,5.7849454765,-2.8924897784,1.9283286227,-842.6654255876,1.1569978199,-0.9641649425,-658.3077434943,595.3437691604
1952,612.8333333333,493.4238055465,-582.2161325245,599.1619834395,96.8587663276,607.8998720552,-609.4059115082,423.9203016077,-466.327661133,363.4523938075,-191.282695173,128.7230051128,-605.1306254272,77.6043813174,-64.723484635,-442.5565187964,397.6219396696
1953,869.4166666667,263.5096046907,-701.7780925701,793.5158084444,269.951634831,841.8323708944,-850.2297364251,655.2415646141,-703.7704848862,828.5215920624,-513.2181301031,355.2717298445,-826.4450708486,217.2638938989,-181.6445308188,-571.4401388421,510.4825608
1954,909.9166666667,-286.2887567324,-532.6581591639,735.0830808959,414.2908420534,845.6226370792,-865.104816473,736.589300872,-776.1824792887,863.7054405563,-737.7151386233,536.2846300786,-810.1305070595,335.9623430342,-282.0319074023,-534.2139478886,474.8569248974
1955,1041.0833333333,-845.6622332137,-318.9432945809,695.1776454835,613.1100874549,911.746883113,-950.6819571663,894.1429348565,-927.942131949,607.2148666332,-991.0245616463,774.972611235,-841.397960305,502.5655460516,-424.3327977694,-533.2568977431,471.9935451871
1956,951.4166666667,-951.4034426284,2.50814378,474.2595202446,673.6393558151,769.1221235815,-823.5326604019,857.5074807631,-879.2341508541,-5.0162701293,-951.4133606514,824.7857788957,-671.8658287993,560.0400277021,-476.4321891545,-412.1584574487,363.5120102322
1957,889.25,-716.8201926814,276.8873472715,273.396434803,720.0651484627,647.6319109636,-718.9865583405,832.7677788962,-845.8970078474,-526.2455452203,-845.0437618378,846.1796215562,-521.7966504966,609.375475714,-523.2818470248,-311.8707888409,274.2696020612
1958,993.8333333333,-302.7267786164,586.0224957127,102.3565598285,886.0342501187,632.7830162517,-738.0481202087,958.1932956453,-966.5079065086,-946.6050876437,-802.671993384,988.5483443436,-450.1644166979,766.3487122634,-665.5746890475,-263.761829355,231.4458059692
1959,1221.5,382.4756826198,989.7616623006,-129.4294354906,1162.1222225954,653.6217516834,-816.6897190942,1202.004269236,-1206.5642429851,-1160.0752571297,-715.8450264128,1214.6235100757,-376.2102998988,1031.9112634943,-908.3392277811,-217.3660202022,190.4336565575
1960,844.5833333333,685.2617051232,803.7666396607,-262.0609174862,834.3167607963,358.9948731775,-495.978186878,841.2263954195,-842.0127783572,-493.6976832395,-259.3842630401,802.8979278032,-131.288040578,764.4891679917,-683.6129351363,-75.2273792833,65.8444229044
1961,1156.0833333333,1156.0755061522,1156.0813765364,-579.2692980094,1156.082844134,356.4401133679,-577.4275247469,1156.0831735947,-1156.0832110335,4.2541375267,2.1270723636,1000.4877580434,1.0635366319,1099.7632105109,-1001.5518595039,0.6077352759,-0.5317683722
1962,947.75,764.8690586279,900.8703327379,-634.9572636331,935.9567084947,176.9647588641,-384.9995557736,943.8937342809,-944.7970768837,559.6475548536,294.3853021003,703.6045308691,149.0473157216,931.0819172448,-866.0285240996,85.4089040165,-74.7565783867
1963,888.8333333333,272.0912233479,718.2856129227,-719.6107865812,845.1215563645,55.270467597,-274.2358841443,874.4803471329,-877.8373723132,846.162549763,523.5365056161,521.7135327749,275.3075542234,887.1132226813,-845.4699132979,159.0874505509,-139.3780549963
1964,902.25,-281.1471570742,529.3345067298,-824.5792899735,803.6314830807,-57.1433497943,-187.1876039183,869.6420116837,-877.2489863515,857.3280227364,730.6572674552,366.2295141667,410.1603368215,900.4386153838,-882.6187531654,240.370202011,-210.9248170444
1965,673.25,-545.6211016248,207.2753673632,-658.6499062421,544.4325961849,-126.4726413118,-70.1053247711,630.2387904748,-640.2362094889,394.4149793831,640.5485809714,139.4484259765,396.0539239944,661.2641178074,-669.5900282552,236.7797066493,-208.2382254997
1966,957.4166666667,-957.4145813421,-0.999130752,-957.4164349639,676.6424791487,-296.2380869047,0.3330436377,862.4787128891,-884.4420446029,-1.9982604159,957.4161453354,-0.6660872351,677.3489713749,910.4337809408,-957.416608741,415.6647007196,-366.6182528868
1967,801.5833333333,-647.6602297066,-248.376925742,-783.9684268015,470.8720825332,-341.5541147667,84.0232571797,688.0143476969,-714.1355101689,-472.3050572819,762.1317097698,-167.1207529189,648.7027995689,725.1735150732,-797.1674432205,411.3053581476,-364.0691052445
1968,797.1666666667,-245.2384114768,-469.030280168,-728.0911793464,361.6485790358,-427.3384428903,165.9287135723,644.8243022002,-679.6208085025,-758.506965018,644.581484942,-324.5888614886,710.4118521857,672.9461714525,-779.7065835664,468.6963982542,-416.6416338952
1969,805.6666666667,249.8315626607,-652.0658479382,-651.6193606825,248.7479242348,-513.6917355624,249.109192445,606.6388827542,-651.7310368305,-765.9523275481,473.1901390883,-473.8047979511,766.3049314514,620.6605985502,-766.1875671252,530.1773700457,-473.6511727101
1970,1127.6666666667,912.8400839856,-1072.6162980812,-754.3291448424,176.1795471125,-822.1591314427,458.8029417828,779.1936419293,-857.4100284398,-662.0839011639,348.03216547,-838.2241062821,1113.819050964,771.8072775612,-1030.1126014774,815.1621798686,-732.4480556613
1971,733.1666666667,733.1665770312,-733.1666442578,-366.4786719625,-0.0906350935,-593.186909319,366.6356602841,457.0814463777,-518.395076405,0.36254036,-0.1812701856,-635.0013733117,733.1666610645,430.8858917669,-634.9107446871,573.2450719269,-518.4591650943
1972,524.9166666667,424.612208568,-499.2111437518,-162.178889965,-82.1378639953,-459.9968802955,308.5507289088,289.1639952932,-340.8973255754,308.6129927263,-162.2520905828,-499.234929261,518.4504588124,252.8643451791,-424.6574556443,438.0886791171,-399.1572626923
1973,1028.3333333333,317.9119122429,-831.9822296382,-107.5387070347,-317.7376157826,-956.1093580494,688.0711472577,487.3133852736,-604.4539944782,977.9578009804,-604.3798590379,-1022.6949060857,978.0144436363,378.582012112,-764.2169461324,905.5358131944,-831.9283701159
1974,732.75,-226.1108395754,-430.836305806,76.4812222576,-332.5862740859,-709.7125030395,544.5016887528,288.0334750613,-382.8968334706,696.9909975936,-592.7078876643,-728.7476827695,652.9233743631,182.2929662094,-490.347298805,673.7650033536,-624.7500119393
1975,1047.8333333333,-847.234537006,-324.1867559126,323.5393141734,-615.735740953,-1039.5503641965,847.6349368918,323.9092976217,-475.7973626183,616.5617031154,-996.4224213331,-996.6328344123,847.8350026729,131.4904359385,-616.0111266892,996.5126498739,-933.5799720269
1976,815.0833333333,-815.0828418492,-0.4475491816,407.2832467143,-576.1926979748,-815.0833136739,705.8082695111,181.4977675563,-312.0222551118,0.8950982282,-815.0832104623,-706.0320086395,576.5091630479,0.1790196802,-407.6708561665,794.619028623,-752.9959844466
1977,913.8333333333,-740.0669168851,281.7743277556,611.1530859518,-739.1164097393,-906.6599001028,834.7405054337,122.8501030621,-282.5439334667,-536.0898428839,-869.3069592088,-679.3991953503,537.3995663984,-114.2767984182,-371.8866086583,905.538079425,-869.057125149
1978,980.8333333333,-304.7123819843,575.8306897205,793.1772381437,-873.7356472675,-950.1032459153,932.7402377378,44.2478136146,-229.1778571505,-932.3005910344,-794.0107332736,-576.9782462697,445.6680900309,-243.5936162522,-303.3639343801,979.8347609511,-953.6831431716
1979,968.9166666667,297.5185573384,783.2848127572,884.8794208181,-921.3406581639,-901.0223653107,947.6745026024,-43.1862916223,-151.8176333168,-922.1074855915,-570.3195674781,-394.6997815518,299.8848088159,-356.3119478132,-201.7734969259,967.9537443289,-956.9487515842
1980,853.5833333333,689.3712462095,811.492548699,834.7898917148,-842.9949648835,-748.1957979957,848.8719707198,-114.2926116691,-67.223711724,-503.3604988912,-264.7344902924,-178.1301311826,134.0298329678,-410.8619656357,-89.5593896292,845.8969830081,-850.9321239244
1981,1049.25,1049.2462014442,1049.2490503606,1049.249577938,-1049.2497625901,-849.1928624622,1049.2498944845,-233.0868502306,-0.3529180583,-2.8233411128,-1.4116718341,-0.9411147137,0.7058360767,-616.276759941,-0.4705574042,1023.0327867422,-1049.2499406475
1982,748,606.4650716007,711.7372666783,731.8100399714,-738.8787029937,-545.5766170227,743.9414996821,-230.8388584502,58.4068924045,437.8402870093,230.0740385644,154.7839313269,-116.457126284,-511.7129614912,77.8141699865,711.4895792838,-745.7161892568
1983,940.9166666667,293.7356305172,762.1367738007,859.9941507063,-895.1065205773,-600.2452583547,920.4637426989,-369.3924350592,146.8051939783,893.8923609562,551.7895537538,381.7515348525,-290.0146383051,-724.5894033409,195.1170725177,865.3747179877,-929.3935703631
1984,636.4166666667,-194.4552046145,375.0144267054,515.3261974175,-567.3145534036,-341.4008880244,605.3876255828,-301.285938868,148.2864400115,605.9813091255,514.1890249451,373.4502428254,-288.41007456,-537.0955289958,196.2956861531,560.5826938567,-618.9000770075
1985,750,-605.0100790776,233.1763717573,502.5841482364,-607.1994230967,-319.8725065609,685.3605296402,-412.8181301956,231.4091967462,443.2412483226,712.8315226294,556.6948660994,-440.2372776027,-678.3668473226,304.5996461116,626.1638694318,-713.4071654121
1986,981.25,-981.2409979481,2.1015783877,491.8378472486,-694.5911517911,-304.0223029003,850.1374742101,-611.329801729,375.0226625185,4.2031471354,981.2477494844,849.0860348127,-693.1051106099,-932.9640946142,490.0182011351,767.546373855,-906.7577212781
1987,690.4166666667,-560.4204662374,-211.8390230573,214.3574962283,-406.459088619,-129.995332287,558.8699140373,-476.7929907372,313.0886811356,-403.2419554479,657.1144511585,656.2972172894,-558.0915542186,-678.0681287266,405.3882001182,499.3431861907,-615.345960705
1988,1129.4166666667,-354.2900380058,-661.6044638554,119.8983263858,-513.9819543161,-72.0258987245,839.9396332684,-850.0089138673,589.5261747259,-1072.4087727701,915.3477701678,1123.0344599675,-1005.6861128513,-1127.1176854515,755.0386873595,743.6846463997,-963.3487926278
1989,749.25,227.7945727742,-605.0002670045,-77.0165431454,-232.4640966331,46.2622460041,501.8321021758,-605.8262025388,440.0010443724,-713.7823163364,441.984433464,745.2811647841,-712.2752321095,-747.8204109909,556.3632839484,440.8516471755,-606.4442624439
1990,1321.25,1064.5811251396,-1255.4440198772,-405.9601427051,-208.5019798914,246.1348268386,777.6010300761,-1133.6870815149,857.3850714727,-782.5398331693,411.7789157481,1257.3376336668,-1304.6947868683,-1298.1214155529,1068.1938965022,678.5684664839,-1005.2822497766
1991,691.75,691.7380573549,-691.7470143323,-344.7009271015,-1.016202648,212.9891852189,346.4615391191,-622.9930439735,488.7817019479,-4.064788662,2.0324031031,599.7493921259,-691.7492535827,-658.1441099636,598.734051488,300.6621520256,-489.5002659253
1992,882.5,717.1570751536,-840.148013395,-589.1522973678,136.7033799489,374.7606373319,359.7772557937,-825.9525368058,670.6142642402,514.2878372635,-270.1065819051,657.0432409715,-871.8477137153,-798.9747897816,805.8328463233,310.8193316769,-573.6573529534
1993,813.0833333333,256.287776015,-659.3511303392,-656.7590939287,249.9970920342,434.7771944777,252.095848494,-783.5805297369,657.4089198738,771.6353301979,-475.7736792476,479.3453864243,-773.6962975993,-687.0759041813,773.0149999298,217.0393060292,-478.4537793923
1994,1126.8333333333,-340.8811473273,-665.4461366624,-1028.3670901024,509.8560938059,717.0836143387,235.5366692053,-1108.5277631422,960.280220252,1074.0360350137,-909.3595550233,460.6674387292,-1004.8881155233,-869.2205998237,1101.9418489969,202.2858360192,-589.5890600272
1995,808.3333333333,-650.5414423177,-252.5355868364,-790.2665034617,473.9566673679,588.457730994,85.451801657,-805.0047872599,719.9019900538,479.7901724764,-767.8727467223,169.9459657777,-654.8036768645,-554.1843345054,803.8039359018,73.2807632759,-367.6192357513
1996,663.75,-663.7314871994,-2.4786963737,-663.7479430137,468.4649548162,536.4016533197,0.8262338316,-663.749622186,612.9876329337,4.9573581804,-663.7453717837,1.6524663829,-470.2176608859,-390.9441505073,663.7494857532,0.7082004756,-254.5785229951
1997,838.3333333333,-682.0425865088,255.9528694453,-820.4634165442,677.265309903,734.0071966785,-86.5475213632,-835.0415328321,797.0498298663,-487.4635247546,-798.3050209039,-172.1701480815,-494.0794245662,-405.0138429756,833.8538866754,-74.2187053456,-259.8352294972
1998,926.9166666667,-293.5692218434,541.7842293743,-847.7960822547,825.0343444029,861.271012296,-191.4917600941,-912.2117768168,901.0861754971,-879.1994193189,-752.0933158497,-374.7216431673,-422.4841269209,-342.6174985653,906.9208415075,-164.451151353,-217.2975178701
1999,899.75,270.8194122164,725.6789333589,-729.3952730165,855.125629013,871.1044569599,-276.8362924216,-867.6130292111,888.5238734003,-858.0250045696,-531.9211860597,-526.8136275774,-279.8396346216,-225.2267470009,856.1026396982,-238.322667917,-141.6876455369
2000,817.5833333333,657.2120645376,776.456095789,-548.8383855779,807.2360466204,810.9560268683,-331.452402467,-765.80823577,814.9924063226,-486.3278823702,-256.0438209691,-605.9859185333,-129.6629167539,-103.8885433065,747.3833098506,-286.3219393817,-65.0375628453
2001,884.9166666667,884.8803368293,884.9075841607,-444.771086434,884.9143960373,884.9152134637,-441.3004417104,-797.7787202029,884.9160990092,-8.0185059332,-4.0092941167,-765.0203837917,-2.0046522022,-1.6037222555,767.027657318,-382.9185560088,-1.0023267441
2002,858.75,699.4473490945,817.9553696672,-267.9206440822,848.4900518573,852.1789134312,-503.6738574685,-737.7824434036,856.1811708197,498.2218063721,261.5350372943,-815.8860772036,132.3487604745,106.0314198869,695.5316008657,-439.4640243585,66.3729254573
2003,842.3333333333,268.0524817178,683.8548767385,-90.7555490571,801.7353685237,816.2746754629,-562.618440992,-682.1473035623,832.121947152,798.5444956227,491.8007238764,-837.4299222978,258.3521691461,207.8968461578,626.8859021386,-494.1664706221,130.7612691599
2004,716.5,-214.5737590356,424.0460774792,72.5149364675,639.2187671345,666.7119356278,-531.6621116738,-540.2497467297,696.9119372818,683.6156463491,577.5440885114,-712.8210392442,323.6844416142,262.4260750981,480.3203608119,-470.6404797278,166.3911105621
2005,989.1666666667,-794.200732401,310.5268131025,302.4264319364,801.7522893861,867.7965554821,-799.2499108648,-684.6310426645,941.1475267005,589.6574353794,939.1612176772,-941.8009066203,579.3478755538,474.7418590539,582.7952251238,-713.9545012567,304.4536539936
2006,1073.6666666667,-1073.6057314937,5.7194433331,533.527817193,761.2164234861,869.9573348251,-928.867898081,-670.6970591224,992.4849649056,11.4387243637,1073.6514327654,-931.7232311113,757.1721519749,629.2331417647,538.4835550189,-838.4065636645,409.5530558395
2007,804,-655.5958369255,-244.2508414642,535.7920760293,474.3618468336,587.2971772776,-733.8912825233,-443.9724276627,716.8692087314,-465.4139003145,766.0009963727,-599.4521259152,649.1508594068,549.0883586107,328.3589277547,-670.3017853738,364.0254628084
2008,804.75,-257.3072166871,-469.3370749637,649.2715050501,367.3714410668,514.3659085913,-764.8933932873,-382.4883921876,686.754952548,-762.5061040679,653.7165077956,-475.4672178289,716.0033427216,618.9105545869,250.1212893887,-708.0432136118,419.5118563888
2009,667.1666666667,198.7856133873,-537.4637179271,608.432377808,208.0065912026,358.7927758985,-652.3178529311,-263.230308829,540.317695994,-636.8639109114,395.2772609487,-273.7177428412,633.9121541093,562.4758706595,139.974211405,-613.0425479728,391.3670253188
2010,1107.0833333333,887.8236852672,-1050.8397384574,1081.9671545966,176.4459499307,473.7615570176,-1100.7863805054,-343.90123816,842.903872736,-661.3642043708,348.3810428586,-234.4793878329,1092.9319895114,1000.5915720396,117.910353397,-1052.3143282007,717.7371164089
2011,820.4166666667,820.3551432755,-820.4012856747,820.4098306584,2.511854113,255.433065241,-820.4149576628,-183.9589630825,581.0095842252,-10.0471809942,5.02368468,-3.3491347476,820.4128214097,779.6393115577,1.6745708621,-799.526489146,579.2334330674
,,-5.1367313369,-17.3840355188,-49.4120595169,166.6280708156,29.7843744605,-138.7859744699,16.6622734111,-23.4686481971,-4.9450425013,-9.5629098983,-109.6916453047,22.1845931521,-145.3405615982,211.611678315,-43.1086286739,-200.07707093
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,50.8394541674,,,,,,,,,,,,,,,,
20,393.6539366431,,,,,,,,,,,,,,,,
30,14473.8086753489,,,,,,,,,,,,,,,,
40,28257.0701570596,,,,,,,,,,,,,,,,
50,22010.9878076686,,,,,,,,,,,,,,,,
60,64041.0491088401,,,,,,,,,,,,,,,,
70,2135.9852213725,,,,,,,,,,,,,,,,
80,40581.6117601415,,,,,,,,,,,,,,,,
