Year,annual_mean_westrajasthan,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,303.8333333333,244.0567138896,288.5023911061,-92.9517880837,-299.9761137231,129.9007869537,-178.9872102018,-40.3659144466,-24.2069400335,180.9724146101,95.2946208896,-289.2657247869,-48.2599796935,-274.6643041846,245.5163396367,-301.1399797359,302.8674933013
1943,215.5,64.6609499292,173.7450498716,-21.8532862959,-204.795395758,115.8130261498,-144.4487223953,-9.3788575196,-33.962053929,205.5704539914,127.4868920522,-214.3890945876,-67.0753000466,-181.7349525381,159.921282506,-215.2958128521,212.8070226588
1944,493,-156.6033125655,287.9614270221,53.0186870996,-438.7561871483,314.940463492,-366.8700129066,22.7582323664,-115.6334720915,467.4659372548,400.1589890873,-490.1408152952,-224.8154982181,-379.2907914193,329.3256650034,-492.4744286352,479.247222352
1945,300.4166666667,-244.5825295003,91.579215365,93.6692904654,-242.654173905,219.3549550655,-243.3002153943,40.6991185862,-93.1472370332,174.4407058985,286.1178444702,-285.440427471,-177.1133125928,-205.2646518506,176.2247962128,-297.6470314944,285.6112144931
1946,164.25,-164.2441253385,-0.6945909417,82.5256965594,-115.8964536511,133.0441597506,-142.360296712,36.7425161382,-63.0161486756,-1.3891694618,164.2485313281,-142.0125765817,-116.3876047141,-96.3188146535,81.9244067422,-160.0876322763,151.680676113
1947,244.6666666667,-196.7624342982,-76.55249458,164.2066505614,-143.4083925436,214.5946227469,-223.6489119302,75.8766683073,-111.2980781553,-145.4177507282,232.3822139308,-181.3779305462,-198.2317096881,-117.5198947663,99.211601994,-232.6037596093,217.8864740564
1948,194.8333333333,-58.7558298423,-115.1356452121,157.9214841065,-88.1128998377,181.2634149554,-185.3758303167,76.7744882318,-101.9624876921,-185.7626987242,157.1744603279,-114.1088630885,-173.7703791213,-71.4395001137,59.9652341959,-179.0689971338,166.0231275498
1949,207.9166666667,65.7314425946,-168.665353166,190.1522115186,-63.8788003384,201.4619380446,-203.4270806162,98.7213610308,-122.3680371681,-197.2529283236,121.5785298446,-84.092072946,-197.8606558796,-51.4045503542,42.9739822424,-182.9847894062,168.0934375798
1950,259.0833333333,210.6913638154,-246.6888672528,253.5499997981,-40.0699362804,257.0867715753,-257.6962870565,142.9500472974,-168.4380018777,-150.7757368568,79.1756047317,-53.259470646,-255.9659622246,-32.1024219041,26.7730694613,-216.0774342424,196.8573420895
1951,181.5833333333,181.5790543754,-181.5822635907,181.5828578919,0.3116467815,181.5831621743,-181.5832144729,113.3545337001,-128.5089428909,1.2465779463,-0.6232926451,0.4155288834,-181.5830658974,0.2493174693,-0.2077645777,-141.8564649005,128.2885752571
1952,193.75,155.9981435811,-184.0702349904,189.4277415688,30.6223322969,192.1902641458,-192.6664052565,134.0242998692,-147.4315763033,114.9071002995,-60.474879831,40.6963539417,-191.3147544354,24.5349723365,-20.4626192244,-139.9162233073,125.70995509
1953,309.3333333333,93.7551665496,-249.6885152516,282.3282546674,96.047202961,299.5190032359,-302.5067364717,233.1310924803,-250.3973967121,294.7831064636,-182.5999903136,126.4035906434,-294.0442924365,77.3012148138,-64.628055056,-203.3150383765,181.6266908549
1954,232.6666666667,-73.2043418625,-136.2012620557,187.9615314462,105.9346122368,216.2266144084,-221.2082285551,188.3466735081,-198.4706916544,220.8504066337,-188.6345514275,137.1285545544,-207.1512387316,85.9059311065,-72.1158609275,-136.5990788996,121.4214245182
1955,340,-276.1788130563,-104.1614217474,227.0331220342,200.231262052,297.7609287682,-310.4764576354,292.0117805343,-303.0500198793,198.30598382,-323.651661852,253.0927922708,-274.7861745013,164.129306643,-138.5798298967,-174.1525768664,154.1450143571
1956,337.25,-337.2453124566,0.8890652429,168.1114371928,238.7858870967,272.6317976819,-291.9187769682,303.9618791844,-311.6633623987,-1.778124307,-337.2488281121,292.362971638,-238.1572224885,198.5181739608,-168.881586188,-146.0983863795,128.854612018
1957,212.3333333333,-171.1608894154,66.1146060208,65.2810529358,171.9357134554,154.6402501298,-171.678169867,198.8466217437,-201.9815927275,-125.6558569226,-201.7778563548,202.0490746626,-124.5935587541,145.50545517,-124.9481910054,-74.4678821073,65.4895460643
1958,238.9166666667,-72.7752535882,140.8792969318,24.6064277233,213.0018610675,152.1204852921,-177.4261244876,230.3488326862,-232.347657887,-227.563037588,-192.961647244,237.6461599223,-108.2191332109,184.2295621382,-160.0035748365,-63.408113765,55.639369924
1959,304,95.1883811023,246.3262753495,-32.2116646657,289.2223951445,162.6696786834,-203.2531106055,299.148012974,-300.2828734077,-288.7129579758,-178.1554547929,302.2886181441,-93.6290881451,256.8162293101,-226.0623211178,-54.0968236934,47.3940496058
1960,187.5,152.1301269391,178.4385731857,-58.1782993926,185.2207905073,79.6979244844,-110.1086256019,186.7547498465,-186.9293291864,-109.6023470438,-57.5840741826,178.2457165819,-29.1463336261,169.7188582123,-151.7640951215,-16.7007008769,14.6176567869
1961,340.8333333333,340.8310257451,340.8327564358,-170.7785935889,340.8331891089,105.0847014831,-170.2356070219,340.8332862396,-340.8332972772,1.2541932159,0.6270976694,294.9610704532,0.3135489674,324.2291884228,-295.2747859418,0.1791708555,-0.1567745003
1962,241.25,194.697610545,229.3167689507,-161.628530574,238.248014692,45.0464237151,-98.0017334006,240.2683865948,-240.4983326808,142.458425332,74.9358524207,179.1027096515,37.9400315672,237.0071353577,-220.4477778307,21.7408579203,-19.0293057619
1963,145.1666666667,44.4386753302,117.3123511824,-117.5287821325,138.0275408951,9.0269224221,-44.7889471385,142.8224980973,-143.3707765395,138.1975587556,85.5053996609,85.2076668005,44.9639751976,144.8857335375,-138.0844354927,25.9825931802,-22.7636013317
1964,282,-87.8730931504,165.4445341067,-257.7238678554,251.1765898906,-17.8602656049,-58.5058512662,271.8083095537,-274.1858843459,267.9595482534,228.3683562453,114.4657500637,128.1964145011,281.4338481998,-275.8642154532,75.1281761896,-65.9249635983
1965,187.1666666667,-151.6852326092,57.6235270575,-183.1077719297,151.3548225067,-35.1599891554,-19.4896100304,175.2093481132,-177.9886776225,109.6492194201,178.0755183639,38.7673183244,110.1048537309,183.8345350409,-186.1491773068,65.8258721543,-57.8912061483
1966,219,-218.9995230017,-0.2285417022,-218.9999470002,154.7755622946,-67.7616583154,0.0761805797,197.2838417158,-202.3077459497,-0.4570831554,218.9998807504,-0.1523611501,154.937165704,208.2531096103,-218.99998675,95.0793657839,-83.860455095
1967,311.3333333333,-251.5499135236,-96.4690918569,-304.4917395291,182.885757391,-132.6589222132,32.6344618799,267.2233707241,-277.3687770029,-183.4423218635,296.0104031292,-64.9093599028,251.9548455338,281.6559156163,-309.6182106114,159.7501630148,-141.4036986374
1968,96.5,-29.687024931,-56.77786582,-88.1381544724,43.778910153,-51.730913325,20.0862900185,78.0583882446,-82.2706351919,-91.8200988387,78.0289943093,-39.2926930382,85.9980059409,81.4626454675,-94.3863917802,56.7374481683,-50.436024676
1969,85,26.3579017288,-68.7947005479,-68.7475949417,26.2435749606,-54.1958595649,26.2816897284,64.002033555,-68.7593770756,-80.8100304198,49.9228322166,-49.9876803796,80.8472310799,65.4813622798,-80.8348488279,55.9351383375,-49.9714725035
1970,290.8333333333,235.4280145662,-276.6354478498,-194.5469047812,45.4379706934,-212.0407455465,118.3285742552,200.959637181,-221.1322050883,-170.7561938414,89.7599953806,-216.1840179518,287.2619337765,199.0546407544,-265.6734391927,210.2361814766,-188.9036147101
1971,193,192.9999764042,-192.9999941011,-96.4724487685,-0.0238589312,-156.1514982931,96.5137746326,120.3228722222,-136.4631731023,0.0954357211,-0.047717862,-167.158806614,192.9999985253,113.427111313,-167.1349493857,150.9019761972,-136.4800439143
1972,174,140.7509591189,-165.4791027391,-53.7592510314,-27.2271566951,-152.4803121221,102.2787620196,95.8524245392,-113.0010502939,102.2994013038,-53.7835156591,-165.4869871879,171.8565737419,83.8197734139,-140.7659576735,145.2181555797,-132.3131234325
1973,352.75,109.0535757313,-285.3955249642,-36.8890880776,-108.9937866781,-327.9749524006,236.0295920861,167.1634975578,-207.3463337623,335.4696411305,-207.3209030233,-350.8158458234,335.4890713057,129.8652882715,-262.1499459464,310.6266691452,-285.3770494895
1974,153.8333333333,-47.4696474305,-90.4496554666,16.0564467517,-69.8230708475,-148.9968475618,114.3125346796,60.4696684821,-80.3852558383,146.3260982097,-124.4329308118,-152.9930879555,137.0745535169,38.2705351555,-102.9433769582,141.4500393711,-131.1598455635
1975,429.8333333333,-347.5453906376,-132.9851508666,132.7195627888,-252.5819112324,-426.4355637447,347.7096392944,132.8713342717,-195.1775724817,252.9207304493,-408.7439835562,-408.8302974311,347.7917085881,53.9388952259,-252.6948776414,408.7809963456,-382.965285169
1976,379.9166666667,-379.9164375821,-0.2086061465,189.8378817882,-268.5678877484,-379.9166575033,328.9827114509,84.5975178703,-145.4359943825,0.4172122301,-379.9166093956,-329.0869979949,268.7153945748,0.0834424621,-190.0185495617,370.3780954394,-350.9772715563
1977,307.3333333333,-248.8935609586,94.7641547294,205.5382619907,-248.5738937733,-304.9208199506,280.7334473864,41.315993078,-95.0229825483,-180.2935747361,-292.3585688092,-228.4902637654,180.7340507822,-38.4326858076,-125.0700175754,304.5435379281,-292.2745465575
1978,324.6666666667,-100.8631639942,190.6063183646,262.5504264918,-289.2161496818,-314.4946683166,308.7473208349,14.6465150249,-75.8604019931,-308.6017929202,-262.8263225858,-190.9861722572,147.5210602175,-80.6321774782,-100.4168129435,324.3361281789,-315.6796538485
1979,317.0833333333,97.364591956,256.3342833526,289.5816802453,-301.513821649,-294.8645480353,310.1317177605,-14.1329525779,-49.6831594367,-301.7647701621,-186.6402300038,-129.1676845966,98.1389608278,-116.6050538771,-66.0314918554,316.7682116772,-313.1667669887
1980,177.6666666667,143.4872104773,168.9058004322,173.7549594002,-175.4627809365,-155.7310789151,176.6860335424,-23.7891094483,-13.9920876106,-104.7705343782,-55.1024048915,-37.0763877459,27.8972570426,-85.5176911779,-18.6410835389,176.0668132162,-177.1148382512
1981,233.8333333333,233.8324867963,233.8331216989,233.8332392736,-233.8332804247,-189.2490804597,233.8333098184,-51.9451752638,-0.0786504703,-0.6292030151,-0.3146017923,-0.2097345633,0.1573009317,-137.3419576201,-0.1048672922,227.9906281946,-233.8333201062
1982,292.6666666667,237.2889183892,278.4783066594,286.3320922883,-289.0978169468,-213.4653608494,291.0787151163,-90.3193037965,22.8526076342,171.3118413522,90.0200560872,60.5616273195,-45.5656670577,-200.2156774462,30.4460076863,278.381395103,-291.7730900925
1983,412.8333333333,128.8784264974,334.3924875926,377.3280508899,-392.7338325161,-263.3615277556,403.859479349,-162.0733436616,64.4117377529,392.2011120518,242.1012708614,167.4959794224,-127.2458168598,-317.9183335533,85.6088900233,379.6888099292,-407.7774995641
1984,180.3333333333,-55.1003093866,106.2630901388,146.021460156,-160.7527423812,-96.7384472548,171.5410268117,-85.3715819969,42.0180510914,171.7092514007,145.6992339899,105.8198671565,-81.7231113458,-152.1899600297,55.6218233384,158.8452205716,-175.3698790944
1985,217.0833333333,-175.1168062219,67.4916053809,145.4701895729,-175.7504996852,-92.5853199546,198.3737977458,-119.487914351,66.9801063915,128.2937168756,206.3251240499,161.1322362432,-127.4242342394,-196.3495152528,88.1646753467,181.2396533189,-206.4917406553
1986,167.75,-167.7484610505,0.3592762034,84.0823428035,-118.744117924,-51.9742586614,145.3356038713,-104.5101393529,64.112154535,0.7185507587,167.7496152622,145.1558546138,-118.4900711387,-159.4952630538,83.7712644488,131.2162081164,-155.0151416504
1987,132.6666666667,-107.6873122812,-40.7058207251,41.1897566681,-78.1029413496,-24.979187568,107.3893667046,-91.6179168683,60.1613977511,-77.4847547463,126.2674962275,126.1104610652,-107.2398013659,-130.2938395815,77.8971653094,95.9510383121,-118.2414929925
1988,243.4166666667,-76.3580905346,-142.5917980463,25.8409954529,-110.7755691402,-15.5233269515,181.0273495741,-183.1975236041,127.0571796927,-231.1300837646,197.2796308316,242.04114643,-216.7497333165,-242.9211804917,162.7291378866,160.2820668585,-207.625014629
1989,232.1666666667,70.5856611889,-187.4686624263,-23.8647635639,-72.0325851651,14.3350703334,155.5004156003,-187.7245912883,136.3411088446,-221.1764579372,136.9556925404,230.9368618717,-220.7094646488,-231.7236864666,172.3977431966,136.6046812403,-187.916106681
1990,442.5,356.5389955529,-420.4609111036,-135.9601613222,-69.829423729,82.4330451285,260.4264566196,-379.6832799019,287.1469397364,-262.080511771,137.9089273177,421.0951015308,-436.9554915339,-434.7540029383,357.7489492543,227.259448567,-336.6792019119
1991,148.5,148.4974362374,-148.499359058,-73.9979583297,-0.2181512009,45.7230126563,74.3759140718,-133.7397427251,104.9282005627,-0.8726000959,0.4363019311,128.7499598564,-148.4998397644,-141.285725088,128.5319937058,64.5440254077,-105.0824567978
1992,450.75,366.2986420685,-429.1180929607,-300.9182980606,69.8232844328,191.4145691528,183.7615841915,-421.8675421702,342.5262091856,262.6801616391,-137.9609538739,335.5946072157,-445.3091863537,-408.0882566505,411.5911110258,158.7555963211,-293.0040247521
1993,270.9166666667,85.3942359152,-219.6936071265,-218.8299492019,83.2982009023,144.8663174385,83.9974995853,-261.0864304781,219.0464690489,257.1063296581,-158.5262100271,159.7162909978,-257.7930371524,-228.9314097052,257.5660310313,72.3167760481,-159.4192104955
1994,307.1666666667,-92.9217504103,-181.3958334372,-280.3254765655,138.9831061802,195.4718386668,64.2056029205,-302.1766998183,261.7654852721,292.7745026668,-247.884877963,125.5746323884,-273.9252768688,-236.9432873059,300.3814269637,55.1416648104,-160.7177396288
1995,298.5833333333,-240.2979368891,-93.28195955,-291.9097816395,175.0707978535,217.365365995,31.5643098286,-297.3538301806,265.9184361198,177.22558639,-283.6379434542,62.7748861218,-241.8723272377,-204.7054093333,296.9102579728,27.0685541049,-135.7917238863
1996,377,-376.9894850081,-1.4078621965,-376.9988316627,266.0810364832,304.6680577048,0.4692883684,-376.9997854074,348.1677402878,2.8157047593,-376.9973712429,0.9385760096,-267.0765471247,-222.0503875574,376.9997079156,0.4022472005,-144.5967656032
1997,359.9166666667,-292.8172893769,109.8867239696,-352.2446815164,290.7662896095,315.1269465661,-37.1569328795,-358.5034175251,342.1926655261,-209.2798174369,-342.7315492331,-73.916786239,-212.1201823759,-173.8821856672,357.9935324604,-31.8638755852,-111.5535145327
1998,309,-97.8652049443,180.610979279,-282.6241007822,275.0361727093,287.1161479451,-63.8363253105,-304.0979293748,300.3890621903,-293.0928208967,-250.720310633,-124.9184440227,-140.8407032835,-114.2161003938,302.3341257133,-54.8219787123,-72.4390179144
1999,194,58.3928490914,156.4675888543,-157.2688890972,184.3782962251,187.8235783831,-59.6901814168,-187.0707726224,191.5794736756,-185.0034463868,-114.6904252243,-113.5891567102,-60.337748393,-48.5623661219,184.5889548224,-51.3860489868,-30.5500452728
2000,178.5833333333,143.55371056,169.5999809679,-119.8818326667,176.3231931411,177.1357420832,-72.3985830687,-167.2741870609,178.0174015645,-106.2277700458,-55.927215201,-132.3644708405,-28.3220498016,-22.6921973607,163.2496619111,-62.5408129747,-14.2060439484
2001,224.5833333333,224.5741131702,224.5810282807,-112.8786211451,224.5827570694,224.5829645244,-111.9978049166,-202.4685611589,224.5831892673,-2.0350196337,-1.0175202603,-194.1548106524,-0.5087614356,-0.4070092738,194.6642373549,-97.1810442079,-0.254380881
2002,95.6666666667,77.9199958041,91.122053797,-29.8469577299,94.5236855442,94.9346329568,-56.1103918849,-82.1906108712,95.3804933626,55.5030212242,29.1355868815,-90.8915299981,14.7439473095,11.8121368297,77.4837727117,-48.9572731649,7.3940920354
2003,254.25,80.9089950258,206.4148425929,-27.39366642,241.9959051609,246.3844514085,-169.8208214748,-205.8994284892,251.167793902,241.0327716803,148.4451927728,-252.7699537921,77.9810514508,62.7516103707,189.2193200856,-149.15927007,39.4689980418
2004,141.6666666667,-42.425609486,83.8425600971,14.3376822511,126.3865903848,131.8225506592,-105.1204454345,-106.8183960736,137.793707069,135.164759106,114.1922482519,-140.9392610741,63.9990172999,51.8869885633,94.9691339126,-93.0552239518,32.8989169523
2005,174.8333333333,-140.3734740166,54.8850256014,53.4532985849,141.7081973995,153.3813962427,-141.2659067392,-121.0072390488,166.3460413662,104.220833987,165.9949650115,-166.4615250285,102.39863883,83.909723698,103.0079513319,-126.1901047714,53.8116062408
2006,265.9166666667,-265.9015747591,1.4165432844,132.1396510915,188.5316367079,215.463664656,-230.0541340249,-166.1125671888,245.8102703364,2.833046371,265.912893663,-230.7613187268,187.5299857926,155.8431353129,133.367046264,-207.6494368716,101.4346321937
2007,212.3333333333,-173.1403599177,-64.505715594,141.5006436279,125.2771544084,155.1029444137,-193.8178884607,-117.2514247185,189.3224236989,-122.9140358625,202.2979414135,-158.3130199867,171.4382659378,145.0121411422,86.718340373,-177.0241448106,96.1377362392
2008,280.5833333333,-89.7124778488,-163.638597018,226.3743561669,128.0873606784,179.3383052943,-266.6869685407,-133.3580217972,239.4432976317,-265.8546186596,227.9241463961,-165.7759265227,249.6410122133,215.788737423,87.2070395953,-246.8656415275,146.266585944
2009,134,39.925963818,-107.9492453693,122.2032554978,41.7779913382,72.0633004802,-131.0176252202,-52.8696398447,108.522465046,-127.9137108101,79.3911860611,-54.9760342854,127.3208523367,112.9729203123,28.113731194,-123.1292052386,78.6058177258
2010,387,310.3540229116,-367.3390850882,378.2202082007,61.6797133217,165.6114919676,-384.7987919509,-120.2165863767,294.6515306727,-231.1912205569,121.7825790768,-81.9662986147,382.0531546324,349.7739752015,41.2175898514,-367.8545532679,250.8973405046
2011,353.9166666667,353.8901263069,-353.9100315145,353.9137177051,1.0835799307,110.1903735986,-353.9159294255,-79.3574114994,250.6396855464,-4.3342181495,2.167149704,-1.4447714853,353.9150078748,336.3258665501,0.7223872475,-344.9049262979,249.8734779317
,,-5.7524556146,-19.950715236,-8.6045219401,41.1226943517,6.3833349814,-22.8693306368,-5.3351978789,0.9818780708,8.0338332271,-21.6355319616,-22.387648359,-12.035778358,-32.4520237401,55.6471963306,0.1188215002,-64.8214082285
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,97.6332219183,,,,,,,,,,,,,,,,
20,866.1272816871,,,,,,,,,,,,,,,,
30,575.2445968657,,,,,,,,,,,,,,,,
40,1835.935951425,,,,,,,,,,,,,,,,
50,1093.8808103101,,,,,,,,,,,,,,,,
60,3619.6167432312,,,,,,,,,,,,,,,,
70,28.4784549555,,,,,,,,,,,,,,,,
80,4202.7790492667,,,,,,,,,,,,,,,,
