Year,annual_mean_westup,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,903.5833333333,903.110635805,-903.4651512226,-460.2028430395,7.3070987938,-734.4349918157,447.5663198648,-196.9932336428,-641.5081499727,29.2236167085,-14.6137197222,777.6092743377,-903.5537873226,526.3725705947,784.9504631506,-881.8483464727,636.3412086266
1872,756.9166666667,597.7969565677,-716.0325830528,-512.4525578303,124.390201159,-665.6133666175,304.1701484203,-98.17035931,-577.5274264938,464.286160677,-245.3980038316,557.0594369105,-746.6256881018,360.3910188365,693.1113626884,-750.5234312337,489.2697741791
1873,774.1666666667,215.7666142387,-619.0207380617,-631.0887997061,245.0599991788,-721.5949080543,235.336052634,-31.2290132531,-628.112772707,743.4909521694,-464.91650178,448.3982099244,-734.3566058669,280.4190015814,737.5303180944,-773.536538574,452.5575903022
1874,926.75,-313.9044741961,-532.8952012538,-850.5261596224,427.2030750931,-899.0637458499,187.9367500916,45.7299365966,-792.0782828555,871.9687744293,-758.2138662545,368.0636008872,-822.4129711593,224.8331456845,907.493989217,-925.621053887,481.121145169
1875,735.5,-608.1761362938,-216.3870395332,-720.9728474195,436.9253840322,-730.2591537649,73.0914520412,101.9629654108,-656.6273181781,413.6206441206,-702.9487172775,145.4592839384,-591.655692771,87.6459830376,731.8592006927,-728.3981079634,331.362060324
1876,594.6666666667,-594.3854519051,9.1440976834,-594.6354183928,423.7134258751,-594.655417225,-3.0481393426,134.8716931056,-550.2711581718,-18.286033141,-594.59635882,-6.0961985986,-417.2473812712,-3.6577601635,594.6588545469,-579.1701570724,225.4553102695
1877,411.5,-325.3956859555,133.1013246164,-401.619036309,334.7412770183,-407.9336887132,-45.0888930826,128.8609388858,-391.8407109356,-251.8926310187,-389.3793617866,-89.6348128475,-239.3335067644,-54.0588162359,409.022299784,-390.8031581621,125.6706300354
1878,675.6666666667,-189.347078476,405.3331562354,-614.4621762674,604.31595503,-653.4153403423,-143.7947043759,268.2245958176,-657.5871012243,-648.5931916981,-540.5834596995,-281.0012070813,-302.2046838497,-171.9704551656,660.1882515146,-620.1459591443,155.2567188496
1879,991.8333333333,334.4625022062,811.0069110523,-796.5796816587,945.5466802481,-919.9908920066,-311.1744528283,473.7125848032,-980.1933678626,-933.738826294,-570.9651051828,-590.9265367874,-299.4575705886,-370.6077707442,941.7557119647,-871.3952880927,151.5068404699
1880,568.6666666667,469.7137267552,543.3655846018,-376.3410897624,562.3058213974,-496.7024512581,-233.8473270458,315.2727375473,-567.0742256879,-320.5476449383,-167.7367558055,-426.3204920412,-84.8171032307,-276.8906872612,518.3601117094,-473.2704076289,42.527642049
1881,768,767.673455397,767.9183595099,-377.5166154298,767.9795896063,-618.6816194847,-387.2281235589,481.3374871687,-767.9948973846,22.3934338341,11.1979072851,-668.8087956019,5.5991024445,-455.0352224957,663.233277456,-598.446508425,-2.7995698227
1882,750.0833333333,593.8626678083,709.9547507962,-224.9191258327,739.9831866122,-543.8160745124,-443.8000221436,520.584140834,-747.5540322174,458.2053455908,242.0521819077,-715.5671832743,122.6779950752,-516.6130893099,604.7036855268,-540.0158879668,-61.5465341012
1883,487.4166666667,137.3373926834,390.2022175071,-46.3375192117,462.4749026313,-308.5434422051,-327.8637886293,368.3633540662,-481.14082263,467.6680954645,292.0911439894,-485.2090696368,153.9219652311,-377.3273793627,360.6665261015,-319.1918644414,-77.9648365832
1884,887,-297.7806615088,511.1934825688,101.0066090355,787.463529009,-471.0459270991,-661.9523631707,719.6930966266,-861.7566797626,835.521201186,724.8794543779,-881.2301997385,408.2526062143,-751.5881415798,590.4134728245,-518.4697162496,-210.1057469098
1885,911.6666666667,-752.2093423481,269.6033450619,289.7683058677,733.7998685016,-383.5617864514,-740.0365587683,784.4758339401,-866.0591755846,515.0895227001,870.8904336612,-864.3902128239,540.9934048565,-827.052880465,532.4302797527,-464.4715029743,-284.7413132949
1886,814.75,-814.4403809387,-11.2308087456,413.8420225118,572.1307809734,-247.4952016339,-707.4586031499,735.4509794878,-751.6518862805,-22.4594834392,814.6725915574,-701.8207341646,580.0723506277,-776.2497585624,404.1285529745,-350.6129194288,-314.3835306611
1887,810.5833333333,-642.5500765855,-260.9645161373,547.8355049015,471.9702601359,-147.5463364983,-741.9944979443,759.9994300966,-720.9773113534,-494.1404044983,767.4261277771,-597.4291588524,659.0063837513,-797.0416669558,326.3272978134,-281.8620345676,-370.4552021383
1888,879.8333333333,-249.2512052137,-526.6911693411,716.4141203389,394.1486060395,-50.5145368575,-837.9832092558,849.0209553199,-748.629339635,-843.7893879067,704.7716698211,-510.7421097026,786.6089058748,-878.3820216799,268.1246640087,-230.8031886091,-462.2345792798
1889,723,241.6381651992,-590.522393072,663.0761399152,218.8393358253,49.2376755195,-707.8605262192,711.8667752883,-583.5022878283,-681.4249754149,417.1478194603,-288.1996403106,689.0851508308,-721.3214618389,147.1817767954,-126.3910370266,-426.912262765
1890,813.25,670.2738372941,-776.6838998845,796.9300095682,121.9372398387,156.5869294586,-809.1597162431,810.2442245124,-616.6607749804,-460.5524351678,241.1175691655,-162.1052816831,804.056510477,-798.0326409507,81.462360077,-69.8559886077,-530.1934091448
1891,897.6666666667,897.3638102596,-897.5909493716,897.6330142727,-5.8296179936,281.825959739,-897.6582535288,897.6604855832,-632.6817488644,23.3160133983,-11.6589901234,7.7727814963,897.6477371433,-852.2790463585,-3.8864271727,3.3312260519,-636.8039330111
1892,752,596.8403796093,-712.1544655011,734.2028812582,-122.400657562,323.6735464365,-747.5374795641,748.7205521537,-486.5484074136,457.477388805,-241.5367824305,162.6349567347,741.9717508291,-678.7778983859,-81.8029134377,70.1536512422,-573.3887400737
1893,885.5,252.2087367357,-709.7327265878,805.8734998082,-278.9640842533,478.2576020034,-865.364441747,870.6915800427,-518.2120962472,848.8233050018,-529.5183724955,366.985220829,840.4101913332,-745.2381606748,-187.7621712697,161.2650688857,-718.0295769
1894,1027.25,-341.7809726281,-593.3582637698,825.9978764591,-472.0780052293,658.7465065785,-975.6405283435,989.2476684616,-533.9945840682,968.7251050992,-838.5514494151,610.7127561997,912.351313628,-788.2230665051,-321.5091319911,276.8241552741,-877.5490565694
1895,827.0833333333,-680.9283132211,-245.8479013718,548.3469315454,-490.2704042251,605.707668742,-754.1867965708,773.3138606964,-373.2106376542,469.4714821282,-789.6997212035,619.1788779848,666.1094287117,-563.1918503538,-339.5130574161,293.3470864565,-738.0925824173
1896,496.3333333333,-496.1857823396,6.0512179165,244.6647486485,-353.0936128968,402.9600827322,-428.8251671856,446.4280011822,-188.5399797258,-12.1015363404,-496.296444214,431.840177087,348.8146761667,-289.7756882524,-249.9114918645,216.9073939225,-459.1290165332
1897,795.1666666667,-631.8701248111,254.8018513135,239.6456081099,-646.1036939019,698.6455788694,-641.4235056341,681.203693119,-243.4439434211,-482.7319889432,-753.2370439278,758.1952323059,463.5084082346,-379.7161873086,-469.9637371094,410.184783066,-756.9841967897
1898,701.3333333333,-200.8247191893,418.9411502345,67.7858944055,-626.7718236363,653.3020853708,-519.3307961795,565.9888373234,-161.6979779313,-671.9656811229,-562.4560045769,698.049795476,314.6832145825,-255.0780854848,-471.3427294273,414.1558649467,-682.4384282683
1899,544.5,180.3450237347,444.2286097403,-61.1429836158,-518.8269114086,528.0222428384,-362.7588010105,408.846079432,-83.6032198483,-513.7664084135,-314.8669437846,541.0561759693,165.2237452614,-132.9389373658,-406.0619439068,359.6180381086,-538.0434477168
1900,737.4166666667,606.4393510349,703.9111538587,-233.2700458813,-728.9921662768,732.021281143,-431.1415780291,507.8386637055,-55.7331454157,-419.5410037102,-219.7553816203,699.5487302342,111.1474776362,-89.0403517038,-598.2476744396,534.6804951779,-735.3075253116
1901,662.9166666667,662.7444952162,662.8736224066,-335.8103056285,-662.9059055143,662.9097795225,-329.275157357,411.632070864,1.8886168557,15.1076472388,7.5543141334,571.567971092,-3.7772183824,3.0217805923,-575.3576085288,519.6321248544,-662.9139763732
1902,631.5,502.4242176767,598.3615727396,-426.0596015661,-623.160325753,626.1583667429,-254.6915895853,346.1976440955,51.3152233114,382.5730720947,201.8803563217,466.1174378988,-102.2910475431,81.963099977,-577.8619594631,528.147177615,-629.4116283137
1903,675.1666666667,194.3620053861,541.7918304483,-549.137089581,-640.9562434242,653.2046650141,-206.2655684577,318.0570153784,107.4656629485,646.5859870428,402.8791881412,392.8084579339,-212.1912387291,170.803083642,-642.8876597405,595.5583621665,-666.5591939692
1904,776.1666666667,-255.9091254352,449.3364894964,-711.3425760548,-689.6356645754,720.4068127091,-158.6100537954,302.8250862709,183.2518478168,732.7654563116,632.8755119702,310.5260599953,-356.1423094638,288.8749186878,-759.7878291204,714.65492482,-754.2237431401
1905,365.25,-300.0442600868,109.1246913015,-357.8038948838,-294.3342963349,319.3108067525,-36.8760755348,111.8001239859,113.8023742364,208.2810708849,348.567589211,73.3753044696,-216.2750205203,177.3363222553,-363.3837056792,347.7187006428,-347.0685553578
1906,792.25,-792.0719893394,-8.397289619,-792.2302203793,-557.2285481736,638.9636007873,2.7991431293,173.9522892732,305.1194398997,-16.7936358179,792.2054960849,-5.5982513162,-563.1664119959,468.3861434425,-792.2450550794,772.9169836125,-731.1375998369
1907,489.0833333333,-389.5882833686,-155.9829649143,-477.6763563325,-285.4065858744,355.12514394,52.8155390714,64.2052692606,223.1758304227,-295.6746123804,463.5426858456,-105.0133588897,-397.1719875368,336.2865431236,-486.223226283,484.8506887111,-435.1954223789
1908,750.4166666667,-217.1687078735,-447.3019985113,-683.431668097,-337.2404920046,475.951742514,158.5349477928,31.465107059,393.7348649384,-718.3055936937,602.5330660959,-309.9134212216,-670.3685733712,580.1681759706,-733.4792730129,749.7567076385,-638.8255080561
1909,771,253.0460341381,-628.3070476767,-620.6799424381,-234.5381272216,410.4834846347,240.7247020771,-36.8180561551,454.7593341055,-728.2916343107,446.8458949568,-457.3810326796,-734.4609362515,652.6440904828,-732.4565637701,770.1204001589,-622.6033633413
1910,766.5833333333,629.033119029,-731.3878287566,-509.1494710827,-116.1470774852,323.6286468629,314.1214002873,-105.062826184,499.306315366,-438.1407788703,229.612392721,-573.076629292,-757.7333721937,694.9205032765,-699.2694422223,759.3495963643,-581.672769158
1911,600.6666666667,600.5512197914,-600.6378042545,-296.9272546513,2.9442052369,183.374693219,302.0315713221,-135.3006094345,425.7751345429,11.776113599,-5.888339738,-522.1442807211,-600.6594510203,571.9914040712,-519.2084113043,585.2300312964,-423.6932608025
1912,676,539.1303704841,-640.8697724371,-204.7577328579,108.9679627975,124.1073119739,399.0988427621,-210.6661785804,515.0914204542,407.81667894,-215.0858776777,-644.2439528897,-667.1596383803,664.5098758594,-545.6153532535,642.336174602,-437.7862818482
1913,457,132.9511874052,-367.1564330392,-44.8947500205,143.2803372781,26.9646952787,306.864871923,-180.7505421504,370.3566619734,437.2333264603,-272.1123916287,-454.7894693378,-433.9582294985,456.2037978892,-338.648712355,419.7359187779,-267.7404394781
1914,741.0833333333,-242.1120186315,-429.9879795628,82.0447864832,339.5199417978,-49.2915725752,552.271007203,-352.9136867235,632.7784277079,700.4186443682,-603.584993498,-736.5277726979,-658.7341770897,739.4422545523,-494.1672202275,651.6566861988,-385.7408046498
1915,679.0833333333,-556.6146280224,-203.9196614252,213.790945846,401.6688500483,-129.6923845006,550.6069567998,-375.5879141782,605.7725626,389.0171326337,-647.7429623665,-644.5522516331,-547.5548452091,666.5838724524,-397.4747196172,565.7631061976,-306.9100454727
1916,919.8333333333,-919.6840978641,8.2846773964,464.6915722615,653.3428975416,-287.3940016568,797.9762399333,-575.3554615037,850.605647867,-16.5686827185,-919.7960237093,-793.823093504,-647.4846865702,873.7837540964,-457.5229847919,717.6764271097,-350.0905496123
1917,946.25,-755.5711025098,300.3580419683,637.3015445715,767.9853057554,-405.9212155858,865.5736967615,-655.6448688924,900.5818003022,-569.6502186009,-897.3149442225,-699.4539325694,-552.7998124491,854.7613873107,-382.3234729579,682.2894315428,-290.4160523533
1918,315.5833333333,-92.2907780812,187.706431556,256.3824173077,281.8065485722,-170.0230029871,300.4187561886,-238.1714970556,307.0230367833,-301.7867667061,-253.6910243392,-184.013304881,-142.0489685271,265.866543087,-96.6509762386,207.043904204,-73.004761229
1919,734.8333333333,238.9637224517,598.1548865021,672.9922533936,699.8300425374,-470.3293187728,719.2069134284,-595.5434311934,726.029775802,-694.8930616503,-426.8380952204,-295.061781073,-224.0935950443,564.59752008,-150.7363375385,430.4742144892,-113.4054338496
1920,549.5833333333,449.9672053992,524.0879300803,538.2028275405,543.1720868431,-401.8862969834,546.730804074,-472.4618798434,547.9781776397,-315.5492898787,-165.4499375095,-111.2634562879,-83.7013999419,374.872304358,-55.9219827466,280.7518697579,-41.9732904172
1921,831.4166666667,831.3045734552,831.3886428915,831.4042116166,831.4096606934,-674.2315547969,831.4135528984,-749.9247123558,831.4149151715,13.6520974078,6.8262787908,4.5508809333,3.4131681567,486.4827685821,2.2754489885,358.9799429067,1.7065876735
1922,849.6666666667,679.2640742831,805.9409054723,830.1392454384,838.663987282,-745.8829589841,844.770705572,-796.1722310601,846.9115299049,510.4250795492,269.0589179547,181.1139907005,136.2943904963,406.9300381412,91.0818283294,296.7207827796,68.3688888208
1923,719.3333333333,211.4607562955,578.5979671325,655.595258025,683.2441909016,-669.6518169381,703.2183041976,-693.8403637068,710.25374542,687.5498476411,427.3930706909,296.0326031022,224.9840439755,262.6916224699,151.4082596356,189.8051478113,113.9300731206
1924,892.8333333333,-288.9993921615,519.1931579269,719.6023642915,793.9472019432,-865.4659790219,848.4209859191,-878.8352075572,867.7597270883,844.7666615352,726.3537883655,528.5109255419,408.4105797328,219.3627139393,278.0884603199,157.4802815244,210.1057285148
1925,789.0833333333,-645.3336343901,238.1496290232,525.0323620674,636.6209272582,-783.1571835972,720.0509680962,-786.0579306428,749.9998234316,454.0892062902,752.2880174112,589.0615636131,466.2255912338,96.5263317677,322.7678891838,69.0321419195,245.2606201511
1926,721.8333333333,-721.7539762519,-5.3517560938,357.8224043198,508.5175931916,-721.8301589942,624.2321282835,-721.831713772,666.3738854664,-10.7032180023,721.8134937903,626.9022954798,512.3018822196,-2.1407189121,362.4604959575,-1.5290860351,277.4692881735
1927,839.5,-671.9387075709,-265.2053025433,255.5551384407,490.9788175242,-832.5714481366,677.9744791366,-835.9626383571,747.3074893615,-503.2480732878,796.5088809944,799.6573148647,680.9552487077,-107.6337946361,495.0867152727,-76.9851756577,382.481066648
1928,535.1666666667,-158.1361823638,-317.6272560062,53.4218295785,241.2673219396,-517.9735886593,396.8582515042,-526.3715092468,455.8078485333,-511.2693115556,430.7160170612,532.493633047,477.6959707547,-134.5612223582,359.036055744,-96.6250245244,280.4328196317
1929,524.25,168.9031951165,-426.2543621711,-57.2094395469,160.2719768578,-486.8979877903,349.8899925816,-505.080132688,423.592166103,-496.2960539632,305.1971186464,521.1191250825,499.1502338316,-194.3409683668,390.4037084752,-140.4710719822,308.8814324561
1930,614.5833333333,502.0589153621,-585.7771399364,-192.555581574,94.0845533511,-537.7588804023,360.118884839,-574.9751224304,466.6559075083,-354.470759184,185.9511116908,583.6394620104,607.3390901562,-297.5366534724,498.0231544751,-217.062853103,399.9311660757
1931,772.6666666667,772.5989881843,-772.6497468608,-389.2817852953,-2.5566941544,-623.8960436833,384.8562837863,-695.5134764266,545.4531627133,10.2264966872,-5.1133603157,667.4379891908,772.6624367037,-455.8152086692,669.9995661252,-336.5631915211,547.2610209616
1932,654.8333333333,524.7553951416,-621.4636027273,-440.2602794609,-104.5265801726,-476.1933021575,265.0562092375,-561.5201552589,424.4756798263,391.7122281907,-206.3726845529,484.7448615234,646.4370723294,-449.4959770951,598.79203434,-336.9002963526,498.6252016098
1933,892,264.9335945381,-718.3260980669,-723.8386322277,-278.3137802233,-566.8485903968,273.8612240286,-720.6983435775,523.1673288924,851.7477270208,-528.8398782581,521.2692533564,847.470022914,-688.7283031539,848.9193306631,-525.6024139638,722.4679549846
1934,687.6666666667,-220.5157831571,-400.7768025307,-629.3544070027,-314.0737147318,-367.0431086292,141.5969583518,-517.0676269495,358.4043944675,651.3510833822,-558.8053319339,277.1253774572,611.7541549994,-581.5193899195,672.9307139892,-453.3503210601,586.8830671189
1935,664.4166666667,-542.1572213028,-201.5331401497,-650.4431923689,-392.1399812206,-281.4558303666,68.1329920622,-458.3322434128,300.7533605425,384.0768859665,-633.1144449196,135.5476316482,536.3541200297,-601.8572276687,660.9140657734,-481.0208535944,592.4499329622
1936,1016.5833333333,-1016.5144296544,5.9180373263,-1016.5756772921,-720.9222744939,-311.8893086257,-1.9726890132,-632.5064837713,387.6622916481,-11.8358740897,-1016.5661072676,-3.9453705981,716.7375724416,-967.5570953572,1016.5814193212,-795.8499994335,939.7657267879
1937,583.8333333333,-468.4146615128,183.555533692,-570.6128942834,-473.3007501569,-108.1002724452,-62.122994932,-320.8433295484,179.628236196,-348.4954318079,-554.2280461706,-123.5406248511,341.8300177164,-573.7383482114,580.5188150368,-487.7713798444,555.5133282579
1938,595.1666666667,-177.6757969357,352.4745730557,-542.8200514961,-531.0388299557,-36.0632390865,-124.8097761844,-281.2064473871,138.1425908542,-568.0269996175,-479.567551509,-244.0691557837,268.7398783032,-594.0730627606,581.932883484,-524.5438924047,578.9127617381
1939,618.6666666667,197.4558430597,502.4479041075,-499.2131989599,-588.895667522,40.1660983359,-192.2262712118,-242.2826460774,95.964380903,-586.3101862377,-360.9633611635,-365.4238996409,189.6057415225,-617.3614249279,588.0454957743,-569.2517578842,611.1786007726
1940,710.0833333333,578.7662759267,676.457916913,-473.3117789638,-701.6266217794,134.5025401909,-289.9375230677,-218.4272272844,54.7949355746,-411.3975426856,-215.9236599435,-529.3338267784,109.2630948134,-697.2283750393,648.1933145252,-675.653673607,707.9659986985
1941,438.8333333333,438.8111700923,438.8277924881,-218.1422494394,-438.8319481198,136.4456013199,-220.0529526978,-97.0352349755,-0.5513065644,4.4103794254,2.2052175565,-380.7737562568,-1.1026122587,-417.0818772434,379.6727438905,-427.9706270501,438.8329870298
