Year,annual_mean_westup,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,963.3333333333,773.8057083281,914.7250798647,-294.7127455425,-951.1036408775,411.8631643404,-567.4964755713,-127.9840842027,-76.7504736113,573.7907605303,302.1409263531,-917.1453040418,-153.0129910194,-870.8500703167,778.4335946792,-954.7937920315,960.2710429413
1943,759.5833333333,227.9135957482,612.407629381,-77.0273412942,-721.8522940192,408.2118071754,-509.1454387597,-33.0581153486,-119.7077036207,724.5841794787,449.3592502149,-755.6676709843,-236.4235730567,-640.5700279909,563.682324069,-758.8636249599,750.0912650948
1944,617.3333333333,-196.0982656331,360.5845590567,66.389863765,-549.4093702493,394.367639207,-459.3936875611,28.4978000964,-144.7959366555,585.3596455685,501.0780580052,-613.753069592,-281.5133892494,-474.946954502,412.3807515796,-616.6752142206,600.1121404975
1945,773.8333333333,-630.0120302189,235.8958651538,241.2796203222,-625.044842963,565.0291574863,-626.7089598199,104.8355104552,-239.9348801914,449.3360318928,737.0014712204,-735.2565352276,-456.220310884,-528.734412506,453.9316109935,-766.699121902,735.6964598564
1946,728.1666666667,-728.1406226321,-3.0793179344,365.8597344171,-513.8017311029,589.8223581434,-631.1234260121,162.8899573902,-279.3683952953,-6.1585808002,728.1601556289,-629.5818844096,-515.9791425631,-427.0085248313,363.1940467343,-709.7137142721,672.4433018141
1947,688.5833333333,-553.7629409419,-215.4472965648,462.1388125301,-403.6047505408,603.9493759393,-629.43152564,213.5452691497,-313.2343391679,-409.2598345597,654.0102975851,-510.4652043947,-557.8980303652,-330.7448536969,279.2184834048,-654.6338098267,613.2138743623
1948,865.5833333333,-261.0337059761,-511.5115255853,701.5955754555,-391.457951503,805.2964461683,-823.5666165524,341.0849483591,-452.9873223516,-825.2853514323,698.2767833301,-506.9498549617,-772.0072403478,-317.3832710353,266.4067098345,-795.5473367105,737.588633815
1949,770.75,243.6673797824,-625.2448302334,704.8969155654,-236.7996089498,746.8222304505,-754.1070415306,365.9614702098,-453.6200303679,-731.2193723706,450.6933156442,-311.7304940592,-733.4722269461,-190.5573892689,159.3051550139,-678.3271812495,623.1247311326
1950,759.25,617.4361581608,-722.9277161596,743.0344317017,-117.4259213415,753.3990272829,-755.1852272024,418.9185850521,-493.6116549077,-441.8519583476,232.0260323934,-156.0781720991,-750.1144682627,-94.0769269759,78.4591302224,-633.2201683443,576.8952215431
1951,612.0833333333,612.0689097693,-612.0797274317,612.0817307095,1.0505028042,612.0827563886,-612.0829326772,382.0968563687,-433.1795252563,4.2019802734,-2.1010025141,1.4006698708,-612.0824318572,0.8404023919,-0.7003353938,-478.1715166105,432.4367073262
1952,672.8333333333,541.7329080749,-639.2185278763,657.8234776027,106.341811168,667.416857081,-669.0703466844,465.424600922,-511.983891214,399.0365280938,-210.0103998949,141.3257469786,-664.3764848653,85.2023082345,-71.0602957496,-485.8854137561,436.5514741491
1953,675.1666666667,204.6347950929,-544.9828530627,616.2240084364,209.6375103422,653.7454106189,-660.2665891418,508.8437799774,-546.5300937935,643.4086014463,-398.5520262719,275.8949060865,-641.796028373,168.7215631524,-141.0604800819,-443.765743784,396.4276533693
1954,752.25,-236.681803006,-440.3613153927,607.7108683255,342.5042065405,699.0965788913,-715.2029653175,608.9560966179,-641.6887297865,714.0460675795,-609.8868537734,443.359406147,-669.7543810996,277.7481518976,-233.1625632495,-441.6475233621,392.5756443858
1955,872.0833333333,-708.3851173122,-267.16894083,582.328828943,513.5833719055,763.7421861664,-796.3568944005,748.9959027674,-777.3084455972,508.6451276168,-830.1506473728,649.1706056651,-704.8130676853,420.9836259849,-355.450470556,-446.6928227713,395.3744056978
1956,897.9166666667,-897.9041862417,2.3671060024,447.5909898078,635.7593114572,725.8728984489,-777.2238255085,809.2881759852,-829.7931133794,-4.7341955542,-897.913546555,778.4064787248,-634.0855132971,528.5478933599,-449.6414853411,-388.9819899281,343.0710265614
1957,806.25,-649.9142877137,251.0434902869,247.8784094011,652.8563687917,587.1838383069,-651.878451124,755.0396645882,-766.9434496227,-477.1273217136,-766.1698431057,767.1996849926,-473.0936738407,552.4981470839,-474.4402464591,-282.7616795085,248.6700777754
1958,960,-292.4209701208,566.0723755334,98.8720081523,855.8707497374,611.2410151953,-712.9225511324,925.5732656242,-933.6048199715,-914.3795580795,-775.3464165507,954.8949293006,-434.839349351,740.2596985808,-642.916352325,-254.7825150235,223.566634644
1959,654.4166666667,204.9107337709,530.2632237718,-69.3416125602,622.6051176178,350.1768055649,-437.5402076714,643.9718601658,-646.4148587913,-621.5084591513,-383.5128252436,650.7325982143,-201.5540650229,552.8448050362,-486.641285016,-116.4534968378,102.0245261936
1960,995.5833333333,807.7771673515,947.4691705996,-308.9138412637,983.4812374182,423.1782683622,-584.6523333627,991.6262206292,-992.5531981286,-581.9641067254,-305.7586374485,946.4451448905,-154.7605545915,901.1694218054,-805.8336197408,-88.6770103895,77.6165091701
1961,1087.1666666667,1087.159306081,1087.1648265187,-544.7377828755,1087.1662066296,335.1919353419,-543.0058017623,1087.1665164505,-1087.1665516574,4.0005390451,2.0002729082,940.8464853626,1.0001368773,1034.2039100646,-941.8471533979,0.5715068413,-0.5000684916
1962,656.75,530.0213708825,624.2644062523,-439.9980827128,648.5777560579,122.628969015,-266.7881384904,654.0777736628,-654.7037512459,387.8116925878,203.996356797,487.5676873102,103.2833812716,645.199735321,-600.1205309443,59.1846981935,-51.8030945455
1963,841.4166666667,257.5759499478,679.9671698557,-681.2216493634,800.036785544,52.3219493087,-259.6061993442,827.8293704295,-831.007308105,801.0222449801,495.607359573,493.8816370175,260.6206989494,839.7883189025,-800.3665586508,150.6005989323,-131.9426421618
1964,789.9166666667,-246.1433362802,463.4304783682,-721.9162362297,703.5765057839,-50.0287995475,-163.8820816054,761.3684888473,-768.0283681192,750.5876353116,639.6878394946,320.6326373682,359.0939163878,788.3308058764,-772.7295798703,210.4432571222,-184.6639272896
1965,552.0833333333,-447.4241611912,169.9714455726,-540.1108588753,446.4495543662,-103.7110098639,-57.4882753569,516.8129702804,-525.0111261126,323.4310234451,525.2672792344,114.3515066337,324.7750026566,542.2545835467,-549.0820568375,194.1658072226,-170.7610154642
1966,699.3333333333,-699.3318101334,-0.7298028785,-699.3331640888,494.2452506759,-216.3834994607,0.2432676654,629.9870622826,-646.0299102017,-1.4596049621,699.3329525332,-0.4865353014,494.7612993105,665.0152571725,-699.3332910222,303.6172137208,-267.7918337737
1967,969.5,-783.332894522,-300.4072309057,-948.1951010925,569.5109479355,-413.1032925664,101.624552867,832.1404429885,-863.7334988362,-571.2441040044,921.7840016075,-202.1294146438,784.5938632067,877.0837586404,-964.1590637725,497.4661125574,-440.3347510568
1968,583.8333333333,-179.609064479,-343.5109913084,-533.2434457976,264.8661869877,-312.9764928799,121.5237891791,472.2599896733,-497.7444474564,-555.5195271708,472.0821538264,-237.7241860327,520.295362368,492.856039849,-571.0458210815,343.2664610254,-305.1423047324
1969,767,237.8413014821,-620.7710037674,-620.3459449443,236.8096705272,-489.0379327799,237.1536002549,577.5242321959,-620.4522613765,-729.191686259,450.4801448251,-451.0653041314,729.5273675091,590.8729984543,-729.4156358937,504.7323659392,-450.919051885
1970,679.5,550.0515847486,-646.3282068101,-454.5373815434,106.1608060269,-495.409810655,276.4616603087,469.5200233736,-516.6510029484,-398.9530099091,209.7143273161,-505.0901095643,671.1558189152,465.0692093729,-620.7166828589,491.1936457766,-441.3524568328
1971,879,878.9998925352,-878.9999731338,-439.374520557,-0.108663215,-711.1770310862,439.562735244,547.9989879963,-621.5084412275,0.4346528436,-0.2173264284,-761.308761729,878.9999932835,516.5929059283,-761.2001062696,687.2685858927,-621.5852777238
1972,553.25,447.531426049,-526.1569746576,-170.932790995,-86.5714048364,-484.8260498939,325.205316594,304.7721487143,-359.297879742,325.2709412145,-171.0099427495,-526.1820440329,546.4347667971,266.5131588576,-447.5791154187,461.7353136463,-420.7025030979
1973,658.75,203.6542679319,-532.9675466199,-68.8892608678,-203.542613676,-612.4833448444,440.7781538956,312.1727966441,-387.2130329295,626.4794503039,-387.1655417905,-655.1380253329,626.5157355709,242.519514242,-489.5571279722,580.0859484037,-532.9330442274
1974,567.6666666667,-175.1696848843,-333.7719680599,59.2505499851,-257.6569656628,-549.8193529746,421.8293533247,223.1415935537,-296.6329159106,539.9639117034,-459.1750404605,-564.566042878,505.8244087526,141.2236649401,-379.8755600432,521.9705678204,-483.9983033471
1975,857.5,-693.3389045485,-265.299961694,264.7701242917,-503.8906294264,-850.7215880056,693.6665739317,265.072902221,-389.3713107478,504.5665599696,-815.427605815,-815.5997984812,693.8302988313,107.6058999369,-504.1159928131,815.5014448228,-764.0001520723
1976,754.5,-754.4995450468,-0.4142838452,377.0107878286,-533.3655748353,-754.4999818019,653.3471089003,168.0074417191,-288.8303340949,0.8285675655,-754.4998862617,-653.5542179964,533.6585177626,0.1657135451,-377.3695871313,735.5567615942,-697.0274658194
1977,828.4166666667,-670.8923236144,255.4366762921,554.0281622695,-670.0306610632,-821.9137394603,756.716702947,111.3672145304,-256.1343463973,-485.981135155,-788.0522051337,-615.8952581596,487.1684378595,-103.5952629104,-337.1260967238,820.8967761777,-787.8257232452
1978,956.5833333333,-297.1787113677,561.5939241548,773.5668238446,-852.133516991,-926.6130127326,909.6792853859,43.1538362347,-223.5116926279,-909.2505084524,-774.3797117458,-562.7131086602,434.6494482128,-237.5710383143,-295.8636026125,955.6094495291,-930.1044010592
1979,469.0833333333,144.0381834745,379.2130567653,428.3982334037,-446.0502764947,-436.2135455692,458.7993270103,-20.9078554693,-73.4997383624,-446.4215220086,-276.1098172644,-191.0867008132,145.1837609723,-172.5019312153,-97.6849586476,468.617152045,-463.2892855136
1980,755.5,610.1571529957,718.2457723817,738.8660703199,-746.1283170589,-662.2223083695,751.3300094255,-101.1595057495,-59.4991868095,-445.5204806158,-234.3144478172,-157.661600049,118.6287675179,-363.6507449432,-79.2683224034,748.6968708339,-753.1534350775
1981,615.6666666667,615.6644377944,615.6661094484,615.6664190141,-615.6665273621,-498.2794748527,615.6666047535,-136.7679810582,-0.2070811385,-1.6566471401,-0.8283243198,-0.5522163057,0.4141622536,-361.6116831423,-0.2761081806,600.2832363158,-615.6666318406
1982,738.3333333333,598.6275105149,702.5392360483,722.3526018434,-729.3299140512,-538.525938817,734.3272824402,-227.8556468214,57.6520796239,432.1819232289,227.1007109716,152.7836042287,-114.9521099461,-505.0999151974,76.8085501426,702.2947496049,-736.0790370783
1983,1053.0833333333,328.7518521695,852.9910911805,962.5140450336,-1001.8121601748,-671.8004897554,1030.1922164986,-413.4277036439,164.3058397222,1000.4532605972,617.5683810811,427.2601316031,-324.5872805121,-810.9676990539,218.3769768317,968.5360296882,-1040.1865688316
1984,724.1666666667,-221.2669540527,426.7219285151,586.3800779833,-645.5366595622,-388.4737091701,688.8592989806,-342.8276559857,168.7323770721,689.5348404217,585.0861106158,424.9420728234,-328.1764499052,-611.1509947589,223.3612037018,637.8766020184,-704.2348656796
1985,852.9166666667,-688.0309065954,265.1733516596,571.5498619111,-690.5206772661,-363.766122739,779.4072245408,-469.4659513946,263.1636809664,504.063797398,810.6478482346,633.0857727253,-500.6476151404,-771.4538535942,346.3974864392,712.0874670706,-811.3024819992
1986,611.0833333333,-611.0777272147,1.3087791352,306.2969795222,-432.563644678,-189.3329551735,529.4316856376,-380.7117992424,233.5491451591,2.617552267,611.081931802,528.7768911491,-431.6381975458,-581.0127987945,305.163776554,477.9972449663,-564.6925155102
1987,465.25,-377.6496636093,-142.7516313493,144.4487509285,-273.8999507254,-87.599751377,376.6047954219,-321.2957474093,210.9805801786,-271.732026224,442.808688089,442.2579799791,-376.0802833075,-456.9287100399,273.1783127652,336.491612372,-414.662220714
1988,852.3333333333,-267.3709517246,-499.2909655657,90.4832939035,-387.8851493208,-54.3555590758,633.874608505,-641.4735609116,444.8958691874,-809.3113648559,690.7826306556,847.5168934219,-758.9579843756,-850.5983683905,569.8026779541,561.2341594758,-727.0074117167
1989,634.6666666667,192.9577873706,-512.4771475372,-65.238348637,-196.9131976374,39.1873279465,425.0865632489,-513.1767721651,372.7113729219,-604.6230809942,374.3914409144,631.3047882322,-603.3464762258,-633.4557057176,471.2782527584,373.4318924356,-513.700311731
1990,701.6666666667,565.3593865453,-666.7195614864,-215.5903123038,-110.7276361202,130.7130395447,412.9549462782,-602.0589862097,455.3252792053,-415.5777606613,218.6804459539,667.7251892447,-692.874809551,-689.3839368626,567.2779948628,360.3624401006,-533.8679623538
1991,517.8333333333,517.8243932542,-517.8310983087,-258.0377738837,-0.7607135592,159.4404044031,259.3557407645,-466.3629412421,365.8944098186,-3.0428378202,1.5214254767,448.9631035622,-517.8327745768,-492.6764846782,448.2030352905,225.0710291154,-366.43231568
1992,632,513.5901093451,-601.6697387712,-421.9198322226,97.8997576518,268.3838218626,257.6535134976,-591.503686415,480.2586005664,368.3058505955,-193.4361017156,470.539748775,-624.3713938448,-572.1836454867,577.0950242225,222.5924278978,-410.8231694805
1993,628.75,198.1850230637,-509.8702755365,-507.8658771849,193.3204939426,336.209278706,194.9434433625,-605.9357483719,508.3683817206,596.6986334266,-367.9114902043,370.6734591136,-598.2923609088,-531.3095928101,597.7655195727,167.8345356145,-369.9839874465
1994,610.4166666667,-184.6586602701,-360.4786977557,-557.0765371247,276.1940457868,388.4512257825,127.592523438,-600.5003597853,520.1932120505,581.8158524239,-492.6089883557,249.5480689759,-544.3577463548,-470.8653227118,596.9327055098,109.5802210354,-319.3861754696
1995,653.25,-525.731377972,-204.085202599,-638.6493938801,383.0253933502,475.5587786868,69.0573889886,-650.560054364,581.7847113435,387.7397074271,-620.5520063461,137.3408686321,-529.1758786537,-447.8609276482,649.5895931479,59.2214333319,-297.0894009334
1996,909.25,-909.2246399036,-3.3954872735,-909.2471821999,641.7352318895,734.7995529657,1.1318314296,-909.2494824447,839.7122489566,6.7909271948,-909.2436599538,2.2636611054,-644.1362081515,-535.5419493013,909.2492955497,0.9701412918,-348.739016246
1997,840.4166666667,-683.737523354,256.5889352243,-822.5023415356,678.9483747885,735.831270229,-86.7625996966,-837.1166857467,799.0305700002,-488.6749152237,-800.2888802999,-172.5980063024,-495.3072561383,-406.0203386093,835.9260881831,-74.4031454682,-260.4809432882
1998,860.9166666667,-272.6659741854,503.2071270041,-787.4297694663,766.2887541155,799.9452331233,-177.8568168239,-847.2588210279,836.9254049322,-816.5970692245,-698.5414048407,-348.0400337644,-392.4016466079,-318.2218266365,842.3446204813,-152.7416025019,-201.8251062767
1999,716.5,215.6622493505,577.8815846086,-580.8410259698,680.9641713674,693.6886284099,-220.4536854905,-690.9082916697,707.5602726216,-683.2730378151,-423.5860292434,-419.5187153756,-222.845343936,-179.3553367337,681.7421965477,-189.7840417477,-112.830450711
2000,797.25,640.867171688,757.145598656,-535.188750874,787.1600507611,790.7875149373,-323.2091666907,-746.7625513823,794.7235094576,-474.2328866207,-249.6759999196,-590.91502218,-126.4381943313,-101.3048306812,728.7958541781,-279.2011002003,-63.4200758069
2001,682.8333333333,682.8052999321,682.826324947,-343.2012696337,682.8315812345,682.8322119899,-340.523196099,-615.5945789003,682.8328953085,-6.1873658176,-3.0937146617,-590.3170755051,-1.5468613,-1.237489421,591.8659595125,-295.4736461,-0.7734311461
2002,555.1666666667,452.1803240823,528.7936606233,-173.2059515648,548.5337918946,550.9185755729,-325.6162288652,-476.9632836444,553.5059640952,322.0915743863,169.0777698646,-527.4558996924,85.5611297701,68.5474351564,449.6488621997,-284.105708906,42.9089208536
2003,988.9166666667,314.6991294564,802.8596974927,-106.548882139,941.2538205651,958.323266098,-660.5256271521,-800.8549714458,976.9282891624,937.5076701182,577.3841699883,-983.1599612098,303.3107628866,244.0751754407,735.9769490185,-580.1616053495,153.5164207677
2004,652,-195.257628599,385.8730530585,65.9870740779,581.6756959828,606.6939037395,-483.8013912231,-491.615959341,634.1752730046,622.075926615,525.5530296015,-648.6522227316,294.5460655024,238.8022344228,437.0814727835,-428.2729836463,151.4124271967
2005,692.25,-555.8066962136,217.316447889,211.6475459221,561.0915137262,607.3113720631,-559.3402703921,-479.1263750138,658.6446928644,412.6608522069,657.2546112253,-659.101948719,405.4458974073,332.239311134,407.8584612555,-499.6478552602,213.0662597914
2006,569.0833333333,-569.0510354214,3.0315180473,282.7896199636,403.4730639542,461.1097981621,-492.3345914308,-355.4944284963,526.0540069342,6.0629500683,569.0752587981,-493.8480243138,401.3294493819,333.5170075373,285.4163456398,-444.3867140068,217.0783777032
2007,698.1666666667,-569.2974628692,-212.0992485268,465.2638902336,411.9199370618,509.9891947794,-637.2866049939,-385.5307834741,622.5052063383,-404.1498400534,665.1696048519,-520.5441449956,563.7008602934,476.8099366128,285.1358931104,-582.0676158646,316.1075173517
2008,898.5,-287.2824283235,-524.0128758682,724.9089124418,410.1686732507,574.2873797692,-854.0002657578,-427.0466857789,766.7590243733,-851.3348673563,729.8717393655,-530.8571546682,799.4147293388,691.0110385788,279.2593706315,-790.5272785712,468.3832282887
2009,440.5833333333,131.2739867572,-354.9301369823,401.7964003835,137.3633334609,236.9394711685,-430.7774779474,-173.8319563801,356.8148462053,-420.5720081175,261.0330850157,-180.7576450664,418.622727801,371.4476552806,92.4361298649,-404.840863244,258.450844724
2010,672,538.9093111024,-637.8601167422,656.754470054,107.1027580159,287.5734434167,-668.1777472635,-208.7481809953,511.6429679897,-401.448320967,211.4674241334,-142.3290766642,663.4101289741,607.359460815,71.5716288892,-638.7551932714,435.6666997909
2011,673.5833333333,673.5328210356,-673.5707051405,673.5777207934,2.0622972875,209.7171626554,-673.5819301969,-151.0350734988,477.0239176528,-8.248995833,4.1245752431,-2.7497263753,673.5801762777,640.1040685952,1.3748660516,-656.4319565024,475.5656515473
,,-5.5421415442,1.9562477672,-14.6091620109,156.754002457,24.4316448299,-108.2125301648,31.4942257296,-41.4782926531,16.6147322654,-8.6810376758,-58.7856939022,12.890771432,-86.8722568247,148.3091901809,-23.1756659491,-174.7672359501
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,306.764661145,,,,,,,,,,,,,,,,
20,79.1873204552,,,,,,,,,,,,,,,,
30,3669.1854222203,,,,,,,,,,,,,,,,
40,24737.9892743872,,,,,,,,,,,,,,,,
50,8143.6942749093,,,,,,,,,,,,,,,,
60,33705.5675767961,,,,,,,,,,,,,,,,
70,1528.9977464872,,,,,,,,,,,,,,,,
80,32264.0355230401,,,,,,,,,,,,,,,,
