Year,Mean_chattisgarh,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,2956.25,2954.7034773758,-2955.8633440581,-1505.6438123054,23.9066060786,-2402.848043407,1464.3009496637,-644.5019794777,-2098.8196643256,95.6107906237,-47.8116487268,2544.1011719204,-2956.1533344341,1722.1310469286,2568.1193101789,-2885.139729883,2081.9150028616
1872,3457.75,2730.8586501005,-3270.9831518891,-2340.9879975836,568.239856511,-3040.6578686621,1389.511391435,-448.462261241,-2638.2632948922,2120.9540531731,-1121.0282255847,2544.7613360922,-3410.7387070798,1646.3398155434,3166.2743335934,-3428.5443941624,2235.0843047466
1873,2420.75,674.6829254059,-1935.622542514,-1973.3582930744,766.2807229434,-2256.3628077577,735.874810868,-97.6503343369,-1964.0525225367,2324.829781439,-1453.7523638543,1402.1011410217,-2296.2674966444,876.8451643635,2306.1914112298,-2418.779645752,1415.1071518501
1874,4054.5,-1373.3214897526,-2331.3985362651,-3721.0232686149,1868.9990482493,-3933.3735716735,822.2169444255,200.0669305972,-3465.3157786215,3814.8339853503,-3317.1600979002,1610.2658427807,-3598.0290170652,983.6374309983,3970.2556021369,-4049.5608988237,2104.8887867146
1875,3159.5,-2612.5526888107,-929.5375274035,-3097.0954608046,1876.9078869471,-3136.9868066895,313.9802076468,438.0040641948,-2820.6852641521,1776.7973148866,-3019.6688949533,624.8519477953,-2541.5855354317,376.5023567739,3143.8601557967,-3128.9922802316,1423.437701691
1876,2907.25,-2905.8751766554,44.7043351852,-2907.0972311473,2071.4812624022,-2907.1950029048,-14.9019671029,659.3706218294,-2690.2059830633,-89.3980995221,-2906.9062738444,-29.8035426723,-2039.8695894631,-17.8823260684,2907.211807536,-2831.4895277165,1102.2224508649
1877,2528.75,-1999.6217274849,817.9343247238,-2468.0294971239,2057.052258226,-2506.8343021471,-277.0802876857,791.8763042712,-2407.9397272865,-1547.9307185629,-2392.8142432999,-550.8238954752,-1470.7523820914,-332.202263807,2513.5240354284,-2401.5637574784,772.2712167727
1878,2228.5,-624.5090740755,1336.879534293,-2026.6338823068,1993.1693721523,-2155.110142012,-474.2671416404,884.6647929643,-2168.8695437764,-2139.2056157362,-1782.9653279828,-926.8049185704,-996.7387340292,-567.1970784456,2177.44872003,-2045.3802712673,512.0714325944
1879,3086.5,1040.8185310633,2523.7837314365,-2478.887434824,2942.4599179155,-2862.9325036246,-968.3481250087,1474.1528075904,-3050.2774289109,-2905.7148923105,-1776.7942837978,-1838.9125415505,-931.8861955521,-1153.2994969606,2930.6627507771,-2711.7071652141,471.4762525058
1880,3128.75,2584.3203210763,2989.5458490436,-2070.592938911,3093.7532333474,-2732.8097204696,-1286.6057875049,1734.600664011,-3119.9885409514,-1763.6227035769,-922.8717023326,-2345.5748642565,-466.6556478309,-1523.4262680573,2851.9681116834,-2603.8888415047,233.9830481726
1881,3132.75,3131.4179913995,3132.4169801494,-1539.9286158695,3132.6667439311,-2523.6651607302,-1579.5428438531,1963.4244959998,-3132.7291859136,91.3450909426,45.6774011033,-2728.1390031533,22.8393075299,-1856.1348870749,2705.3958983729,-2441.1240875891,-11.419729638
1882,3088.75,2445.4527032904,2923.5054814202,-926.1890233295,3047.1588503257,-2239.3670483061,-1827.5133674875,2143.70083102,-3078.3346521653,1886.8327001804,996.7408201764,-2946.6167812534,505.1727460796,-2127.348534082,2490.0946677094,-2223.7183521265,-253.4409828308
1883,2486.25,700.5404531899,1990.3715437379,-236.3617516977,2359.0252556001,-1573.8405878251,-1672.3912008471,1878.9742979253,-2454.2377232285,2385.5150672223,1489.9195214435,-2474.9893302466,785.1362340007,-1924.6986430645,1839.7137641028,-1628.156826057,-397.6886475399
1884,4703,-1578.8753676166,2710.420460565,535.5513892831,4175.2434914647,-2497.5524184298,-3509.7654610955,3815.9150320575,-4569.1563302408,4430.0520960293,3843.4138375864,-4672.4076994026,2164.6133111901,-3985.0270911495,3130.4561022479,-2749.0000851432,-1114.0105160279
1885,3397.5,-2803.2518178729,1004.7283709483,1079.8769497465,2734.6453966005,-1429.4162736401,-2757.8876143494,2923.4990630472,-3227.534971534,1919.5795100991,3245.53957773,-3221.3152629642,2016.1152756853,-3082.1705609283,1984.2031540692,-1730.9417894205,-1061.142901557
1886,2007,-2006.2373053625,-27.6652140563,1019.4304255062,1409.3482386176,-609.6629268847,-1742.7056354977,1811.6601605794,-1851.5683777416,-55.3251712335,2006.8093172824,-1728.8176906638,1428.9109637432,-1912.1611113038,995.5029221477,-863.6761329164,-774.4311089744
1887,3388.75,-2686.2649187158,-1090.9964067773,2290.2982221467,1973.1336104068,-616.8368226279,-3102.0053725614,3177.2773542591,-3014.1402658773,-2065.8188083607,3208.3256385378,-2497.6310007949,2755.0626704275,-3332.1372866,1364.2540933053,-1178.3612250122,-1548.7365883575
1888,2969.5,-841.2405234502,-1777.6201106557,2417.9485474669,1330.2795441952,-170.4901502539,-2828.2528583653,2865.506035411,-2526.6772010377,-2847.8491237608,2378.6544499344,-1723.7909014154,2654.8609350201,-2964.6017200741,904.9397875817,-778.977156933,-1560.0745404487
1889,3247,1085.1993394214,-2652.041784654,2977.8813641836,982.8095759679,221.1268774715,-3179.0084766719,3197.0005800291,-2620.5144240366,-3060.2861620638,1873.4148959719,-1294.3073749494,3094.6880840217,-3239.4616688672,660.9947845846,-567.6233709894,-1917.2671053914
1890,3082.25,2540.3646295725,-2943.663019267,3020.3965840661,462.1470119802,593.4707203491,-3066.7476611011,3070.8579907817,-2337.1689808587,-1745.5121343941,913.8452229454,-614.3854958103,3047.4063073076,-3024.5756010701,308.7456001811,-264.7569884856,-2009.4542088368
1891,3188,3186.9244267816,-3187.7310953545,3187.8804858908,-20.7034780881,1000.885064591,-3187.9701213327,3187.978048317,-2246.9247107831,82.8051808918,-41.406083008,27.6044865321,3187.9327731298,-3026.8090602942,-13.8023726251,11.8306149129,-2261.5643577118
1892,3424.75,2718.1237899827,-3243.285911868,3343.6985606239,-557.4357074273,1474.0704496789,-3404.4268392783,3409.8147752506,-2215.8333221938,2083.4384139758,-1100.0041165279,740.6703032942,3379.0794596436,-3091.2827227356,-372.5459146222,319.4929748562,-2611.3205951694
1893,3490.25,994.0954753154,-2797.4530197324,3176.3974959973,-1099.5532411801,1885.0802884162,-3410.8845203924,3431.8817473113,-2042.5632624807,3345.6866632214,-2087.1276110699,1446.4936950856,3312.5258840212,-2937.3997631791,-740.0755711735,635.6356935949,-2830.1555401187
1894,3766.25,-1253.0859948022,-2175.4544277663,3028.3908515106,-1730.799500798,2415.1901001714,-3577.0320173995,3626.9204491055,-1957.8068651708,3551.677709496,-3074.4165454948,2239.0819353001,3344.9921002205,-2889.8954725965,-1178.7624904955,1014.9320757372,-3217.3951173566
1895,3279.25,-2699.7692749183,-974.7466767638,2174.1058038533,-1943.8418817798,2401.5317352812,-2990.2271669378,3066.0628445608,-1479.7190732828,1861.3775610304,-3131.0300986477,2454.9428743153,2641.0148241044,-2232.9634764002,-1346.1136848748,1163.0731686802,-2926.4162428922
1896,3956,-3954.8239521871,48.2309296395,1950.0881376497,-2814.3149750565,3211.7731778821,-3417.9295393953,3558.2320470318,-1502.7484750744,-96.4546899177,-3955.7059771204,3441.9605249622,2780.2099239397,-2309.6426247013,-1991.9070419397,1728.8495306057,-3659.46485441
1897,3013.75,-2394.8420733381,965.7209130948,908.2774488886,-2448.7885233662,2647.9267826251,-2431.0502076354,2581.8205367478,-922.6734661312,-1829.5957220845,-2854.8331265612,2873.6250866006,1756.736699204,-1439.1569811374,-1781.2029503838,1554.6355774031,-2869.0351579229
1898,3294.5,-943.3703004313,1967.9680885661,318.4229502646,-2944.2487257177,3068.8741258376,-2439.5465418441,2658.7218030826,-759.5731772262,-3156.5460120619,-2642.12638842,3279.0756433399,1478.2184179307,-1198.2244571718,-2214.1235105966,1945.4893019015,-3205.741542676
1899,2061.75,682.8766807806,1682.0722426667,-231.5179916802,-1964.5388146863,1999.3569498108,-1373.5866996942,1548.096242918,-316.5637071117,-1945.377213125,-1192.2441163412,2048.7099555643,625.6199390133,-503.3734694472,-1537.5541099172,1361.69419664,-2037.3022558864
1900,3128.75,2573.0325951638,2986.5910579303,-989.7303506176,-3093.0060891469,3105.8581761232,-1829.2700358347,2154.6844421767,-236.4675041963,-1780.0505124081,-932.3896262779,2968.0819388229,471.5823310942,-377.7850609922,-2538.2765212832,2268.5703685673,-3119.8012247512
1901,2857.25,2856.5079204874,2857.0644740986,-1447.3825203123,-2857.2036181482,2857.2203155859,-1419.2152508231,1774.1833832451,8.1401641901,65.115763781,32.5599960641,2463.526213052,-16.2802623102,13.024235219,-2479.8600029702,2239.6765134986,-2857.2384045135
1902,2564.5,2040.3276424892,2429.9259751239,-1730.2135363678,-2530.6328668147,2542.8078092038,-1034.2938740959,1405.8968460537,208.3893747937,1553.6162207233,819.8292538195,1892.8870459089,-415.4004614795,332.8493584973,-2346.6777435361,2144.7877070369,-2556.0191936825
1903,2933.75,844.5463341911,2354.2065404753,-2386.1233323497,-2785.0980683469,2838.3201964726,-896.2699750129,1382.0287862744,466.9623135154,2809.5605620638,1750.6000763405,1706.840503772,-922.0183361465,742.1775561115,-2793.490503723,2587.8341323217,-2896.3486082059
1904,3026.5,-997.8642492542,1752.0939043944,-2773.7319816575,-2689.0904086373,2809.076081594,-618.4668170216,1180.8032513619,714.5523522666,2857.2660341768,2467.7660343282,1210.8315918948,-1388.7026406597,1126.4074830258,-2962.634139789,2786.6477946761,-2940.9381472364
1905,2820.75,-2317.179593812,842.747359312,-2763.2452744515,-2273.0827279577,2465.9711379801,-284.7862835451,863.4091710696,878.8721345034,1608.5115145753,2691.9152012782,566.6622589527,-1670.2471297267,1369.5316386083,-2806.3369960154,2685.3594109193,-2680.3384737181
1906,2998.25,-2997.5763231767,-31.7793292522,-2998.1751445278,-2108.8172856568,2418.1415160121,10.5932860681,658.3180199602,1154.7167695543,-63.5550881552,2998.0815760637,-21.1864398977,-2131.2889804565,1772.5954617563,-2998.2312860736,2925.0846905852,-2766.9716739805
1907,2738,-2181.0040276639,-873.228198198,-2674.1411422154,-1597.7711340073,1988.0715163217,295.6734284765,359.4357346781,1249.3891777761,-1655.2538872674,2595.0176326707,-587.8887237486,-2223.4593325116,1882.6087341746,-2721.9884686921,2714.3046904569,-2436.3231892456
1908,3073.75,-889.5355680083,-1832.1748156678,-2799.3755777633,-1381.3565294379,1949.5258215025,649.3683008702,128.8828954881,1612.7607432816,-2942.2211908264,2468.0102324206,-1269.4232694899,-2745.8683874285,2376.4023509909,-3004.3734575324,3071.0467697107,-2616.6661704218
1909,2612.25,857.3534405671,-2128.7873998619,-2102.94575828,-794.6462034172,1390.7723511506,815.607137485,-124.7444451247,1540.7847866629,-2467.5484069107,1513.973007913,-1549.6674482714,-2488.4508180582,2211.2445205755,-2481.6597389214,2609.2697993712,-2109.4625627606
1910,3538.25,2903.3718013756,-3375.801263309,-2350.0355900316,-536.0896578917,1493.74374575,1449.8619996522,-484.9290723935,2304.6034182115,-2022.2871323027,1059.8013460746,-2645.0984458211,-3497.4020273914,3207.4822968386,-3227.555304633,3504.8618884697,-2684.7748783218
1911,3507.25,3506.5759138958,-3507.0814744251,-1733.7371485165,17.191005245,1070.7118082,1763.5408909869,-790.0106477898,2486.0707668574,68.7598908216,-34.3815974683,-3048.7633660804,-3507.2078683532,3339.8171785715,-3031.6210330972,3417.1165825706,-2473.9148539667
1912,2713.75,2164.2974007415,-2572.7224037741,-821.9841679632,437.4435044997,498.2192572028,1602.1516043574,-845.7031688204,2067.7948849966,1637.1486870909,-863.4457108694,-2586.2677916484,-2678.2610483056,2667.6237804931,-2190.3308652245,2578.6091624648,-1757.4593526116
1913,2550.5,741.9956312407,-2049.086394894,-250.5559298191,799.6422324461,150.4889612871,1712.6014350976,-1008.7620519793,2066.9467535297,2440.1829302779,-1518.6491353372,-2538.1631106043,-2421.9047359648,2546.0564256377,-1889.9858662175,2342.5305488908,-1494.2494330175
1914,2841.75,-928.4000840382,-1648.8271776758,314.6080359682,1301.9194349767,-189.0129221172,2117.732330668,-1353.2789419723,2426.4451999628,2685.8176309009,-2314.5003781935,-2824.2812972869,-2525.9748310959,2835.4571373542,-1894.9281881232,2498.8355623599,-1479.157447359
1915,2689.25,-2204.259499437,-807.5458821761,846.6373313778,1590.655965138,-513.5971211459,2180.4684136565,-1487.3723866051,2398.9307114574,1540.5536737297,-2565.1384388918,-2552.5028485033,-2168.3816922007,2639.7506624018,-1574.0467145375,2240.4885507551,-1215.3999358756
1916,2653.5,-2653.0694912292,23.8993203169,1340.5244649349,1884.7385888315,-829.0632180428,2301.9713201629,-1659.7634177569,2453.7946221581,-47.7967018594,-2653.3923706245,-2289.9904822752,-1867.839046002,2520.6579360335,-1319.8447981288,2070.3254930266,-1009.9278203257
1917,3256.25,-2600.0828560609,1033.5966966017,2193.0918409627,2642.8028025005,-1396.8623072668,2978.6254690406,-2256.2151697024,3099.0958913966,-1960.2890613679,-3087.8539361949,-2406.9715909422,-1902.3031855084,2941.4179840746,-1315.6573937324,2347.9048469869,-999.3841695909
1918,3119,-912.1360554592,1855.1561447791,2533.9004792691,2785.174412453,-1680.3857818329,2969.1241633553,-2353.9167657243,3034.3961501789,-2982.6446010766,-2507.3006757245,-1818.655921597,-1403.9104288441,2627.634796583,-955.2291361657,2046.2738966331,-721.5268558963
1919,3468.75,1128.0182521039,2823.5651112101,3176.8317699603,3303.5184305533,-2220.169867761,3394.9861387456,-2811.2378457051,3427.1931750692,-3280.21361887,-2014.8713669258,-1392.8267903337,-1057.8244379362,2665.1589672637,-711.5445736039,2032.0355157761,-535.3256048978
1920,2580,2112.3555237545,2460.3127089139,2526.5746081358,2549.9026245131,-1886.6413577874,2566.6088997927,-2217.9559969604,2572.4646519674,-1481.3352562009,-776.6990243052,-522.3224574183,-392.9333346778,1759.8251012775,-262.5238189286,1317.9799678097,-197.0421639601
1921,2903.25,2902.8585781903,2903.1521428984,2903.2065078191,2903.2255356215,-2354.3703655978,2903.2391269344,-2618.6856824458,2903.2438838989,47.672188192,23.8368975438,15.8913642214,11.9185492041,1698.7644757573,7.9457118685,1253.533349797,5.9592871561
1922,2845,2274.4287461775,2698.5898894492,2779.6149312737,2808.1589374075,-2497.4935484226,2828.6065013955,-2665.8807344439,2835.7747774572,1709.0929988042,900.9093231633,606.4369990696,456.3643087036,1362.5531092723,304.9758355398,993.5315343365,228.9244668834
1923,2851.75,838.3223518523,2293.813836103,2599.0645649764,2708.676952832,-2654.790874356,2787.8630199197,-2750.6847875823,2815.7545669624,2725.7464476515,1694.3719036276,1173.6019127388,891.9345422713,1041.4237734641,600.2481525705,752.4701069568,451.6683308919
1924,2374,-768.4351954356,1380.5091173252,1913.3873580303,2111.0666314129,-2301.2315484763,2255.909748634,-2336.7796707942,2307.3305119742,2246.1930795049,1931.3390631844,1405.284603961,1085.9436807381,583.2746868305,739.423563337,418.7323371354,558.6608170553
1925,4029.75,-3295.6382467213,1216.2004024368,2681.2746786879,3251.1435399118,-3999.4858936752,3677.2103352231,-4014.2996464351,3830.1553977913,2318.9768453453,3841.8409185718,3008.2638115576,2380.9558470056,492.9479169173,1648.33528538,352.5385243217,1252.5153457225
1926,2818.75,-2818.440111605,-20.8985395837,1397.2919448302,1985.7547436741,-2818.7376042462,2437.6185337323,-2818.7436756335,2602.1815603673,-41.7959303774,2818.6725268366,2448.0455027251,2000.5323442713,-8.3594801664,1415.4036337755,-5.9710615488,1083.5140466945
1927,3156.25,-2526.2734315316,-997.0866422304,960.8051288904,1845.9224452778,-3130.2008733545,2548.9659913934,-3142.950657909,2809.6358109556,-1892.0509009109,2994.617219343,3006.454318096,2560.1727263058,-404.6684506494,1861.3668196301,-289.4395004997,1438.0057970315
1928,2665.75,-787.7013917217,-1582.1517116759,266.1026014303,1201.7907756968,-2580.1085530398,1976.813859758,-2621.9399267045,2270.4511471086,-2546.7134860403,2145.4647570494,2652.4351958176,2379.4793535457,-670.2707788878,1788.4155071931,-481.3045639227,1396.8803281216
1929,3885,1251.6717463572,-3158.7948441295,-423.9555033658,1187.7093563994,-3608.1996806205,2592.890073781,-3742.9400390902,3139.0664097476,-3677.8448634182,2261.6896632167,3861.7983804396,3698.9960103684,-1440.1805667242,2893.1204719624,-1040.9730370068,2288.9925895892
1930,2862.5,2338.4032193479,-2728.3314924495,-896.8520985852,438.2107671334,-2504.6803446535,1677.2994839622,-2678.0197227777,2173.5092098861,-1650.9926207417,866.0909405532,2718.3749857706,2828.7590165245,-1385.8147860037,2319.6061499962,-1010.9978310627,1862.7302447054
1931,2542.25,2542.0273223184,-2542.1943299701,-1280.8260811048,-8.4121083444,-2052.7606346686,1266.2651692697,-2288.3983633892,1794.6656206744,33.6475123422,-16.8241245847,2196.0235910531,2542.2360824544,-1499.7362565649,2204.45176486,-1107.3698537244,1800.6138876698
1932,3033.75,2431.1173530329,-2879.1527688075,-2039.6634606486,-484.2568275876,-2206.1360607084,1227.9678413455,-2601.4432746501,1966.5356482666,1814.7472215938,-956.095390831,2245.7542229272,2994.8513130763,-2082.4511384765,2774.1186065346,-1560.8113118753,2310.0598707819
1933,3324.25,987.3380063264,-2677.0129276892,-2697.5566963934,-1037.2024483265,-2112.4959939758,1020.6089394362,-2685.853664392,1949.7073913347,3174.2403380594,-1970.8474947303,1942.6337617377,3158.2984570312,-2566.7097104924,3163.6996468127,-1958.7823145955,2692.4485418806
1934,3498.75,-1121.9528787991,-2039.0952562107,-3202.0655329625,-1597.9623016256,-1867.463029059,720.4251449829,-2630.7663981429,1823.5104825155,3313.9814876149,-2843.1218930252,1409.9744271133,3112.5179589978,-2958.6877830548,3423.7755728109,-2306.5818261883,2985.9774082629
1935,3003.75,-2451.0293543029,-911.1077432205,-2940.5775578748,-1772.8189669001,-1272.4288731425,308.0212841943,-2072.0664384564,1359.6707488716,1736.3666567996,-2862.2363184656,612.7949809054,2424.7942125259,-2720.9260969922,2987.9151512356,-2174.6389900677,2678.3968184649
1936,3939,-3938.7330158952,22.9308786246,-3938.9703348016,-2793.3891360588,-1208.4911746965,-7.6436645853,-2450.8005963522,1502.0920732539,-45.8609801189,-3938.9332534083,-15.2873003877,2777.1744875951,-3749.0358868222,3938.9925836934,-3083.7148760739,3641.3514528905
1937,3637.75,-2918.5990892119,1143.6982175643,-3555.3760596852,-2949.0433409366,-673.5514120826,-387.0760916022,-1999.1113138423,1119.2280038062,-2171.4060925934,-3453.2853125162,-769.7571933521,2129.875216011,-3574.8501448007,3617.0978922072,-3039.2069717885,3461.293650934
1938,3268.75,-975.8237377207,1935.8464195056,-2981.254063278,-2916.5497206682,-198.0650452489,-685.4751429337,-1544.4305374909,758.7010818056,-3119.694631755,-2633.8612724643,-1340.4666249812,1475.9621571607,-3262.7437534,3196.0679578069,-2880.878490559,3179.4809688009
1939,3464,1105.5825005802,2813.2751182572,-2795.163557969,-3297.3080694441,224.8955247341,-1076.3014064832,-1356.5739536831,537.3178051421,-3282.8316031151,-2021.0836472039,-2046.0588173857,1061.6286993006,-3456.6917714709,3292.547840564,-3187.3191098772,3422.0732862224
1940,3289.75,2681.3702939512,3133.9665750472,-2192.8094235598,-3250.5708423877,623.1377513342,-1343.2535615706,-1011.9530162547,253.8598370708,-1905.9665288814,-1000.354221757,-2452.3543574384,506.2057497888,-3230.1941745601,3003.0193026066,-3130.2405906564,3279.9405856848
1941,2119.75,2119.6429422024,2119.7232353816,-1053.7190275336,-2119.7433088349,659.0897760682,-1062.9485297713,-468.7210923038,-2.6630431218,21.3039919187,10.6521304565,-1839.2977664081,-5.3260820404,-2014.6812972732,1833.9794125227,-2067.2785492356,2119.7483272081
