Year,Mean_shwbl,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1871,4596.5,4594.0954025396,-4595.8988113194,-2341.0373896868,37.1709817642,-3736.0477062224,2276.7557937013,-1002.0983843279,-3263.3317842107,148.6596191465,-74.339532642,3955.6739236303,-4596.3497003725,2677.6407127974,3993.0183202495,-4485.9348053809,3237.0477160772
1872,4812.5,3800.8118729257,-4552.5577090497,-3258.1894984805,790.8768156921,-4231.9907433841,1933.9233811817,-624.170235622,-3671.937562481,2951.9460287457,-1560.2482353051,3541.8014402266,-4747.0696342481,2291.3774455362,4406.8238682433,-4771.8516078105,3110.7926300609
1873,3891.75,1084.6627181446,-3111.8285778493,-3172.4949445719,1231.921100285,-3627.470807432,1183.0386430634,-156.9888210908,-3157.5344023885,3737.5426218797,-2337.1437620695,2254.106006639,-3691.6240958652,1409.671452406,3707.5784053097,-3888.5823345472,2275.0152879119
1874,5653.25,-1914.8426962496,-3250.7038537775,-5188.2784050555,2605.9733307473,-5484.3616090919,1146.4293848991,278.9563140705,-4831.7416267091,5319.0800906848,-4625.1659448647,2245.2177520533,-5016.7856802871,1371.5003839662,5535.7867758739,-5646.3633373473,2934.8779216905
1875,4425.5,-3659.3929179717,-1301.9997871575,-4338.0901920528,2628.9779565389,-4393.9658531426,439.7909191141,613.5106776686,-3950.9234488068,2488.7534473906,-4229.6390867593,875.2278192652,-3559.9894879104,527.365462859,4403.5933278931,-4382.7679494113,1993.8039401277
1876,4650.5,-4648.3008028328,71.5100217658,-4650.255627638,3313.5862450087,-4650.4120254566,-23.8375089902,1054.743512535,-4303.3116946378,-143.003134174,-4649.9501682047,-47.6743916751,-3263.0195290389,-28.6049556733,4650.4389065082,-4529.3119094147,1763.1388796103
1877,4167.75,-3295.6691862481,1348.0754451281,-4067.673726797,3390.3231039926,-4131.6297232916,-456.6688557597,1305.1280146816,-3968.6369939291,-2551.2163133131,-3943.7079831984,-907.8383748362,-2424.0151222783,-547.517937709,4142.6553825631,-3958.1284627704,1272.8159619196
1878,6372.75,-1785.8829714224,3823.0195432647,-5795.481747126,5699.7846607061,-6162.8800347798,-1356.2422826514,2529.8396048299,-6202.2272313668,-6117.3985136563,-5098.6727816478,-2650.3459927393,-2850.3328549627,-1621.9902094073,6226.7607496393,-5849.0900263489,1464.3496621343
1879,6249.25,2107.3498154049,5109.9159188982,-5019.014191503,5957.611418122,-5796.5919158517,-1960.6186684629,2984.7236134243,-6175.9100024692,-5883.2136046563,-3597.4831291182,-3723.254236282,-1886.7940410025,-2335.090517214,5933.7256424084,-5490.4053141792,954.6000229942
1880,4802.25,3966.616783664,4588.5885908333,-3178.1078516613,4748.5342276764,-4194.5299177388,-1974.7831060473,2662.4006516171,-4788.8022279772,-2706.9459459057,-1416.4956076793,-3600.1715994809,-716.2595556678,-2338.2736862255,4377.4235283521,-3996.6520780234,359.1354672271
1881,4562.75,4560.8099721517,4562.2649672578,-2242.8566888704,4562.6287402032,-3675.6374470104,-2300.5535426672,2859.6648692437,-4562.7196849501,133.0411982119,66.5276711785,-3973.4470470474,33.2647196335,-2703.4009914616,3940.322443636,-3555.4190186409,-16.6324703234
1882,5170.25,4093.4364513758,4893.6476617767,-1550.3452198687,5100.630690699,-3748.4702489696,-3059.0695227041,3588.3348349919,-5152.8157783433,3158.3639880558,1668.4416756025,-4932.3336020316,845.6072490225,-3560.9627708093,4168.1625109589,-3722.2759401317,-424.2341534539
1883,5185,1460.9561587892,4150.8603134364,-492.9253625149,4919.6766014225,-3282.1974652079,-3487.72182057,3918.5446896904,-5118.2393544253,4974.9203111302,3107.1825917282,-5161.5162100869,1637.3781290271,-4013.9014436559,3836.6680208639,-3395.4723551958,-829.3677777755
1884,3961.25,-1329.8575483673,2282.9370719569,451.0850395062,3516.7304445173,-2103.64225335,-2956.2105959525,3214.0747226745,-3848.5159500673,3731.3510238988,3237.2364584604,-3935.4826704781,1823.2137952268,-3356.5146852682,2636.7253317094,-2315.4319768815,-938.3104734458
1885,5645.75,-4658.2660635043,1669.5938779342,1794.4710195825,4544.26026427,-2375.3132971019,-4582.8827074947,4858.0853083734,-5363.3128964057,3189.8354728895,5393.2318089681,-5352.9773792142,3350.2524849743,-5121.755539179,3297.2229454264,-2876.3692737663,-1763.339966583
1886,5647,-5644.854042542,-77.8402908699,2868.3226770471,3965.4157964492,-1715.3794459979,-4903.3675753142,5097.381627699,-5209.6694714036,-155.6657907102,5646.4634851487,-4864.2917285394,4020.4585013741,-5380.1563505393,2800.9990041693,-2430.0842663572,-2178.9798068651
1887,4801.75,-3806.3511836057,-1545.9068967149,3245.2790817242,2795.8670051702,-874.0379824578,-4395.4420649787,4502.1000474552,-4270.9400285286,-2927.1989562658,4546.0944698927,-3539.0629754532,3903.8353899595,-4721.531601898,1933.1042692818,-1669.7000404876,-2194.5100444546
1888,4430.25,-1255.0617373346,-2652.0631403375,3607.3805530949,1984.6677725781,-254.3572952222,-4219.5208707772,4275.0995498836,-3769.5947701288,-4248.7568885474,3548.7569883219,-2571.7543832281,3960.8343685378,-4422.942168836,1350.0958053322,-1162.1699105918,-2327.5030250288
1889,5630,1881.6360581899,-4598.397058085,5163.372984402,1704.1016053894,383.4137111687,-5512.1089386089,5543.3055945685,-4543.7315082618,-5306.2553410592,3248.3294931696,-2244.210200482,5365.9051164281,-5616.9292256613,1146.1042923348,-984.2068305114,-3324.3651996778
1890,6846,5642.4158501269,-6538.1838040074,6708.617086387,1026.4769061615,1318.1606136782,-6811.5676820173,6820.6971546409,-5191.0970372158,-3876.9652273702,2029.745931149,-1364.6145200154,6768.6085099611,-6717.8991207481,685.7563075156,-588.0529947839,-4463.2082127332
1891,3011.5,3010.4839746716,-3011.2459829549,3011.3871026537,-19.5572535327,945.472199503,-3011.4717755312,3011.479263647,-2122.5262755719,78.2207660777,-39.1136822393,26.0761954804,3011.4364950691,-2859.2332136373,-13.0382199374,11.175626352,-2136.3554150719
1892,5798.5,4602.099655804,-5491.260197085,5661.2704879999,-943.8034745652,2495.7726848568,-5764.0905256019,5773.2129277439,-3751.6634845581,3527.5035092894,-1862.4348842068,1254.0409529604,5721.1744643385,-5233.9011220621,-630.7635552776,540.938758947,-4421.2694272837
1893,5450,1552.2728573795,-4368.2025521213,4959.9215967868,-1716.9443920726,2943.5391653515,-5326.0713805998,5358.8583977785,-3189.4476844122,5224.2654006322,-3259.0345907402,2258.6893885012,5172.4850849984,-4586.7283745652,-1155.6226238509,992.5405143162,-4419.2672999489
1894,5297,-1762.3887194072,-3059.6434394632,4259.2462901962,-2434.263512971,3396.816982571,-5030.8764941693,5101.0415184632,-2753.5354702448,4995.2172126652,-4323.9786104177,3149.1316326012,4704.5265595401,-4064.4610204696,-1657.8572617736,1427.4398155141,-4525.0692164987
1895,4786.5,-3940.6710785686,-1422.7719656416,3173.3955722021,-2837.2948592327,3505.3538616828,-4364.6328686583,4475.3250912527,-2159.846106356,2716.9272534488,-4570.1534092177,3583.3144981048,3854.9111704126,-3259.3061461583,-1964.8313341932,1697.6594409965,-4271.4923676461
1896,3510.75,-3509.7063170225,42.8025116866,1730.6046332795,-2497.5622595246,2850.2863205889,-3033.2396689667,3157.751051344,-1333.6132985003,-85.5986609273,-3510.489069559,3054.565953744,2467.2957508775,-2049.691062859,-1767.7167966355,1534.266554493,-3247.5900499544
1897,4397,-3494.0259133862,1408.9671853597,1325.1583385361,-3572.7326875955,3863.2713606645,-3546.8528454493,3766.8236914409,-1346.1618351154,-2669.3429747011,-4165.1435114026,4192.5605991814,2563.0431410701,-2099.7007867478,-2598.7389043012,2268.1817117682,-4185.863986524
1898,5133,-1469.8193207206,3066.1952340597,496.1192908509,-4587.2905476124,4781.4633139852,-3800.9386551178,4142.4249552961,-1183.4539744125,-4918.0606100816,-4116.5684479466,5108.9680610908,2303.1401242186,-1866.8951703333,-3449.7180087699,3031.1721313281,-4994.7097703918
1899,6094.25,2018.4897353448,4971.9746646642,-684.3354047761,-5806.9070796178,5909.8247078377,-4060.1337429907,4575.9599992255,-935.7188660435,-5750.2680155631,-3524.1099580515,6055.7054185512,1849.2466658575,-1487.9028816192,-4544.7989011098,4024.9811363519,-6021.9858241472
1900,4405.25,3622.8052224836,4205.0915726561,-1393.5308436462,-4354.9229162491,4373.0185314795,-2575.5946705108,3033.7750344063,-332.9439785412,-2506.2940534673,-1312.7956535871,4179.0309104273,663.9834004164,-531.9177434873,-3573.869003718,3194.1253267699,-4392.650210255
1901,4454.25,4453.0931506977,4453.9607782846,-2256.3666431363,-4454.1776939843,4454.2037241049,-2212.4558687475,2765.8259987118,12.6899383476,101.5108551305,50.7587234119,3840.4625547246,-25.3797736968,20.3038585088,-3865.9257741639,3491.4967574594,-4454.2319234594
1902,6296.5,5009.5234942224,5966.0865285114,-4248.1144596373,-6213.3475710269,6243.2401523306,-2539.4546220492,3451.8344672166,511.6489367863,3814.5231170926,2012.8894118442,4647.5193154865,-1019.9138255823,817.2298638245,-5761.6909386528,5265.9995310421,-6275.6774626717
1903,4615,1328.5321967761,3703.3364070876,-3753.5438189326,-4381.1598075572,4464.882047455,-1409.8972082436,2174.0307963038,734.5653436296,4419.6410716403,2753.8199752234,2684.9830165855,-1450.4012343642,1167.498737607,-4394.3617127163,4070.8494318413,-4556.1649175527
1904,3691.25,-1217.0382983842,2136.9293324288,-3382.9632173445,-3279.7307024227,3426.0704068012,-754.3088182161,1440.158599567,871.4988832989,3484.8449524715,3009.7939448915,1476.7824594686,-1693.7216660615,1373.8151732096,-3613.3564409371,3398.7159002472,-3586.8950721911
1905,6113.75,-5022.3014239717,1826.5874919769,-5989.1131070382,-4926.7249944346,5344.7951944788,-617.2514902151,1871.370316273,1904.8850526705,3486.3200468793,5834.5108789558,1228.1951203305,-3620.1270546368,2968.3502811456,-6082.5109667248,5820.3017277348,-5809.4192479638
1906,5403,-5401.7859998745,-57.2679783039,-5402.8651066068,-3800.1967128837,4357.6148123116,19.0896438342,1186.3227755674,2080.85873623,-114.5295226558,5402.696491444,-38.1790493679,-3840.6918573856,3194.3077728239,-5402.9662765465,5271.1523666244,-4986.2246158647
1907,5323.75,-4240.7305304148,-1697.8994229937,-5199.5832380823,-3106.6961558332,3865.5937673549,574.9055569218,698.884584548,2429.304468658,-3218.465260168,5045.7359831741,-1143.0871413647,-4323.2803584583,3660.5325962608,-5292.6172791087,5277.6769889774,-4737.1715042901
1908,3575.75,-1034.8131133976,-2131.4027156158,-3256.5651800527,-1606.9574982147,2267.919302558,755.4221071449,149.9318466178,1876.154283136,-3422.7401132485,2871.0817693625,-1476.743474869,-3194.3192798203,2764.5126332837,-3495.0429900842,3572.6052824052,-3044.0159605972
1909,5264.5,1727.835080052,-4290.1717931182,-4238.0928105906,-1601.4604030586,2802.8408623341,1643.7032348703,-251.3990358347,3105.162794291,-4972.8810750049,3051.1286822311,-3123.0641329983,-5015.0059648454,4456.3486567402,-5001.3198183757,5258.4939645094,-4251.2262079253
1910,6074,4984.1250113913,-5795.1294773797,-4034.230530305,-920.2878773502,2564.2618559133,2488.9314734367,-832.4621453312,3956.2385818461,-3471.5952919118,1819.3268921238,-4540.7554468783,-6003.8775989191,5506.1817200586,-5540.6404070772,6016.683702555,-4608.8667027278
1911,5499.75,5498.692959569,-5499.4857335432,-2718.688682744,26.9573686211,1678.9927342356,2765.4241970789,-1238.822741516,3898.4297384058,107.822997946,-53.914089579,-4780.793020914,-5499.683932989,5237.1970996788,-4753.9119757007,5358.4109843873,-3879.3679430048
1912,4634,3695.7546402713,-4393.1812507008,-1403.6203166619,746.9786088814,850.7592953948,2735.8343747921,-1444.1228868959,3530.966926605,2795.595399716,-1474.4200549678,-4416.3113575306,-4573.3990595479,4555.2348590714,-3740.209389019,4403.2334809255,-3001.037914326
1913,5375,1563.7037905974,-4318.3059684592,-528.0290620574,1685.1899625164,317.1449389995,3609.1874980002,-2125.8953261668,4355.9454225533,5142.514507055,-3200.4466192658,-5349.0008702208,-5103.9944935545,5365.6354784561,-3983.0127547222,4936.7189571802,-3149.025956663
1914,4289.25,-1401.2985169212,-2488.6890021451,474.8596879657,1965.077130808,-285.290288094,3196.4400103167,-2042.5975901662,3662.4017151194,4053.8904806339,-3493.4356460513,-4262.8832776942,-3812.6286774974,4279.7517467745,-2860.1462939763,3771.6655004318,-2232.5947325009
1915,4046.5,-3316.7374042843,-1215.1099422611,1273.9306354635,2393.4514689712,-772.8068237304,3280.939085567,-2238.0412242809,3609.6581291856,2318.0628207668,-3859.7500020362,-3840.7372971902,-3262.7522608497,3972.0186131482,-2368.4596189926,3371.2510627984,-1828.8057415713
1916,6415.5,-6414.4591373587,57.7825850736,3241.053214543,4556.8269895038,-2004.4677125886,5565.5914846448,-4012.8932378441,5932.6622944999,-115.5604826752,-6415.2397790622,-5536.6248121487,-4515.9681174395,6094.3210810713,-3191.0549472,5005.5297533493,-2441.7531303183
1917,5262.5,-4202.053291369,1670.4192294407,3544.3058159129,4271.0939725632,-2257.5010800742,4813.8246543804,-3646.3208692696,5008.5196555776,-3168.0679264333,-4990.3512750021,-3889.961765016,-3074.3556280193,4753.6927880821,-2126.2639645348,3794.5026509846,-1615.1275831008
1918,6111.5,-1787.2778143439,3635.0711057445,4965.0313494881,5457.3880800598,-3292.6186937069,5817.8269715761,-4612.3636786547,5945.7236523945,-5844.3194868483,-4912.9105738026,-3563.5510307278,-2750.8812394615,5148.6983197554,-1871.7162121438,4009.5552803057,-1413.7901185669
1919,4839.75,1573.8598445031,3939.5601432732,4432.4530619575,4609.2117691589,-3097.6770068458,4736.8314709893,-3922.3606093697,4781.7681208046,-4576.6958881229,-2811.2356607074,-1943.3321682212,-1475.9223995681,3718.5450412438,-992.7777585872,2835.1838234169,-746.9094331688
1920,6025.5,4933.3326389081,5745.9745068065,5900.7268609776,5955.2086294589,-4406.1850780418,5994.2255525973,-5179.9588603429,6007.9014575309,-3459.6068163715,-1813.9534771128,-1219.8658787497,-917.6820961633,4110.0101347858,-613.1152213001,3078.0962387741,-460.1851003649
1921,5684.75,5683.9835709523,5684.5583895089,5684.6648395159,5684.7020971754,-4610.0084167165,5684.7287098391,-5127.5547862857,5684.7380242812,93.3452068629,46.6741766338,31.1163119806,23.3372849697,3326.2899693657,15.5582142579,2454.4988238211,11.6686670665
1922,5938,4747.1205254137,5632.4171400877,5801.5302150802,5861.1064219071,-5212.6947945635,5903.7839737386,-5564.1475575141,5918.7453878877,3567.1684453074,1880.3513395233,1265.7373991125,952.5101107494,2843.8806196341,636.5365593798,2073.6696839684,477.8043881736
1923,4941.75,1452.7148180122,3974.9117294861,4503.8756251327,4693.8211034129,-4600.4428169891,4831.0413180286,-4766.6157794458,4879.3741145915,4723.4005462196,2936.1488050326,2033.715175691,1545.618488391,1804.6658832353,1040.1600098064,1303.9428950832,782.6885155378
1924,5938.75,-1922.301818405,3453.4534627274,4786.4908056034,5281.0012457049,-5756.7139252375,5643.3378347516,-5845.6403832895,5771.9709679809,5619.0308133571,4831.398425226,3515.4313149845,2716.5745720234,1459.1080650441,1849.7269110226,1047.4922776591,1397.5345102305
1925,5432.75,-4443.0494906322,1639.6334105934,3614.7887612487,4383.0634819668,-5391.9491255944,4957.4699295696,-5411.9204427497,5163.6644301385,3126.3531128606,5179.4183883295,4055.6226123803,3209.9107581909,664.5729376841,2222.220614591,475.2785329136,1688.5917847196
1926,5115,-5114.4376659369,-37.9232035373,2535.5736754968,3603.4183641306,-5114.9775062418,4423.3858270654,-5114.9885235886,4722.0075144227,-75.8443224409,5114.8594145522,4442.3069610426,3630.2343027753,-15.1693981557,2568.4397647048,-10.8352921764,1966.1815871725
1927,5130.75,-4106.6700701246,-1620.8482501777,1561.8695968489,3000.7022847078,-5088.4049523844,4143.5587359498,-5109.1308001795,4567.2994652072,-3075.6879714371,4868.0023122833,4887.2445124977,4161.7762266909,-657.8226227864,3025.8084149916,-470.5082668322,2337.5994433645
1928,4995.5,-1476.1182790381,-2964.8837571704,498.6647455481,2252.1038431937,-4835.0116390173,3704.463522994,-4913.4018208205,4254.7270769507,-4772.4307303815,4020.5079973142,4970.548633858,4459.0412119056,-1256.0583985497,3351.4131730969,-901.9438991188,2617.6932117158
1929,4395.75,1416.2255029729,-3574.0726991202,-479.6917384608,1343.8541578874,-4082.5595228025,2933.7700236352,-4235.0138164301,3551.7506230754,-4161.3607614853,2559.0276285933,4369.4981289105,4185.2925901099,-1629.5170466352,3273.4708660563,-1177.8268281654,2589.9199937418
1930,4060,3316.6522517214,-3869.7033569764,-1272.0417538012,621.5321273578,-3552.4898512814,2378.9819755062,-3798.3441308219,3082.7763815328,-2341.6698830432,1228.4119541122,3855.5816392065,4012.1437928696,-1965.5573908035,3289.9916048854,-1433.9392817867,2641.9859540625
1931,5136.75,5136.3000680181,-5136.6375157729,-2587.9765452317,-16.997107892,-4147.7109608157,2558.5554560905,-4623.8294003892,3626.2163937454,67.986570567,-33.9940296826,4437.1813084244,5136.7218788663,-3030.2960825684,4454.2108774293,-2237.4991035967,3638.2351804456
1932,4896,3923.4447665262,-4646.5041470396,-3291.6991523149,-781.515097773,-3560.3600010641,1981.7488425966,-4198.3242761226,3173.6822526289,2928.7193726983,-1542.9890510123,3624.2975444421,4833.2235776915,-3360.751800241,4476.9953679747,-2518.9063643811,3728.0768446142
1933,4724,1403.0788123294,-3804.229245816,-3833.4234289727,-1473.9397957117,-3002.0097993658,1450.3592178376,-3816.7925729376,2770.6754054795,4510.82540633,-2800.7170234206,2760.6232655332,4488.1708388404,-3647.4803857611,4495.8463206869,-2783.5715286603,3826.1643714654
1934,4997.75,-1602.6409431992,-2912.7226342914,-4573.9544172529,-2282.5912377132,-2667.5565140349,1029.0831778031,-3757.8886077367,2604.7729943528,4733.8195011726,-4061.225420755,2014.0620773435,4446.0411945927,-4226.3042137227,4890.6536245846,-3294.8108100987,4265.2857712457
1935,5716.75,-4664.8096749767,-1734.0242001018,-5596.5199347419,-3374.036730429,-2421.6921383395,586.2274411712,-3943.5658134151,2587.7312538032,3304.6605360829,-5447.4205488434,1166.2740597889,4614.878839603,-5178.4783237554,5686.6130472996,-4138.7823375679,5097.5364167988
1936,5263.5,-5263.1432417274,30.6414520539,-5263.4603597939,-3732.6742111311,-1614.8497837052,-10.2138686328,-3274.8892964966,2007.1748229429,-61.2818656653,-5263.4108096762,-20.4276988045,3711.0073408115,-5009.6599112183,5263.4900899392,-4120.6228104126,4865.7662788244
1937,4356.75,-3495.4591662219,1369.7497654796,-4258.0948795364,-3531.9207135249,-806.6786102923,-463.5815441105,-2394.2349574826,1340.4430226329,-2600.583738274,-4135.8259323222,-921.8994301798,2550.844298634,-4281.4180106825,4332.0160104113,-3639.9051541034,4145.4171159939
1938,6358.75,-1898.2850301281,3765.8320214245,-5799.4797016807,-5673.6093418887,-385.2990000692,-1333.4654118945,-3004.4046440597,1475.9129648738,-6068.7902836473,-5123.6911254401,-2607.6304861489,2871.2120433945,-6347.0659554668,6217.3604976534,-5604.2175454966,6185.0935710479
1939,5242.75,1673.2946463385,4257.8805214327,-4230.4687481357,-4990.4624368009,340.378467754,-1628.9778287643,-2053.1691962102,813.2283264749,-4968.5523635195,-3058.9019316912,-3096.7017508225,1606.7707457442,-5231.6890256579,4983.2578496295,-4823.9945910245,5179.2940881474
1940,4621.75,3767.0410080003,4402.8908027128,-3080.6647779733,-4566.7074369801,875.4424811091,-1887.1288542256,-1421.6867095905,356.6461591252,-2677.6809194795,-1405.3916329221,-3445.2978954301,711.1654150274,-4538.0803788353,4218.9237667975,-4397.6561896394,4607.9688127939
1941,4436.5,4436.2759349361,4436.4439833804,-2205.3659467638,-4436.485995823,1379.4323818971,-2224.6826995307,-981.0030079047,-5.5735774547,44.5878807158,22.2942218517,-3849.5315677176,-11.1471461127,-4216.5979834191,3838.4005961349,-4326.6806386053,4436.4964989544
