Year,Mean_shwbl,Cos 10,Cos 20,Cos 30,Cos 40,Cos 50,Cos 60,Cos 70,Cos 80,Sin 10,Sin 20,Sin 30,Sin 40,Sin 50,Sin 60,Sin 70,Sin 80
1942,4230.25,3397.9843574274,4016.7983762262,-1294.1611679908,-4176.5462043135,1808.5994646552,-2492.0262620614,-562.0117704481,-337.0315131429,2519.6661225605,1326.7802633618,-4027.4262170479,-671.9202822765,-3824.1316712358,3418.306623417,-4192.7506284512,4216.8026775803
1943,5393.25,1618.2490403981,4348.2621355909,-546.9152497221,-5125.3492722582,2898.4157924944,-3615.0722601309,-234.721685929,-849.9575283193,5144.7464083034,3190.5739237144,-5365.4477233612,-1678.6722133467,-4548.222889912,4002.2991038317,-5388.1398731524,5325.8537120872
1944,4700,-1492.9727567097,2745.2712109612,505.4519865481,-4182.868315613,3002.4750069216,-3497.5437335919,216.9648927426,-1102.3880706492,4456.5718156137,3814.9031414006,-4672.7420525099,-2143.2714840265,-3615.9568350315,3139.6158732577,-4694.9894819176,4568.8883266819
1945,4823.5,-3927.0252350994,1470.3989303074,1503.9572456916,-3896.0634934725,3521.970460222,-3906.4363571287,653.4664027752,-1495.5751384059,2800.825780532,4593.9176348462,-4583.0410049586,-2843.7372425791,-3295.7360827778,2829.4711940049,-4779.0306454808,4585.78316707
1946,4631.75,-4631.5843381222,-19.5870416698,2327.1743990198,-3268.2094319555,3751.7643039562,-4014.473694344,1036.1165852257,-1777.0170266545,-39.1737330572,4631.7085843454,-4004.6681983714,-3282.0595929046,-2716.1319316374,2310.2183922565,-4514.3737643576,4277.3027189433
1947,4299.25,-3457.483224753,-1345.1702138541,2885.4173396152,-2519.9531266065,3770.8280593106,-3929.928819956,1333.2946848241,-1955.7149693829,-2555.2613003471,4083.3892366831,-3187.148778885,-3483.3011357341,-2065.0439001668,1743.3330240031,-4087.2822077659,3828.6720310091
1948,5002.75,-1508.677815622,-2956.3465308043,4054.9617003293,-2262.4814867219,4654.314195901,-4759.90899119,1971.3442480837,-2618.0983847826,-4769.8426400826,4035.7803151685,-2929.9817698004,-4461.914957139,-1834.3573611308,1539.7317812167,-4597.9679661833,4262.9882019657
1949,4779.5,1511.0064763799,-3877.2074811556,4371.1382522799,-1468.4187232899,4631.1214407241,-4676.2953032701,2269.3647056345,-2812.9444503968,-4534.3665134546,2794.7955914648,-1933.0728463913,-4548.3366963201,-1181.6659643343,987.8676463039,-4206.3765978358,3864.0605286385
1950,6516.5,5299.338458551,-6204.7526669138,6377.324826057,-1007.8446050995,6466.2822012365,-6481.6128193144,3595.4994527389,-4236.5760279304,-3792.332283928,1991.4358117766,-1339.5896061692,-6438.0914487115,-807.4445764088,673.399963246,-5434.8096503332,4951.3832218447
1951,4534.75,4534.643139948,-4534.7232849083,4534.7381266194,7.7828742135,4534.7457255818,-4534.7470316539,2830.8461038826,-3209.3029579131,31.1312676021,-15.5657255018,10.3771616555,-4534.7433212222,6.2263004712,-5.1885842241,-3542.6357276233,3203.7996327533
1952,5399.5,4347.4166516975,-5129.7405617068,5279.0456289068,853.3950102573,5356.0326774474,-5369.3019622332,3735.0410691286,-4108.6802387071,3202.275551314,-1685.3373607618,1134.1417450745,-5331.6336339314,683.7501064834,-570.2601935599,-3899.2394722462,3503.3336903667
1953,4413.5,1337.6781063577,-3562.5008471866,4028.1974740563,1370.3803780232,4273.4712956301,-4316.0996166532,3326.2631788644,-3572.6150120329,4205.9005615648,-2605.2965212803,1803.498644304,-4195.3593254367,1102.9167400242,-922.09888251,-2900.8542733014,2591.4096985612
1954,5103.25,-1605.6449467473,-2987.4029681324,4122.6992207143,2323.5421628818,4742.6581804279,-4851.9236061901,4131.1468262752,-4353.2044005093,4844.0752334667,-4137.4610654958,3007.7419600128,-4543.6012566917,1884.2382933484,-1581.7704897345,-2996.1285790594,2663.2258653533
1955,5845.25,-4748.0417853446,-1790.7339719672,3903.1334016771,3442.3581897341,5119.0796143598,-5337.6838646857,5020.2407651997,-5210.0092020573,3409.2589762472,-5564.1908130601,4351.1489530023,-4724.0996661873,2821.6965578081,-2382.4522079516,-2994.0157350834,2650.0474857969
1956,4728.25,-4728.184280572,12.464707886,2356.9248418288,3347.7816772874,3822.3018454841,-4092.7055810232,4261.5500526423,-4369.524961488,-24.9293291464,-4728.2335701145,4098.9331968782,-3338.967790159,2783.2277421205,-2367.7223421596,-2048.3015430655,1806.5435708648
1957,4060,-3272.7466767349,1264.1693898478,1248.2311220693,3287.5619935434,2956.8575299547,-3282.6375337221,3802.1222179575,-3862.0656191853,-2402.6504510479,-3858.1700006314,3863.3559331102,-2382.3383761777,2782.1922197343,-2389.1192565879,-1423.8913721609,1252.2176939761
1958,5595.25,-1704.3421177798,3299.2879783366,576.2641704316,4988.3445963209,3562.5482190329,-4155.1874002328,5394.5977234208,-5441.4087176514,-5329.3564816085,-4519.0177470888,5565.4956803844,-2534.4113223501,4314.5188317547,-3747.1642920276,-1484.9706949845,1303.0325130125
1959,3609.5,1130.2054657521,2924.7193778748,-382.4605381935,3434.0402476121,1931.4348855514,-2413.2963905611,3551.890634308,-3565.3652354111,-3427.9915191237,-2115.3030068253,3589.1801552339,-1111.6914265121,3049.2703279432,-2684.1182502462,-642.3108063199,562.7263883293
1960,4641.75,3766.1334225032,4417.4253177844,-1440.2619797631,4585.3258897992,1973.0018185356,-2725.8491354012,4623.3005871994,-4627.6224733374,-2713.3157034161,-1425.5513404637,4412.6509597009,-721.5466352477,4201.5600539032,-3757.0719388285,-413.4425509085,361.8747114158
1961,4184.5,4184.4716691361,4184.492917278,-2096.6934715092,4184.4982293191,1290.1523717046,-2090.0270833736,4184.4994218185,-4184.4995573298,15.3980582256,7.6990421443,3621.3142278089,3.8495227011,3980.646569062,-3625.1657949348,2.1997274667,-1.9247615541
1962,4506.25,3636.7092539616,4283.35208325,-3019.0199622757,4450.1766474852,841.4111787193,-1830.5505124819,4487.9146822508,-4492.2097891923,2660.9462348289,1399.7085387386,3345.4158978939,708.672610362,4426.9985645837,-4117.6903579255,406.092190688,-355.443768246
1963,5098.5,1560.7617876307,4120.2091102416,-4127.8105329655,4847.7617721257,317.040853977,-1573.0639287193,5016.1688166403,-5035.4252871621,4853.7330882808,3003.094926552,2992.638042587,1579.21121156,5088.6331511428,-4849.7600070686,912.5528220142,-799.4963585962
1964,6205.5,-1933.675459378,3640.659774466,-5671.2959644564,5527.2210232833,-393.0208447202,-1287.439929194,5981.2285990611,-6033.5478911659,5896.5353783217,5025.3185626968,2518.8553617747,2821.0030148469,6193.0416489489,-6070.4801028186,1653.2194941305,-1450.6998638615
1965,5385.5,-4364.5635986635,1658.0490025023,-5268.7100929323,4355.0564378074,-1011.6872035423,-560.7905333157,5041.4422667684,-5121.4141941368,3155.026916402,5123.9129340087,1115.483844183,3168.1372561037,5289.6218439685,-5356.2229441784,1894.0618049158,-1665.7511525117
1966,5115.25,-5115.2388586057,-5.3381184566,-5115.2487620669,3615.140159943,-1582.729784008,1.779373106,4608.0190471991,-4725.3639153852,-10.6762310999,5115.2472146507,-3.5587459966,3618.9147802163,4864.2315933058,-5115.2496905167,2220.7978348221,-1958.7543055922
1967,4459,-3602.7657314839,-1381.6563616387,-4361.0128476238,2619.3391612631,-1899.9768762801,467.39956806,3827.2452143224,-3972.5504603512,-2627.3104278035,4239.5408593789,-929.6493655459,3608.5652769866,4033.952016274,-4434.4355496249,2287.9849364554,-2025.221923633
1968,4691.5,-1443.2816317499,-2760.3456735204,-4284.9756653608,2128.3809013754,-2514.9801022202,976.5267318307,3794.9319010315,-3999.716943035,-4463.9792093438,3793.5028684156,-1910.2763667244,4180.928962403,3960.4352457068,-4588.7435962385,2758.3807055107,-2452.0270442225
1969,4750.75,1473.1741369182,-3845.0167485633,-3842.383960814,1466.7842793443,-3029.0703509181,1468.9145585539,3577.1489518964,-3843.0424781412,-4516.5676707889,2790.2458253294,-2793.8702654525,4518.6468594446,3659.8303747154,-4517.9548008107,3126.2806877257,-2792.9643881909
1970,5148.5,4167.6829787759,-4897.1608134831,-3443.9819115175,804.3692565553,-3753.6680061184,2094.7209096384,3557.5038121248,-3914.6102850332,-3022.8249764784,1588.9833910039,-3827.01461235,5085.2770179321,3523.7804627762,-4703.104991463,3721.7225684778,-3344.0811243618
1971,4825.75,4825.7494100134,-4825.7498525034,-2412.186112148,-0.5965659954,-3904.3942636681,2413.2194193444,3008.5393814826,-3412.1096248617,2.3862638906,-1.1931319818,-4179.6197462043,4825.7499631258,2836.1185617558,-4179.0232227877,3773.1358115722,-3412.5314607233
1972,3943.5,3189.9506165824,-3750.3841474236,-1218.3885427725,-617.0706461318,-3455.782246284,2318.0247012895,2172.3795182193,-2561.0324243339,2318.4924657556,-1218.9384712748,-3750.5628389404,3894.9218307538,1899.6740026301,-3190.2905407207,3291.1942329223,-2998.7172543457
1973,4478.5,1384.5398693482,-3623.3702581213,-468.3423981733,-1383.780789902,-4163.9569789539,2996.6223335433,2122.3011305813,-2632.4608242502,4259.1092496184,-2632.1379565977,-4453.9440553372,4259.3559343518,1648.7645457801,-3328.2453094851,3943.7038632653,-3623.1356942279
1974,5704,-1760.1313257427,-3353.7909086557,595.358432968,-2588.9759227374,-5524.6675091604,4238.6047528432,2242.1602753325,-2980.6121298071,5425.6385537685,-4613.8598310979,-5672.8444660764,5082.5996961679,1419.0366144774,-3817.0467313324,5244.8387296199,-4863.2877080887
1975,5238.75,-4235.8357856597,-1620.804868017,1617.5679167735,-3078.4338599502,-5197.338448005,4237.8376258711,1619.4176868925,-2378.7976142041,3082.5633423215,-4981.715883339,-4982.7678650651,4238.8378752215,657.3998930549,-3079.8106791249,4982.166990164,-4667.528625853
1976,4474.25,-4474.2473020882,-2.4567388925,2235.7064512155,-3162.903808094,-4474.2498920835,3874.4046414805,996.2986031964,-1712.7887638491,4.9134770442,-4474.249325522,-3875.6328162629,3164.6409848899,0.9826955985,-2237.8341619912,4361.9149642983,-4133.4329210636
1977,4198.75,-3400.3530555586,1294.6561648703,2808.0383216927,-3395.9858019984,-4165.7905404595,3835.3456471163,564.4539889464,-1298.19223853,-2463.1485257803,-3994.1666186156,-3121.6057320561,2469.1662550597,-525.0626015232,-1708.6911159266,4160.6361601157,-3993.018717001
1978,3752.5,-1165.7772778892,2203.029393213,3034.5599858633,-3342.7626335138,-3634.9319595216,3568.5040701218,169.2845409573,-876.7951493193,-3566.8220572882,-3037.7487951836,-2207.4197476233,1705.0496256661,-931.94736957,-1160.6183487797,3748.6796334433,-3648.6280320321
1979,4036,1239.306680056,3262.7547992997,3685.9447930733,-3837.8232352451,-3753.1878555712,3947.5162561314,-179.8915004602,-632.3928456865,-3841.0174371862,-2375.6529880534,-1644.1128253305,1249.1632459424,-1484.2091903749,-840.4828419297,4031.9889692387,-3986.1479260966
1980,5043,4072.8292820086,4794.3261814967,4931.9676937437,-4980.4435511954,-4420.3667784349,5015.1651059337,-675.2447220312,-397.1600252553,-2973.8713219663,-1564.0605696121,-1052.3990060186,791.8529114401,-2427.386772665,-529.1199866055,4997.5887751364,-5027.3365626681
1981,4594.75,4594.7333658189,4594.7458414528,4594.7481517567,-4594.7489603631,-3718.6837310441,4594.7495379392,-1020.7060329731,-1.5454565151,-12.3636374344,-6.1818243121,-4.1212168987,3.0909128554,-2698.7254160007,-2.0606086565,4479.9427180213,-4594.7497400908
1982,4090.5,3316.5045125435,3892.1942370955,4001.9638616352,-4040.6194312778,-2983.5309517799,4068.305754612,-1262.3614311372,319.402932327,2394.3659010851,1258.1789501977,846.4487581454,-636.8554479475,-2798.3447446252,425.5332384087,3890.8397380485,-4078.0107916509
1983,5127.25,1600.6263518583,4153.0412967526,4686.2864326014,-4877.6210159911,-3270.8608635895,5015.7977767278,-2012.8959659806,799.9719395891,4871.0048084802,3006.8156827393,2080.2432632066,-1580.3498938091,-3948.4378902977,1063.2333824107,4715.6062592883,-5064.4582591201
1984,5790,-1769.1171424141,3411.8112305213,4688.3415210906,-5161.3218764537,-3106.0015320067,5507.7035780402,-2741.0432149463,1349.0823428044,5513.1048000575,4677.9957382718,3397.580577649,-2623.9010056862,-4886.3948349649,1785.861499793,5100.0766752861,-5630.6373380225
1985,5171,-4171.3428252134,1607.6733578096,3465.1501740408,-4186.4376224443,-2205.4143085685,4725.3323983591,-2846.243401655,1595.4892751662,3056.0006601015,4914.7357380219,3838.2255368002,-3035.2892833111,-4677.1132900072,2100.1130267244,4317.1911584426,-4918.7046031277
1986,4885.75,-4885.7051778088,10.463986352,2448.9138977781,-3458.4445552748,-1513.7599657529,4232.9265371944,-3043.8772777556,1867.2784442293,20.9279247052,4885.7387944394,4227.6913065844,-3451.0453953245,-4645.3292486738,2439.8536827473,3821.6965055409,-4514.8448782009
1987,6661.25,-5407.0259467328,-2043.8566455143,2068.1552759218,-3921.5820457162,-1254.2156772912,5392.0659720665,-4600.1747392367,3020.7294781619,-3890.5426323147,6339.9449189316,6332.0601163584,-5384.5562325243,-6542.1093385343,3911.2499428422,4817.7426177608,-5936.9558683103
1988,6118.25,-1919.2518483251,-3584.0284905038,649.5104570883,-2784.331225849,-390.1770426069,4550.1016701048,-4604.6487454604,3193.5676397995,-5809.4281478646,4958.6008955912,6083.6764566036,-5447.9796885875,-6105.7960118172,4090.1782179032,4028.6713682591,-5218.6309308597
1989,5455.5,1658.6363587185,-4405.1771193102,-560.7791139534,-1692.6364753843,336.8484258598,3653.9806919186,-4411.1909882558,3203.7713681333,-5197.2498188501,3218.2129819988,5426.6017944339,-5186.2763146788,-5445.0907603084,4051.0375650056,3209.9648464011,-4415.6912562734
1990,4735.25,3815.3701213374,-4499.4068458833,-1454.9273534488,-747.2537372041,882.1267275592,2786.8573530127,-4063.0401156051,3072.7967149979,-2804.557612121,1475.781351596,4506.1934000536,-4675.9174944319,-4652.3590789003,3828.3179931217,2431.9328900041,-3602.8478889343
1991,5941.75,5941.6474192822,-5941.7243547652,-2960.790363,-8.7286188421,1829.4593296341,2975.9130467089,-5351.1657665768,4198.3645501252,-34.9142870001,17.4572188473,5151.515649677,-5941.7435886879,-5653.0939868107,5142.7944350253,2582.5216361371,-4204.5366173637
1992,3824.25,3107.7483792138,-3640.7207254683,-2553.0489214829,592.3942218354,1623.9981499339,1559.068748407,-3579.2056531214,2906.0584702784,2228.6291916768,-1170.4873607373,2847.2494212862,-3778.0890868845,-3462.2995352094,3492.0184278209,1346.9131208672,-2485.9026991866
1993,4721.5,1488.2395012254,-3828.7912619413,-3813.7395453333,1451.7100789662,2524.7111084059,1463.8973643513,-4550.1799378738,3817.5130247217,4480.8152647696,-2762.7739180907,2783.5144925725,-4492.7831125738,-3989.7864691098,4488.8268797811,1260.327252332,-2778.3370126895
1994,3394.5,-1026.8786167158,-2004.6060442838,-3097.8779062441,1535.9028342768,2160.1600315393,709.5363617371,-3339.3558574054,2892.7713719678,3235.4521409738,-2739.3767278746,1387.7257394761,-3027.1492750872,-2618.4611679649,3319.5162902708,609.3707472568,-1776.0923510684
1995,6748,-5430.7467869196,-2108.177492749,-6597.1773592081,3956.6098037923,4912.469404636,713.3551640186,-6720.21316012,6009.7714996491,4005.3081449949,-6410.233354494,1418.7159303936,-5466.3280966783,-4626.3536774133,6710.1884034629,611.7508337144,-3068.9005396078
1996,5000.5,-5000.360529929,-18.673779611,-5000.4845032614,3529.2791059262,4041.0944895296,6.2246060639,-5000.4971536591,4618.0710485648,37.3472988039,-5000.4651323607,12.4492024826,-3542.4834851376,-2945.2598487559,5000.4961258139,5.3353769917,-1917.9207596791
1997,4888.75,-3977.3388009481,1492.5919568598,-4784.5413848475,3949.480060185,4280.3709933546,-504.7028171741,-4869.5538293833,4648.004798122,-2842.6488747246,-4655.3244583828,-1004.0121011134,-2881.2295668171,-2361.8426538931,4862.6280578342,-432.8071917593,-1515.2319819537
1998,6547.25,-2073.6180034679,3826.8777802077,-5988.3839606677,5827.6070607482,6083.5637528596,-1352.5967019069,-6443.3824210338,6364.7970466851,-6210.2005553922,-5312.3901417208,-2646.8358661085,-2984.2048368062,-2420.0691369035,6406.0100471737,-1161.5961169066,-1534.8749515867
1999,5605.75,1687.2974937841,4521.2277640194,-4544.3818301885,5327.7249178543,5427.2784769136,-1724.7847138007,-5405.5256888029,5535.8073946247,-5345.7890184677,-3314.0507793876,-3282.2289444755,-1743.4965621343,-1403.2396076689,5333.8120283283,-1484.8316706592,-882.7624550914
2000,5316.5,4273.6535820376,5049.0618692438,-3568.9319460914,5249.2146878288,5273.4046072925,-2155.335885495,-4979.8220187191,5299.6519762076,-3162.444831256,-1664.9764234213,-3940.5452686358,-843.1591849009,-675.5561396259,4860.0102336001,-1861.8659758103,-422.9198281935
2001,4433.25,4433.067995007,4433.2044985182,-2228.2114160657,4433.238624615,4433.2427197525,-2210.8242017658,-3996.7068590332,4433.2471561528,-40.171061036,-20.0857366717,-3832.5943494994,-10.0428941051,-8.0343177581,3842.6503758977,-1918.3429947372,-5.0214502737
2002,4974.75,4051.9076563701,4738.4261720548,-1552.0678010454,4915.3139859998,4936.6836094228,-2917.7892546626,-4273.9833599093,4959.8687389059,2886.2054512369,1515.0758972694,-4726.4387337041,766.6981032553,614.2414044626,4029.2236755826,-2545.8208502797,384.4992266883
2003,4524.25,1439.7345948697,3673.0475972508,-487.4564220279,4306.1945877051,4384.2865458604,-3021.8755223487,-3663.8760642761,4469.4037032878,4289.0561151418,2641.5070340301,-4497.9133272134,1387.6333216377,1116.6331296747,3367.0619818961,-2654.2136779327,702.3308333952
2004,4648.25,-1392.034159717,2750.973035091,470.4362225194,4146.892720632,4325.2529724802,-3449.1254858171,-3504.8372438751,4521.173639177,4434.914763632,3746.7820089648,-4624.3829667364,2099.8830505695,1702.473138276,3116.0490120643,-3053.2513745917,1079.4521698117
2005,4317.25,-3466.3148562341,1355.3043476326,1319.9499712998,3499.273871628,3787.5262131305,-3488.3521594081,-2988.0943915179,4107.6689061307,2573.5790020808,4098.9995959732,-4110.5206039826,2528.5825938343,2072.0262419548,2543.6286628463,-3116.0775776414,1328.7978477207
2006,4233.5,-4233.2597307778,22.5519373028,2103.7162503135,3001.49928174,3430.2679698684,-3662.5540948703,-2644.5787020753,3913.3981051796,45.1032346416,4233.4399322683,-3673.8127589967,2985.5525973786,2481.0852272533,2123.2568738024,-3305.8623290346,1614.8800328126
2007,4809.5,-3921.7514647924,-1461.1000273905,3205.0895393815,2837.6160476944,3513.1912613391,-4390.1120936518,-2655.8276005518,4288.2866410366,-2784.0897432373,4582.1912836502,-3585.9017407826,3883.1978337277,3284.6274387289,1964.2316704433,-4009.7219362629,2177.5876410163
2008,5636.75,-1802.2695913775,-3287.4007546467,4547.7243318935,2573.1978508021,3602.7984283966,-5357.5804095833,-2679.0822549406,4810.2714865176,-5340.8590023044,4578.8586832145,-3330.3384157776,5015.1374241517,4335.0656335105,1751.9368474205,-4959.3819003745,2938.4075259391
2009,3901.75,1162.5457412446,-3143.2161799979,3558.2578517794,1216.4722216708,2098.3058406624,-3814.9105910676,-1539.4337109272,3159.9069253226,-3724.5322474123,2311.6758224932,-1600.7667296488,3707.269668692,3289.4932226016,818.6026170615,-3585.219227908,2288.8078306835
2010,5674,4550.2551059446,-5385.7415214216,5545.2750938786,904.3170371761,2428.1126755151,-5641.7269910315,-1762.5553258439,4320.0330362705,-3389.6097814977,1785.5151257929,-1201.7487812394,5601.471833034,5128.2106855123,604.3116403534,-5393.299057473,3678.5310336507
2011,4662.25,4661.9003759099,-4662.1625931581,4662.2111524473,14.2743221999,1451.5707162047,-4662.2402881017,-1045.3988936088,3301.7514686282,-57.0959507446,28.5485105935,-19.0324064726,4662.2281482383,4430.5211339477,9.5162230595,-4543.5356514219,3291.6579867769
,,13.264347578,-39.7536330126,-257.7148862074,994.7824601777,173.9557719785,-526.8938505748,-127.2734692516,133.2990780857,-78.7972016187,44.5014682005,-448.9862177982,-87.0579385007,-621.7413951084,1095.934744805,-14.3659420525,-1259.6578624175
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
u,R^2,,,,,,,,,,,,,,,,
10,6384.9418996113,,,,,,,,,,,,,,,,
20,3560.7320096955,,,,,,,,,,,,,,,,
30,66416.9625728678,,,,,,,,,,,,,,,,
40,997171.227733241,,,,,,,,,,,,,,,,
50,416822.972995977,,,,,,,,,,,,,,,,
60,1478690.09464439,,,,,,,,,,,,,,,,
70,16404.9162663933,,,,,,,,,,,,,,,,
80,1604506.57456861,,,,,,,,,,,,,,,,
